id,name,shares,comments,content,posted_on,image,post_url,image_content
1311594379723137,Radio Nationale Tunisienne - الإذاعة الوطنية التونسية,0,0,توموبيل,2023-10-08:22:23,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 1 1 5 9 8 7 0 _ 1 4 8 2 9 0 1 6 4 5 8 9 1 2 4 7 _ 7 9 1 2 2 2 6 2 9 9 1 1 9 3 0 8 7 1 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = F w l 9 - 3 r 8 7 K E A X - - q P G A & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A S - X y B 5 Y h w 9 5 f K U i H l - F 7 i 3 Z d E Z C Q v V t 8 d U m V T 2 B 9 u 4 w & o e = 6 5 5 6 B 1 0 5,https://www.facebook.com/radionationaleTun/videos/1311594379723137/?__cft__[0]=AZV-V0spyro2OslOs83KWZj21x6bEXv0URksUQGTlcaTlSPiDIbDjJyl_hDq41KbRD5CI_gVYwQ0FowM0-rU3XdqG7eojkX3YpKJWxMsU2Vv_0oU77GOtL1tqUJlBPAojVsA6BF6v72uBLebKJVCO0z7-kvwh6_OUmN2JrZK9PSmA-wEYvmyWFA6XbX8BTCoPrLVJB0Tym4624nQZu_7DXJB&__tn__=%2CO%2CP-R,"2 = - ]| 4 | i B - 7 طنية‎ ) 'g‘ A : : e & - =3 = حي‎ N p اب‎ A_\“/)&gt“ ; 1 =4 5 ) < P p < = ! تك‎ 00 0 ' ___ ::;;MMWIm‘_,xMIHMIanJI;ﬂ-AMIui{hy\aze-:mlaw\-;;.uul 10:56 تونس‎"
pfbid0e2m83ZAEjUhHnxphebiYYtdfwCurBwwwSyPAY3Dq5RRsCty2atPzaZaTmYoRXbpxl,Radio Nationale Tunisienne - الإذاعة الوطنية التونسية,0,0,وزارة التجهيز تضبط خطة لتطوير انتاج السكن في تونس وتلافي الصعوبات والاشكاليات,2023-10-08:22:36,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 2 7 1 6 3 7 8 8 9 9 6 9 0 1 1 0 6 8 5 ? u r l = h t t p % 3 A % 2 F % 2 F m e d i a s . r a d i o n a t i o n a l e . t n % 2 F w p - c o n t e n t % 2 F u p l o a d s % 2 F 2 0 2 3 % 2 F 1 1 % 2 F m i n - % C 3 % A 9 q u i p e m e n t . j p g & f b _ o b o = 1 & u t l d = r a d i o n a t i o n a l e . t n & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b G g d b n 1 d j h A A 2 l I 3 V f i f o R Q q J O 6 Z H R g M H z h F 9 6 i b j Z x A Q & o e = 6 5 5 3 C 6 3 3 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/radionationaleTun/posts/pfbid0e2m83ZAEjUhHnxphebiYYtdfwCurBwwwSyPAY3Dq5RRsCty2atPzaZaTmYoRXbpxl?__cft__[0]=AZXT4LF81tMbxQtMm8Ayy3GuQePR5dQ9T5gCoFoaJxPiFPXbGNCHHJn-Sl2U8A7d-J50OX9wy9mVqea3967tJZlmYQabXCRHvGzXCyzlrI1HQ75lu8SafFZ61Uzi4he4VcWLY2IMSWGy35-KsN_xa1ko594S_Whg5QCO8Mqi4zCbrN1GRVG_4nkexSDeQTEjmASZiprPvJ7bulaPSGZ-fk8O&__tn__=%2CO%2CP-R,
pfbid0XgitZL4eHi4CYXoeHTPbSJxw6pvi999BaMHEJsvJiDWdfKAd9iaFJmDTRSCG1VDQl,Radio Nationale Tunisienne - الإذاعة الوطنية التونسية,0,29,#في_عينينا مع  صابرة الهميسي | 11:00-13:00#الإذاعة_الوطنية  #rtcn  للاستماع والمشاهدة https://bit.ly/3yvU490الإذاعة الوطنية على اليوتيوب www.youtube.com/RadioNationaletunisienne,2023-10-08:22:38,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 9 4 1 9 7 3 _ 7 7 2 0 6 4 0 7 1 6 1 5 8 9 9 _ 5 3 1 6 3 9 5 7 7 4 4 8 6 2 1 1 9 5 6 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = A n p I 5 M x I 0 d o A X - 0 a W N 5 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D T X C Y 9 p D i Z F p L 4 x L B L a J s V 4 k J z 9 H X d I _ 5 b Z a E u v B 6 m f w & o e = 6 5 5 6 C 9 9 4,https://www.facebook.com/radionationaleTun/posts/pfbid0XgitZL4eHi4CYXoeHTPbSJxw6pvi999BaMHEJsvJiDWdfKAd9iaFJmDTRSCG1VDQl?__cft__[0]=AZXYBqVRgpYRS2_jx6KE7Ock7Fk2x24sn2Bzf0Hz_F2Z2CS0VPpNoaCTlwOOkzvFsiNW9kGoPsu0l_sARZaNCt6eqWPVr5QnAFGFLpExk2lKT_TI0XyGSqrAIoHiEXBAk8KRG-6hrVS7smD3r2v7qGcBc0Xpk0YziTzsSvup7N3YkP8bYdvWYoRKnA6rtCu7npzpJ8oR2yrEtdekryKvMkv3&__tn__=%2CO%2CP-R,"© ( ٍ 7 s 1 & 2 , ١ طم‎ il D 2 انسلا ال‎ | f ] اك ون‎ g, .- الالال لي‎ 0 *- مح‎ - T oG هت‎ e g"
pfbid02roXr92dNS16rd93NYAxVqUfQ5vjZL6JAsMhXPLjrgobgijRpvhGDbJvuU7sCfEWBl,Radio Nationale Tunisienne - الإذاعة الوطنية التونسية,0,0,رياح قوية متواصلة قرب السواحل وبالجنوب,2023-10-08:22:44,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 3 2 0 8 3 5 5 1 2 8 7 0 9 4 0 4 7 8 0 ? u r l = h t t p % 3 A % 2 F % 2 F m e d i a s . r a d i o n a t i o n a l e . t n % 2 F w p - c o n t e n t % 2 F u p l o a d s % 2 F 2 0 1 8 % 2 F 0 6 % 2 F m e t e o _ v e n t . j p g & f b _ o b o = 1 & u t l d = r a d i o n a t i o n a l e . t n & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b H I V O F V N Q 6 x q Q 5 S U F z i 2 F 4 R x n W N g P U 5 j v Y X m z 2 U m U F C H Q & o e = 6 5 5 3 3 9 6 D & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/radionationaleTun/posts/pfbid02roXr92dNS16rd93NYAxVqUfQ5vjZL6JAsMhXPLjrgobgijRpvhGDbJvuU7sCfEWBl?__cft__[0]=AZXTTQ44F1fiaLO_rvxai_O1-mpcKk4dHVGidhYeLMU7RceeC_9aC1qLwt_LBTvJeEX4b2mHnRR-eaZWlJweVdD2DwIOlq_z9svK4O9ivf7CgUdbTDOVBV5Oa1QP2EqaizUbouoJVAyXi6-IoNCtuL2dSJp7UYrQYkmPOFHab82p9Hv0P_juzV84tBtCllgEkzgIkt-VCOyd1bUzGgdUsWdz&__tn__=%2CO%2CP-R,"ا \ \ o - ""‏"
1462111451240717,Radio Nationale Tunisienne - الإذاعة الوطنية التونسية,1,2,توموبيل مع إسماعيل الينبعي (الجزء الثاني ),2023-10-08:23:08,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 6 7 4 4 8 8 1 0 _ 6 5 0 0 8 0 5 6 7 2 7 1 5 9 3 _ 2 1 3 3 2 8 7 7 9 4 5 1 7 4 2 2 2 0 0 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = w z V 2 7 3 m - O 4 Q A X 9 t d X k - & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B 4 h V O c 1 6 B U v - z i W I G a 5 D r a i O w d A 2 I Y 6 1 f g Z f i e m J 5 - r A & o e = 6 5 5 7 3 B D 5,https://www.facebook.com/radionationaleTun/videos/1462111451240717/?__cft__[0]=AZXUpgVBZSt3oxnr0p1FITgf-8U6-LgskvnMR83OYa0Lh3FjzSOxCyU3Fryowv4NHuWQp7I2IdeXiebez4ygBP9QjRLeafjXYkODYCsLluOGC4LzRSUyDpzoJ7Wd4gVjGte-RLDJuB4hcpFORSZb1S5Ut4sv2HVa5-mjIRLWVzXu_Jcqf_R9nYZYg-p6Nse2dmXSH-C1QXT98iEWHOFhA2pj&__tn__=%2CO%2CP-R,; i E - ١ الوطنية‎ 7-١ J = e ال‎ 3 2P د‎ N - %A حم‎ : . ' بح‎ b كد‎ 7 1 - ءَ‎ (١ - _ توئس 1013 الأمين العام لمجلس التعاون يحين القصف الوحفي لقوات الالال الجهيوني على مدرسة الماذور‎
3456383524627937,Radio Nationale Tunisienne - الإذاعة الوطنية التونسية,3,7,توموبيل مع إسماعيل الينبعي,2023-10-09:00:45,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 7 2 2 8 6 5 0 _ 7 3 5 2 7 5 4 0 5 0 8 8 2 4 5 _ 6 6 6 1 5 7 6 0 6 9 0 8 5 9 9 3 4 0 0 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = D j D j r M t t y x Q A X _ v x E g Y & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A K G k H C s X 2 E H z n Y I d p g V A 3 r n b A n y K v q z b _ b a A r w r 4 L Y v Q & o e = 6 5 5 7 5 5 7 3,https://www.facebook.com/radionationaleTun/videos/3456383524627937/?__cft__[0]=AZUYZtM9Hx3aZOkZPiGaYhMHbKIxSdzgFx17puStGVZqSEQnDrLIlPAiiFGrWBFJLiDpc4qYpyOPRoCUkENKEHyhnEe9InbWgOdH9lpwRg5fI8_ZUEHOreozqw8qy3ZVNtjY9ZGML_KylIwMDNX7xj55SM2XxljgrosI2MFNctZbQ7WaVc28UkbY5KZzo2-gYVIaHDw6APDu0N5bPcR3kXOW&__tn__=%2CO%2CP-R,B — l ‘) | ) ! i | S «و‎ L) A | ةا‎ N & S g = 2 [ 3 N N 5 1 4 N ) T b ' -.أ ابت ذا‎ = [ I~ Spuatg S p et st st i gt ot o ot o ey - 0 -
1654251901733453,Radio Nationale Tunisienne - الإذاعة الوطنية التونسية,5,1, ركن  مع  الفلاح  منور الصغير عن الاتحاد التونسي للفلاحة والصيد البحري,2023-10-09:01:48,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 4 5 3 8 9 5 4 _ 7 9 0 5 0 8 6 6 2 8 3 5 3 0 9 _ 3 5 4 7 9 1 8 6 0 7 8 5 5 6 3 6 2 0 1 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = 5 y _ e b 6 R R p u Y A X - w R K Z U & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C z e q i 8 k J s s b y T N Y I E K I F O _ l h g X F Q z 6 R S m 0 4 n A e e h g w M A & o e = 6 5 5 7 5 E 8 A,https://www.facebook.com/radionationaleTun/videos/1654251901733453/?__cft__[0]=AZV7j3wIyXFjtqKSliv7WGBAscx-Hb-zZx_BWN_sShYEsApp5a-qeUA07Un-Ncf1nHB8yq5Uqh7pfQF63n-2XY_KJ7dTjjgEFFpA4sZvJlsyeRBklfc2_nq9YJXnODsTh3nneo5CNrxqdoQN5_5CtAa0iXMVP0Edq50rQ7NJAPCkL4umubs7MycV9eZZA17B4jIw2UjU7EvH1OM539MrThoP&__tn__=%2CO%2CP-R,"ا > o v‏ ا ا 8 7 جد : / املد رك 1S ]!‏ ., B‏ ) n \ . ’ § ‘\‏ ١ 2‏ : : P‏ تونس 08:50 SIS‏ بعد فرار إرهابيين من السجن: هيئة الوقاية من التعذيب تدعو الى عدم تسليط العقاب الجماعي ضد الموظفين والمسجونين - تم ٠»‏ - |"
pfbid02DYvJjSx9ZwB73Waif9jWZvsJUd2JaKeXc5QyReCAXLToXGyoZU4g6VANCPxkLPvvl,Radio Nationale Tunisienne - الإذاعة الوطنية التونسية,1,5,توموبيل مع إسماعيل الينبعي  | 09:00-11:00مرحبا باستفساراتكم حول عالم السيارات والميكانيك والتأمين والسلامة على الطريقللتواصل مع البرنامج  الهاتف 71844404#الإذاعة_الوطنية #rtcn للاستماع والمشاهدة https://bit.ly/3yvU490الإذاعة الوطنية على اليوتيوب www.youtube.com/RadioNationaletunisienne,2023-10-09:01:59,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 9 3 5 9 1 4 _ 7 7 2 0 6 3 7 2 8 2 8 2 6 0 0 _ 7 9 4 9 0 7 9 6 6 3 0 8 3 9 2 2 3 3 0 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = i M H F K 6 V l _ V M A X _ q 2 f 3 o & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B S C z T g t O Z t p f n B O k X e G g I p 8 p 7 B u P w d o l q o h i V - B f 4 a U w & o e = 6 5 5 7 7 E 5 1,https://www.facebook.com/radionationaleTun/posts/pfbid02DYvJjSx9ZwB73Waif9jWZvsJUd2JaKeXc5QyReCAXLToXGyoZU4g6VANCPxkLPvvl?__cft__[0]=AZW4wzS-afcFyA1Ds4IKEKq_x3kGmwgkOYbradq-EwPwks_fbn_zQg10TQhw4PpsTPi8vlBfUh2PUj91Mk3hTxDdFc2t16TcHS-JO8NHl9s9fSwyo41QIcYpTk3NZXrmhpuj5bA3WYtgOfyI3yXeOncpx5n3K1CJCrsiMVEb_HX1B28Ak0Qv6QVbCYkuU9nVYIIQL3wFio1Mq3eMYHImEsfw&__tn__=%2CO%2CP-R,© م ا 090 i Py‏ © *©7 5 6ه = هنا
1036825867508951,Radio Nationale Tunisienne - الإذاعة الوطنية التونسية,0,0,ركن  في  الموسم  مع ماهر عفاس مدير عام شركة حبوب قرطاج,2023-10-09:02:24,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 9 2 9 1 6 8 8 4 _ 2 3 5 0 0 9 2 6 6 2 5 3 9 3 5 _ 3 8 4 5 6 0 4 2 3 0 6 2 7 8 6 5 8 9 8 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = F n w P s P E s 9 J c A X - S D r a N & _ n c _ o c = A Q n a y r Q m t X 7 F D M z J j 7 g P Y 8 V z w 0 I O R C i 7 c J k 4 z V v 2 T t M t n o l w p k K Q F Y c n X _ j a c X u i 4 f c & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C b 9 x u w x 1 n B c f 9 l 1 l q - k u z 7 F Y I q p C 4 Q w V O T P Y t h 0 p 1 C 8 g & o e = 6 5 5 6 0 F 6 9,https://www.facebook.com/radionationaleTun/videos/1036825867508951/?__cft__[0]=AZWJlu-NMma-GLJ8N9KhkcKOVaJuMwOFWowKjJx76qVacvN_kdVX6x9WyDPtTttQI_lGo2zSnqsKlwKOWwcebVmxVCN5EwH7ooFkgBoOYCYDlEaLuJ4XYqdC3b5Bmv-o3AoT6ynsb1WI9TmmKBC1oY9A0cYjgz4BfFeNHnI8Pawqbwcjd8dYfbFZ1WH1967wO9U8du2cfF6HuGWTCL89CJCz&__tn__=%2CO%2CP-R,": \\\ ¢ s -‏ ١ S €‏ نت حا ار ال مرك TN N AR b‏ ا ل ال ا s , S ».‘_]-t"" . e‏ e 7 i .‏ ) Py =7 U - 8‏ J‘f* | -‏ "" 1 — ""م > \ = 7 ‘ = - د“ ل اا .1 : > T} A - .‏ — aas JESITEN NP Y ENTTEY) 7‏ فرار إرهابيين من السجن: هيئة الوقاية من التعذيب تدعو الى عدم تسليط العقاب الجماعي ضد الموظفين والمسجونين ل"
309540362014392,Radio Nationale Tunisienne - الإذاعة الوطنية التونسية,0,5,طارق بوعاني  مركز تجميع,2023-10-09:03:18,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 5 4 5 8 4 7 8 _ 1 8 8 2 5 4 3 2 0 9 9 3 5 3 8 _ 8 3 9 7 3 3 0 7 2 7 3 0 8 6 0 3 5 1 5 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = 6 E e V e v 8 B k 7 E A X - j k y T U & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A K T k c o 9 u g c 9 o q O F 0 U 9 d H s l z 2 D 0 z 2 o w 6 u J J b G m R c n t 7 9 Q & o e = 6 5 5 6 0 6 8 A,https://www.facebook.com/radionationaleTun/videos/309540362014392/?__cft__[0]=AZUOuF12j0EOIHyx1DxnGsQLfLYmlIqkIKbrwRTMEXZVulBh7vNO7DYNPR9KvizAkuMz2Ok2bT151A8EWPN5mTYmus2PP1GNb_1zHprQSxLeb5KQ6QyL9NEBjmMFt-pxq7mICcVOsCCmcqMbN2pBg__C6Rr-BE7HWQd1v2sNg3ppvCIIBOrzb6crq8f6bXS1ZOwyUGnalW3Pj4rXTPjQDxZm&__tn__=%2CO%2CP-R,s N +‏ لوطي - ال 1 قا ال 1 £ ) . = x ' A‏ = 1 Y. o 7 | . .‏ ٠ 0‏ 2 = ) ‘ - 8 ددا ا S & !‏ لازا ١‏ = 2 د ام | N‏ تونس 08:00 الأخبار | استشهاد 9872 فلسطينيا وجرح أكثر من 26 ألف آخرين جراء العحوان الصميوني المتواصل على غزة والضفة الغربية 3 تونس 08:00 اشر ل تتشي ل الس ل
1520880782000037,Radio Nationale Tunisienne - الإذاعة الوطنية التونسية,3,3,مشروعي   مع  عبودة شطورو و مهدي بلحاج  البذور الممتازة تزويد البذور الممتازة,2023-10-09:03:30,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / m Y l b r Q H T u R C . p n g,https://www.facebook.com/radionationaleTun/videos/1520880782000037/?__cft__[0]=AZXhdrXw-QU0cR9ePXYx28TANbxZEr85QjvIgSMf6L0LuJisDZ_KNbSRLk9PUk_j06IE5U_TWyy2eTvLVStp5o6U7pW-eUlzKfGDqFZzw-emfBz3V5_1GdWmyzlhs3T2PfJybjsVyQixlniRv4yx1cuWI7iTJsO-03O4BPJUSvBoie_pBdBpaynp93s4FiGwccYmMSd5i6u-LzZ-_kekFFit&__tn__=%2CO%2CP-R,1
279794204453086,Radio Nationale Tunisienne - الإذاعة الوطنية التونسية,2,1,النشرة الجوية الصباحية مباشرة من المعهد الوطني للرصد الجوي مع أيهاب خلف الله,2023-10-09:03:37,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 4 5 3 8 9 5 0 _ 8 7 9 2 3 5 9 3 3 8 9 4 5 6 7 _ 5 6 8 0 3 3 6 1 6 5 5 8 1 5 0 9 5 5 9 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = A B C s J e t D t f c A X - v r j B S & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A z 1 a d F k O n c V m w D i 0 5 j H F f R D t H d t G S Z K 3 P 5 i P 9 L S G f q t g & o e = 6 5 5 7 B 2 2 9,https://www.facebook.com/radionationaleTun/videos/279794204453086/?__cft__[0]=AZXd8pccALbGlPmcTejwkXakHRaTx9gwh6cLME2krxaSuS73PG-6irbg5skG9iICCASkomtiJ6MfHEqoGhcQrDR-7Q7-Aa5vi7bEYfINm8cZynrhENlnPGZuxUn2094KELJ0zji36vBe0umWigbG1VIMVMxae05lAQ67h7DVXqxItz8kAh9DTpZUfqthQ-F2bgBfpuKaMVTWmFFrbPxKb7o_&__tn__=%2CO%2CP-R,/\\\ W I \i 2 ) AWV 0/0 4 ! 2 | . ِ تونس 07:38 الأخبار استشهاد 3572 فلسطينيا وجرج أكثر من 26 ألف آخرين جراء العدوان الصهيوني المتواصل على غزة والضفة الغربية.‎
1331818947525204,Radio Nationale Tunisienne - الإذاعة الوطنية التونسية,5,4,ركن  نبض  المدينة  مع  محمد ميلاد عن ديوان الأراضي الدولية الغزالة,2023-10-09:03:51,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 4 5 5 8 3 8 5 _ 2 0 9 3 4 6 6 2 2 1 9 4 8 0 2 _ 7 1 1 7 4 8 4 3 3 0 7 9 9 5 4 0 9 3 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = q 4 T M J u F P K m s A X 8 Q A t s z & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C d F E P N Y M h V T J 4 k S U T U Z o I 3 T v A w Z u 6 J s t x D S m E t P c F s g w & o e = 6 5 5 7 B E 1 1,https://www.facebook.com/radionationaleTun/videos/1331818947525204/?__cft__[0]=AZUli3Be3Zd2jheKnzZxSkCCFalHlt1iWcXy2wZmEckW9y6rM7szoPinWkEzkYsY4wVXN5fueoldmj4K4cP6RkiB_zHGv6e-V3hoFnxYS-ut5rHHsqlvVuCBMRGX9isoSMuBpZMVVA8dteYPKiDwy2vSqtzssQPsgXXFvJXyfT12MgMPG1TbY2YlGohQXx9-H7Kn2lyzv7sm7X61Om23ZhSr&__tn__=%2CO%2CP-R,"T g 2‏ الوطنية و ل ال T 4‏ i !‏ &‘ - ل i | y‏ 8 (W 4SS‏ @ , =‘ خارص =l B‏ 2 R =‏ 4 | 1- تونس 07:29 الأخبار بعد خرار إرهابيين من السجن: هيئة الوقاية من التهذيب تدعو الى عدم تسليط العقاب الجماعي ضد المولفين والمسجونين 3 7 الال “ار جين من سجن حي لوقي من اتعذيب تدخوالن عدم تسايط عفان الجمامى عد لشفي والميت"
986067595821792,Radio Nationale Tunisienne - الإذاعة الوطنية التونسية,3,9,نشرة أخبار السابعة صباحا تقديم منية السياري,2023-10-09:04:54,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 6 7 9 8 6 9 8 9 _ 2 3 5 9 8 7 6 0 2 7 6 9 4 7 2 7 _ 4 9 9 0 6 9 9 7 9 6 4 8 7 2 0 8 9 9 9 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = a B j D 5 4 A m h f g A X - w Z w N 5 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A 4 g E H q J f Z D 8 x u b j - G P P I 1 r 6 j E Y S o f f J f e X J w w A e b 5 6 k A & o e = 6 5 5 6 C 7 2 D,https://www.facebook.com/radionationaleTun/videos/986067595821792/?__cft__[0]=AZWkIo6XQ1ifGUOLsVM3nhR2NjxjtuHynLhOwBwz4WB4LiYhWtArKhOGyluBIs7SIczFI41nrS7DIT4q8pI5UepFHpQClpabSBjyNMfEoGDJQIz1AaysOLllLSLlLuDoyeSHFxigI9lIwDezMryqxzzoKbsfKFf9LyP2vBLKr2ciueB5sKyIkaLyYnBKO2DN5ePTc75E3pZDNRBbvNnx8FKd&__tn__=%2CO%2CP-R,"8 . - نا y‏ K PN 2‏ ] i ,‏ 7 ¢ نوه | / . 0 ُ ! 1 تونس 07:05 لاخر | الليلة...صحو مرتقب ورياج قوية متواصلة عرب السواحل وبالجنوب"
874893344122521,Radio Nationale Tunisienne - الإذاعة الوطنية التونسية,0,1,ركن  في  خدمتكم   رشيد زواني مهندس عام  بالمعهد الوطني للزراعات الكبرى,2023-10-09:05:13,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 4 5 4 6 4 7 6 _ 1 4 9 7 5 6 4 2 2 1 0 3 7 1 0 2 _ 4 7 7 7 9 7 4 3 1 2 4 2 5 4 5 8 8 8 3 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = 0 7 5 V Z V p 2 V 9 s A X - L C M Q C & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B 0 m N S g M K Y j m l o W Y 8 I 5 k 1 v C a E n e R 8 n s G h r t 7 z g z 5 8 9 8 g g & o e = 6 5 5 7 8 F 9 C,https://www.facebook.com/radionationaleTun/videos/874893344122521/?__cft__[0]=AZVuzsIRuWeh_AykAlNnwo5WWjtSqxuVb8BRnT1pTQ1aO7HOAAXYlmVZg7ZZJltRznyhocYsd4yJtcc2kJl9JhXrEwEGPcf-GZhc0P_Hr4MM06Mfqrbf3Gw8d2-DTBwVOdrj4RA-XZNnkwU_V3isv_W5ftgQyv09mLlLJ_tlRTZcs7AuHjIpkZKbfD8IUZlrFjCqS-9P83fYFMe4rZU1y838&__tn__=%2CO%2CP-R,الوطنية —— اا ا وق د ا ا i‏ ل # حي B‏ & P s BN UTSS / R‏ I et S‏ نا . TR‏ @ ألما : : - 3 سالط ا i‏ 0 ) 5 £ تونس 06:42 لاسن اميلس شاد يدث شمث لتب عات الحلا صما تك مدر انون
