id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid0fuyJrDts6vMYvMsPZP1jjLNi8xLtqFFz8XZKEMxUCYaXejexQoZCVkGbyHVWrHrhl,Mosaïque FM,0,0,بلال الماجري : باللوك هذا و بلوك آخر، لازم نقعد ديما نمركيحمزة الخضراوي : كي يغيب الجويني المسؤولية تولي دوبل #MosaiqueFM,2023-11-12:19:28,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 6 7 5 3 9 3 6 2 _ 3 5 7 1 8 3 5 5 0 3 1 9 5 1 8 _ 3 8 4 8 3 7 2 4 3 7 4 4 3 0 6 9 9 5 7 _ n . j p g ? s t p = d s t - j p g _ p 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = L Y 7 u N V E W m s M A X _ x a y s _ & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C O 0 C S K B B v l u 3 H W B j A L p D 2 E 5 B Q F U 3 R E F u V o J p N 3 l 7 t y 9 w & o e = 6 5 5 7 3 0 9 B,https://www.facebook.com/mosaiquefm/posts/pfbid0fuyJrDts6vMYvMsPZP1jjLNi8xLtqFFz8XZKEMxUCYaXejexQoZCVkGbyHVWrHrhl?__cft__[0]=AZXX5gnGsseX9NWFX5twumQD877-vRieM2oGTg09ShpQHeHF4FQtr0j1XCLrPWZUb1H4jcWGfvzF9yGtds9dCN5XpDLjlGIkDOy5cWeGSsezVIyjWsxrk8_Cy8dKBNXdrvUicf8Kq4FIZMher5XDJrTv4-dHf9ufjcyzKityi3FtXP-Vbxo_R4tWLfiHk2T-0tbkmhRcn7sGz_6Kb8uWmxEH&__tn__=%2CO%2CP-R," Tanisien Samigillvanlil, = www.stade-tupisiapn.th<+—  ~ 7/ Kylog 2 A or B M ! Akylo (R ذ--‎ - L\ ' ™ ث8‎ E سس 2 > ص سي‎ R S © 0 +008 اا وماب>اج‎ - R & بلال الماجري [ حور‎ ' بي‎ ض‎ Trunes BE ص رم‎"
375496034855400,Mosaïque FM,33,129,بسبب شتم وديع الجريء.. الحكم يسري بوعلي يوقف مباراة الملعب التونسي و اتحاد بن قردان#RecapSport ,2023-11-12:19:28,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 9 6 8 4 3 7 0 2 _ 3 7 5 5 1 6 5 9 4 8 5 3 3 4 4 _ 7 9 2 1 8 9 3 0 5 0 9 5 9 9 6 0 2 5 0 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = K J S C o H - i t W M A X _ C C A g R & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A Z 1 9 z L 3 B T y M N 1 w f M 6 q l 7 c F x Y b 0 v K e N 7 Y m i b l q G g _ - 3 j Q & o e = 6 5 5 6 7 3 5 5,https://www.facebook.com/mosaiquefm/videos/375496034855400/?__cft__[0]=AZV4uFbDPqfr3xFvFXA-WX4MUtXz10eesnk8G7FO5u1RyyKx8w2dLCvpmM_DeNHTUSSZv704a36hgJqHH8mW5oei5Zw36te_irYnwU2JaNkhJVRV_P-nyg5O58Baa7rIGYuG2F3DilzVzKawcdOJo0J-u3tUn0cLF5gnj_gzR9DsZVQe4_tFkbXnsCqDNNl0qMwut4tco1tUJUv9qSuXwYCp&__tn__=%2CO%2CP-R,‘ A نأ‎ ==l A ‘ و‎ JOUEURS BLESSES - ١ | Homs \ icence N م عدم‎ دحا‎ | \C - ‘ : ت-‎ سوب ووو أ( حب‎ 7005 Note de I ADItre !رجي 1 ص‎ s Moo 1 1 ايابخ‎ 14 i 1 نال 0 ذا‎ - : \ \{ | 0 1 | ~ 0 ) \N تب - رسا اصعب‎ | 2: 1 ' - : = Y | PEFOD اركف و راع‎ g عدا‎ v 57 ١ سني‎ FUK 1701 Signatire مل‎ VAbitre 1 انير‎ 0 ]
1105774547466715,Mosaïque FM,13,27,الترجي يفوز على نجم المتلوي ويعود إلى صدارة المجموعة الثانية.. تصريحات وكواليس المباراة #RecapSport ,2023-11-12:18:28,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 9 2 7 6 3 1 1 4 _ 8 4 9 4 5 1 3 6 3 5 7 3 7 7 9 _ 2 2 7 2 8 4 6 5 3 6 5 2 5 7 3 5 6 4 1 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = F n P j w G Q u x c E A X _ i _ - 5 d & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B a H R Q Q i 4 q 9 V X 4 o 3 P R X J z B M R M X C Z P Q 3 4 R t C L s f l g Q c 8 _ Q & o e = 6 5 5 7 5 8 0 6,https://www.facebook.com/mosaiquefm/videos/1105774547466715/?__cft__[0]=AZWoz3msuhGeskYBGuubV3CPiED5W8bcILe4obxRevS7KPmxU39B92stE_n7yXdJfR1wRZ4Uuwlirv3_0OW9u4o8FLQXFOaXXAdRwxJj1AqDR2I0xkc2kz1WEUsdM7Vj3p1C6SonxgiZHf6fdU3pf4hRZGo_KLIDwvIlqc2X_4rsovULqSuYkLMo2isGJKkAxgTdimEY-HlLes-qCXwwAUoB&__tn__=%2CO%2CP-R,"<٠‏ .م جمس .وود (0ا/ااها1717 الرابطة المحترفة الأولى )@( ا | المي o‏ (أ>هما ١‏ 0 ا 0 اح ورد 0١ 7‏ 1 ِ و 2( 3&( = P AN ١ e |‏ العلعب التونسي انعا W \‘ | R‏ "" 1 | اي و ل"" - RECRP SPORT‏ 71 /"
252559271137918,Mosaïque FM,7,8,الاحتلال الإسرائيلي يدمّر قسم أمراض القلب في مجمع الشفاء الطبي بغزة#InfosMosaïque ,2023-11-12:18:28,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 6 4 3 7 7 9 9 _ 3 2 2 8 6 2 7 2 0 4 6 8 3 1 6 _ 3 3 1 6 6 1 6 4 3 7 1 4 6 3 1 0 2 2 7 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = H 5 - 3 v p r Q - Q o A X 8 W j 6 z c & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D N S h B e u C 4 w l C _ A o P M Y 8 D A Z 1 E u y x J e O Z Y V - w t A J d E Z g i A & o e = 6 5 5 7 B 8 1 C,https://www.facebook.com/mosaiquefm/videos/252559271137918/?__cft__[0]=AZWZLKpb068L52ST7jlUp8V9nJmc6wqJzhzdDVNJAbHADoqQOqGpV92QnBgDGAjZE4P1UZvj_YUzRL3-wADyeL9nTNPgGtfDVOcdQ_QaRvtKyEINHibF0LXskng5_uWU5M3ha54CfUN7kzKekw3-IFBbzXkCFAQsrWltPSe38n0L5pSIBiS5YfuqjRHWJbJ5McNuYGmBX_kTOfSBgqXvQMF5&__tn__=%2CO%2CP-R,"LB maﬁ’ 1 ] ] IS TICILIE ol ب‎ mossipUEs ey م ا‎ عي‎ 1 /oy سحب أ""‎ 8 ا‎ 8 0 [ N ان‎ @‘: ال لي بها‎ 0 863 :105.8/107 (6000 5 الإعلان عن تأسيس فيدرالية تونسية إفريقية لجمعيات الطب العام والبديل‎ . عير ون موي ا‎ > -"
pfbid02XBLxYpnCxzo11iwBC3FR2niZprTEZNJPL9LXoCRpQfS3pab3cm4wYRbvNx4mfCd2l,Mosaïque FM,22,125,مقتل خمسة عسكريين أميركيين تحطمت طائرتهم بالبحر المتوسط,2023-11-12:18:28,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 4 6 5 9 9 8 6 7 2 4 4 8 8 7 9 1 4 0 3 ? u r l = h t t p s % 3 A % 2 F % 2 F c o n t e n t . m o s a i q u e f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F 1 6 9 9 8 0 8 0 3 7 . p n g & f b _ o b o = 1 & u t l d = m o s a i q u e f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b H F r D R 6 a V n n S D Y R J i t L F h O m k 0 h m 9 C v F I I k u z W 5 o J b F 4 L Q & o e = 6 5 5 3 6 0 3 6 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/mosaiquefm/posts/pfbid02XBLxYpnCxzo11iwBC3FR2niZprTEZNJPL9LXoCRpQfS3pab3cm4wYRbvNx4mfCd2l?__cft__[0]=AZXWYDhH8iLi8LBNlz8Lwp_fguSj2n7p-h_nPaycGnaBnzjY3GyVSzaj4SasyXpB2GmIcBMTfU2JyibR2xdFlRCRhXza-w5RLRKbS58bEghQ-p-EMAv3CMZ9ShyfAPEAGSyvuhvlax2zG7M5n0sWSS64kBT-wg188YrPL4kph-eTcHFDAklos4_KKSsXPleMeGFUNyi-VdT5Ooa1dZPUK1s1&__tn__=%2CO%2CP-R,o R\ ; الح vy N‏ م 10 م 0 : م‎ | <2 7 4 | 4 T4
1581115149359643,Mosaïque FM,0,22,ضيفتنا اليوم صانعة المحتوى إيناس بكوش #LeMag_Weekend ,2023-11-12:18:28,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 1 9 9 7 - 6 / 4 7 2 7 0 7 9 1 _ 9 3 7 3 4 2 2 3 9 7 9 6 3 8 8 _ 4 2 2 2 5 9 9 3 6 0 5 1 0 1 6 4 9 9 2 _ n . p n g ? s t p = c p 0 _ d s t - p n g _ s 1 1 0 x 8 0 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = f c 3 f 2 3 & _ n c _ o h c = o Z z p J P T x v P o A X _ 3 E w 4 h & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D C 5 B Z T a w W k _ 0 l l V Z 8 U I F P g d e x q s s X F 2 T v L X L A y s e 6 X 2 g & o e = 6 5 5 6 4 8 7 2,https://www.facebook.com/mosaiquefm/videos/1581115149359643/?__cft__[0]=AZWRTob-Pl8Qn8hlxQ02zvJLjy5MpgVjjcYh3blKDvKeYVstBCNnJO8OmhKItk4XAXYiXoZcjJwFlGTBd4yviZELTZV91UB0IWFulGAyi_7U51YfNWErpHzAfy51u0Xz5qE5BzuqdVpg3bKi4IuBNcGOeuzl4hdYePgE8XaltWXr6ldrfuvN9E4Iq2cLcqqFw02L9RPqgzzMtLJ8RoVl3WWc&__tn__=%2CO%2CP-R,Bl aﬂ Y 1 ل‎
615162427294158,Mosaïque FM,0,0,إصابة 17 إسرائيليا في قصف شنّته المقاومة#InfosMosaïque ,2023-11-12:17:29,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 4 6 8 6 7 4 5 _ 8 9 7 6 2 9 5 0 1 7 9 5 8 3 9 _ 3 8 9 6 2 3 5 0 3 2 0 9 4 9 7 6 2 8 5 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = Q H 2 w i 0 D y X _ w A X - D 9 _ _ a & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D L L j z u C i 0 a u t y 7 v L c m k D 0 D E 8 b l _ i G x 8 5 d 7 F N Q - h R Z F x A & o e = 6 5 5 6 D 0 2 1,https://www.facebook.com/mosaiquefm/videos/615162427294158/?__cft__[0]=AZX11Vxch6XP4EQRADPwja6ngDmoJdfA5CcXIRUFBXhy-kLeN6NVUE6E4VilxGZwB-qgL1kOfE-PtRzbYvNZ0Wi6ZSi95HZdihVoOzAn4kd5OG7tZ0BGVQ6wisJNnwBZvDw-BvN5yc8RBNcj3GIRzgfCvfuGGGTu07PRzH1Y2DB3TRXTVQeblabSQ4bDoRBxnxn4aovglBZtIki_6Od_7569&__tn__=%2CO%2CP-R,بي - < o W‏ > كحي N‏ كحو تك ١ ١ ١ mossipuen S‏ أن ) ا < A aouine 2:104.8 /107 M«-?M.z Tozeur:923 /1014 Kebili:101.4‏ 1 الإعلان عن تاسيس فيدرالية توتسية ) &y‏ لجمعيات الطب العاء والبديل o1‏ تال | [OT R‏ _ ا تتفاكم اج«
703833968342551,Mosaïque FM,12,17,كيفاش باش تكون حالة الطقس في بداية الأسبوع ؟#Méteo  #LeMag_Weekend ,2023-11-12:17:29,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 6 4 6 6 4 0 9 _ 3 0 0 8 0 4 4 3 9 5 2 2 5 5 6 _ 3 4 6 8 9 0 2 5 6 3 1 5 2 4 5 0 8 0 0 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = n I 8 L P U g D z m k A X 8 7 z z 6 P & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D H G p R w H a m U u n 1 z b l N v N u Y d h A Q 8 l e W Q F 9 Z z P u L p J X y y B Q & o e = 6 5 5 7 4 B 9 2,https://www.facebook.com/mosaiquefm/videos/703833968342551/?__cft__[0]=AZVMuK1D29AJJyScobBNaQ-fTgW5LrbJ3V0vJiyTqb178TztpC7-JgrXYwytqviyzyhA_IeoVpp8HPI3d3M8qkEo4MPm5uHecUc3hodpdyA8gNh_fRs_zCi5ajHssCBMAgbfmWurnMsdVV9QdQkB7PDoTMn1-_8zH1HSIMjEjQcUhUzD2aaKJtVyfk0DYFK6sVHLMYxz7sY7dTV6varX8ym2&__tn__=%2CO%2CP-R,y 2 5 o ; ‘ يج‎ >< | i و‎ . 8 y A Gy 1 A 3 N 7 ب اممعطتوي‎ i g n%EEIELUEm Wi‘m | ———
pfbid0UNBk7G75Qu3SGvQSrzuzJ1436U3TqPc8CWDCD3rYArtGw3iwAFbLsC4dWmE5bK4Dl,Mosaïque FM,15,117,الدوري الإفريقي: صن داونز يتوّج بلقب النسخة الأولى على حساب الوداد,2023-11-12:17:29,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 4 1 8 1 3 9 8 5 7 0 0 3 4 2 3 2 2 8 8 ? u r l = h t t p s % 3 A % 2 F % 2 F c o n t e n t . m o s a i q u e f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F 1 6 9 9 8 0 2 8 8 7 . p n g & f b _ o b o = 1 & u t l d = m o s a i q u e f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b G e B T i K d t J 2 Z I M w 8 S I j I e I L 7 w - n B R 5 - Z j 2 J R g P 9 N X q D Y g & o e = 6 5 5 3 7 7 5 C & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/mosaiquefm/posts/pfbid0UNBk7G75Qu3SGvQSrzuzJ1436U3TqPc8CWDCD3rYArtGw3iwAFbLsC4dWmE5bK4Dl?__cft__[0]=AZW2hBVGL2bh2yvZij3h2WU5e7jv7_Gm2UnWBASzn5qDi1ExzhmzkHZPqpfRJVVONlVHqi3GLe-tpSQn1YGc6bIjHx4rLQ_HgRhgoLHUXVfTv-yImEBdMhdD_UDSqGf10lzBeExfO-tx9iL57RKeGPve8B1Ab8_71mDZr2CCUk7M0PLTZD9McMW9pAxARS1flKVpRYWEn8MGL9aSEhB2DIcv&__tn__=%2CO%2CP-R,"ديد ا ل - "":.'v‏ فى عي e e‏ € اا ا 7 - . “أ"
pfbid02NRxJbzeBvTcqf5cWQSmwwNkEUHE4gU8G6hVy774B9StWkmdjr3EdV7u6uyjVk6JKl,Mosaïque FM,3,53,نجم المتلوي ينهزم أمام الترجي الرياضي,2023-11-12:17:29,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 8 1 0 9 5 8 3 1 1 7 1 7 1 2 6 9 3 2 ? u r l = h t t p s % 3 A % 2 F % 2 F c o n t e n t . m o s a i q u e f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F 1 6 9 9 8 0 2 9 9 5 . p n g & f b _ o b o = 1 & u t l d = m o s a i q u e f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b H W Q F p n I J c s A Z s z U g a 3 K 6 T V w X g b s J Q C N H 5 3 F A i M p 3 R W f A & o e = 6 5 5 3 8 1 B 3 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/mosaiquefm/posts/pfbid02NRxJbzeBvTcqf5cWQSmwwNkEUHE4gU8G6hVy774B9StWkmdjr3EdV7u6uyjVk6JKl?__cft__[0]=AZVkfssJ-quKSo2gY5MsNt-uVL9dy5L6uo-rr_JUPGI5k68evzuGaApNy2SnHO7DL9X9oOU_YW6IPNQOZWDi7_Mb3FkjgXa7o4AXNwfVLPZpO56Riw94SBoqDCwrdwmGhrTKPMCYu82fkB9ErogU9yHKY9Ce7p7e_ROBcEhFJkHJmSVdeEzSHYgkBtW44Y2YKvHOe_aYYx3NY0p725ZePnCa&__tn__=%2CO%2CP-R,"s -‏ امنكد W,‏ 1 T L 2‏ 05 ا ا 2 ب اح ضيب ما o‏ 2 لم e‏ قرا سماد ا و ل إن ان G‏ لقا وق سواه تمهاس جر = و ل ل { R‏ “حي @"
pfbid0r71u9pt3bqWAvECKdoZ615DzmhLrBQaBVWctv8zpsdxUqK2ZTMWbnMCAS25YmaRql,Mosaïque FM,0,2,Le Mamelodi Sundowns remporte la Ligue africaine de football,2023-11-12:16:29,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 7 9 2 8 7 9 0 3 7 7 0 2 7 2 7 2 1 7 5 ? u r l = h t t p s % 3 A % 2 F % 2 F c o n t e n t . m o s a i q u e f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F 1 6 9 9 8 0 2 3 0 3 . p n g & f b _ o b o = 1 & u t l d = m o s a i q u e f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b H m 9 h k h r G P b C z Z p p K y c C W b 8 b m 3 d a 4 g S R V w R J w h I x R a h 4 g & o e = 6 5 5 3 E 5 6 1 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/mosaiquefm/posts/pfbid0r71u9pt3bqWAvECKdoZ615DzmhLrBQaBVWctv8zpsdxUqK2ZTMWbnMCAS25YmaRql?__cft__[0]=AZX8yF5gCZoVH3m12O-8NB3pDeBvT-YmdgvHn0racCc6u-n8stlBKhDcQKfPm0nwZUCvjKlxToPLfpAD8HEt3yuwesssWADbgb5UFBXKbyVGRN4m1XCGW-ZD7ipnCoi2kRV9JryHXrKrhNqciMs4JHk4TLJq3Nycrw99-ZahFcGLq6oB2ayEtpDUqAY1C2r4l0qOGXjo97yVoOX_Fn4MRvds&__tn__=%2CO%2CP-R,1 - ©« 2.9 Ve 5
248748644877056,Mosaïque FM,10,8,تصنيف أنواع الجبن على حسب نسبة الدهون ..أكثر تفاصيل مع الدكتورة وفاء سعيد طبيبة مختصة في التغذية #LeMag_Weekend ,2023-11-12:16:29,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 9 2 6 5 2 3 8 9 _ 8 7 6 8 2 9 6 6 0 5 2 2 0 5 4 _ 8 7 7 9 1 4 9 5 5 1 1 5 4 3 2 4 6 0 4 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = v 4 Y 0 k I o A G h c A X - l a 3 M n & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D 1 Y a K A o G 7 f C c p K S q g U x Z P 8 A p k q y Y l m i b Y 4 T w h I Y C i 2 Q g & o e = 6 5 5 7 D C A C,https://www.facebook.com/mosaiquefm/videos/248748644877056/?__cft__[0]=AZWdoAto2_7z8cjMQ42CbWejEpl9R7F7DnKYPcdyve_-xISbn7J6QVAoqj-7ubX2ZGl_GiAIjZULyYdv-klsPm9cJ19PETaW3V6Aj_yV20r4updIlg2rc_yv8LmSQFprikmf_7CLOpiIdSYkKm3ABfxfTEeDZZijeoJ8dsf8GchDi8tRqmlz6XypDy17EjIuQQznM_wLh6fWyP_VuzQZWlgt&__tn__=%2CO%2CP-R,"@uerm o W % عليه و S‏ 4 B 6 R \ : ,,\h 1 2 3 1 it د - . 8 يِ فََ W‏ |"
712297287589031,Mosaïque FM,3,2,قصف مدفعي وصاروخي متبادل بين حزب الله وقوات الاحتلال#InfosMosaïque ,2023-11-12:16:29,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 9 2 7 5 1 2 6 8 _ 3 2 8 5 6 8 4 8 6 5 5 8 7 4 7 _ 7 9 6 1 2 6 1 9 2 6 6 5 6 9 8 6 4 0 0 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = U u Z w X F s p o c s A X - n 6 8 4 n & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D O F i W F 0 y h M 9 w o V K U i M e 0 e O e Q D y T R j V p k C n 7 n n W E 9 W r C Q & o e = 6 5 5 7 B B 6 C,https://www.facebook.com/mosaiquefm/videos/712297287589031/?__cft__[0]=AZVOlYMu0tm7NWgLc-XwL2L72F15qisEtsnWbcOrEPKnoBlFL4ZnvSQ6zvpwM6d5bmPIL9-H2wr7PICZvhvgeXCITXr0OfeCJ98fWKcCnBWYutnit_lHfdwKpCwBPsdew0XjQyv0-Yz5G0mRIkmprq6O9_A2XSL4Fhno5XGFyB3eA5CrXCZrWC-NQYwqlX5LcF7QmOqYJKc01e-T4EUe5cHB&__tn__=%2CO%2CP-R,"و > .o._'/ e y‏ \\v"" * 4 g‏ \\.‘ : 8 اذا i‏ g 7 = ..‏ & © \\ - ey ) 2 8‏ ) ا 9 00 4 "" ها الل أجا- 0ط 0 ذا r@l‘: ) Zaghouan:107.8 ‘SIII:lﬁ-:IOIB-ﬂ‘.S/wz.; Sfax:953/882  Gafsa:882‏ الاثنين.. جلستا صلح للنظر في أزمة شركتي البيئة والجنوب للخلكات بتطاوين ooy‏ امي اها Sty ey‏"
pfbid0nBe89sXGjasd2ihei6irPhcCu3BXrpokxRbXFDiyamsE3LiXvy995Cx3u38PDGpHl,Mosaïque FM,0,0,الرابطة الأولى - المجموعة الأولى: الملعب التونسي VS الاتّحاد الرياضي ببن قردان أحمد دشراوي,2023-11-12:16:29,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 4 7 3 3 3 _ 6 5 7 9 6 8 4 8 3 1 1 2 7 1 8 _ 2 3 6 6 7 0 4 9 9 8 6 0 4 7 1 0 5 1 7 _ n . j p g ? s t p = d s t - j p g _ p 4 0 3 x 4 0 3 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = N P z I H X T 3 I h k A X - c Y o T N & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A D k G R S p j 7 6 C G 6 K U 3 s - A e b D I G 4 l V S 5 h 2 6 d Y M 9 k A j X X F b Q & o e = 6 5 5 6 B F 2 2,https://www.facebook.com/mosaiquefm/posts/pfbid0nBe89sXGjasd2ihei6irPhcCu3BXrpokxRbXFDiyamsE3LiXvy995Cx3u38PDGpHl?__cft__[0]=AZXuGq3aH9AlWsBlwsiiySzKXzni1aEH-iPnF-2Z5VjbeDWnWErLCUZ4DNy9GfGSVOtMN0YCMS7oLEQhNa4Reb19EktjyCfTXcdEhjkcD9VQhN3M50Bl6EctOWBbzwMTzZXNQJsQhvPNNVBPXrAAd2n_hvZMt2xmmrVU3zBjyTGd5Pbyst4uLoPdE9rxxGaKrTI3Rx9mlbWP_BpWNPcx6PDPPE-aEmcaveUONLoNYO0hgapUy1ikeGBQMIOzZ2urtCg&__tn__=%2CO%2CP-R,W‏ نبا | اط - [ 8 A إلى‎ أل - -. ب Ty‏ بطل . A s e J ل \' 008 ل 4 قادة فدات‎ 7 S § B -_ 0
