id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid02E5ArLMNctU9Ua5G6Kv7GFJS8PBtEX77nrCriFrxBMii8SRy5uaTafkUfXBBpy5T6l,People Of Saudi Arabia,58,56,"Pilgrims offering Juma prayer under 42°C  in Masjid al-Haram , #Makkah.",2023-11-12:20:18,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 2 9 6 9 4 0 8 _ 7 0 0 5 6 7 7 0 5 4 3 6 5 4 7 _ 5 7 1 5 1 3 8 5 3 2 7 2 7 2 5 3 0 9 1 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 7 B 0 m I S _ i Q u U A X 9 f L B R 2 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C s x 7 X L 7 z B P G j x m n w C h E C Q 4 9 h 3 n t j T Q o F A r S k u - t 6 f q O Q & o e = 6 5 5 5 3 2 7 2,https://www.facebook.com/SaudiArabia01/posts/pfbid02E5ArLMNctU9Ua5G6Kv7GFJS8PBtEX77nrCriFrxBMii8SRy5uaTafkUfXBBpy5T6l?__cft__[0]=AZUMWrVlQwyQ_a_dcPUqmltOHUoVOBkAwySk5FTKp5kgtf0D6_GQcvY3k5VGTUDGnaDTawinc-WBdKXPJDH8FV-wcLBnMZzYfh0maQsEFm20n-OrJLylP0UOtuqpc92ZovEYiSrjZOkobJs_-CvPkMd8eVEvQWHOVcpbh660jAgquRd_Z1FJ-GQdoVuhx1n3MlUrbWxoyI7he4-gPz1qxrkO&__tn__=%2CO%2CP-R,oY‏ ينس سي الجسم L LU e | L ١ T gt 7Y‏ { R لاد اا الل‎ T A 0 0 - اذ + م ا اذ‎ ا‎ e e TR ا الاي‎ ا تتا‎ . ال‎ e د‎ ا‎ e ار‎ 3 7 ل ل‎ ا - ل‎ 0 AR S R RIS S S Eia e el R oy i TRl T % Bl S ST e i Gl by ez A ا‎
pfbid0ZKxJN4C7przN9x69VUU7uS6CQ8pw8X5Sdg7i6pjQsvCbNxJNdghrzx4r6vTxwZM5l,People Of Saudi Arabia,17,19,"Wadi Hanifah, #Diriyah, Masmak Fortress & Qasr Al-Murabba all played a central role in the birth & development of #SaudiArabia’s capital #Riyadh",2023-11-12:20:20,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 1 1 1 8 3 4 9 _ 6 9 9 3 0 6 4 4 8 8 9 6 0 0 6 _ 7 8 0 4 8 5 0 9 5 4 1 4 3 2 3 5 1 9 7 _ n . j p g ? s t p = d s t - j p g _ p 2 3 5 x 3 5 0 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = G O 4 R h 2 l j C Z 0 A X _ r I w o h & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C 9 Y 6 m V Q k t 0 m k 8 X B K D - B 2 Q V g R C d q 3 T F 3 U J b Q R M k B J R I S Q & o e = 6 5 5 5 D 0 3 B,https://www.facebook.com/SaudiArabia01/posts/pfbid0ZKxJN4C7przN9x69VUU7uS6CQ8pw8X5Sdg7i6pjQsvCbNxJNdghrzx4r6vTxwZM5l?__cft__[0]=AZV9wfISKY1ZdpCxVnjT-VALR7mG-RgVPq4ViXiCyRqIfO0vvW26dhpHjcdPbsM4SMp_GXQZPWbdGR5Gkc3p9tD-IGDLTxY_byuhGV7oJjpVR4ivO0F4Y2-7JW--JrIx0S4vM9UyL-gIHb3ZF2QLt8O8iMYeTuHVmZLwyVrQiLMm9k9LXS0WW828AVE4RIUpx7ABNutQsl_9Tq27xlbMnOvR&__tn__=%2CO%2CP-R,. 3 = 1 1 . برل اانا سينا وق مع عه s i‏ e T‏ = ل ا 3 8 هع - ححا ) نب e‏ اط را
pfbid0mHL3no1E3hEXF1BsC9Y3DQcKxhBDyEbSJqeN3aqPGfppD5N2f2SDg8V83JsJnjasl,People Of Saudi Arabia,96,67,"Al Ahsa Oasis - Eastern Province, Saudi Arabia It’s like heaven on earth ",2023-11-12:20:20,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 0 3 3 7 5 1 1 _ 6 9 9 1 7 0 8 1 2 2 4 2 9 0 3 _ 1 8 7 4 8 8 7 4 2 0 2 2 9 4 2 9 9 8 9 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 3 9 5 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = A 3 Y B 1 Y o S M m k A X _ I T l C X & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A V e Q r a f N 4 p a o c P M Y K T W U 6 v K 5 E w w N X I u X m 2 3 k a L h H e A P g & o e = 6 5 5 6 C 2 9 A,https://www.facebook.com/SaudiArabia01/posts/pfbid0mHL3no1E3hEXF1BsC9Y3DQcKxhBDyEbSJqeN3aqPGfppD5N2f2SDg8V83JsJnjasl?__cft__[0]=AZXIubNldsPyORe8XL11tv39NVpVuiQChYoECh8NHjmt-HTB9BZysVWhQ4WaNyI7-sNVGdx-S3CeJnLEhoHUmb7xDz3IgyjD5qcuKQ_r-ligZZJGp5-Kwomrbqn4fDQjlJur7OGY6yfuK6j0Pp_j7Z63mysmvKFPFuQMZ7yu7BVDsfFvt29pZn_Ze7Cxnqz3M6jdbaUFUfFqcAT4frS93Lnv&__tn__=%2CO%2CP-R,"- لحم‎ ; '_::""_ e j"" R N AN ذا اراق ار‎ ) = S e o PN & £ )8 | 2 1 ا‎ )5 لاس اللي‎ S TN e el له الا‎ - - - ~ . S ا ا ا‎ ; TRy 2 الوا اااي > أل لباك‎"
pfbid09Vnqb6GSP8zQcagYH42ZFZocLtGq5Munn43LXFxXHMbSsbS5vBpKxR6mFLjcmPGBl,People Of Saudi Arabia,0,0,"The Fraternal Order of EaglesPhilippine Eagles Inc.Middle East Region-KSAMass Community ServiceHealth care, Feeding Program and Fun GamesMigrant Workers Office Philippine Consulate General Jeddah KSA Mabuhay ang Agila  Indah Sheng Caluang",2023-11-12:20:22,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 6 7 4 2 2 3 2 _ 6 9 8 1 6 2 3 9 9 0 1 0 4 1 1 _ 3 0 5 7 9 3 2 3 2 0 3 5 2 5 4 2 7 2 4 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = e c X m t Z b 5 C N M A X 9 N D W G 1 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A Q h r R c d L m G Q o Q v n 4 B v v S A 7 - b 8 Q 5 E I 3 N I i Z N l g Z G x A p G w & o e = 6 5 5 5 3 8 8 E,https://www.facebook.com/SaudiArabia01/posts/pfbid09Vnqb6GSP8zQcagYH42ZFZocLtGq5Munn43LXFxXHMbSsbS5vBpKxR6mFLjcmPGBl?__cft__[0]=AZUwpII1qr-onQwLVYPCWt8RckUqk_3zPbjnMY3JrbTsR0hvB-c66HcU1eEeQBUDt6JdDxWAH0ivYomUmNm4F_PdNEZiPxuEvnLaPqMNsBchLLu-VZXuV2D37tTjy0UVdJl__XUGYYs4hRX3AWNUx869NYKdZBPgV2dW1OsM7uEjLdvXqO_J8X_LBpTbGLnkYACwe6W1jXl3e5q-AgGcHv2R&__tn__=%2CO%2CP-R,"—— ’ 7_;__;”%_—5; P < l ذا‎ Jrlared oo | !“/g;“ سب‎ . 1 V-8 A O ا‎ اي‎ TN '@W#‘\&!’. \Q . Tt AV ' | Gt 2 ,"
pfbid02LapU5BFHByh4442DwaMd1MHs3FD5EKBrERDQNYZZ7TrkXqyioSj9vFZesfJsJy6dl,People Of Saudi Arabia,0,0,"Airshows ️ held in Saudi Arabia, in celebration of National Day..#SaudiNationalDay #SaudiNationalDay93 #SaudiNationalDay2023",2023-11-12:20:22,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 2 4 6 6 8 4 4 _ 6 9 7 9 8 5 3 6 2 3 6 1 4 4 8 _ 5 2 4 2 4 3 1 3 4 2 0 5 3 4 9 6 3 0 3 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 3 9 5 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = w v t 8 R p _ c f w Q A X 8 Z T e J i & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B h 3 5 T i w 2 D 9 b O Q 4 X c e z L - Z K - T Q g g B L J J u 2 f T Z L H j s n l m w & o e = 6 5 5 6 5 3 0 6,https://www.facebook.com/SaudiArabia01/posts/pfbid02LapU5BFHByh4442DwaMd1MHs3FD5EKBrERDQNYZZ7TrkXqyioSj9vFZesfJsJy6dl?__cft__[0]=AZXvd4bAvgN38-lkZqRSkMqcNQbqrbSnqJ8iAcYqInksNN2RzG_yIFgFsY_ZkpMzb2VCq3oYwUWWX6DW1rciGs4_8ahv40Iu69eZH9ccGMOzygLkV2FW73HMzdI0bSz7kaNNa3iPjQGijjp__ovZ00K5SPYmIeAUN_PEkTlU4ao3vcqNtKdl_OlE-ytbGXjVV33aHhH4cJovY-hL6d_5HBg_&__tn__=%2CO%2CP-R,TN
pfbid0u25CJKa4ssskpo5QQwWrCdpUhZbEsb5fkXfJ5ojjPhmLhZBVwDDmFYxJWEkw1fxKl,People Of Saudi Arabia,0,0,MashAllah historical fireworks at Al Khobar Corniche.  #SaudiNationalDay Photos Credit:Instagram: Farooq photography,2023-11-12:20:23,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 2 7 3 1 7 9 1 _ 6 9 7 3 6 0 8 4 5 7 5 7 2 3 3 _ 3 9 5 1 1 2 4 4 7 4 1 7 3 8 7 8 2 0 7 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = R g R j i r Q m - 8 s A X 8 K b 8 v f & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A G k D J a z p P 1 S G N H l M n F A M b i E L f y S U n B 5 6 f X p L M d r 2 z I F A & o e = 6 5 5 6 3 E 7 2,https://www.facebook.com/SaudiArabia01/posts/pfbid0u25CJKa4ssskpo5QQwWrCdpUhZbEsb5fkXfJ5ojjPhmLhZBVwDDmFYxJWEkw1fxKl?__cft__[0]=AZW5JlWTNZ0I4L5sbl0jy90CXj_QvZ8qo7BeXtzPH1YRnyx-H9MrKLF_N_SRe1IvEMnw38jYZI42Uj9iiyvRhUFH_G3AxNSwW1ExjlTDL7LukT8AuUYRTnRqum1euBrCC-O_br47X2fY5rcU251hSp2LVgY01SZxciHnfZVYdY6bBmiWK4TJ4Mf9a6qqq8joNV4P9du3yW6vurRZv3k3zg8O&__tn__=%2CO%2CP-R,"ل 3 R4 7‏ باضه الا ا ولي ااا > ا ولاج ا ا[ ب 3 ا لي ل الا AR‏ 2 ام لط © -- أ 734 77 VAR‏ ل د + ! 2 i‏ i - g‏ 1"" 3 0 o T LT TR‏ لا الوق >-- #ال جد 7 | ححا توج ضحت"
pfbid02jQSofWdm2nkJo9S2tBBeMAkBqBSyFUqsYw1MxgLyBfVpTifYqmaz3vkpqXyXQPNJl,People Of Saudi Arabia,0,0,"Divided by passport and borders, but United by Saudi Arabia... different nationalities seen observing Saudi National Day celebrations with great enthusiasm. #saudiarabia #saudi #riyadh #nationalday",2023-11-12:20:24,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 1 0 8 6 7 8 4 _ 6 9 7 2 3 9 0 1 5 7 6 9 4 1 6 _ 2 7 6 2 6 0 6 5 6 7 1 1 3 5 8 9 6 5 8 _ n . j p g ? s t p = d s t - j p g _ p 4 1 7 x 4 1 7 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = t A e 3 N w 5 h l Z k A X 9 J S Y _ V & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A - j M e a 3 F K V - a X 1 C k q d v c 3 2 F c 4 m V b 1 B Z a i 1 f v c 8 n h 4 s a g & o e = 6 5 5 6 2 2 A 7,https://www.facebook.com/SaudiArabia01/posts/pfbid02jQSofWdm2nkJo9S2tBBeMAkBqBSyFUqsYw1MxgLyBfVpTifYqmaz3vkpqXyXQPNJl?__cft__[0]=AZV7BQ5Qii7kF_6oxn425jl9I4JB1UV5MIcsfy0pITco-d93UO-hvI6DI25nSSOJ6bY9jdnabD5eWmRDcwQfUgidUiHM-vmi3unPTOqgx_VX7fM5Y5WIO5ke-1oBEmgohTEH5kdK1gRTOC985zB4quOb7Z4Z1LZYRzm84PpHp7gID43VtnvUmAp2L6bai9WmLXSKCeDxvP17WHPlqwZglo6d&__tn__=%2CO%2CP-R,هوي B‏ —_— T [ 83 9‏ | 3 - 1 } ' ا 2 B‏ 4
pfbid036ytGf7nK4F4z66t8DSMAnDuDnZBkhBM3wFXoKbwxHUjjjwC7WSiWrp9dEye3rGbZl,People Of Saudi Arabia,94,38,The fireworks show across Saudi Arabia on the occasion of #SaudiNationalDay ,2023-11-12:20:24,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 0 2 8 4 8 6 2 _ 6 9 7 1 8 0 0 2 2 4 4 1 9 8 2 _ 7 0 1 9 3 0 6 1 6 1 0 9 2 0 5 5 9 7 8 _ n . j p g ? s t p = d s t - j p g _ p 5 5 2 x 4 1 4 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = O q H E e n P _ N h k A X - D Q g i E & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A X g 4 T O c h 6 G H Y c t z s R 2 0 L i K L - u j U L f _ V Z Y d k G S T t J d y s A & o e = 6 5 5 6 6 E 1 4,https://www.facebook.com/SaudiArabia01/posts/pfbid036ytGf7nK4F4z66t8DSMAnDuDnZBkhBM3wFXoKbwxHUjjjwC7WSiWrp9dEye3rGbZl?__cft__[0]=AZV-oaSQis1X8M3Wi3TEgIXjjkvKtuO-4c9iB_3L7kBVJf7SZoqFSKCYa97dPzqwfCh2RulluGid1w6C3GWMG1qv8PpIEe5G6NvStb2dw6X3Q-g_IWFg7rdi66HoxjofY4GCaGs1JNOZx5bpHmvOw2Y_xcr9e5f2DQavfIvFzt8QyrgWSJs5z0bv-Yn-RuQygY_IjuH51PDzy8YaDOGisncm&__tn__=%2CO%2CP-R,"RN 6 ف ا - يد ا Y s‏ 010 7 . 171 1 حك لك"" e‏ = ]= ""ان e‏"
pfbid0L6keAKBN2pjvsNNoikdNxdqkZkoUh1wUskpuPo9GLERH7kcT4hr5mQDYZmbvP8GSl,People Of Saudi Arabia,251,43,"MashAllah beautiful fireworks show at Al Khobar Corniche, celebration mood at Khobar Corniche MashAllah. Please follow us on instagram if you are looking for Saudi Arabia News.https://instagram.com/ppl.of.ksa",2023-11-12:20:25,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 9 6 4 0 3 1 8 _ 8 5 8 8 8 6 2 6 8 9 3 2 5 1 8 _ 3 5 7 4 8 1 5 2 3 7 7 2 8 1 3 5 6 4 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = U x 7 y C B w F R Q c A X - n j x 4 7 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D L 6 I 9 f y N r v E 0 2 9 r u 5 3 c K o Q i R e C W 7 0 Y q t N s y n r K 2 L q L V g & o e = 6 5 5 6 2 8 2 6,https://www.facebook.com/SaudiArabia01/posts/pfbid0L6keAKBN2pjvsNNoikdNxdqkZkoUh1wUskpuPo9GLERH7kcT4hr5mQDYZmbvP8GSl?__cft__[0]=AZUyCKcvHsvVuf7Z1PYj1BsGtS0LWlhTbxPEGdXtSD73K_n6Eui5BNycKl0cVgcgMUod8N52GIwkY6Fx1_HY_obJpDuSre1tO7O8i9LYfCN04hsZL5TH-bk9K4oDK4_jhrSMG9jYwtzfd9Z89mJaESJjTyjMJgLG9n3mipG3cv8xnyS7g-HMGBrx3YNQq38F4Z7x49oaSnsdKcdL1z4hhk02&__tn__=%2CO%2CP-R,"3 8 ® ; H » . ا‎ ‘ 8 © e ا ب‎ : 2 N . L الا‎ R - - SRR 4 "" ا 1177 ا‎ . ) 7 0 s Al I 7 ا ل‎ 7 N e v S f D 1 ١ ا ا‎ LY \ 4 = B Firework at Al Khobar Corniche. 3 .. 23rd September 2023 Joa 1 - ] 7 ب .ا الت‎"
pfbid02hGGqR5W1UV5BVfoUc98LikajaFDjM21Jty8YgHPzjWKAQn9mJzHvn5Xkgj3KWyXpl,People Of Saudi Arabia,184,94,"Divers in #Tabuk celebrate #SaudiNationalDay from the depths of the Red Sea., ",2023-11-12:20:25,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 6 8 9 5 9 4 8 _ 6 9 6 7 6 4 8 5 5 8 1 6 8 3 2 _ 8 3 4 7 1 9 6 9 7 5 2 8 8 0 2 4 6 2 3 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = u A t 9 E U o l T P k A X - D 8 D v o & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A E Z j X Z 8 n t T Q 7 F 1 g S 0 g o F Y x 2 h C c x Z N A 4 K e 5 D t l C 8 W B m O g & o e = 6 5 5 6 7 5 8 1,https://www.facebook.com/SaudiArabia01/posts/pfbid02hGGqR5W1UV5BVfoUc98LikajaFDjM21Jty8YgHPzjWKAQn9mJzHvn5Xkgj3KWyXpl?__cft__[0]=AZWcN-gIaHw-1E8Tlr5e-bZyEkXbIR-fNJ4wnbqRQ94y8dSyUQJwtPRljGVAfO5DNtx4FVCn3oW0NNwwY1k0C8z_SPmai6llhSv-TCF8zBjCSogjIrvuv-IPk3ptnxJtsXv8IHK50et_x3QmT5I64KolwhX8Jj7ev2AsteO7cUCoR1fElcZDr-7HMj265oDaO6a1Q2dhtz-QiiIK4_06zSRb&__tn__=%2CO%2CP-R,"o 1 - ا‎ i N‘»& ,ﬁfﬁ}' ب 71 دا لام‎ مستي = ا ب ص‎ P = 2 8 ير‎ ص عي‎ > T e AR —_— 0 b\ e \ A -~ el ',‘:;""'%-k - St a”l*‘gg‘ IR R LA, 2 ل‎ e SRR TS ا ار ل ا ااي‎ T 2 7 ص ل‎ Do < AR 5 s P اح الا‎ N A % .i""g,: 0 }f' E لان‎ e T DA L A W S را‎ TR مو‎"
pfbid0JtRT52mbzv89VtJ9YcJ3nfZUPC3Un7ZdGhqvxwbZmLhwzTTSxTBFpowdiyehJjwql,People Of Saudi Arabia,195,32,"The remarkable, splendid airshow that brings goosebumps and sends chills down your spine #SaudiNationalDay.  https://instagram.com/ppl.of.ksa",2023-11-12:20:25,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 6 8 7 9 3 6 1 _ 6 9 6 7 4 0 0 5 2 4 8 5 9 7 9 _ 1 1 7 1 0 5 1 1 4 6 7 0 7 3 7 8 1 4 8 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 3 9 5 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = B o L f N j I I f h Y A X _ _ 5 P J D & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B 2 g G R N z P N F G Z X _ m 4 - U p I U m c d q D _ Z P K E w 1 b Q q D 3 4 P f 1 q Q & o e = 6 5 5 6 C 6 E 6,https://www.facebook.com/SaudiArabia01/posts/pfbid0JtRT52mbzv89VtJ9YcJ3nfZUPC3Un7ZdGhqvxwbZmLhwzTTSxTBFpowdiyehJjwql?__cft__[0]=AZXsuYMNJ-JCso-dGI9NBLW2iVpgUZdKg1PpATTo6tlN7sko8NE5clF_iSFYXbf08BJGz1Xxic2nkfBC-oEdnQbMpx4r17ehDkVnFaPoBzFEflF1asipVQ0j9TcdY-TToNWCseNAM4jcRTlYrAxrXmwSg3hLNrSj3K62GYom-v4hUhvUWNvP6bTBUN7xyoGCl7_b7HUlnePCMn26Z84dCc6-&__tn__=%2CO%2CP-R,v “لذن‎
pfbid036pbqgezNJmAAzWA1beMNtFQcDpfzsMBpuGyyEJomPyunaKd1SivydMMNGaitAWCFl,People Of Saudi Arabia,168,74,#SaudiNationalDay Celebration in Jeddah.Please follow us on instagram if you are looking for Saudi Arabia News.https://instagram.com/ppl.of.ksa,2023-11-12:20:25,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 6 6 7 8 8 1 8 _ 6 9 6 6 9 6 4 0 2 4 9 0 3 4 4 _ 6 9 2 3 0 6 5 2 5 5 7 1 0 9 8 2 1 2 7 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 3 9 5 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = Y u O T 5 W x V 7 7 E A X _ J - P j l & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A 6 K U 1 V Q X w A o e o 7 3 g i p d n W 2 c U N D s Q 9 U 5 - z R m F 2 7 m T q c V w & o e = 6 5 5 6 E 5 5 2,https://www.facebook.com/SaudiArabia01/posts/pfbid036pbqgezNJmAAzWA1beMNtFQcDpfzsMBpuGyyEJomPyunaKd1SivydMMNGaitAWCFl?__cft__[0]=AZWbM29zFksv7C7DtLRBZLn5VWMhGNnqaEVqMsNIIhiyja36jpqScd3VUyvtJWT7IEsDgTa4ln6vCs6_U67DlKcfoyW1bAeDk0NBa4i_AoTeBCrV6bPpIxjB_UhStGB1agYI1dTUNfsyq54IY9JoDHUzVUZSpCScvjySq00dP-qrSKmgUqwNgn48ZAI3cwjzK2Gq_fjMdMmfpj2Sjo5Obd_j&__tn__=%2CO%2CP-R,3 ل i‏ 5 % A 7‏ و2 ذو نب ل 2 27 8 تب P 11‏ او ا 7 ول ياه 4 ا با ل 7 1 £ 8 0 0 1 ً 9 1 I A‏ = = 7 ادا !8 28 e‏ ٠٠‏
pfbid02tQMt64WhhyZ6o5P8KCXXuxMkxLeYevWPsgkJav4GAyLx1nHMA5HAL7rGSBS3t2oql,People Of Saudi Arabia,0,0,*National Day Special*We have compiled all the national day offers together as much as we can in the whole kingdom! So what are you waiting for? … En voir plus,2023-11-12:20:25,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 3 1 3 1 2 8 8 9 2 0 3 3 9 0 5 5 2 6 9 ? u r l = h t t p s % 3 A % 2 F % 2 F t h e k s a t o d a y . c o m % 2 F w p - c o n t e n t % 2 F u p l o a d s % 2 F 2 0 2 3 % 2 F 0 9 % 2 F s a u d i - n a t i o n a l - d a y - o f f e r s . j p g & f b _ o b o = 1 & u t l d = t h e k s a t o d a y . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b G p t j H q s W F V j - H J q m 4 V A i p N i Q V b 1 R O M t a _ b l G Z 2 p 8 B 8 u Q & o e = 6 5 5 3 0 D 5 9 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/SaudiArabia01/posts/pfbid02tQMt64WhhyZ6o5P8KCXXuxMkxLeYevWPsgkJav4GAyLx1nHMA5HAL7rGSBS3t2oql?__cft__[0]=AZXZ_tRTsCQK1Iay30v0BRxNmwJ5nhJNsi1RKQV2T4EhBeNmH662yYTwSP2I6uhZu4Ugn54Hay-jqEqX2J9hV68yucGOE7ri-DbSmbmiPM_e4RbZ_wZKbe1C0g7hXdZ6OKkpDk1k6TsBYc5uAbe_gACtrQod1_qSvAHYAHJVKITi_YNWt9ek48AkHG_qrKuOvkdxaa0F3BVAasWOr2ohnQIT&__tn__=%2CO%2CP-R,§£¥10N&1;
