id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid02PRQ5xbdeF2skH3ACWPPaUmDHndVFb8jto1D8CwoNTn1zjDmBdS9yz19a9V3EX8Myl,الجزيرة - العراق,2,12,عاجل | رئيس الوزراء العراقي: إعلان الحداد العام في عموم #العراق لمدة 3 أيام على أرواح ضحايا حريق الحمدانية,2023-11-13:01:45,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 2 2 3 7 5 1 9 _ 7 1 6 2 7 9 5 4 0 5 3 9 1 4 1 _ 6 5 2 9 6 3 6 0 2 7 1 4 2 3 0 6 5 1 0 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = p 1 h I P 0 K y v j Q A X 9 A Z M K g & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B 7 Z l E 2 r N E Q J 1 m y U K d u b J H 5 K E x 9 d N D 3 2 n c H n p C D O U k p K A & o e = 6 5 5 6 3 C 7 0,https://www.facebook.com/AJA.Iraq/posts/pfbid02PRQ5xbdeF2skH3ACWPPaUmDHndVFb8jto1D8CwoNTn1zjDmBdS9yz19a9V3EX8Myl?__cft__[0]=AZWEuHMbqsrYL2ogwLevdZpZr33_eeFQHP-yqvtejpWMb6YrbeJFExUs0g1xQkY-hUJtIQkKdpGaUBKsp1Ghs1qiPyB_6bJTm_nLNSUUzJmf6EdtBWnVxktSGKLSdzpc-0GjWSchCEDzBKxuFsCileyRNA4niM1KAO1DiJKrYr3b_3Ts_Vv9kdoFL-jARHTrr4elX8ks5_MKUYsD9CWlNP_F&__tn__=%2CO%2CP-R,رئيس الوزراء العراقي: إعلان الحداد العام في عموم العراق لمدة 3 أيام على أرواح ضحايا حريق الحمدانية ص AAlrag‏ 0
pfbid0ZYd4mZjyX6Vj6ToK3s5itsZ8pB6xjp2XPgs7m3xtE7ThZUC6aaoZhz51MNDdtZhCl,الجزيرة - العراق,0,4,عاجل | مدير إعلام الدفاع المدني بالعراق للجزيرة: - صعوبة الخروج من باب قاعة أفراح الحمدانية سببت ارتفاع عدد الضحايا.- أبواب الطوارئ في قاعة الأفراح بالحمدانية كانت مغلقة وقت الحريق.,2023-11-13:01:45,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 2 3 2 1 2 8 5 _ 7 1 6 2 6 8 5 4 3 8 7 3 5 7 4 _ 1 2 8 5 6 9 6 0 0 2 7 4 1 4 3 6 5 1 3 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = K h V P J 2 b L B _ o A X 9 r M 7 b l & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B h J U k H S F r 7 2 f Y f u T b j L s 6 O g 6 P 6 g u L b Z j N W s f 4 k F z Q n v Q & o e = 6 5 5 7 1 3 A 3,https://www.facebook.com/AJA.Iraq/posts/pfbid0ZYd4mZjyX6Vj6ToK3s5itsZ8pB6xjp2XPgs7m3xtE7ThZUC6aaoZhz51MNDdtZhCl?__cft__[0]=AZVHnWGDqESzGFizSynJ61JmxIMJejwbj2KgBBncqiHeOaedBSpDDE_hw6HaXso5jkRe1IaLt173CVseXDfi7f_umGmRO8zRQuN6zIvuf9ZaSwGydc51o0WiShUE8DNgL9UeoJG1y3sQQL5Cb-Xm1fecv2v2YkWi1QwvreDXZhyGDOi0M8lFlMrQqCZKAr3syh9frT3xsdknStGhRGgt3vOc&__tn__=%2CO%2CP-R,| = VY +» < P — V. 2 م‎ : 1 : 5 ' - - ل“‎ / ادي ا‎ . 5 e ترد بج تت‎ 7 ¥ ب ا‎ = N ™ X&. 27 1 مدير إعلام الدفاع المدني بالعراق‎ 7 للجزيرة: قاعة الأفراح في الحمدانية‎ Y كانت تفتقد لإجراءات السلامة‎ ] اي العراق‎
pfbid02JiUymNBx5x9YWVk4V5RnDnwKJostKQvH1LU3emrn84vPxZGadgB9CxWEuWdevAqPl,الجزيرة - العراق,0,0,أكثر من مائة قتيل ونحو مئتي مصاب جراء حريق اندلع أثناء حفل زفاف بقاعة أفراح في #الحمدانية بمحافظة #نينوى شمالي #العراق.. فما تفاصيل الحادث؟#الأخبار,2023-11-13:01:46,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 1 6 7 5 4 5 3 _ 1 0 1 2 4 2 5 9 3 3 3 3 8 7 5 2 _ 2 2 6 0 6 3 6 9 2 0 9 9 7 7 2 4 0 6 1 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = 9 m _ 8 5 A V w G p c A X _ 2 F 4 j i & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A F J S v 9 Q t 4 n P y H s j C h p I B G i - 0 9 P 0 A t b s x 6 1 d O b L i r w A H Q & o e = 6 5 5 7 1 C 9 7,https://www.facebook.com/AJA.Iraq/posts/pfbid02JiUymNBx5x9YWVk4V5RnDnwKJostKQvH1LU3emrn84vPxZGadgB9CxWEuWdevAqPl?__cft__[0]=AZURuuzE_VUPX-j0Wr-2Ma-2_qugpDgVxUwCqkACb0hPel4ATsflG6AIV3tfcFFtbYBLYk291C6L-aE-m1oLN-0tucZb8sOdaL43sitQLjzwUj-Lm4kPO7d83E08szL_E3_QiqQ95gjDiFqXevitHDGes5YdAzDZh_kmmY1EtGjuDXo4aY3e4PYLiUbKOpFqF9axZc19e7Q8sRACQPKZMlUI&__tn__=%2CO%2CP-R,"R | الل‎ N T ا 1 ; _ مسد جلي الحمدانية - نينوى‎ 1 4 i g m 0 1 0 ١7 1 نكا‎ — k § ©"" إ: ادج‎ ¥ | W, > 8 7 N \ 0 / \ : | [ ١ 1 / i £ 8: . 2 - 4 عاجل مصدر بالدفاع المدني في الموصل للجزيرة: الانتشار السريع‎ 0) للنيران بقاعة الزفاف سببه البناء المخالف لشروط السلامة‎ | 1"
pfbid025JUEfZTWP5eRgXNuWrrPEFkHFvjQuCmtAoBnqbPtLsYo45GccfN4hNfAGZkoFtw9l,الجزيرة - العراق,0,0,عاجل | رئيس خلية الإعلام الأمني بالعراق للجزيرة: - عدد ضحايا حريق الحمدانية 93 قتيلا وأكثر من 100 مصاب.- لا مؤشرات على وجود قصد جنائي في حريق الحمدانية.,2023-11-13:01:46,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 0 8 2 9 7 5 0 _ 7 1 6 2 6 7 4 1 3 8 7 3 6 8 7 _ 6 7 0 2 0 5 5 3 9 8 3 7 3 9 5 2 7 1 1 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = c w q H L P E w z A 0 A X 8 L e W b C & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C F X r x x 4 t k 9 B S u Q 6 m l z 9 Q 4 Y N i j E s T 0 n y T x v I f - G O c b S t Q & o e = 6 5 5 5 8 C 9 8,https://www.facebook.com/AJA.Iraq/posts/pfbid025JUEfZTWP5eRgXNuWrrPEFkHFvjQuCmtAoBnqbPtLsYo45GccfN4hNfAGZkoFtw9l?__cft__[0]=AZUj17FicljV1l8Lrg5NAIPtY_FyUDun2JVYkSlXS8V51S9V2NGUzlnC71mDrKHHVo0GhTt7TGZlMDcDusAJgE_PTWflNZZ-GJdHl66I2mVdE3txF0XRTtY1m3BuOrqAKEdxfecuBRNIFvUHkY2Lq3Kt71lvIt2Y-GVZ-qyJi70zYydC3pqQSyN45zS0fMDkdzhhXemMVrMClcKCOSqkD07B&__tn__=%2CO%2CP-R,رئيس خلية الإعلام الأمني بالعراق للجزيرة: توقيف 9 متهمين على خلفية حريق الحمدانية ؤطه AJAdrag‏ 0
pfbid0h1Cn4LFGnk3a8Sj66Bvm8aeQoE9haE457t71WjdkvLRdweuwqLChrNJpsoCDPJH1l,الجزيرة - العراق,0,0,عاجل | السفيرة الأمريكية بالعراق: نقف إلى جانب جميع العراقيين في حزنهم على الضحايا والمصابين في مأساة الحمدانية,2023-11-13:01:46,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 2 2 3 3 4 0 8 _ 7 1 6 2 6 4 7 8 0 5 4 0 6 1 7 _ 4 0 7 7 0 7 5 1 1 5 9 1 7 3 1 5 8 2 7 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = Y j f y L q 9 b c b 4 A X _ c M O - v & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D H i 2 R c q f f P 1 D d i l z 6 I A p M e q Q W B D b Z I _ s x J M S d 2 L 7 K U u w & o e = 6 5 5 6 7 C 0 4,https://www.facebook.com/AJA.Iraq/posts/pfbid0h1Cn4LFGnk3a8Sj66Bvm8aeQoE9haE457t71WjdkvLRdweuwqLChrNJpsoCDPJH1l?__cft__[0]=AZWpFpVJcYmZB71NKdDS_BBw39rco8y_2osshTWGvT_hPoSRPbRauBnJ1WOAabTtSw8AEu8pmK8IWiBV2fL6Y1RhXHaHb5zeuYRuyJrIj5ab4zA28Z0jkoxny1IBsyU4xU5xqxjm0aVUTmXmDuZoYYol2pbjXyD3Z35We193anHN_3hqVhA8gTI7AlMoo7_pfqnA9jAkI6ovyZJ_hCxHBB15&__tn__=%2CO%2CP-R,بعثة الأمم المتحدة في العراق: حريق الحمدانية مأساة هائلة ونشعر بالصدمة والألم بسبب الخسائر الفادحة بالأرواح ) AAlrag‏ 0
pfbid09EB5HLymTzo4p8mpM1F8SxQV2F6kcrzVGJBbogPvdRA5yi7rN7F4311Y4yptLaH5l,الجزيرة - العراق,0,0,عاجل | الرئيس العراقي: ما حصل لأبنائنا في قضاء الحمدانية فاجعة مؤلمة ونؤكد ضرورة فتح تحقيق ومعرفة ملابسات الحادث,2023-11-13:01:46,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 2 2 3 6 9 9 9 _ 7 1 6 2 5 6 5 5 0 5 4 1 4 4 0 _ 7 5 3 0 9 7 5 5 6 1 9 7 4 6 4 1 4 5 2 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = A e S o D 8 f M H r k A X 8 H x X V K & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D v Y e X F a b e f H - E 0 o a E f R X Z _ o 7 B V z i L 5 N c 7 8 P n 6 q t _ - k p A & o e = 6 5 5 5 D D C 8,https://www.facebook.com/AJA.Iraq/posts/pfbid09EB5HLymTzo4p8mpM1F8SxQV2F6kcrzVGJBbogPvdRA5yi7rN7F4311Y4yptLaH5l?__cft__[0]=AZXuN-B_PnJvMxPqSl583ydu7mYTJiCTIqRYag9DqfNhphVR6VsTYA7sWhAyg-jjwWHjnT8CHjjq7n3NFf0pw3u-wr2Zv-LfbZwwI_UiwaI-4_rUxnTdOkJocwzcNq1Hw7_JRmaQoPRcUGds0YKHa-sKI4wEKsH4XcE_VncxODSLq2lm0FaYKC6WxgwO0iEU_HDUiJWTbkOSZ0YbVBNG7tNI&__tn__=%2CO%2CP-R,ب 1 5 - 88 g —_—‏ هد A‏ | مال ل الرئي العراقي: ما حصل أبنائنا 2 في قضاء الحمدائية فاجعة مؤلمة 141 ونؤكد ضوورة فتح تحقيق ومعرفة Y‏ ملابسات الحادث اا العراق |
pfbid0X5LdxuAmLTZVXpsTFybA1QGHtamziqnDVXKsSNW9tdeYY2LyzcxNqPTjwUvypLoql,الجزيرة - العراق,1,2,محافظ نينوى نجم الجبوري للجزيرة: - نقل ضحايا حريق الحمدانية شمالي #العراق إلى مستشفيات نينوى وإقليم كردستان.- التحقيقات الأولية تشير إلى أن حريق الحمدانية ناجم عن ألعاب نارية داخل القاعة.,2023-11-13:01:46,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 4 1 1 8 6 5 7 _ 7 1 6 2 2 3 4 8 3 8 7 8 0 8 0 _ 4 3 0 0 3 9 6 5 6 9 4 9 8 9 6 6 3 1 4 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = l s 3 m m N R C l y o A X _ K _ u 4 2 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A d q 0 K P 1 h I 8 - 8 A a w - 4 i k R m s r i E N 3 J 0 B f s q k i u T 5 J o L S 1 g & o e = 6 5 5 5 C A 9 8,https://www.facebook.com/AJA.Iraq/posts/pfbid0X5LdxuAmLTZVXpsTFybA1QGHtamziqnDVXKsSNW9tdeYY2LyzcxNqPTjwUvypLoql?__cft__[0]=AZVd6UbPWRmS98FfRLdJeZiG_fJKCSYF_ciL6RRlcJ2LYYiERC8R6qFAKYzMqulaWo4eoXz0OtSqEP-G4p9tYqddUjufvGsrXzVBZYIIoRJuhjpa9oZdZPz-0E2JZEx47ab0nIMWM74UINDXTZ57kYjVEyrQyMfBdqucTVeMJVbxDwor3lIDjgxVYyYnYpzrOFOKxfkEeaUmX2KYCfr9rqZr&__tn__=%2CO%2CP-R,. Xt = 3 - = L 7 i S . اس‎ 5 i 8 sl حريق خلال حفل زفاف‎ 6  ردفسي بمحافظة نينوى‎ 03 عن مقتل 114 وإصابة نحو‎ شخص جاده اها‎ 0
pfbid02zPYHTaTLqHRMcYQiuaQHVKBesJnbB2hx4J3LnBwPyHjpxR8NXbGzb7uEucm9dTMZl,الجزيرة - العراق,3,5,100 قتيل وأكثر من 150 مصابا في حريق اندلع خلال حفل زفاف بمحافظة #نينوى شمالي العراق.. التفاصيل مع مراسل الجزيرة محمد جليل#الأخبار,2023-11-13:01:46,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 0 4 4 6 2 1 1 _ 2 2 3 4 6 0 6 5 7 3 9 1 6 0 2 _ 2 1 2 3 2 8 1 9 4 3 0 2 9 2 3 0 1 3 5 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = U t - 8 h 9 f v H c U A X _ _ W k d C & _ n c _ o c = A Q k N j d m A w y n X i Y 3 1 h 1 d 7 a l u c d U 6 W i l U 5 A W j 4 5 I u b 7 8 p 7 w U N I - y n B x U N v m F Y i V V v R P _ 0 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B a _ 1 Z n O h F c Q r a C 8 k h g g z n P k C S 3 v 5 O t _ i 1 V D 1 k j w P X E 2 A & o e = 6 5 5 5 F 1 2 5,https://www.facebook.com/AJA.Iraq/posts/pfbid02zPYHTaTLqHRMcYQiuaQHVKBesJnbB2hx4J3LnBwPyHjpxR8NXbGzb7uEucm9dTMZl?__cft__[0]=AZWUuVrnzrbPZ2xhdNrokqH8PgqY_ws7YYO6VP109RhYFagb2wcv44o6ULcnrHvZSKlRxUGwRQQIzwfE4bgTvEcMRiMPQ0RneYFoOSXTF7HVmggrVElxUKFYSqEMR1bxrqEhArshHEKhVvHFLA8XJCQ1sLZPdbXFtnhdKl7lnvo1f436v5tA8ldK4xc45b3MLXZdGsGYf973fjdFigy217am&__tn__=%2CO%2CP-R,1 ا ااا s © -‏ )%
pfbid0wCsEc66cPmnbrGZ5wFzL3REuujeBgjSQfGz7txaru4ia8fwF2UgMG9AG9eC9UaEil,الجزيرة - العراق,0,6,وزير الخارجية العراقي: العراق يتطلع إلى دعم المجتمع الدولي وإقامة علاقات متوازنة تقوم على المصالح المشتركة وتعزيز التعاون السياسي والاقتصادي والتجاري، وتجاوز الخلافات عبر الحوار,2023-11-13:01:47,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 2 1 8 1 8 6 0 _ 7 1 6 0 4 4 3 4 3 8 9 5 9 9 4 _ 3 6 0 2 8 6 9 8 8 9 1 6 2 2 3 2 6 8 7 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = r N e t e b e j _ j 4 A X 9 b R y n 8 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C k p V t D 5 G J C 4 8 8 7 D a q 2 4 l J t b m e B A 7 h T 7 O z S o _ m j w P c B 3 A & o e = 6 5 5 7 6 0 5 7,https://www.facebook.com/AJA.Iraq/posts/pfbid0wCsEc66cPmnbrGZ5wFzL3REuujeBgjSQfGz7txaru4ia8fwF2UgMG9AG9eC9UaEil?__cft__[0]=AZVq8JVwRl10qQhdp64YNd088jS5dlllCWKrhbfatsLgmARzUDmLsf9uy09qtMsY2QBJNv3kjvCl9WQpjfZGTwn4Uv-t86ee_ryna2wCI7g7uI-Yg-HwDm_gFZchveclY_sVfoHvXIxnI2v0PvjG9faMsRqMbY6kBibsJtLsNhIKY9pibjIH83WE5bT1jimkAJd1IvY3OhuX0NpOGol8hFym&__tn__=%2CO%2CP-R,"Il il |‏ i‏ | @ \“ = ل 11١١‏ ٍ بي"" "" 7 << وزير الخارجية العراقي فؤاد ين يتسلم أوراق اعتماد 1 سلطان مبارك الكبيسي 11 سفيرا dlgal‏ قطر في العراق & Asarag‏ 0 اللفراق"
pfbid0oRHMGpdRk9XTXeQd2TMSGXsiAaa2J3ZxihC5x5LwJuQhR7WTKs3hzMUjs9p28tBSl,الجزيرة - العراق,0,17,عاجل | رئيس الوزراء العراقي: نؤكد حرصنا على تجاوز الخلاف مع #الكويت وبذل الجهود لحل قضية تنظيم الملاحة في خور عبد الله,2023-11-13:01:47,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 2 2 3 2 4 8 9 _ 7 1 5 9 8 5 6 6 7 2 3 5 1 9 5 _ 5 2 5 9 4 4 7 9 0 7 1 5 5 2 0 9 9 4 3 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = D U P W v C R X n L w A X _ x T V K S & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D c 5 6 K X 5 G D 5 B J W l j 9 u u y K U f U J k 3 6 B H r o x D Z w O o 3 O Z Z 5 S w & o e = 6 5 5 7 5 8 3 8,https://www.facebook.com/AJA.Iraq/posts/pfbid0oRHMGpdRk9XTXeQd2TMSGXsiAaa2J3ZxihC5x5LwJuQhR7WTKs3hzMUjs9p28tBSl?__cft__[0]=AZWr_vrgHaM_uLUUtl7G6Zx1uLmo8Pr17pbOxIVoIkFcLucvUZR_rnaPdN_vGtxa4lctoKoXtAWE5GAvLdEODDGBHItbvMS7N660pzsIttrljKqgk2bAkuIrjDVEwrJsNk99HzMR9NAufhdT6zcWoXIMWji3S_MWGafqC5m4OIXgSzBs0N7LaJGuUj2qQeCXT6w9dbu67vYV-wFGKRCgH54z&__tn__=%2CO%2CP-R,J wJ ) 2 7 اا‎ كلا بت 1 ص‎ 07 % | عاجل‎ رئيس الوززاء العراقي: تؤكد حرصنا‎ 7 على تجاوز الخلاف مع الكويت وبذل‎ الجهود لحل قضية تنظيم الملاحة لول‎ في خورعبد الله سدم لقاج‎
pfbid02v8WL7uc32NyL7Cq3JidG5ADK4jZqEVyQ2muryxjoJkgPahcv8Q6GCyuxind1VHUXl,الجزيرة - العراق,1,2,هيومن رايتس ووتش تتهم الولايات المتحدة بالفشل بتعويض ضحايا التعذيب في العراق#رقمي,2023-11-13:01:47,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 1 5 9 4 9 3 5 _ 7 0 5 5 1 3 5 6 0 9 7 7 0 6 7 _ 2 4 9 0 4 3 0 4 6 6 4 1 7 2 0 5 8 5 2 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = u 6 2 Q X M a Q H N I A X 9 j k e g R & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C B I B R n 9 a 7 i 2 e c H o e u 5 R K K I D g 3 U - v 3 5 A b y - H g W m q w M E g A & o e = 6 5 5 6 D F 2 7,https://www.facebook.com/AJA.Iraq/posts/pfbid02v8WL7uc32NyL7Cq3JidG5ADK4jZqEVyQ2muryxjoJkgPahcv8Q6GCyuxind1VHUXl?__cft__[0]=AZVXBC4e5XN0C-S_f-JoGqU8O4CcoIKSFf06v6ddgAh2QfyvTNuyzt0LzvbRFir3o9FyfH1FHO2NiTDBpK-SaDxNobGQyKvfAN44ol-_cHuRPBCIxWUlpptFIFjtbmc3kwqHP18D8948SiR3PldsT7X1W55oKWPJq5CIhqQlPze-UQ2xn9K2pendSU1gjV3fkWQUepiC6hYTAOGg_wbwSHka&__tn__=%2CO%2CP-R,"| 7 \ i‏ ا ُ ( 8 جرح ""أبو غريب يثار من جديد ‏ | ا"
pfbid0cm9t2xU91jUxKKRjiGYBxiY43kTX7bcngZJeUErCmWQJD97ZqPSPz5wybbgjK7aDl,الجزيرة - العراق,0,0,انتهاكات في مواقع التواصل والتطبيقات الرقمية.. كيف نحمي خصوصيتنا؟ وما أبرز الثغرات التي تواجه المستخدمين؟ #الجزيرة_المستشار,2023-11-13:01:48,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 4 1 3 4 5 2 0 _ 9 9 5 7 1 1 5 9 1 7 0 2 9 3 8 _ 4 7 7 3 4 0 0 4 6 0 3 8 4 5 3 7 7 2 7 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = P u s x Y L j 4 j o 4 A X 9 L a g 2 E & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B K d Z 3 8 M T W k m y j f 7 6 I w 5 p Y f v Y v 5 z H z V _ K Y - a s f 6 c V n 6 x w & o e = 6 5 5 5 A 6 3 7,https://www.facebook.com/AJA.Iraq/posts/pfbid0cm9t2xU91jUxKKRjiGYBxiY43kTX7bcngZJeUErCmWQJD97ZqPSPz5wybbgjK7aDl?__cft__[0]=AZUaUjNZ3YPvzmBkz1saGL0EEMHuhTkR4tH5Xb8EAOgRSFyNwBCClRMDh1ZqYd6oEY50cOyrsf_0zH68SgQtxkeQfEJS2ONpUoRGjPJ2siX0JEBGEKBSEdqe8MW5g-OxaCsBl3hVKTufBJOAcx2abB7KudSogMCReG8lLjkV8tA6-vVBhD3cgxmVbbfY1al6bMSqGGC5G2hVv42xEgmEYDk3&__tn__=%2CO%2CP-R,"e -'*«w'cw © — W oy, o'ora, =) - ™ W eoss 7o, بص 70/7/ ج227‎ eqp وت قب‎ N سو‎ بسح ل‎ . S ن«لمها هوس‎ 57 &y امسا‎ - ى وسائل التوا‎ B g الاجتماعى؟‎"
pfbid02zVSJhHa58HBoDaCA7WC71wdVcoFtkJvMZB8KXzvimPCd7r8eAP6xquZzQreddvPJl,الجزيرة - العراق,0,0,"لماذا يؤثر مشاركة الآباء أبنائهم القراءة واللعب على تحصيلهم العلمي؟ نتائج مهمة توصل إليها باحثون في جامعة ""ليدز"" البريطانية#رقمي",2023-11-13:01:48,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 4 0 0 9 5 2 4 _ 1 0 6 3 4 6 3 2 8 4 6 4 6 4 5 8 _ 6 4 4 5 0 7 9 6 2 2 8 4 7 7 7 8 4 4 2 _ n . j p g ? s t p = d s t - j p g _ p 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = Q D x z L X S z c t 0 A X _ W J X T V & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D M 1 X 6 r I o B 8 a a B w w j O w q 6 Z e D 8 U e b t g - L j v K t J A m 2 d 2 4 j Q & o e = 6 5 5 7 5 C 4 3,https://www.facebook.com/AJA.Iraq/posts/pfbid02zVSJhHa58HBoDaCA7WC71wdVcoFtkJvMZB8KXzvimPCd7r8eAP6xquZzQreddvPJl?__cft__[0]=AZXhskUzb0qAX-Gb8KeYXcQLAfAxcqaUhfRwSiVwdPPgbNP9cIxMkKrxRXogLFBrPI2pHOTkWMuEs3pJNMKfnNDXwYvMDlcjkYj771v6uGLulR9Nq6PrbwjVw3CUD4XsvK7Wk2nsvAGevM4FRaioHynw7kg8P-c4m5ZAztt_AAnyzCNkN3Ida8d2qxIwsiThx0dKaXg6OiRmq9D9lKNazGNM&__tn__=%2CO%2CP-R,"J ض‎ ض‎ oo ?ﬁ ض‎ ١ oo ; ,. e ? ¥} MOS' <"
