id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid0NCXFzHi5ALvLFPz3eFzmrVGMiAgjWSKk54yFBZjBWXvTbGZLPuzE3LmM1pBvxfTdl,نكت,41,105,روحنا نصيف يومين في راس البر شقة جميلة ولقطة وب ٥٠ ج بس في اليوم_ المقشة باليل,2023-11-13:02:33,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 7 8 3 5 7 3 8 _ 2 8 0 8 3 5 7 5 7 6 2 3 3 7 2 _ 5 2 6 2 5 7 2 2 0 5 8 8 2 8 3 4 2 9 2 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = - R C O w G U 2 S p Y A X - T M H 2 h & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C R 8 O l I L G U p L f j z 9 1 1 n d n 9 0 j F 2 I s M Y U _ E U M E N 4 3 J 9 e M f w & o e = 6 5 5 5 F 7 5 F,https://www.facebook.com/N0Okat/posts/pfbid0NCXFzHi5ALvLFPz3eFzmrVGMiAgjWSKk54yFBZjBWXvTbGZLPuzE3LmM1pBvxfTdl?__cft__[0]=AZX-trx8EpgwqUjhyNLujhd4UlnuLq9tXmk-HDO2YxGJPwkHiwWn9JE9uyRFyeaSeVOTuZZJE8NSlr5xGwGjeXhD-kub1Da0WJfZ_exDbl2EXjql3sl9v8ICdARQqda6In-UW2eCLQDwIJzLd_EaC2hRjZZHGqiLwShJMxtziREmdQecZvz1zYRr0kr7iADAoCrVlJ0Qtk2YPaiNoeDjwdv9&__tn__=%2CO%2CP-R,J
pfbid0idnD15VCbaRej4SsMcBCVs52nB3MxsUKzaE7w13RAA8BFQy2GxERLmngDJ6vKcoAl,نكت,645,39,,2023-11-13:02:33,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 7 2 5 2 4 6 2 _ 5 3 9 2 5 2 0 4 1 7 4 2 5 3 0 _ 2 4 4 3 5 5 1 0 7 5 9 3 4 7 6 9 3 3 8 _ n . j p g ? s t p = d s t - j p g _ s 7 2 0 x 7 2 0 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = g Q e v D b m f o r c A X - v R K D i & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B B T d A B p t j 5 e u 4 t v p 8 k 8 D S A - k R p S K b q R p G p L W 5 a F s j 1 a Q & o e = 6 5 5 6 6 A 5 8,https://www.facebook.com/N0Okat/posts/pfbid0idnD15VCbaRej4SsMcBCVs52nB3MxsUKzaE7w13RAA8BFQy2GxERLmngDJ6vKcoAl?__cft__[0]=AZUITe7ZbpRE3vRcg0Sfh4HAfx2nkc6SN_N-XwYCTQQirkNwcsITLjQ9sj7F55h0zoMAgwHLRKV0ZeaDJNga-tWTjYM70bSiSFH2ttUW4-URPRizOLb--AznOua-8N9K_9ZizWV-c5yK53AzzFTD8vUE4tUUho3NJfXFgmeEI4sUEY-sLw922A73i3DAy8ZyaC9NM__k9BBZ_2-C0ReeaOMc&__tn__=%2CO%2CP-R,قيل لحكيم إن فلانا يذكرك بسوء فقال خذني إلي داره فلما وصل إلي داره طرق الباب حتي خرج له فابتسم في وجهه وقال له يااخي هلا أخذت بيدي إلي مكان ظليل لايرانا فيه أحدا؟ فشعر الشخص بالخجل وأخذه تحت شجرة في نهاية الحديقة فقال له احببت أن أسالك علي إنفراد حتي ارفع عنك الحرج & & -8 & “اهل قلت عني كذا وكذا؟ فقال نعم... قلت! فرزعه علقة موت ما أكلهاش حمار في مطلع ثم عاد إلي بيته *خلي بالك الحكيم ساعات بيقي قرفان وجايب آخره وأعصابه بتفلت.. مش دايما مزاجه رايق وقاعد يقول حكم يعني. 88
pfbid0xsxJV2R9sc1CQSp1mgvk3ByN1u5htm3CVCDHDS12zeCkS1FpWcxP8FVaqW7Q21kJl,نكت,16,29,,2023-11-13:02:33,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 7 2 4 3 4 6 9 _ 9 5 7 9 8 3 1 6 5 3 2 1 0 7 3 _ 7 6 0 2 7 2 5 1 2 3 6 8 4 1 3 2 7 6 1 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = N K R 3 M x G c 7 u 0 A X - b s W F 1 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D _ d n 5 k _ x h w k d 7 u I M Q t 4 S h 4 3 T I q T L P f r O w O _ 7 8 e 5 3 j M 1 Q & o e = 6 5 5 6 9 A A 8,https://www.facebook.com/N0Okat/posts/pfbid0xsxJV2R9sc1CQSp1mgvk3ByN1u5htm3CVCDHDS12zeCkS1FpWcxP8FVaqW7Q21kJl?__cft__[0]=AZWDzPG-_wTG6qbGNliYmGwN0W2JFKLlXSEupg33guBr6pgioSIbLAzOpgRkeZBEuCP8WULhNZeteCAgMnucJhI5ddAW8KBIoJYaOMCYigROX2xU_tm1QoCxavZoz97Lbrsn0a-7MdHOXkL2lJVPz9UumudxixmjKDLTPoifRPbAH4q4HlbKVhDHRZf-LoKQmRhssujMVkWMWpkR78lQfDFc&__tn__=%2CO%2CP-R,"6 @S لغيف‎ =3 r ب‎ ١ o ١ ل‎ » - i د اث‎ [0 *َ . [/ . . "" 0 78 ذا لزت B‏ عي ال N‏ َُ جا دج - ا"
pfbid0x4zdK7XAWkWrXKP26KwEed8bRLpY8Bn4arVxxpMiNMBTvHHfLXKAbjBFCMrXeS75l,نكت,3,319,يلا نشوف الردود ,2023-11-13:02:33,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 6 6 5 9 5 5 6 _ 1 4 4 4 9 9 1 0 2 6 3 2 8 9 0 7 _ 4 0 3 6 7 8 2 0 4 0 1 3 2 3 8 5 0 4 1 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = W 0 m Z 2 p o I v 5 E A X 8 d v N U R & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C z i 5 H R 6 0 J C 7 S D 5 c 0 U d U D f d z m 7 b K w B J d s 5 s g 7 f v v X w X P g & o e = 6 5 5 5 C 5 A 5,https://www.facebook.com/N0Okat/posts/pfbid0x4zdK7XAWkWrXKP26KwEed8bRLpY8Bn4arVxxpMiNMBTvHHfLXKAbjBFCMrXeS75l?__cft__[0]=AZV1kygexIu7qwuAoWP6EBaOVp030Wqc9Sy5F06tc38wN1GmrXPNGA_Sa_palTKWjauO3imqlM2cHIhHbVDdP3u7UwfdnAD1tPFlndh2oy5Rmf_zH6Krkc7oQd9Za7g3gKUixOf8VJgmUQNKtcgXYGTO68ImYxY3BDJSO5jx929JXrGPOSKhr3dhYq5GF1hAkQMOGqJSxsT6R9pP-Pq2eyaa&__tn__=%2CO%2CP-R,B ° .3‏ الشقه من غير مراتك عباده عن ايه بوب ] 2 D
pfbid0AnpT1ZQi1dk3GqYFd8r4k8PwX3j5iqJeXFSFa36nrZVrSLnLyoVCvbsDUBqdyGuBl,نكت,44,845,انت اخوك اداك ايه ؟ ,2023-11-13:02:35,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 7 2 4 3 0 6 5 _ 1 2 7 9 6 9 0 3 9 9 5 6 8 5 6 0 _ 1 7 9 1 3 0 7 1 2 5 3 9 5 3 6 8 8 6 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 9 A R K q D 2 Y K A I A X - D i t 9 I & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A p G e Q h c y u U z U A Q k F Q 9 O 4 C N K D k m Z k I 2 j D _ N 9 s k P F J 5 N 0 w & o e = 6 5 5 7 0 D 0 9,https://www.facebook.com/N0Okat/posts/pfbid0AnpT1ZQi1dk3GqYFd8r4k8PwX3j5iqJeXFSFa36nrZVrSLnLyoVCvbsDUBqdyGuBl?__cft__[0]=AZXXbgjNeSHGngWndQ3yBxtM8lcbaj0W1USlxdCoLyCS_ZvfxntPyQcgaeYtd-rWYsVuw--Qfm8HDqcLUgdVFEtKnXdnPUk_X1L4FhPLDDl-lxhfscVsWNjZgwQiGMpGNlvHQarGgEu5hOap9jEly4VYQrh9T9cCYn9I7qrnlatj9OrUY2hMd-ek0HhPwXTwG0lnseadRIbQBBoC8iVfqwhm&__tn__=%2CO%2CP-R,142 مليون جنيه.. شاب يهدي شقيقه سيارة رولز رويس فخمة لتعبيره لحبه واحترامه لأخيه ١‏ --_ | 1 ‘ . i :‏ B = 1‏ . د ا يع انه تو g -. -‏ بذ سو e g b‏ L - ١1+ A‏ > Y+‏ قصيمي يهدي خويه الرشيدي - رولز رايس y‏
pfbid02fPwKg2oaXij4zc1QzEimnj9ivt28Dd1WWBjtrnNYX3YDJ5QvGBZNGxCo43FHgh9Gl,نكت,0,0,,2023-11-13:02:35,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 7 4 5 5 1 8 6 _ 1 0 8 5 1 5 9 9 1 2 4 4 4 2 2 3 _ 3 4 3 6 1 0 6 0 6 3 7 6 8 0 5 0 9 5 1 _ n . j p g ? _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = g 3 8 g E p A Q 2 c U A X 8 9 d 9 u E & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B A b o z C b Y X q B - O C 6 f M I H a v j j V Z U y M 7 W S L w c 7 z M r A G U r n g & o e = 6 5 5 7 3 E 4 E,https://www.facebook.com/N0Okat/posts/pfbid02fPwKg2oaXij4zc1QzEimnj9ivt28Dd1WWBjtrnNYX3YDJ5QvGBZNGxCo43FHgh9Gl?__cft__[0]=AZXoeEzkBGFr76QjLwBtSTlL3S5CUmGjJtS_t_TL3LSIWOVz2XWweMXGi_F0o_mNr8lk_4RxAD6juIhJc-jxF75rTPv0TQXwzj205dPNwf2C1Ck5ByoMOlAejMtUu0iNIhPxPIGbY0DTANzg9oLjwd3A9jFJFrbEq06LqhumhQzHlCtqd9QVcvA8Aq-BCYOitTBjGdjH8fuouhYr-3phs0FS&__tn__=%2CO%2CP-R,بتهزري فعلا؟ امال ليه وانا موجود كنتي بتنكدي عليا ماهو ده اللي كان بيبسطني © د ¢ لما © ::
pfbid0d8EMUqVYMJPgKN98q2YzniCpcBaQPN7bdh89Lbsh7hG3773MeAaeSFsV5rFbovBgl,نكت,135,73,,2023-11-13:02:35,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 7 4 2 1 2 2 8 _ 7 9 9 6 6 7 1 4 8 3 3 9 2 4 6 _ 6 6 1 1 6 9 0 2 8 1 5 6 0 5 6 8 7 2 2 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = T 2 w c _ E f v L E w A X - Q G N o 9 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A w g R H D n b C A 6 u d n E v M m U x 5 Q l x H 0 r _ D e X x p c d 7 S t J m C G b A & o e = 6 5 5 7 5 7 D B,https://www.facebook.com/N0Okat/posts/pfbid0d8EMUqVYMJPgKN98q2YzniCpcBaQPN7bdh89Lbsh7hG3773MeAaeSFsV5rFbovBgl?__cft__[0]=AZWC36PPWr90F9NmULasbARICRnrRNaABk3PqXqBuU0yOrC7HRKn3YiHR8ldv6hOzHIhJm3XbipD6IPEi6ChNhBtO9yMemhtzCfBXyjD-rhbM2XzqAxQLMUT_DnuRA81q5AWVO38PC088-V72KhYE9VsUQ3QN4zxDN1I3ckmrfB4Ss4kjDfDS5L1UAML85GTzgWhoB4xQtkpfNmq4t1Paf9T&__tn__=%2CO%2CP-R,"ss;,wl'ge!{(ml'g v. 5 0 2 =8 ٠ ل م له‎ 19 \ "" نير وح‎ 77 b i 3 و‎ | مح‎ 9 رداك أناشف كدة‎ A5 ار‎ B ٠ اماج‎"
pfbid028nCFttkJ5t8jo9tBGLoMY1qf2HnW7BWgcye1JFJ1mj3apFm9PWznuKnwjAYmBLql,نكت,25,22,علشان الضمير يستريح ,2023-11-13:02:36,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 6 9 6 9 5 4 7 _ 1 2 7 2 8 6 5 1 4 6 6 6 3 7 3 3 _ 4 1 9 7 5 5 8 6 7 8 4 9 3 6 9 2 0 1 2 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = a y 3 E l a S 8 a H o A X 8 g P c r o & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D 7 c Q j n r F 8 s A 4 1 x p F m R - g L k 3 q h L 6 - W g A k m A s z 1 a I K B I j g & o e = 6 5 5 6 0 D 9 B,https://www.facebook.com/N0Okat/posts/pfbid028nCFttkJ5t8jo9tBGLoMY1qf2HnW7BWgcye1JFJ1mj3apFm9PWznuKnwjAYmBLql?__cft__[0]=AZWAbA-9e8pjlt7UdwI0rpU8NfInyZGDonHTsB90uvVpVLkZImxY7dMORhzLU9oCtqmd3kU32FupcWSwH4ZZPFvrVTYcrPQwNyo3jSn06z1MjL-a-zArY_enX_sCSJmSwyL21eRh0Sr6CfIaXDq5y559BjzUzBNMVOTsgBEN9OG556mhZm8E5E6FVqhHBoQt_wxpB-yVRkLFAMuob3973zCQ&__tn__=%2CO%2CP-R,gl‏ سمحت ... مع واحد بيبسى دايت A‏ - لس BN T Rrcled 2)‏ = = 8 حت يأ سا ما S 0‏ . - قي Uy‏ 7 ا ل N =‏ ا رن 8 كا و7 > N\ 1 8 0N‏ =
pfbid024Ka6njbpryHZq2hRpU2V1beryfqJXFwvRv9MUPvjDNA77Z2BW8vEhnCaxqCtV5Zml,نكت,246,286,كل يوم الصبح ,2023-11-13:02:36,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 7 2 3 8 6 8 3 _ 5 5 0 4 0 7 7 9 0 5 0 5 0 0 3 _ 4 7 8 6 8 1 9 6 8 5 5 9 7 7 6 9 0 7 8 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = F i _ v T r E M 6 a Q A X _ W h i H w & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D K N K M 8 w J j c p 2 1 m F A c D m Z c o e h h a e j C r U w 0 r s v I N S p O k S Q & o e = 6 5 5 5 8 0 9 1,https://www.facebook.com/N0Okat/posts/pfbid024Ka6njbpryHZq2hRpU2V1beryfqJXFwvRv9MUPvjDNA77Z2BW8vEhnCaxqCtV5Zml?__cft__[0]=AZUTGg8toc2ficnk9wtkmh1VpX7QmY5qCzNBy0zWBqPMKtA9cqkcdqO2JETuTshMvz7qFiiOl_n6-b52VH1tlY2Oebc7iHS9z3VEK5oBdqQbLYY8Sn7WzakznYpBrbXDjjtj2_d9vuvyME1rAE6eYR5rTzIXQMzbIFXNM3N4nl9f5VhXDUDo_tWOdyeDDItkILmp-jFimhvX7ghi_Bqp24Ch&__tn__=%2CO%2CP-R,"أسف يا مدير على التأخير والله ما كنت عايز أجي T‏ لاسي ورزناطل.. ol 1 1 2‏ ""= أ ™ | g ey .‏ | ‘ - l‏ -"
pfbid0aJdmUUYFVP2SsfSrFVsXH2Z3YwzsNL1Htsh32ABPVDhfDqQn1oJcWRCoEMuos216l,نكت,206,63,,2023-11-13:02:36,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 7 0 9 6 3 4 4 _ 7 9 7 1 2 9 5 4 8 2 8 0 5 2 3 _ 7 8 1 8 6 7 4 8 4 0 3 5 0 9 7 8 9 6 2 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = U y f R K 9 2 n g g M A X _ a Y u S 2 & _ n c _ o c = A Q m E l m O 3 o - q _ f z k n 4 3 d B 7 f f h z j b q 3 q t 0 t F L _ v s L 5 b U J 3 K f F Z Z t q U x l v 8 V f B T o S 3 l T B g & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B S M 8 g Y u j Y i v B c s 3 V Y P 2 N 0 E c N S 3 c Z q a Z v R r 6 0 K v E E 4 6 W w & o e = 6 5 5 7 0 9 3 C,https://www.facebook.com/N0Okat/posts/pfbid0aJdmUUYFVP2SsfSrFVsXH2Z3YwzsNL1Htsh32ABPVDhfDqQn1oJcWRCoEMuos216l?__cft__[0]=AZURV1Ojd7SkcI94u3w7s-szD8rhvJ8kv1XOO3l0pT70pzC_qa_YadgVLgHW3OJGDLpDKUzaP98Cvyefw6IRKeD-r0Zw3zPg2jwbh2LCmzAzFbOv3ZYO8r5iNEoQH4IP53It31TgH4BB6tKlyb57ZyusZm9-GPlds37qsKa5Nd98b6vevB_D0Yinv1EITAaL4s07ds_n_TGNw0z4Kjn062dv&__tn__=%2CO%2CP-R,| يك واجهة يبنشد نل )! = شاء | ) بن. ها | [ إ 1 ا ا 3 3 - Bl mEe g ||‏ | | ل o= | ١ . |‏ 0 . | ل اب
pfbid052rUxZnoDeY9Sa9mP54rNP1Jd2jZFKsbXTceeK8DsepyQ2WwcMD5g7ouo8Vr39mql,نكت,0,0,لما تتجوزي ال بتحبيه وتصحي تلاقيه مبوظ البوتجاز ,2023-11-13:02:36,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 7 2 3 3 2 0 0 _ 6 2 3 9 9 4 9 1 9 6 0 3 2 2 7 _ 3 9 3 2 1 7 6 9 9 5 7 2 5 1 4 5 2 7 1 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = T X 8 e R 7 h B N d I A X 9 v P L 1 m & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C 6 H Y - c u P W 3 P A V p a y O p N c i m m R C M V O Q N k 3 5 - L V V C t k A x _ Q & o e = 6 5 5 7 3 E E 4,https://www.facebook.com/N0Okat/posts/pfbid052rUxZnoDeY9Sa9mP54rNP1Jd2jZFKsbXTceeK8DsepyQ2WwcMD5g7ouo8Vr39mql?__cft__[0]=AZXonHDDjq_btFvea4uQCJJSWjBPDFH0hLfuxMiddufFkQey6OGIil3gau4JK4X1OlshNW_QEPRiilNFmqYJ5N8VySQsiUUe5FoaYybeOGDjpoqDOgJJUJjqjThS-3Rt3I9XcOtNDndbFvk4BAx0diNBPPYKMWplQTHXaVNKSDwgWsUerf_9qDRLvXTmaIvytV55_sn_1PjYBSi7ZK19Sk76&__tn__=%2CO%2CP-R,) — لت T N‏ © + ده p ]77‏ 1 ب | اسع الا
pfbid02tXTbyEa43zx7mxf23HYYbRqLQQh1xtqjnZUGE49s2UQCyVmo5AxEgVcB5zcsbkQCl,نكت,0,0,,2023-11-13:02:36,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 7 2 3 3 5 9 1 _ 1 7 3 2 5 2 8 0 2 3 8 3 1 9 2 3 _ 4 2 1 0 1 4 2 0 8 3 7 4 9 6 2 4 7 2 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 3 X i p - Q z h s Z U A X _ q X u 0 B & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C V c d v t o M s q f a H d I Y N Q z L V - 5 4 k H V 8 F c O W K u q 6 y J M R J K k g & o e = 6 5 5 6 7 A E 2,https://www.facebook.com/N0Okat/posts/pfbid02tXTbyEa43zx7mxf23HYYbRqLQQh1xtqjnZUGE49s2UQCyVmo5AxEgVcB5zcsbkQCl?__cft__[0]=AZW6SFIFpd4lJImvsblSUZUZwY8W2LcnyofoV7k0P2CWymyUyT8-oyOn1g5nu7-2aCsoZDS2PazYA_PWEWh8VbeMgfkOZUJ60-dEyGikODCQfq17RwRkHgMKn408grGScoPDZfXcJPsjNTOHiPimvgYzGGGBCPMYO8_yvu6vQQQywVLEVQQmUlgCDHa2YPPMyMqAVqfYz7uX8s7vQptFE6Hc&__tn__=%2CO%2CP-R,هذا صندوق للنسيان ‘ ماذا سترمي فيه ذكريات_مواقف_ناس؟! 9
pfbid027fRJhhttZNrL86CViYyz6xGeesTUjerHtfLMM3HWfc9FUxGx7geYtWbjtHmbZ4vWl,نكت,53,426,- هبة : صفرا واعوذ بالله منها - اسراء :  بصورم- حبيبة : بتاعة مشاكل- زينب: قمر علي هيئة انسان - اسماء: مش سالكة وبتاعة حوارات- شهد: متدلعه- رنـا: شيك وعسل - نورهان:  كاريزما - سمر: ضحكتها قمر- منة:  عسـلدعاء:  جدعه وصاحبه صاحبتها- رحمة:  مش سالكة - حنين:  بتاعة مصلحتها-لمياء،: استغفرك ياالله واتوب اليك- ضحي:  مسهوكة- هاجر:  قمورةدنيا: حته من القمرولاء: عيوطة اوووي- فاطمة:  كيوت اووووي- ياسمين:  سوسة اوووي- ملك:  صفرا وبصورم وحربؤة -عبير :بادها حش رقبتها ويجيها داء التسلخات قادر ياكريم-فاتن زغلوله  و عسل كده فى نفسها روان:  ولية قادرةدينا:  اوزعه وقمرايه: بتاعة مشاكل مريم:  حتة سكرةندي: بسملة: مفيش كلام يوصفها ايمان:  نو سلكان يا مانرضوي: سرسجيةشيماء: قمر وكيوت وعسل ودمها خفيفريم:  بياعه جدااااااالاء: هبلة وعبيطةخلود:  علي نياتها وغلبانههاله -عارفه ربنا وف حالها دايماغاده- يجيها داء الرعاش البعيده حنان : اول مبتخش مكان الراقصه جت الراقصه جتنرمين : يكش تولع عليها قمصه تغوووورنجلاء - فتانهدلال -ميتبلش فى بوق امها فوله    منقوووووووول ياخواااااانا انا مش ليا دعوه ,2023-11-13:02:36,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 1 9 9 7 - 6 / 1 0 6 3 9 8 2 9 0 _ 9 5 3 8 5 8 9 5 1 7 4 3 1 2 9 _ 8 9 0 7 9 6 8 7 3 0 2 5 8 8 6 4 4 8 5 _ n . p n g ? s t p = d s t - p n g _ p 4 0 3 x 4 0 3 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = b a 0 9 c 1 & _ n c _ o h c = x U W 5 M h 1 O 0 k M A X 9 g i A Y f & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C 1 e y 6 _ - 1 - 9 H Y B 9 R h 6 u w E I n u e 3 S 8 _ g S 9 b s 9 9 Z Q L B U B 2 9 w & o e = 6 5 5 5 8 F 7 A,https://www.facebook.com/N0Okat/posts/pfbid027fRJhhttZNrL86CViYyz6xGeesTUjerHtfLMM3HWfc9FUxGx7geYtWbjtHmbZ4vWl?__cft__[0]=AZVXqzSuyXgd9tMjyCPhmLs-TEU1fchgZ9l0it6F8Ha-2AhTJC8G4Prqq3Iye-3tI_HHPyztzeS6ABP8C1WLHWR3T3cAc8anyeSgX1j3CbW5T4m9U9GsSV6xpUIZa6EijY8wp9IikF3a2iEMXRezoLOUnLWDydR92QBnb-yukKXmPG1YZkWi9nftEK1fSXliCbzU3yJ_cgPxJ-YHodN0m_l7&__tn__=%2CO%2CP-R,>. و‎ >0 20 =o ¥ v v v »د‎ >~ o >~ 0 L) © o © o Y ذا‎ = - . N0 ° o ٠. >. وه خا‎ >. و‎ 20 =0 >~o ¥ ىا‎ ¥ ¥ ¥ L 4
pfbid033RFLM31w3n3waxtpHgJykNveTMowzqdN9ud83hVL7Y3SZUSFxeEoQn9AG2zZg8Ul,نكت,5,4,,2023-11-13:02:36,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 7 2 2 9 7 4 5 _ 2 6 7 4 8 9 3 2 5 6 6 9 1 8 9 _ 5 0 4 0 8 0 6 9 6 2 5 7 2 2 1 6 8 7 0 _ n . j p g ? _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = E W U 0 A 2 Q 4 S 0 g A X 9 H k l W 4 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C F s 6 V _ 6 e k H R p t K p F G f Y m L X Y J r h o 2 B U S l S u K c 8 V u e Y r c A & o e = 6 5 5 5 F 4 0 2,https://www.facebook.com/N0Okat/posts/pfbid033RFLM31w3n3waxtpHgJykNveTMowzqdN9ud83hVL7Y3SZUSFxeEoQn9AG2zZg8Ul?__cft__[0]=AZXpYgGmcLAXcSt_mqV7-LRPeZ7POx_PrLaG12s6HWgp4A9pGVs2-JW02oGJSQDZEvx3vrxv8CFLRr4n6W_9wRUVQED6hrmVvFq1l-7ciczLBgxmfyX8-zZAzv_MjsQjF6HpleZC7dk1XekpO6p0g-0UcZDuIJ-299ma_ANurfjcFHyoKDfxEefkMCVEyUmHF4TfplwvlJXtYfzE1A4NySs9&__tn__=%2CO%2CP-R,كل حاجه في ٍ 5 نتي وصاحبتي و جه قر ا ا أنتي مراتي وبنتي و حياتي قالتلي U‏ مش هبيع حاجه من دهي
