id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid0fY8SrTJqbASLZX1tMrgQUKSdco8RKs9H84CBTMAVPZ3A2ocWNqSE49DxCcTWLdi1l,Shems FM (page officielle),0,0,"المغزاوي حول الإيقافات الأخيرة : ’’نطالب بأن تكون المحاكمات عادلة وكل من اقترف خطأ في حق التونسيين يجب أن يُحاسب""",2023-11-11:20:35,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 6 3 7 1 2 1 3 7 6 8 6 5 7 3 2 3 6 1 1 ? u r l = h t t p s % 3 A % 2 F % 2 F m e d i a . s h e m s f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F b i g % 2 F 1 6 9 9 7 3 0 9 9 4 _ c o n t e n t . j p g & f b _ o b o = 1 & u t l d = s h e m s f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b G u V Z X g P v V 7 W n w u y 1 0 o n 5 - z E p 7 z m 5 N j y g b C u X 0 V A 6 w 5 v w & o e = 6 5 5 2 5 4 D E & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/ShemsFM/posts/pfbid0fY8SrTJqbASLZX1tMrgQUKSdco8RKs9H84CBTMAVPZ3A2ocWNqSE49DxCcTWLdi1l?__cft__[0]=AZXbdafwahqMKBXts1fGTspNJXE0zhD2z2Kk4ZgqAQQj9T4yK6spfs3_GUpxlCTw3fzlLXH0M1kycDVd3RA-iDH4FvzjuqOOlIar-3AFv6F_omF9pLUyPC9KoSq2UWJCzPqb4S6ZtXLvIRh1oDrOCZnjG9gkvXCmvrHlOji5_rkXHWsMCnLUSxhnujluZfyCs_OJiSTCoih1To48DaD1-7_p&__tn__=%2CO%2CP-R,"At P rill Mg === ¥ ع"" S+‏ حا و واو 1 em B 1 A‏ 1 مرحم M‏ 0 ال ل"
1264664770873497,Shems FM (page officielle),0,0, أبو عبيــ.ــدة: ’’دمّرنا أكثر من 160 آلية عسكرية صهيونية ’’#NewsShemsFm ,2023-11-11:20:36,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 6 8 4 2 5 1 9 6 _ 1 2 6 4 8 5 0 0 8 7 5 2 1 6 3 2 _ 3 2 3 1 5 4 6 1 3 0 0 4 7 2 0 3 1 8 3 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = O Y z g K 6 S o k I c A X 8 j f m h 2 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C W v f D h S 2 8 2 u w S m 6 Y X T P B K p V A w o 3 W a Z k 6 a V 4 G G m P e y 1 c A & o e = 6 5 5 5 F 6 C 1,https://www.facebook.com/ShemsFM/videos/1264664770873497/?__cft__[0]=AZWRZHEGn_AmKRR0tASSnAGtZgrwE67DM39KA-xAUtEx00n1WG9Z1gEamj9K9BkQPVQ4spRSAFdfmHNYFj1YBzrOZM3rwGi_4fbTA28iYtBTIXogSNo7rgSDHa975z0kasPt2tEP_qhRuJk4q1qkeU24JJqPO12ixcYmpLClmFITG3B8QbiPWCK51yNEpdDeuaKTq26tdRz5WFJUa28T652E&__tn__=%2CO%2CP-R,ST R‏ شي علاكة - i‏ | اح
pfbid0C7GMYC5r2p72y6XrGzfshJPzVYowAdAySrRGnbP3nU2HhHg6mPvnuj6qzW3UYA3Hl,Shems FM (page officielle),23,3,الكنام يُدرج دواء ’’Dapagliflozine’’ لفائدة مرضى السكّري صنف 2 ضمن منظومة استرجاع المصاريف,2023-11-11:19:36,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 7 0 9 1 9 6 9 2 6 0 3 8 9 6 0 1 4 9 8 ? u r l = h t t p s % 3 A % 2 F % 2 F m e d i a . s h e m s f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F b i g % 2 F 1 6 9 9 7 2 5 8 5 2 _ c o n t e n t . j p g & f b _ o b o = 1 & u t l d = s h e m s f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b E a _ _ q T x y B f 5 B l V 7 9 y - b e K d I Y V g K O H 0 U M Z c X c T - F E u P C g & o e = 6 5 5 2 A D B 3 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/ShemsFM/posts/pfbid0C7GMYC5r2p72y6XrGzfshJPzVYowAdAySrRGnbP3nU2HhHg6mPvnuj6qzW3UYA3Hl?__cft__[0]=AZWWU8mY-vWIwU95cByYR3kb9vCb4yFw-EoCnSg4FNG5H5_Yp3KSmTx2L0SzOMKI3blgqSOlONTCjD6mT02OSFvyw6tFHBAyrmjdEdh9QXBhljtegvrU1LTvVIQlbBBXk0FxYx8eCrI6WR3-OQQAquc6LFZKh337As8krCb_Y4P0UJeeoCfUMSR4J3loW0D0bM9iMplg5aifZyGYsHz8VYt7&__tn__=%2CO%2CP-R,"( Y -,"
pfbid02JdnZSBTSVJE5GeZCnjDnUU2CcKCwHDb27imKWHaNMinJcyE3e2yFY5wcrNRZopfAl,Shems FM (page officielle),18,72,أبو عبيــ.ــدة: ’’دمّرنا أكثر من 160 آلية عسكرية صهيونية ’’,2023-11-11:19:36,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 7 2 7 6 8 4 3 4 3 4 3 9 6 5 9 7 9 1 3 ? u r l = h t t p s % 3 A % 2 F % 2 F m e d i a . s h e m s f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F b i g % 2 F 1 6 9 9 7 2 6 2 4 9 _ c o n t e n t . p n g & f b _ o b o = 1 & u t l d = s h e m s f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b G I 2 3 d i 6 Z 3 l x b t s - T z 6 T 1 5 s t g V 1 v 0 b 5 0 e u W J P 1 N v B F c n A & o e = 6 5 5 2 8 8 2 9 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/ShemsFM/posts/pfbid02JdnZSBTSVJE5GeZCnjDnUU2CcKCwHDb27imKWHaNMinJcyE3e2yFY5wcrNRZopfAl?__cft__[0]=AZWWe4_Fyiah1q8tI-gv3P-cJy8pZ1fSprGp-40lGgg_Rle28ZRA1e9vEeYg661-AX_Yd9Sid_YfL7_Z_AWkwnyGNYe8mV6MvD77zd2F38AG509tOD2iVLHy3Hplucuglqzipe1wK6gTceoDcmTbeGImpLA3vl5-6sL_fGrN9ED_YWnm50Lfrk_4Kn-tq1TTgJo8SOVIoFc3_k9CPVL4qJIR&__tn__=%2CO%2CP-R,"[ W7 % 307 Y, ١ 7 PN T o e L N, T N T L N, - الاق‎ -"
pfbid0RoSZHzWw8sMT11dSXinFJCAmkQPrqyiHms1nvw3mU6SKYvpEHnMJqQ37uBiEVZhfl,Shems FM (page officielle),8,9,مطار جربة - جرجيس : احباط محاولة تهريب 56 صفيحة من القنّب الهندي,2023-11-11:19:36,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 4 5 2 8 5 3 1 4 5 5 7 0 7 9 2 5 3 2 7 ? u r l = h t t p s % 3 A % 2 F % 2 F m e d i a . s h e m s f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F b i g % 2 F 1 6 9 9 7 2 5 3 7 2 _ c o n t e n t . p n g & f b _ o b o = 1 & u t l d = s h e m s f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b E h u b q W h l X T 4 Q J E L _ g 1 k D F i d - e J n P 8 M 9 4 _ L z n R B t 4 g U 0 g & o e = 6 5 5 2 8 C 2 1 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/ShemsFM/posts/pfbid0RoSZHzWw8sMT11dSXinFJCAmkQPrqyiHms1nvw3mU6SKYvpEHnMJqQ37uBiEVZhfl?__cft__[0]=AZW_1cK_6ruGAXhUbkitJk_3QSyw3pktivjqGclF4WILY8ry6WltMlfVpvOR7MpZ2wu-Nda7_x3MuZOeR6FJtNS0Ysx_zNdwhkVhPqlvPTab0BPNgL5VGk-D4G8LlDojrXDR0airFrR-oDAmGwyajsx2T04mwCS0oslZWdEu0xtZWgOxX9cK1Mtt1mYsk-PtQ40ThVfHXNXigKlbyLKeoZ1d&__tn__=%2CO%2CP-R,أي حي داح 5 َ 8 A‏ لج ا الا 5 اال ا = ¢ | نه
pfbid0GJ3FWirqoFnyzHkhXTtE8uuaGPBsV2stbraQFShWHvM8YypXuoEUmbdSBUfvCYGZl,Shems FM (page officielle),2,10,انقطاع الماء الصالح للشرب في عدد من معتمديات قابس طيلة اليوم السبت,2023-11-11:19:36,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 6 7 5 5 0 9 4 9 0 9 9 3 2 9 2 3 7 7 9 ? u r l = h t t p s % 3 A % 2 F % 2 F m e d i a . s h e m s f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F b i g % 2 F 1 6 9 9 7 1 8 8 8 0 _ c o n t e n t . j p g & f b _ o b o = 1 & u t l d = s h e m s f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b E g Q e u U 9 n 3 L p 6 c q 9 h l c O 7 O U h E I Z G _ R 8 1 V 0 o 9 q K Y U f X u n g & o e = 6 5 5 2 F 8 D 4 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/ShemsFM/posts/pfbid0GJ3FWirqoFnyzHkhXTtE8uuaGPBsV2stbraQFShWHvM8YypXuoEUmbdSBUfvCYGZl?__cft__[0]=AZXz02g_dMT9QuUtNyFbP5xVDA7HN88X7TALIb-2nkoWyajUnwtHoVZHvDolSKpUet1aOeFJhi67kJDEkY09nENVbJcTNj4mXb2o95GyuuXXPOdXSLetVAo1uAjaj75qnlSGJEXqxX7-gPeaCWEVd0meZ7mMnpKciWeoUrsFRcuoPfMwbgeaFl6EoMIUA33NVlxdut6r53HsH1xX2uxE9ZGg&__tn__=%2CO%2CP-R,-y =
pfbid0zM2dguMb5D9vh4K44NzeAW55o9SK5aR4LrqB1kPSoZDxbgoEPhigPU6A6bSH5RWCl,Shems FM (page officielle),11,48,باستثناء النقاط المتعلقة بالوقف الفوري للع.دوان الإس.رائيلي وإدخال المساعدات وفك الح.صار عن فل.سطين,2023-11-11:18:36,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 9 1 3 7 6 5 2 1 6 2 2 0 4 2 2 4 2 2 4 ? u r l = h t t p s % 3 A % 2 F % 2 F m e d i a . s h e m s f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F b i g % 2 F 1 6 9 9 7 2 2 8 5 9 _ c o n t e n t . p n g & f b _ o b o = 1 & u t l d = s h e m s f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b G i j 3 Y z f i u l 0 s N V 0 M 6 P k z E _ O f t o 7 b j D 4 h C t B 0 2 z Q - I v _ A & o e = 6 5 5 2 5 7 3 1 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/ShemsFM/posts/pfbid0zM2dguMb5D9vh4K44NzeAW55o9SK5aR4LrqB1kPSoZDxbgoEPhigPU6A6bSH5RWCl?__cft__[0]=AZUZYx1oacSI_D5g2Oln9_Kz6eO6RLfuZ1q-Sh88TKpk_P2FLeufIoTVvSZQ3WpTLj-hlGn_am4hta4U23eVChKhUmvjT63H8EGIMrPmYm9B1q2rklTz8p0G4LJ43kyKjD3Qe__aN8GJzY_rMf5AORfvmGkvueRAknaeMW5zyrC5RBUN6V21xizpPUSUymXxJuB28Vp2Yg9Pl1xqyXYPHYUT&__tn__=%2CO%2CP-R,Lk ) E 2 <N { K] لها‎ ! N 2 الم‎ - Dt م ات‎ | o - = 77 N 1 دصر قت _ اساي‎
345156721428684,Shems FM (page officielle),0,18, محمود عباس: جاهزون لإنتخابات تشريعية و رئاسية#NewsShemsFm ,2023-11-11:18:36,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 9 6 3 8 7 2 3 6 _ 7 8 6 2 7 7 1 1 8 0 4 1 6 2 3 6 _ 5 7 0 3 2 0 1 1 6 0 8 7 1 8 9 2 5 4 9 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = 8 B Q D r I 3 I x H E A X - w N w h u & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C d 4 n 8 R g 3 a 0 1 w L Z B H x 2 x u k c f M v 8 M A n A a p V 4 p E o A i f 6 I I w & o e = 6 5 5 5 5 C B 8,https://www.facebook.com/ShemsFM/videos/345156721428684/?__cft__[0]=AZXAq8RpFFg1fmuj5ZENBeMhf2Q8z_mogxBARD28rH1BdfD1baAtyQyw6ufhz0U7e-z7U6BJeF5QLce7oJHs6g52fOYUseB2pA0qOvikbdhmrYfSyL6moRothKJqaKCHdhhRaNYnmRHeXhcXqHj8hBZOTZMnH7uALFy1MeMhmiDxK3lb_CvgRWs-V9R7gqCPcXRHS18KgGkmSruf4-qkdUQl&__tn__=%2CO%2CP-R,-b F . ] =Y ض‎
pfbid0WdZ7aSFAdB9Y8E8kUjSM1QPZiLmLt772TLVymKY6TxR7Wq4m6FpdXS7ioRGnFe6l,Shems FM (page officielle),0,0,صفاقس : اندلاع حريق هائل في مستودعات للمبيدات الفلاحيّة,2023-11-11:18:36,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 9 6 6 4 9 2 8 7 0 0 0 0 5 2 0 1 7 9 3 ? u r l = h t t p s % 3 A % 2 F % 2 F m e d i a . s h e m s f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F b i g % 2 F 1 6 9 9 7 2 1 0 3 3 _ c o n t e n t . j p g & f b _ o b o = 1 & u t l d = s h e m s f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b G 0 G h w e n T s 1 f P g m h 3 z Y M x b m o l k e _ B E T M Z c 1 c O n o R A W _ y w & o e = 6 5 5 2 8 F 2 D & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/ShemsFM/posts/pfbid0WdZ7aSFAdB9Y8E8kUjSM1QPZiLmLt772TLVymKY6TxR7Wq4m6FpdXS7ioRGnFe6l?__cft__[0]=AZW8MgatGGYR2pzjSaqe5QmyxG1dJoDzYjrVwMPJj2YZEJNN8Iv52D-bxKKqbkfC0IsAzhS7XnqGj8cFs6XmNkphgwCpCZfnLq-HOSFsXD0SECw2ZjyzMRsmdFBSBFYwlYo3LqhVKl9W9JgKvTC0VaD_1MW-b7wLdUlS28syPayglHoDGYpyDOdnO0osWCGhFcJMzO2MpDq7LkTMSG4Nuq1T&__tn__=%2CO%2CP-R,"i L : د بيد‎ e R د‎ Ao g .@.‘,ﬁ:“*‘:;’ﬁj"
pfbid08nHsZK7BSTdYQY553uZVy884yZizuUj9XkRLnJhe74rFDqXw1qmYxEMAyqqkn1e6l,Shems FM (page officielle),0,0,باسل ترجمان: إلى الفة الحامدي اذكرك أن من يقدم لك النصيحة اليوم قدمها سابقا للغنوشي و دفعه للهاوية#StudioShems #ShemsFm,2023-11-13:13:57,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 4 0 0 1 8 5 1 2 1 _ 1 0 7 3 6 3 8 5 6 0 4 8 3 1 6 1 _ 8 3 3 6 8 3 2 7 9 1 5 2 5 2 9 8 2 1 9 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = Z m I G c n 1 e L W o A X _ n 2 - a v & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A H K 8 Z c H w K 1 B L f s O 7 B V i b U 4 - d U m c y J L m 0 h t j 4 f a j X h v S g & o e = 6 5 5 7 0 E C A,https://www.facebook.com/ShemsFM/posts/pfbid08nHsZK7BSTdYQY553uZVy884yZizuUj9XkRLnJhe74rFDqXw1qmYxEMAyqqkn1e6l?__cft__[0]=AZXd6i6amaoMg5Xrpg9sYg2AUSzw0cDRvt4yxzJs0Mly5hrtLMO1WfvpXSB3YB6G0veoJ8jxR09MWF8Wgw91DrAbyQ-m0V965v_aUVEkeieAGfLIfQ4zb_po7OjQynlV5IRZpzsQp3nFmnokdLOzvjAIT2yRmd6Ir_EAINH418Y3zK1FAnzv_6WwM6GJ8ZVT8YkqjYjhgIl_pfXCim6pZNqCX_LWTmGa4kBx-S9yPyvyJIVxgoAbdlv8gWf_xHnUYHY&__tn__=%2CO%2CP-R,"0 """"َ = وها‎ & . ١ ** ا»‎ d - b N~ J 1 - Q L A - L . \\ % ‘ : ١| 4 “ 7 | 8 ثير - نبي‎ K"
pfbid02wj1PMZs9MHJNWFbVspJPkoxhKHdyA7KvDNZgJRkkCUzxPm8GFc1YtAhjbXg2SWBMl,Shems FM (page officielle),0,0,آمال حاج علي: آش توزن #ألفة_الحامدي  حتى تترشح للرئاسية ؟! أصلاً هذا لا يستحق التعليق#StudioShems #ShemsFm,2023-11-13:13:56,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 5 4 3 7 6 7 9 _ 1 8 3 8 9 5 5 3 4 7 8 6 4 5 5 _ 8 5 9 8 2 6 8 4 9 4 9 6 2 1 6 8 6 4 2 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = x w D f G 8 N h g 8 A A X 8 t w F w 3 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D F p 4 3 G l u l n G S a H p N y 9 f N f v K 5 J G M K i Y f - h U x J 3 I V 4 D 1 t g & o e = 6 5 5 7 A C D 3,https://www.facebook.com/ShemsFM/posts/pfbid02wj1PMZs9MHJNWFbVspJPkoxhKHdyA7KvDNZgJRkkCUzxPm8GFc1YtAhjbXg2SWBMl?__cft__[0]=AZXE3mx0aHX2SsIqNMTg-jDT5rqvSt00cWUu7wZYyXUDKIOgdfJFvumiMUFdIdRosWyM8Phd7MjjaAEbru5t-gVIjZXbVU_EuX1Y_6LqJSUEqTkj5KVsVklKUwDNMPF5s52P4-7dgAmN560lLR1Y_BU6XcLL294wjqkT9g6F9Tnua4gOgVgVFoG36ZTCme9Jsa37O8u-AltP6y5lWBkaFODA9vTQ6-7dlc9PifbPwDc89ObAJs8tVXEDn-Z493GueMg&__tn__=%2CO%2CP-R,- 1 = : 1 . ال | 2 ’5 = حل | مسد دم 5
pfbid0oxqxLdPPtAS1rPS2vLXZUm7LHYnNxEvgHJz1syDaUKRbCzMWnmNWWkqcKeXDcVHel,Shems FM (page officielle),0,9,جثامين 100 شهيد تتحلل بمجمع الشفاء و34 وفاة من الخدج ومرضى العناية المركزة,2023-11-13:13:50,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 3 1 2 0 8 3 4 2 8 0 1 8 4 8 1 9 8 4 7 ? u r l = h t t p s % 3 A % 2 F % 2 F m e d i a . s h e m s f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F b i g % 2 F 1 6 9 9 8 7 9 6 8 2 _ c o n t e n t . j p g & f b _ o b o = 1 & u t l d = s h e m s f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b H N 1 3 Z s 3 i Y K a - a d 2 X l h r C M 5 k P X P m y K r 8 7 N r w 1 r J U H G M x w & o e = 6 5 5 3 F 8 5 7 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/ShemsFM/posts/pfbid0oxqxLdPPtAS1rPS2vLXZUm7LHYnNxEvgHJz1syDaUKRbCzMWnmNWWkqcKeXDcVHel?__cft__[0]=AZVzoMmp3EARd4oYPgJCyvehqO-gNK-SBjZJ1H0d-7mjFdHUdxvd4zMh6b1gPEHKjO96VrG6CeU_nuMewCjFmM2hqeS11JhmgbPc_J1ZRU_u9nkGFu7vjPrmmGM3zanWVDtJp6gWbD5c_zbMj7zbZmYiLyjCWqB9tHjQyt18Mg9TPSbT4dHiUu8o9qLy9RJQCQs6S3nKTLbQd9iTLR1spBAf&__tn__=%2CO%2CP-R,o o‏ كنا e o B> e ا‎ g — 2 e A ص‎ G ود اص‎ د٠‎
pfbid0u1xunb6VdQR3VH4fb9qUN8De3EPoz1jLFZsALDQcHTGBEVvugjgGVhDBngAHqzZjl,Shems FM (page officielle),0,1,تونس تتحفّظ على  البيان الختامي للقمة العربية الاسلامية بإستثناء بعض النقاطالرئيس سعيد : السيادة الوطنية تبدأ بتحقيق الاكتفاء الغذائي و صحراء رجيم معتوق لن تبقى قاحلة ..نجيب الشابي:  يدعو إلى  حوار وطني جامع..'#StudioShems #ShemsFm,2023-11-13:13:43,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 5 5 6 2 6 7 1 _ 1 5 4 5 6 9 0 4 8 2 6 3 3 1 7 8 _ 8 5 1 0 1 2 1 1 5 5 4 1 8 6 5 0 4 9 7 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = e _ z Q E 1 5 E m x A A X _ C V z R y & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A 8 J X J V 5 9 H 1 t K _ M P L h u S g A W V u 9 a O A c T - 8 R v i 3 g Q 5 h A y 0 g & o e = 6 5 5 6 F 2 B 2,https://www.facebook.com/ShemsFM/posts/pfbid0u1xunb6VdQR3VH4fb9qUN8De3EPoz1jLFZsALDQcHTGBEVvugjgGVhDBngAHqzZjl?__cft__[0]=AZVi2ToMkc9JgPUE1hl9YkWIWhrMxoQ_8jcdBtKmerfVHM9lJF4shu-5dn2L-xeQ8dZxynUSwiK78EZNxu4PCqa_iflYZVEuQ5CiZ9QTgOQ2ii4peX2JiPU_wuk7KzrQIvlKZsgEt4XpXrKoe8mnf-1ZdztOc77PBzQdj8pma2oiW3rfEFmdGGFp_TyloHgLnpXXUASqSnPxOwrT_KmsD2A3JhP2cPdQYoKHVoJfFEyERg&__tn__=%2CO%2CP-R,"7?_?»' il iy - 0 | . Yem 7 e ""9 7 2 د‎ P ١ الو ا ب‎ ا ابسن‎ [ e ; ""\\( /’W ';; 0 5 2 ا رِ‎ n 1 L2 s 2 ِ 0"" - [ i.’ | 0 | i . = U S et ™ عند‎ 4 |"
pfbid02x6XFCjBr5ewAbYXYkrydjVttKQyE4Xqu7R4zncQY8AbTT3YCaVErUyDLxxdZ7FJRl,Shems FM (page officielle),0,1,ترجمان: البنات إلي ناداو بالمقاطعة في  مغازة كبرى دعما للقضية الفلسطينية هن صوت المقاومة و لا يجوز محاكمتهن#StudioShems #ShemsFm,2023-11-13:13:42,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 6 5 4 6 9 5 7 1 _ 7 1 6 8 1 9 9 0 9 9 4 9 1 4 1 _ 5 6 2 9 8 6 1 7 4 1 1 8 7 4 4 7 3 3 5 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = O _ w i V k j W t Q o A X 9 R n B 8 b & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A G v z N c F g K h 6 O _ t V k 1 f j V X L D H R a _ b r O h 0 2 U 4 V Z f k m a B C A & o e = 6 5 5 6 3 F 3 9,https://www.facebook.com/ShemsFM/posts/pfbid02x6XFCjBr5ewAbYXYkrydjVttKQyE4Xqu7R4zncQY8AbTT3YCaVErUyDLxxdZ7FJRl?__cft__[0]=AZV-dsJd904j2p-dHcWDb2R2XE3mSro7Iq8ExUkNZA7a_s_I3iBw_I8e8_fRfBoLo_AiDVInkAlAKVfk0EnAwXyAA_VtkQ6MRBYSLi-CWKGRtJiwqImW744Gu9wjxUJ6VHaUtix60UvNpnPVd5nchv0NR8y1jrK0b-gaPUVYRwQ64t0WtoiFe-EjZOGeGcKtR5mBk-yyMHx-OTNCmJq35gaVvsh9cnHKEVGX4x8534eXQww5YITDEVF7kW1wIy6Z2MU&__tn__=%2CO%2CP-R,"اذ ""© Yem‏ .ا لمنستير صقكافئس) المز د لل 1 ها 906 FM‏ 96.2 \= ل ل ٌْ م YUl‏ وغ % o‏ 4 E- e‏ لل il SIS‏ صفاقس ol‏ i 1 962PM‏ فقا : 01 5 iiin‏ فص 7 141 8.7F‏ القيووان قفص ) حز 4"
