id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid0yZbcSbPLsWQjTYg3oV6AXRn53fThqZsTczpTzE88TEnB4ukVWC3tcwShM9JdvxYol,قناة الحدث - AlHadath,1,3,وزارة الصحة: الانباء التي تحدثت عن القبض على منتحل صفة طبيب لعدة أشهر غير صحيحة ولا تمت للواقع بصلة,2023-11-12:18:19,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 7 4 2 0 0 9 0 _ 6 3 7 9 7 7 2 1 4 9 0 6 3 0 9 _ 7 8 9 6 0 8 9 2 1 2 9 4 9 2 0 7 0 1 5 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = q h L Q O o _ q 1 - o A X 9 M d t Y X & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B d P _ W 9 I g N x H T H F J h p R A M W O I r v U S B C 0 B - O V z O W 8 0 v 4 v 9 A & o e = 6 5 5 5 E 7 F 2,https://www.facebook.com/alhadath.tv/posts/pfbid0yZbcSbPLsWQjTYg3oV6AXRn53fThqZsTczpTzE88TEnB4ukVWC3tcwShM9JdvxYol?__cft__[0]=AZV800Fx89yXdD9CRW73KtOS2hoUVQY4fE_KdYhXnb1FFQquv-8k9MJQ1rmyQOTJWEcBi7Ia8abYHcs6gRVpt_myqpOmiJmUmbMTVIS0lEcyRIdC0LH-ooxzTSlWYU4MZnwl-B6KeqJr74xQroQ_f-Igp72RvslzijBRtfuJFWRS_S9WI1PkFAQG76WVepIPMSp3WhLGFP36hCtDOm7Kg7Jn&__tn__=%2CO%2CP-R,"C R -- ب بح‎ £, الست‎ e | 7 | = > خبر > : وزارة الصكة: الانباء التي تحدثة عن القبض على Jaiio‏ صفة طبيب لعدة أشهر pé‏ صحيحة ولا تقك للواقع بصلة 7 بم 5 ض"
pfbid0ypn4emJ1vB3CF3mRUSjRqyRfXyfbvBrS5nV31cky4BgEznGwcCdNYaoJ8jHbiwFRl,قناة الحدث - AlHadath,0,5,النزاهة: تنفيذ عمليَّات ضبطٍ لحالات هدرٍ للمال العام ومغالاةٍ في الأسعار ومُخالفاتٍ ماليَّةٍ وقانونيَّةٍ في عددٍ من الدوائر في محافظة النجف الأشرف,2023-11-12:18:19,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 7 2 3 9 7 2 4 _ 1 6 0 2 3 3 3 6 4 3 5 8 5 4 9 1 _ 7 7 1 5 1 0 9 5 4 2 7 0 4 2 0 4 6 7 4 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = _ 2 A R P 3 z I A X A A X 9 6 v h - n & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C a d x _ q C q q A i d 5 k t k y r v N H q 6 j g T 9 T 4 7 I R w d i Q U J _ - O S p w & o e = 6 5 5 5 A E 1 B,https://www.facebook.com/alhadath.tv/posts/pfbid0ypn4emJ1vB3CF3mRUSjRqyRfXyfbvBrS5nV31cky4BgEznGwcCdNYaoJ8jHbiwFRl?__cft__[0]=AZX8Us7ndZ7j7jSsf50JCclUPQY9Dx4GDeUGhDe6CE76wljUvAVma7rBiuXdlIp5I9NujWHS7gmivnU083VykUhmULLcng8ar6fxnoquM7sBvCfT9IqNWJAKpgQ6XNDS1-o9wzA8LoFdXP4895tT7gJiNPpGG27oTI7clq84eRL3IhdN3tPoq3LuYdXyPyPMVoiva0dEq5EXjYq-3zLnSiX5&__tn__=%2CO%2CP-R,. ل النزاهة: تنفيذ عمليّات ضبطٍ لحالات هدر للمال العام ومغالاةٍ في الأسعار وفخالفاتٍ ماليّةٍ وقانونيّةٍ في عددٍ من الدوائر في محافظة النجف الأشرف
pfbid05TY1UNMs2kiiJ89SXLk1B9eWqECUC91ukLvoMJ5mscFbaSMqT4k5hxSqPLRohYzxl,قناة الحدث - AlHadath,2,2,هيئة الحج والعمرة: رئيس الوزراء محمد شياع السوداني وجه المصارف باعتماد سعر الدولار الرسمي لجميع الحجاج,2023-11-12:18:20,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 7 4 2 2 8 5 5 _ 9 3 5 3 5 1 9 6 1 0 4 5 3 5 0 _ 1 0 9 7 1 1 5 8 0 5 9 0 9 2 0 8 7 8 5 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = W p c F W c e t L y 8 A X _ i K u a K & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D g 6 v 9 I z h K E 1 - 5 a e Z Y k E H c q - t l u M i e m x x I Z E L M D I L L s 6 Q & o e = 6 5 5 6 1 C A D,https://www.facebook.com/alhadath.tv/posts/pfbid05TY1UNMs2kiiJ89SXLk1B9eWqECUC91ukLvoMJ5mscFbaSMqT4k5hxSqPLRohYzxl?__cft__[0]=AZWLCRKYDsa2KNTEEvwPoA3KgzzPZT5KPGbV5fD4ToUqN6SLBkzRONeZewt5YjSuviC2n0YU6e8BDkyrSvScsse3g9Cqx77Qs-9eVRrGCC4OYQsffRUDdyTY32__jH1V9iiPjZ68WPjs_woEywMLFKWVrviBr_l0-zxe7KnLz2VXbPoKmErY1Ggz154ZVm6M_3sW539p3vHQiw2LOeHmAWve&__tn__=%2CO%2CP-R,عاجل هيئة الحج والعمرة: رئيس الوزراء محمد شياع السوداني وجه المصارف باعتماد سعر الدولار et‏ تق
pfbid0269ivsjCmEkppDgNqVHYERuzQMTpQqU82CFLh2nshKdpLykPwoL1h2Xix3v6fpeEFl,قناة الحدث - AlHadath,0,8,"مع وقف التنفيذ.. حكم قضائي بالسجن ثلاث سنوات بحق ""الفاشينيستا"" همسة ماجدتابعوا آخر مستجدات الأخبار عبر تيليغرام قناة الحدث الفضائية :‏ https://t.me/AlHadathNewsss",2023-11-12:18:21,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 7 2 4 9 2 5 1 _ 3 1 5 3 0 9 4 2 5 8 3 1 8 0 3 3 _ 1 8 9 8 5 1 2 3 3 9 3 6 6 5 0 9 0 7 4 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = T E W B w J H H T t 0 A X - d y w f M & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A H Q O M 4 Y 8 z B 6 6 _ y X K 9 9 X g R U Z p l x W l 4 P t d n 4 G w B i y k 9 q S Q & o e = 6 5 5 5 0 6 8 E,https://www.facebook.com/alhadath.tv/posts/pfbid0269ivsjCmEkppDgNqVHYERuzQMTpQqU82CFLh2nshKdpLykPwoL1h2Xix3v6fpeEFl?__cft__[0]=AZVtwBxGJ3X1ytklJJlcVxAjQvhDdoG-O4F7QD8F4rHV6TVRbmjoP4QYa_-7SM5gzPvE_61ksTg8o7FWEtZOscVydrkeTJmRYD1NRpTHlAMJUAl1bWPqDRqBm8IoXSs9olP4hryXgBmBXEct222RD7VyDtupgLqQ3hKrMgzXw45-N7Ec7I4ZAm7sH60oC1jf4eMEoQFP8-PRaWWcf8HAIomM&__tn__=%2CO%2CP-R,"° ل مع وقف التنفيذ.. حكم قضائي بالسجن ثلاث سنوات بحق ""الفاشينيستا"" همسة ماجد"
pfbid02fmn8oL7QN6BMnPVUHYvbc2GZBwnPRVmo4oSyckxvF2Nt8gSeJ1KSttupHBCEavP5l,قناة الحدث - AlHadath,0,2,النزاهة: صدور أمر قبض جديد بحق محافظ صلاح الدين السابقتابعوا آخر مستجدات الأخبار عبر تيليغرام قناة الحدث الفضائية :‏ https://t.me/AlHadathNewsss,2023-11-12:18:21,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 7 6 5 4 8 9 3 _ 7 2 9 6 0 2 7 0 8 9 1 9 4 6 7 _ 7 4 3 4 5 0 8 2 6 5 8 3 2 8 6 6 4 5 8 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = S s C c u V S h x c E A X _ 5 N P 2 2 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B _ T v A D 9 U C L e X n R f q N u 5 5 u 5 X H W 2 Z 4 r 3 u V K n A x b D Q 5 f c c g & o e = 6 5 5 6 3 0 0 9,https://www.facebook.com/alhadath.tv/posts/pfbid02fmn8oL7QN6BMnPVUHYvbc2GZBwnPRVmo4oSyckxvF2Nt8gSeJ1KSttupHBCEavP5l?__cft__[0]=AZUrnR7bJyCqvhytJO0c5sYdlp8GrlOITTAquoTUFkUeSgeNT7fYPbBgr6-7YmTn9DMSYQnekOKaLpni6tGde18BToZiuFP1uyppk01S7-0QI25VprsBcTfCcsqcS77KNY300VmW8YD5cMayhA20pwALN2YUvxehOjie38_62TfGYzZpb_RzlhcAezLperK06740kYVn8kDCBs26cIroRHtF&__tn__=%2CO%2CP-R,عاجل النزاهة: صدور أمر قبض جديد بحق محافظ صلاح الدين السابق
pfbid024ABLS547BZ1wqM6TVcwPRHaoLhGy1WZ2sig2ftZ7HjXrp4tV1LYLghCPaCRUP3Dql,قناة الحدث - AlHadath,0,1,١٥ شركة متخصصة ترفع شكوى لمجلس الوزراء على وزارة البيئة بتهمة تعطيل الموافقات والابتزاز,2023-11-12:18:22,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 7 4 0 3 4 5 8 _ 7 8 7 3 9 4 5 5 9 4 0 6 5 5 0 _ 4 1 6 8 3 0 5 7 9 0 4 0 1 8 5 2 1 9 6 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = V J I y l g t J F t s A X 8 6 d x h s & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B 1 3 W S a 5 p v Q e n z 8 4 V U 9 t - E 9 W 4 m l J i 0 Y o _ V T D M B s 9 - 8 d R Q & o e = 6 5 5 5 F 5 0 9,https://www.facebook.com/alhadath.tv/posts/pfbid024ABLS547BZ1wqM6TVcwPRHaoLhGy1WZ2sig2ftZ7HjXrp4tV1LYLghCPaCRUP3Dql?__cft__[0]=AZW5xSG1urGpSAY8Nu7I9Vivh4d-kPdcfGvmDj2v6ISAErUCvbsr-EJe6LsJhfedintVq9tCzN70Bh6rrUOfqkGbix1LCH3k6VabRF8yeiGd1-Ci5NzvtsOjK4Nn9vptOTEHohKWsXiPyNjIfUw008m70QJHFKr50QcOdcQRsACB8e-zckMTkAAtGJVve7TpETUh2_aJhDFmx3C-Kp-QUY2T&__tn__=%2CO%2CP-R,Jale شركة متخصصة ترفع شكوى لمجلس‎ 10 الوزراء على وزارة البيئة بتهمة تعطيل‎ الموافقات والابتزاز‎
pfbid026DYdGpcsjSV26oqoRJhunQAzsP2ztT7iEcDrqho13GqLmTzWH3kTw6tGV1NVahDPl,قناة الحدث - AlHadath,2,34,فوز الرئيس التركي رجب طيب أردوغان برئاسة تركيا حتى عام 2028,2023-11-12:18:22,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 7 2 3 1 8 7 9 _ 9 5 0 7 9 7 6 2 9 4 5 4 5 8 8 _ 4 0 1 3 9 3 1 4 9 9 6 1 5 7 6 6 8 0 4 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = T o K q r 0 W Y D O I A X 8 F E _ x l & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A x U j Y x q 1 j M S n 2 Z q S 2 1 z 9 N y C c T 6 t f C O M a R P 7 k T w 1 q J j 4 g & o e = 6 5 5 6 9 2 8 7,https://www.facebook.com/alhadath.tv/posts/pfbid026DYdGpcsjSV26oqoRJhunQAzsP2ztT7iEcDrqho13GqLmTzWH3kTw6tGV1NVahDPl?__cft__[0]=AZUwge2nb1NQgfqgSQoQZqnm9iM3roHBxQAqVUaMhBUQry2wB4x2JPUjPYGW8IqdzfFvMEaQhfZb-jKTyrkOSPwYAY1b9jxg7QHK1B7eSY05gDzrdNS_RKrfoLxgW1svVV8xCoRKsUYDtovcqc_90KqouiZLOV_ReDm8Z40qrE1udkET0IsKTa198whzjtyvQP3E5_Wp7-wPwbLafMfUlcul&__tn__=%2CO%2CP-R,عاجل فوز الرئيس التركي رجب طيب أردوغان برئاسة تركيا حتى عام 2028
pfbid0mEP125zD98LxYVAFnFt8a4wxs39eR8buVqRc5PMMSTbwwGJiraAEHppnWhR8tVMml,قناة الحدث - AlHadath,0,0,وزير العدل: الوزارة أعدت برنامجاً متكاملاً لتأهيل السجون وفق المنهاج الوزاري بما يتلاءم مع المعايير الدوليةتابعوا آخر مستجدات الأخبار عبر تيليغرام قناة الحدث الفضائية : https://t.me/AlHadathNewsss,2023-11-12:18:22,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 7 2 5 4 3 8 9 _ 1 4 5 5 3 8 3 7 1 5 1 9 9 2 2 6 _ 5 2 3 6 2 7 3 0 1 0 4 4 9 6 9 1 7 8 1 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 7 g G o k U G l n s 4 A X - O r D o T & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D Z _ b Z x _ B N J d Y S b u 8 a G W K H O M e b 3 F 3 N T _ h X k u t 8 8 F h y F O w & o e = 6 5 5 6 D 5 7 8,https://www.facebook.com/alhadath.tv/posts/pfbid0mEP125zD98LxYVAFnFt8a4wxs39eR8buVqRc5PMMSTbwwGJiraAEHppnWhR8tVMml?__cft__[0]=AZVXE3UXIdAD6N06ajKZ1J_os1btGB23n74aIfOt4glNuqXbPsNpWew3Rp2AisMKlH15ERkvE5Bspc0K-eZejIpGV6QrKkxPyp76eab-1Vgv-xsC4uMfp25hqfqnwGRVnJmr2XNPLy_N1C6HTzC6GjgHCuOAFZXdq2Cl1v7T5g83kj3QcQCVc3dFreaWphDWPxI9G6O59kFhrhhH8hqtzqVp&__tn__=%2CO%2CP-R,Jale iloKio العدل: الوزارة أعدت برنامجاً‎ pjg لتأهيل السجون وفق المنهاج الوزاري بما‎ يتلاءم مع المعايير الدولية
pfbid0C2MHsqUtQvWsDQJqheihxdYM8Debre8fXnVXvzB7nMcnXNGfpb8o6yq9j65GFbW1l,قناة الحدث - AlHadath,0,0,اتحاد الكرة العراقي: لا نية لإقالة عماد محمد من تدريب منتخب الشبابتابعوا آخر مستجدات الأخبار عبر تيليغرام قناة الحدث الفضائية :‏ https://t.me/AlHadathNewsss,2023-11-12:18:22,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 7 5 8 3 0 3 5 _ 2 7 8 8 6 5 1 3 1 1 5 3 4 5 8 _ 5 8 3 5 6 0 2 6 2 3 8 6 7 5 1 4 8 4 5 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = m m N R x T G S _ Y s A X - F Z u u A & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C X s n W C V 2 j _ H t M a U 4 l T 3 E a o Y f f - t 1 h I 8 l J T n 8 c a t 1 d - 3 Q & o e = 6 5 5 5 8 E 8 C,https://www.facebook.com/alhadath.tv/posts/pfbid0C2MHsqUtQvWsDQJqheihxdYM8Debre8fXnVXvzB7nMcnXNGfpb8o6yq9j65GFbW1l?__cft__[0]=AZXhmT8DE5mH07EFMsZFpemm4v5dAXNAios6I7-lTsdD-K7l3mNPDUHhQPPayB7cVc8pUKVSedFyMe8m37rafyshyRbRXqFtu2LZvBdlazyqId4FGeYhaUmLZgvzRO_fkGnCQkt_l2Z0GFgF-OPrF_7idj4aeEGnXqktvT1ilJiYM7RwA455297HSxc4kUeCHYY1Cd_KN_EZMkRM-_5mEVsJ&__tn__=%2CO%2CP-R,عاجل اتحاد الكرة العراقي: لا نية لإقالة عماد محمد من تدريب منتخب الشباب
pfbid0DtaVfv4eGbbNWJJ3MkekgbdqndsiTNNC7hZzvSnfqEaYGiSiy6Cdo462663qYjnCl,قناة الحدث - AlHadath,0,0,السجن ست سـنوات لمـدير عـام في وزارة الـتجـارة أدين بجريمة تضخم الأموالتابعوا آخر مستجدات الأخبار عبر تيليغرام قناة الحدث الفضائية : https://t.me/AlHadathNewsss,2023-11-12:18:22,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 7 5 9 0 7 7 1 _ 1 5 7 8 1 6 8 1 8 2 5 9 2 4 8 1 _ 6 4 3 7 4 7 4 3 4 1 9 3 1 6 0 5 0 9 9 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = o R a X P 7 e 8 f U U A X - v 7 M 6 7 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D 2 A B - 6 u u 2 N q r z l e N P X 8 X j m 9 X c W d N w 5 L v _ i F 1 S _ Q G 8 c 3 g & o e = 6 5 5 5 5 3 1 C,https://www.facebook.com/alhadath.tv/posts/pfbid0DtaVfv4eGbbNWJJ3MkekgbdqndsiTNNC7hZzvSnfqEaYGiSiy6Cdo462663qYjnCl?__cft__[0]=AZWYbbB2krXDqNEWcYOw7shanHlDLpem3u6CmsQO-J1jGM1giCFJ2U6zTwVKPLURyyrvneZoCnqdiO5KVhGC1l7KabX-czuwolRU6HNkjRhdEzZ9KDoxVK3s2Gl7voqXMu7jFwPV9rxEU8imcmnMwfFsK1eNfTa7jTGIAtZh2i0l9TGhfbkgbSDBMIvhK22LUvAqoRKxOb-5E4wNyKYBIi_E&__tn__=%2CO%2CP-R,Jale عام في وزارة‎ pa ol السجن ست سنوات‎ التجارة آدين بجريمة تضخم الأموال‎
pfbid0DJcZctLjYYYCWcJJyn1SLgXGbGMH8JEMGuCCoRZwEK3W41QiafxpVtfo7ehuoqZjl,قناة الحدث - AlHadath,0,9,وزير التربية يوجه بإعفاء الإدارات ذات نسب النجاح غير المشجعة والمنخفضةتابعوا آخر مستجدات الأخبار عبر تيليغرام قناة الحدث الفضائية :‏ https://t.me/AlHadathNewsss,2023-11-12:18:24,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 7 2 3 5 3 2 7 _ 2 2 8 9 4 5 4 9 3 2 0 9 0 9 9 _ 4 1 7 7 9 6 1 7 2 2 7 7 0 8 9 2 6 7 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = R H Z z 3 A k d 5 4 E A X - U E Z H s & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D J U U D u l h i l R - _ H l L p S h P M z A D Y I 2 f 8 B B k D t n u e y S 1 c Z V g & o e = 6 5 5 5 3 C 9 8,https://www.facebook.com/alhadath.tv/posts/pfbid0DJcZctLjYYYCWcJJyn1SLgXGbGMH8JEMGuCCoRZwEK3W41QiafxpVtfo7ehuoqZjl?__cft__[0]=AZVU-N9IMep0TOWYgq4JEN_Sz3mw82240O3AZKAoOcnvg5zleooj9XURzSvUSy8y9TGHSIofNIJIoBv6ffwFXfUQaFMDc8HROCbK7voBvmZYyruxBTfkvEqk1UBOmwZx_qQm1wnryHzyunwfq_afkbNcW_HL_0uxb3RPYCxit2iYGcWKcMtd4KeywZ20SoIhKcXwZ5NZw-dyiuvaJkgEiuk3&__tn__=%2CO%2CP-R,عاجل وزير التربية يوجه بإعفاء الإدارات ذات نسب النجاج غير المشجعة والمنخفضة
pfbid0222zQ4hMRpdpHmwzkP2EHme5J5tmLbBtRHNf1eTGn9fCx2EgG2A8GWiMStTCWySfyl,قناة الحدث - AlHadath,1,10,بالوثيقة.. المالية تقرر عدم شمول بعض العقود بالتثبيت ضمن قانون الموازنة بسبب العجز المالي.تابعوا آخر مستجدات الأخبار عبر تيليغرام قناة الحدث الفضائية : https://t.me/AlHadathNewsss,2023-11-12:18:24,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 7 5 6 5 5 4 0 _ 7 7 0 2 9 2 8 5 1 2 7 0 3 6 2 _ 7 9 4 5 2 6 7 2 3 7 8 4 7 1 5 0 7 6 8 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = K H J Y n u L p c z g A X 8 z w V t K & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A B s V W u W - t Q B L - 9 b g Y 5 S u e C 8 _ I t - d M y o g r I E M Z d s h T F u A & o e = 6 5 5 6 7 7 5 0,https://www.facebook.com/alhadath.tv/posts/pfbid0222zQ4hMRpdpHmwzkP2EHme5J5tmLbBtRHNf1eTGn9fCx2EgG2A8GWiMStTCWySfyl?__cft__[0]=AZXCIaCnbqEDg1w9DEXuLhJ2nzXFTeE4S4iIc7SNomsIuvncAQBFLni0pKPTGcsZZ0t4YK829v-glz0HDOS_RNQxZWgKEThjfxtDqLQZ1Jo9T0fsXSZScpW-brqRu6ybyylh1bIkXia1oEouHHjBE_y5Sjdbhrfqzl3nkUR-x5yK5r1JMqxpKjinkKTZnJnKligUISgBzVSXOIt11uHxzm8D&__tn__=%2CO%2CP-R,"s iy < e 8 W 0 لاومو الرقتيا‎ ا‎ N ا‎ i e S A كالى/ مجلس الذواب / الجنة‎ s e لا‎ ٠» ان كافة عقود الصحوات جرى ترزيعهم على الوزارات والصحافظات 08 كم رج‎ -١ مرزدةالتغيل لدي يسلون يه سوا السولة كيد فق‎ L تخصيصات‎ oy الممولة مركزيا"" بصنة عقد وانهم لمولين باتلبيت على 0 من النيه خدمة.‎ فاق مر‎ 1 + ) عقود بشائر الخ [ميسان وديالى ولس نينوى‎ e كذلك الحال‎ - A ف تم تحريلهم الى عكود عام /؟؟ +1 بموجب قانون الامن‎ i بشأن قراء‎ T | DG عرض موضوعهم‎ il الطارىه فهم غير مشمواين بالوقت الحاضر‎ e e ل ل ا‎ B e ا ا‎ اح ل‎ ل‎ s O الح‎ re S"
pfbid02smzbcaBkZaWQjyazfKuRThGUMoKrxQ4LP4hK9zb5hpzrMKWU7NtXMhP8YJV3BGVGl,قناة الحدث - AlHadath,0,20,الكهرباء: الربط الكهربائي مع الأردن سيكون جاهزاً مطلع تموز المقبل كمرحلة أولىتابعوا آخر مستجدات الأخبار عبر تيليغرام قناة الحدث الفضائية :‏ https://t.me/AlHadathNewsss,2023-11-12:18:24,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 7 3 9 3 0 7 7 _ 1 4 1 3 2 0 2 8 8 2 8 4 7 2 6 8 _ 2 2 9 6 6 4 9 5 9 6 5 5 1 4 9 1 3 3 7 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = y v D D 3 A N L r t Y A X 9 k H v A c & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D d 6 1 u I 7 C 4 R 6 f W g 3 i i a F _ p J m 0 e J Q Y U V w E O l d 5 9 D S P u T b Q & o e = 6 5 5 5 8 7 C 0,https://www.facebook.com/alhadath.tv/posts/pfbid02smzbcaBkZaWQjyazfKuRThGUMoKrxQ4LP4hK9zb5hpzrMKWU7NtXMhP8YJV3BGVGl?__cft__[0]=AZUURoIMEx8rMCc1sesPJcGdJUDBvOhtfK-RUa9ie43YdhxxTa9KHbmiteEhFI8CmUj8tUwa8NA0FXx03_nie9m8YLgmGn96aypCfyJgZxtomr3zi0wpivBymE3h9rDLub8AnGgqdCBbqZWN1FGs0M160GHW5ZPgEOmu5vIYUZXDhNyG9VcYYU-bAt82xCsQ6JkoxOiCsv8tk3XxSh7lqAM6&__tn__=%2CO%2CP-R,Jale الكهرباء: الربط الكهربائي مع الأردن سيكون‎ جاهزاً مطلع تموز المقبل كمرحلة أولى‎
