id,name,shares,comments,content,posted_on,image,post_url,image_content
2570598436430155,Al Arabiya Jordan العربية الأردن,4,6,مباشر من #العربية | الهلال الأحمر الفلسطيني يعلن خروج مستشفى القدس عن الخدمة.. و 3 أطفال خدج فارقوا الحياة بعد قطع الكهرباء عن مجمع الشفاء بـ #غزة,2023-11-12:11:09,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 0 2 2 6 3 4 1 _ 3 4 9 3 4 7 6 6 0 8 3 7 7 5 4 _ 7 3 1 6 2 1 5 8 1 8 0 0 3 5 8 0 4 5 9 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = I l k h e g O Y 9 n Y A X 9 x U 6 f Z & _ n c _ o c = A Q m O F b - z M Y s m m C p X M Z x o R p D k 6 e X 9 d y 2 K h i 4 U - l f N h T j j Y v h M I U F 0 D p w O b 9 F 7 x d k 9 j w 4 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D V s 9 B e - P a O j L W M m l H C K 9 I c G e 6 i b h F 2 M C A 8 S k 3 _ V I K M D g & o e = 6 5 5 6 1 8 1 A,https://www.facebook.com/AlArabiya.Jordan/videos/2570598436430155/?__cft__[0]=AZV6rjQlNoktoTXLqy08lzgKqJzXzn8ufR3usScthyyOTO0gDpAYknlr55MwqWxoh8YVl1oJQ8qYVKlI662nZ-bqq0_F4ELEY7zc8YCFNsV32bzoTXiX5vXQk9Xrrim_rAJpzAIdPOwhyQglK1gvLLScCyxrW6Yqdcxkgn1xjB_fK4FgnbRJ-bm4uEmvnjyaAL8y9hmdB-n41kDj96CB5UvC&__tn__=%2CO%2CP-R,"P @’- — )‏ —: - = ا سككس | للها N‏ R =)‏ لكي الو ل ا 7 e‏ ا و & — A 4 %‏ . A e s p &‏ . J.QJ';[Q,!H@%LJLL"".&I'T!.UH W 5‏ , e -‏ 58 . - بولسا فيد وجي سح حر معرييم عاجل > مراسل sl‏ الإسانيلي يدر مزل et e‏ خال بيس و  0.00 -‏ معيار 73.00 ب 1.00- الصناعات الجيرية 12.80 - 0.00 . غذاء السلطان ¥ 8.13- ب"
pfbid02FfZaBosxHgZKYFVgSxtpRiRERviPK8985TMEXDqxJYzgNo7w7xNtii791WoDpEsWl,Al Arabiya Jordan العربية الأردن,0,3,بلغ الرقم القياسي العام لأسعار المستهلك (التضخم) لشهر تشرين الأول الماضي، 109.78 مقابل 108.31 للشهر نفسه من العام 2220، مسجلا ارتفاعاً نسبته 1.36%، أما على المستوى التراكمي فقد شهد الرقم القياسي ارتفاعاً نسبتة 2.21% مقارنةً بالفترة نفسها من عام 2022.تابع #العربية_الأردن,2023-11-12:11:09,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 1 1 2 1 6 8 _ 3 7 8 3 6 9 6 2 7 8 5 9 9 9 6 _ 9 1 0 8 4 5 4 7 1 2 3 9 5 7 6 9 0 1 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = b E 2 k L j 2 Y X A U A X 9 d f X j k & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A r w v 8 5 a G B 9 J V i f A w d 2 7 n _ w 0 N x 2 c T 8 s s V X t 2 l M j o _ z B W w & o e = 6 5 5 6 5 D E 9,https://www.facebook.com/AlArabiya.Jordan/posts/pfbid02FfZaBosxHgZKYFVgSxtpRiRERviPK8985TMEXDqxJYzgNo7w7xNtii791WoDpEsWl?__cft__[0]=AZWsxtoNDCxgk6YO0ComX4nRWMxkTbdmgWp9DobUAby0Jxk5QH27k_zIp9YAUQq70gQbV1zRhyilHBkbZHK4Ka_cTLNGy0Xf8mTHTgrpZ6SQ_wXVl8JpmrkC-q2TyMDDIv61U2LlLCD8Gj89vWBLLKVIr0B1c5bZtStW2VpiDeA-uzyNpCOoryaxFOWR8wzEPf1Mlj3SZdQbgzJ-Y2pPdghg&__tn__=%2CO%2CP-R,+ مسج الأردن ام مم 4 - A‏ - : pw :‏ اع ا امتح ٠‏ اسه . | 1 العربية_الأردن ارتفاع معدل التضخم في الأردن 2.21% في الشهور ال 10 الأولى من 2023
pfbid02gsEM5YtfRgQHkLU12Nj9DxcgfczBfQm1QTCr8g97oS4Ujg96eMJqhot1BUHiBhWfl,Al Arabiya Jordan العربية الأردن,0,1,تصدرت دول منطقة التجارة الحرة العربية الكبرى، قائمة الشركاء التجاريين والتكتلات الاقتصادية منذ مطلع العام الحالي حتى نهاية شهر آب الماضي، لجهة الصادرات الوطنية بنسبة 18.9%.تابع #العربية_الأردن,2023-11-12:10:09,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 7 4 5 0 0 9 _ 3 7 8 3 5 6 3 7 4 5 2 7 9 8 8 _ 8 2 7 6 1 1 6 6 9 9 9 5 1 2 8 8 3 8 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = M t _ O Q P Q D 4 Y 8 A X 8 p - n V Z & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B 1 w T H f f i D b i F 1 b G f _ Q 0 3 2 b Y F l b j 5 v d I Q 9 6 F u x z l 0 4 3 k Q & o e = 6 5 5 6 B A 4 4,https://www.facebook.com/AlArabiya.Jordan/posts/pfbid02gsEM5YtfRgQHkLU12Nj9DxcgfczBfQm1QTCr8g97oS4Ujg96eMJqhot1BUHiBhWfl?__cft__[0]=AZVSVjuhPda3ygAlobErUI35HQlqiaaGWpAqBFbsGnvuM8ttgk2bvLqSJ4tsGzQ5kcnejRiqCJysQ1quc6ebTBLH-0Bu4e9psR6DzvaRACbylo4oXRLf0K28NmMlXbQOdS1aaXksACcwQ1pHv8U-jGGTFjCGQO3-e8mu5PHg5Yw5yhu5P41WHxWNkRRb3cYLSIGY2VYPUD_ZN8E4DostQA6Z&__tn__=%2CO%2CP-R,با I‏ لما [ العربية_الأردن | نمو الصادرات الوطنية إلى منطقة التجارة العربية 18.9% خلال 8 شهور
pfbid0KTjMPcKmKB41wBUjAwSEGmoiX8zrR4ui4qne8Y2yxLZ3u6ufo3uTY8MnQ53xWzAKl,Al Arabiya Jordan العربية الأردن,0,0,368 جندياً منذ السابع من أكتوبر.. الجيش الإسرائيلي يعلن مقتل خمسة جنود في المعارك بـ #غزة,2023-11-12:09:09,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 2 1 5 1 5 6 0 _ 1 2 7 4 6 3 6 0 5 9 9 0 8 7 7 5 _ 4 9 0 8 5 7 8 5 9 7 7 9 7 0 8 9 3 3 6 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = v Z d 2 6 - r 1 t P M A X 9 9 O k T z & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A t o 2 Z n 9 O n H n D V V O x Z U K F E 2 - S x 3 N D n H V 0 g _ e Y i m U F W m p A & o e = 6 5 5 5 A 5 C 0,https://www.facebook.com/AlArabiya.Jordan/posts/pfbid0KTjMPcKmKB41wBUjAwSEGmoiX8zrR4ui4qne8Y2yxLZ3u6ufo3uTY8MnQ53xWzAKl?__cft__[0]=AZV8u-RTyYsD-Kp2cnCzB3HlfXOh4ogJee0JVxdm7NJkbvikJOHKc_YU5VSi-4wnKA6sGm6tbQ2AOW5FfrXfHuqENlkdSZMgS5oq5ATgcmr2y2LrG-wMswxQHzOCbsV71vtE_e2VsJIPeMlaVs8BI-NGj2_Latv9RizfB25ojPszPT6WoNU_kKWQt9rsXGIYOhx12JO7c1sN0z2bRzUC-PIS&__tn__=%2CO%2CP-R,Augsh alarabiya بالا‎ et‏ لحل يا - ~ - I-- - -i-l a1 [T @ alarabiya
pfbid0KeS6uUHgHzdz9aXmkyQvn2GJ1TfwdPF2zx3HG7Ds7VSHxBFqaGnxtZesifh6weF2l,Al Arabiya Jordan العربية الأردن,0,0,السفارات الأميركية في الشرق الأوسط تحذر إدارة #بايدن: دعم #الولايات_المتحدة لـ #إسرائيل يؤجج الشارع العربي ضدها#غزة#العربية,2023-11-12:09:09,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 1 5 2 9 2 3 3 _ 6 7 9 5 7 2 0 5 4 1 5 2 0 6 8 _ 3 7 0 4 3 5 6 2 7 3 5 8 1 2 8 8 8 3 7 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = 9 p x e o p N l u e k A X - e P Q L t & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D M Y 2 G K S e N 0 8 q V U d K 5 d O F o M a p U t e 2 o Z 1 0 P - j q w R 8 3 Z _ f g & o e = 6 5 5 5 C 2 0 D,https://www.facebook.com/AlArabiya.Jordan/posts/pfbid0KeS6uUHgHzdz9aXmkyQvn2GJ1TfwdPF2zx3HG7Ds7VSHxBFqaGnxtZesifh6weF2l?__cft__[0]=AZVJv6spSotup2apCWg-iw9Fws8uMFqROjIAQ4x4g911SuJBbAC2ly0BDTI2v_Fa0UXjndxH0WhqfR8kJ34H5xyE0pSOZG9AlqVI8C31mY4PrNNyukiRKeevECR5_HQWWonLHak5ugoMr1siK4uHOKjX1q-iqCqekP5TNECszS_7tmz3s8FovA4ky3NDQHU9V3S3BfZ_WsSsxpXYK4_dDIX_&__tn__=%2CO%2CP-R,"سام كلا م T‏ زر 7 !1 مجحو N‏ و ا . ا د م لاا تسد ‘- 0 17 il 3 ,s;;“‏ اج ,""0 إ 1 S R‏ ا ني ا ا اك اللاي لواحي جا DN e R e‏ 1 فا وا ا | N‏ حي ال ) كاي 7< 7 7 0 * A\‏ ا تا R L g )‏ 0 ارا الك e‏ ان دان / اد 7# 80 ب TSy‏ الا المي لحا كي ذا e‏ 3 الأصيوات العربية و« جنر <.. 1 ل | رك دبي e s‏ e 3 4 +‏ N © 7‏ كر ks‏"
pfbid0jvUnqhj3bwpnYxFUfv4X7CFSRppCvZgVCQHkicgQYfBRjfBqX3TM5NbLtCvo2SEAl,Al Arabiya Jordan العربية الأردن,0,0,قال رئيس هيئة مستثمري المناطق الحرة الأردنية، محمد البستنجي، إن التخليص على المركبات الكهربائية، استحوذت على أكثر من 50 بالمئة من إجمالي حركة التخليص على المركبات في المناطق الحرة الأردنية خلال الشهور العشرة الأولى من العام الحالي.تابع #العربية_الأردن,2023-11-12:09:09,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 7 8 1 1 5 8 _ 3 7 8 3 2 3 9 7 4 5 3 1 2 2 8 _ 5 6 9 9 7 6 4 6 4 7 1 6 5 1 1 4 3 0 7 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = b 9 Z N z a Y P a 9 8 A X 8 j M d 3 F & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B N H 6 C p e o c w U l Y n D d 2 _ - w R G L o k A S o s K Q A P p m T Y C j q b 8 N w & o e = 6 5 5 5 B C C A,https://www.facebook.com/AlArabiya.Jordan/posts/pfbid0jvUnqhj3bwpnYxFUfv4X7CFSRppCvZgVCQHkicgQYfBRjfBqX3TM5NbLtCvo2SEAl?__cft__[0]=AZWP2TV6xQr5dIkOy_Wkx5TQ4tKJbsb7c4HjEECJbHLjvm8UK35Iv7nkh4BDFEsektsOISyKSMiLWWfVbizW6FLW3Q3knYu_iLJgNrYXosRh2yHPXYF5k_hPZUlQobdGxjP3SdPw8MxtDEE-tO4PTEDuo1RuSp-EyHxGg4EB6a450C_IRGs6n7Q92VYU7eKjMqqRACv7LojGDhJ_hsZz-3vP&__tn__=%2CO%2CP-R,| :' ات ب { - e ل يع العربية_الأردن المركبات الكهربائية تستحوذ على أكثر من 50% من حركة التخليص خلال 10 أشهر
pfbid0MGns5p24F6XSJJj1DoXbALhw67q8mfvfxaPQgBj1qkySH4L6yYQeqic8tJBrLe96l,Al Arabiya Jordan العربية الأردن,0,0,استدعى المنتخب الوطني لكرة القدم اللاعب يزن العرب للالتحاق بصفوف المنتخب استعدادا للمرحلة المقبلة.وجاء استدعاء اللاعب العرب، بعد أن خلت التشكيلة الأخيرة من اسمه قبل أن تتم دعوته مجددا.تابع #العربية_الأردن,2023-11-12:08:09,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 0 9 5 0 3 3 _ 3 7 8 3 0 2 2 5 7 8 6 6 7 3 3 _ 3 2 4 5 0 5 8 6 7 0 1 4 3 7 8 9 3 2 7 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = P 8 x _ N T H W m C o A X 9 e I g Z P & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A Y W A b M g 0 2 K K Z H 0 3 _ O a - 0 9 Y m y R w c t H C F f z j C X r 2 W p 5 h c A & o e = 6 5 5 5 7 E 3 1,https://www.facebook.com/AlArabiya.Jordan/posts/pfbid0MGns5p24F6XSJJj1DoXbALhw67q8mfvfxaPQgBj1qkySH4L6yYQeqic8tJBrLe96l?__cft__[0]=AZVxLCKZZ31jPcTqbvdX_3bwA9S7j7LkBCWz8rzRw69a-4wFpBedVpOjaMxgpJ99fswAHqcDZ4bNNoZjj_KJ0qxEJv-DSW78avA_09gWbDO2m5POvUW7jbyGGg-z29jyUhQ-kLU0K5-jfBneRC_WjSYDfYcRJ8ButCuKNF9gfJUyUGcAmWTSoPo04Eqt3qIZXiNwqvolbRyhvSbgh8B7pbyI&__tn__=%2CO%2CP-R,R a 1 v o Q 3 LN ' \ المنتخب الوطني لكرة القدم يستدعيب اللاعب العرب
197367676742954,Al Arabiya Jordan العربية الأردن,0,4,مباشر من #العربية | غارات إسرائيلية جديدة على غزة.. وانقطاع الكهرباء عن مستشفى الشفاء ومخاوف على حياة الأطفال الخدّج,2023-11-12:07:09,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 0 1 3 9 7 3 9 _ 7 0 6 8 6 7 4 6 1 3 6 6 6 4 0 _ 5 4 3 2 2 3 9 9 3 7 8 6 9 1 7 7 9 2 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = s o y N O 5 _ t H F 8 A X - D E S S D & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A r l Z o q I e g W 3 - r X k l T u b l g p 6 2 i 1 F p H i v d u s l h v M h a W P z Q & o e = 6 5 5 5 C 6 7 A,https://www.facebook.com/AlArabiya.Jordan/videos/197367676742954/?__cft__[0]=AZUorX6hOfcmqd8k4g81shznSU7k2lrbC_Qy8NgJKSjwKTWteiSzhtJuTFloKOLVkwe4GQeJf0MsTdnuluQidjtB4Bw4HedpjKXzlMdLh201TZWrlZPAmuzP6JrtaYBbZ9TCSWf7gWhM0IC0eOT1dfwriJ5CuF1Jrqj0Yl3QHqiqbzmABsE-qual45kiOXz9iwGZqOwZQ7dePevaA9NeLfog&__tn__=%2CO%2CP-R,0م - وال ا ا 8 e‏ محال أ ا#لها N ١‏ 3 7 2 7 ٍ 2 0 و اليد 5 18 8 W‏ ب _ 3 1 كا اما رميات لخي خم لا ا N‏ طابر 8ج 0 لالز 1 ا ا R‏ 5 7 2 سي 77 حا اليا اتن ب اخ اس اناا أ 0 الا عجر اد S‏ Roy 70 SR‏ | د sy R‏ 22 218 خدمة ادا الاقتصاد على eyt‏ العربية عاجل > مراسل ol g o el‏ عشرات التذائف تجاه il‏ المتطق الإسطي يفن
pfbid0X4Mc5qjh9CcKdoLMD7Do8TsXCC4H67UwV82sn47FW1be79YDc5R8EuhQ7uaH58qEl,Al Arabiya Jordan العربية الأردن,0,7,"أوضحت المؤسسة العامة للغذاء والدواء أن نتائج التحليل المخبري والكشف الجيني لعينات لمنتج رقائق التورتيلا بنكهة الفاهيتا الاصطناعية أظهرت خلوها من أي مكونات محرمة، مؤكدة أنها ""حلال"".تابع #العربية_الأردن",2023-11-12:07:10,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 0 8 1 0 3 2 _ 3 7 8 2 8 2 4 7 7 8 6 8 7 1 1 _ 3 0 6 9 7 1 7 0 2 6 4 7 6 7 9 5 5 0 5 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = Y M Y 1 v u C a d q M A X 8 y l w C P & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C O Z f e z 3 P _ X 2 J 7 k _ Z S i 4 H n w q K v g 6 x u I W C u n G 5 5 2 M q J B Y Q & o e = 6 5 5 5 D 0 3 F,https://www.facebook.com/AlArabiya.Jordan/posts/pfbid0X4Mc5qjh9CcKdoLMD7Do8TsXCC4H67UwV82sn47FW1be79YDc5R8EuhQ7uaH58qEl?__cft__[0]=AZXRUpV3Z7xnSRnODM59blx69cy1g3QmS42yCU3YWTtmBw0l-AaPCFlVDR-ci40AX_aZtQl9OAeoVjZx4HfisQdqPZ2uZHrL2_DDt_cWze-f-54IzouFZXs4KpGNwqU7g906Q-JZZtSoHM6byVfh3E2aTyleMtvVJ11Qvx0YO62RHlJkRM1mPVtpAHXpwkPfZec-h0jAy9GFbGg6HwoCyiw8&__tn__=%2CO%2CP-R,"- . i/ -‏ 2 د يبح 5-7 3"" ا ايها ~"" 4 2 اذ s‏ T {‏ ا وت £ ra.%' 4 r‏ A '‏ [ العربية_الأردن نتائج التحليل المخبري لعينات من aiio‏ رقائق التورتيلا أكدت أنها ""حلال"""
pfbid02CT2ontRzUQNnCpoBXmzc9FN6xvFZ5JXWpNE5u4SYnNXp9ChKEAWp2NbbimpTvmbpl,Al Arabiya Jordan العربية الأردن,0,0,حذرت إدارة الأرصاد الجوية من خطر الانزلاق على الطرقات في المناطق التي تشهد هطولا مطريا الأحد.كما حذرت من احتمال تدني مدى الرؤية الأفقية في مناطق البادية بسبب الغبار.تابع #العربية_الأردن,2023-11-12:04:10,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 0 1 6 3 6 6 _ 3 7 8 2 2 7 3 3 4 5 4 0 8 9 2 _ 3 9 3 3 5 1 7 5 7 8 7 7 1 2 4 5 1 9 4 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = J Y l - X 5 2 a - C A A X _ O k h 7 V & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A s f 5 H - R 9 J m T d T x f e s H h t i Y U I u G u L 0 c L R c q y O d u Y v f X Z A & o e = 6 5 5 6 3 4 2 C,https://www.facebook.com/AlArabiya.Jordan/posts/pfbid02CT2ontRzUQNnCpoBXmzc9FN6xvFZ5JXWpNE5u4SYnNXp9ChKEAWp2NbbimpTvmbpl?__cft__[0]=AZU8HXrjEhvrAFCvqNj2fzbJvj9W5xvKUXu1rJmrD75KpiSrT_7j2nk1g2gQaQHwKt_D9qtV03R-ur7pzdCnBOf-KH0WzKGCRe2TLxO6Ei0ZIh2DgtB7gTBUp8Z8kiq7XFQQ8dxaHr2Oxtds0EbOPjclCPYxOLg2n_41E5vK8xyTQKeIB-2oX_1iPqwKhAw4ZWAxdm_oAHi6c9DkLTtxQkOq&__tn__=%2CO%2CP-R,= d الأردن‎ ١ 3 . -« 9 > _ L o o 3 \ ./ ’ i ] تحذيرات من إدارة الأرضاد حول طقس‎ الأحد‎
pfbid0BnNYK8WqRPPbyrMYrtgrShyDxPJikuvgT4xjGcR9E2HkueNdmbQWR56gg1nS59o5l,Al Arabiya Jordan العربية الأردن,0,2,يشارك طاقم الحكام الاردني الدولي المكون من أكرم الزيات وياسر عواد، في إدارة عدد من المباريات المهمة في الدوري الكوري الجنوبي لكرة اليد.وبدأ الحكمان الأردنيان، في إدارة مباريات الدوري الكوري، الذي سبق وأن استفاد من التحكيم الأردني في اللعبة.تابع #العربية_الأردن,2023-11-12:02:10,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 0 8 3 3 3 5 _ 3 7 8 1 8 0 6 6 4 5 4 5 5 5 9 _ 1 4 9 2 2 8 6 1 4 3 6 3 5 4 9 2 7 0 7 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = o s e Q Q V C M G t s A X 8 z T l 4 s & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A w b 5 9 l X H T S 1 I V Q c S e w 1 W N L D g E 1 E F r 1 g W a e 4 b W Y p 0 l I W A & o e = 6 5 5 6 9 1 6 5,https://www.facebook.com/AlArabiya.Jordan/posts/pfbid0BnNYK8WqRPPbyrMYrtgrShyDxPJikuvgT4xjGcR9E2HkueNdmbQWR56gg1nS59o5l?__cft__[0]=AZUOTF0OurFpbsc3Ft3eaEQ6d5SvRqNspfxMI3IoeIdIq18J4viM7LwsB36erYnxeMGppDnXHt1JsUaNw2pMxbKGt-cs62KNh0tpSHlQyUscT9LQ_GlcIi61VLSVdLhCIzWG5aKKi-wHa2RhKMkJvMu4FbkpJyJGQk3ky6EWitOgZmTfOipgAM9MBgCkG45yGh5LI7jx6dHAl_R_dDlLP3pE&__tn__=%2CO%2CP-R,"v '‏ 9 العربيةٍ الأردن [ % -. g O ©‏ <) "" 2 Ayl‏ ع العربية_الأردن .. حكمان أردنيان يديران مباريات في الدور الكوري الجنوبي لكرة اليد"
852041126402572,Al Arabiya Jordan العربية الأردن,0,0,مباشر من #العربية | القصف الإسرائيلي يوقع قتلى في مخيم الشابورة جنوب #غزة وجرحى في قسم الولادة بمستشفى الشفاء و صفارات الإنذار تدوي جنوب #إسرائيل خشية المسيرات,2023-11-12:02:10,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y J / r / I v 0 5 T W E U 8 E d . p n g,https://www.facebook.com/AlArabiya.Jordan/videos/852041126402572/?__cft__[0]=AZWZHxPgBE8ZKgj7qd3JjMrSgIon1ac4N0M1MnHhLqwg0vsj3F5lcWXUk2HmnCz1Uj9m1xW3cxPRQjlToITYHIQEHmWcffvBDvjkeGHIShgRGy_bNYB-FRzRE8Jx18qFzqJc9XH7XO7aoLzBlQP-LQGc4mRXGCI7p2ehQa7cqVa6eJXSaJxN2oOic392Stdz8djgMJO1gM5v6pmyFVbtAIYF&__tn__=%2CO%2CP-R,1
pfbid02HUWj4aBNTHAeFquLyrKJHowFubW2TVGAPtkGy2jmwiSgpmLRgtnAf9kUBrJh1GQul,Al Arabiya Jordan العربية الأردن,0,0,تابع #العربية_الأردن,2023-11-12:01:10,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 4 9 0 5 0 3 _ 3 7 8 1 5 7 3 7 1 2 1 4 5 5 5 _ 5 5 2 9 4 7 9 2 6 2 3 5 7 3 3 0 1 0 5 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = c O r J k l q m B G Q A X - o e g I c & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B n O e D 3 1 v D X B Q H V a l u P V B y J n U x Y U F c 5 L D w m B M Q b c z f c S g & o e = 6 5 5 6 9 B 2 B,https://www.facebook.com/AlArabiya.Jordan/posts/pfbid02HUWj4aBNTHAeFquLyrKJHowFubW2TVGAPtkGy2jmwiSgpmLRgtnAf9kUBrJh1GQul?__cft__[0]=AZVTUUpSrKLAxZwEQUk-TcA6Rw6_WZZCxKEtacgaRyuE7Qk94xGnqjoQKAhIE7ukB8_sMHjPj_pY36mVAXrlnCOwxYtgHkJu5ZP_5TUGQb-PA3s5YNQ4o-cj1QHkIrEibkTCaPd-y_elrh_OrnJSe3cNwdN8Iv2akMcHR_Jp5qHHwtzgzaF3fnJp69YJdrcrDWegvyigKB99mbR5yLw0JZ0H&__tn__=%2CO%2CP-R,"g l الأردن‎ 9"" الملك عبد الثم الثاني العآتم سيدفع تمل الفشل في حل القضية الفلسطينية ومعالجة المشكلة من جذورها"
