id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid02KNpFhGTk78mMMko1RBeRi5UoNn2Rb5YGjNLYn515XLvfFaDe5Qfx1TDoVK7SKpZCl,Us.,0,1,,2023-11-13:00:19,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 0 2 5 7 0 9 4 _ 1 3 7 6 6 6 6 8 0 9 7 2 3 4 0 0 _ 1 2 3 9 2 6 3 8 6 7 9 5 6 6 0 6 9 1 0 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = W l M x p O s Y A m U A X 8 c h V 3 n & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B _ i t g 7 K g j y A r m E d e t R _ 8 7 z q t 5 4 S H 4 8 Q P r I u E 9 L c d J r u w & o e = 6 5 5 5 E 7 C E,https://www.facebook.com/exx.officiall/posts/pfbid02KNpFhGTk78mMMko1RBeRi5UoNn2Rb5YGjNLYn515XLvfFaDe5Qfx1TDoVK7SKpZCl?__cft__[0]=AZVTYcgxq3yYzfttW7IuB7NsW_PuMODFJn3_InE5X0Tl2-dB8m7HPgh6tIPlDwsP7Syh8oKzJ7jXafBkG0gykMI6ZGGuroyhPi1y9tVXCc4fbkEne7gW5gerkMoCoyTI7So93O_yl08w5oqGQPXL5iSWLTUE7HtAuHISJkbosG5CeRz1NxPYGJ1Zx16wdOc2ZNQ8hDPAK2wOpNkl1MHDBnbDHfGwAIDCSgJuF5OniZcCcmPk2KkLzBf8tE-x006nFmw&__tn__=%2CO%2CP-R,"Ry م‎ e . a s ذا‎ N\ & 0 §§ يا‎ : ﬁ: 5 0 N\ Rl 0: R . g & ;e P ص‎ ( 2 1 - v ا ال سم‎ و - رون‎ (# z N T "" - اله‎ » A 1 ١ ™ o | | 4 \ | 7 1 i 7 1 » / y [ 1 | 1 ١ 7١ \ 3 [( Ly"
pfbid0wDXEuJdFxpYRrTyG3C1WaF3rYrgdZucLijQnEfp3bPbuEtZ62DRUX2MWCL5F12UDl,Us.,0,0,,2023-11-13:00:20,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 4 8 4 6 6 8 _ 9 1 0 2 5 5 8 5 7 1 3 5 2 2 4 _ 3 7 8 8 0 8 6 6 7 6 9 6 4 6 4 7 8 4 3 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = X B W c j z Y z 9 o 8 A X _ h C t d S & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A i L h H Y q W S 0 o z 2 H v j H D Z - w z 6 C M K q m J 2 v I A y k s i V w R G C H w & o e = 6 5 5 6 2 E A 5,https://www.facebook.com/exx.officiall/posts/pfbid0wDXEuJdFxpYRrTyG3C1WaF3rYrgdZucLijQnEfp3bPbuEtZ62DRUX2MWCL5F12UDl?__cft__[0]=AZVxNJwt1eAe6ONUbUhkCXqzgDHZmUMPaAd_FQObdQ9FFMyFVOf8af0t9Hbw2vTatDiu8tvK0UijFG7NWFu9DxLDvmKEf_mmASN1wEE8DYM6H9ogTttJQECO83boSuepbfse1aDchtRddSSK9JEqkdkbF0TAOqkRKtApGE-ISj8H1cek5Rsb4bG7o4_cA8Q4NdxgM2LwRXrXi-tEs5c5ymII2DDGf3_Qj1c9RR1gNUROnQNB7Ol7MMGA_ou7KB6TUGg&__tn__=%2CO%2CP-R,لكما ol o K5‏ الثقه بالله شقت موسي البحرء وبردت النار على )@ 3 بالله دائماً.
pfbid02ZWmKnu1eJcXLCMiLQvxSgYbWLUzsvzDp65PQmWwYuZKxH7bK4Zoqc4xVXpHZSv6Wl,Us.,0,0,شغلها شيك اووي ,2023-11-13:00:20,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 6 5 3 3 5 6 3 6 _ 1 0 1 7 4 8 2 7 0 2 8 1 6 8 6 1 _ 8 2 2 6 5 0 5 1 8 8 2 7 0 4 5 2 4 0 9 _ n . j p g ? _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = b 2 f b w 1 X B e l s A X 9 e t n U N & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C V r S _ H r B W r g V w J M N j e g J L w 6 h z s a D L l 2 c q T m o k J e - e T A w & o e = 6 5 5 6 8 8 C B,https://www.facebook.com/exx.officiall/posts/pfbid02ZWmKnu1eJcXLCMiLQvxSgYbWLUzsvzDp65PQmWwYuZKxH7bK4Zoqc4xVXpHZSv6Wl?__cft__[0]=AZXVTGvbIhFNQTkGEF1cdCP4VCt6vPPxLJNJJkC7fAu4_09svo8J2w7rmSZuaUH3kfQMpOVGqkdFUHfO4l3vwMb9TtZ9erHDokzT7UyN3lGGuUJAnuvRvTtvADLqrTIqL4_pXltXO8G6K7DeSbj7N9MBeua-8Dr-Rg0_N1ma5bm7Bu1VHKKHVsmNabAfZsff-LU_yWplSJWOuA5zeBbACBg7peGe5u1sU0EqS_2eaRqkLFZescvU8oT068oby2sNLOM&__tn__=%2CO%2CP-R,">,"
pfbid02gEs4c4ZiHBd4cT45SJ2ieaXZSJDFCh4jPp135gnjjXyE3AGArRFM6w9MzJE44jhHl,Us.,0,0,تبقى قاعد في أمان الله بتتفرج على البحر،تلاقي صورتك على النت انك مستسلم,2023-11-13:00:20,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 7 6 0 9 1 4 1 _ 8 3 4 3 6 2 2 9 2 0 2 8 7 1 0 _ 9 0 2 0 4 1 7 4 3 6 5 5 8 9 6 8 5 0 2 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 4 h S U p f X m T 8 Q A X - y N 4 v b & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B S O s A H A _ J 4 2 h M c k n I 8 g H _ l c k t b X U w R y B W 3 8 f a p 0 a W W a w & o e = 6 5 5 7 A 2 D 4,https://www.facebook.com/exx.officiall/posts/pfbid02gEs4c4ZiHBd4cT45SJ2ieaXZSJDFCh4jPp135gnjjXyE3AGArRFM6w9MzJE44jhHl?__cft__[0]=AZWhqP3oxaqn-1O-qdVR0PCCwzalZIdcn_uXYt0rhJBusYssseUG8T8VOnNrshXS8ji1_mchBFnwPnhlQ4bTE6QoAR7S7AHPBD4WzRTE53sPpQBGjP5zn0jCf_QiaoW465tL3BRVu4qKDfpue0XVWpiBTjtUODsKVI6ISCTBEfDvXevS6K8cZeO0vp4LYmQdV7bh6iNkAID91uQKdkTrnHsVA5eGbzl2dxtTOzrgb3Xg7s3zFRWZ0txLcHkThA_GLL8&__tn__=%2CO%2CP-R,@ (@StaarOnly‏ الاثتان نفس العمر لكن احدهما استسلم ! A 7‏ == *)!)-- - -- ل حي لحنت يت ا ا اب UV =‏ i‏ el 1‏
pfbid02J7eMDUnk6jAit51tcTy8HNS1sTQy4vCkFoNQTf7YE15S55M61uzgY232iNLmDKVCl,Us.,82,19,مرحبًا بعودة فصلنا المُفضل.,2023-11-13:00:20,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 6 9 5 8 9 2 5 8 _ 3 6 4 1 7 4 6 7 7 9 4 1 0 7 8 4 _ 1 9 4 5 4 5 4 7 3 0 6 8 9 7 2 9 4 2 8 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = o s p q O M c D q o 8 A X 8 F t f 6 N & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C D B G h - O a v 6 B U e S x c p I m Z K h O 6 f Q n i e y n u O 0 r z L Y p 2 8 z B A & o e = 6 5 5 6 3 4 B D,https://www.facebook.com/exx.officiall/posts/pfbid02J7eMDUnk6jAit51tcTy8HNS1sTQy4vCkFoNQTf7YE15S55M61uzgY232iNLmDKVCl?__cft__[0]=AZUIkSkqP4bckuvUx4bgmyH5Hcdn61_k1SM-5W8DZEHUieH2r27bXSghPAY3LQ1zzifykLfAmc9x34VE2mzdZlJRQWkK74qwNlm7m5ykV680wbSDmlTySsxMqZpXhngHScEWKniOztvcpkw9av-3f32xaGK5n-sErzG0YdD63TrdMmDizdLtYSf7DqbF89JIrJAyVZRJ_5rCWKRFwwg6fvJJLYivSVYaay88B0SwHssibfDnBKKTQ7A56newzui-BLQ&__tn__=%2CO%2CP-R,"> 4 X ,s جو 1"
pfbid05eg6X3LsirjtiwHc64iUn1vuNTPKHrBTPmpm6mpLG7GsNHbWoJcnzK288XF2KTWpl,Us.,346,162,,2023-11-13:00:20,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 4 0 0 6 0 7 4 5 8 _ 1 0 2 0 2 3 5 3 1 9 2 8 3 8 3 2 _ 8 1 0 6 6 1 8 1 4 2 4 0 3 6 2 3 7 8 5 _ n . j p g ? _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = p l o y P F r b l A E A X 8 y h t 3 H & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D L M R N - j o u z j e f V L c z p V p i z W Q t O g k Y x S f t t z o q r 7 _ C 6 L A & o e = 6 5 5 7 9 3 C 6,https://www.facebook.com/exx.officiall/posts/pfbid05eg6X3LsirjtiwHc64iUn1vuNTPKHrBTPmpm6mpLG7GsNHbWoJcnzK288XF2KTWpl?__cft__[0]=AZX6vm66aQvntpMJgBlxtQjm2Sx8QDNyKp5mHYVqrgFhhqNUXE9-R7ZuHo08Lf2_jG4AGDKKMXr1_W5fQ7NU9rm0W_h1sIRp3TZtzuJvHMIxwmZ-ItW3HpwZ1w-Hkx0flX38Of2LZGdppAKbLz0O321CxtSuKQUrj5IgSA01CyVbkUCduDk9PPAKpMxQLS_k28P831oUAtm5LDqGKk_UuSxdA1s7f992Lo9tmzeBfahSdYsS3LD-47yCaTloKtySuKE&__tn__=%2CO%2CP-R,| p I | : UgViemes = By
pfbid0ykJPPgzMh2YNEUkMNT2bPijcJG4gSZCjVk9c73ebUK4UYLeDcjD9yxnEMRz1DFW1l,Us.,0,15,ادخلو اطلبو منهم خامة السويت بانتس بجد تحفة ,2023-11-13:00:20,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 5 5 7 7 9 0 6 _ 3 4 3 3 0 9 7 9 8 2 1 9 5 8 0 _ 1 2 6 1 9 1 5 4 2 1 2 3 8 1 2 9 3 7 0 _ n . j p g ? s t p = c p 6 _ d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 1 B v S q a T Q S _ w A X - h _ p C W & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C M 8 C P 5 Q 5 M 4 y 2 P 1 C _ y e 6 A T m f K y 4 r C w 6 o S e Z w V D S C T f z 5 A & o e = 6 5 5 7 0 C 8 F,https://www.facebook.com/exx.officiall/posts/pfbid0ykJPPgzMh2YNEUkMNT2bPijcJG4gSZCjVk9c73ebUK4UYLeDcjD9yxnEMRz1DFW1l?__cft__[0]=AZU2deTxqf0iDdGHMtoSpc3d3D0sroFfGUXuy4VTFWvS-AoYXO9pqdK8r1CdtRm1AWYg94SnxSzSD4HFLR1w5gYyabvA6qV1dtTpj24PRTltYzYsxNz3M5RUHApglV35Dhge0b6YE2FC-S0ZZlTgHGjbZGfhOcxBGN4tCINxtc_53LeieWmXd1luxrje6QhY0XDdKy609rxYapub1T21Pnle2fWZ7XrWlmG2RrbrXNF5er24SPr5mWM5DnmOxrq0-DE&__tn__=%2CO%2CP-R,S i AT اا قي‎ 2 0 سنالا وري‎ 4 o : 71 0 k. = 0 ا‎ 1 : > 3 / :
pfbid014y3bBiJqZkFGNtLbGUXi5RaYxEzUspHZHZzQQr34iBc1FBCAtH8f7qAhyo1kN2kl,Us.,0,0,,2023-11-13:00:20,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 6 5 8 5 8 2 6 6 _ 1 3 7 7 3 4 4 8 2 2 8 9 7 0 4 2 _ 6 7 5 1 0 3 1 2 5 4 0 3 1 4 1 9 0 7 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = G o P J F t - 6 4 j 0 A X _ w p F V K & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A Z V d H B G E Q 3 i X I H l b B l R B 1 o G S X 3 T c 3 Q m 6 c x - 0 d 5 i E s y V A & o e = 6 5 5 6 4 0 E 7,https://www.facebook.com/exx.officiall/posts/pfbid014y3bBiJqZkFGNtLbGUXi5RaYxEzUspHZHZzQQr34iBc1FBCAtH8f7qAhyo1kN2kl?__cft__[0]=AZXzYpBiEkJhNDuZ84J_c16Y7P11MbHmv59K4lsHNaXpDLqDGt7A2XPmk0oF8dSQIRQy0aKOXDbPj8E6XBqSDRyWAwUUODYQL9NrVQ1B3V1NDxvvX8AqHoKy8YZ7ZRARVDgXkBCW5S4tCsLGnI8KKNhVz_sa-IlnGDrs9VXmsCVzopyGFqfOqFBD6hh-20OQXyI3RWfpixYf-qNrh2ymRaYVhu88_Q54CYnabRANduRqi7HgLWTFoGISZAK5Ai8JVto&__tn__=%2CO%2CP-R,ال ا أ 0 ا 1 0 6 | | 0 | 1 i 0 ١١ ٍ‏ ٍ = 1 \ 1 رف يه لها | 2l‏ S‏ إ ينا ال ] ¥ بت ا ا 2 مص = حب 2 2 الم 1 N‏ 5 ا ا الجاع 27 لع اك B‏ \ ; Y\‏
pfbid0vt5jKzeGscqSyrqyc9uP1D6HbzXbt6aawAAVQgVgWFAwXQePh25vNDzEPGHtFrS4l,Us.,36,347,,2023-11-13:00:20,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 0 0 8 0 5 2 _ 1 7 6 5 9 0 2 0 8 8 5 8 9 1 5 _ 3 1 0 7 7 2 9 6 7 8 3 5 3 2 7 8 8 3 0 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = d s 7 n H _ R L I S 0 A X 9 b 5 0 n 3 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B 0 T O O W u G A m F W f f 5 n j 4 w g e r i 4 5 f E i 8 g 3 p 6 2 T u H u D o 4 b 5 Q & o e = 6 5 5 6 2 C F 9,https://www.facebook.com/exx.officiall/posts/pfbid0vt5jKzeGscqSyrqyc9uP1D6HbzXbt6aawAAVQgVgWFAwXQePh25vNDzEPGHtFrS4l?__cft__[0]=AZVW52ehTUvtPJIJ0O2wi9B9U2WM27tl7RrFTudeDgBOnDdbVZj9dn18gjsGLGiAXT51uY8oCWg320-CeS0iL6ndd6hwv2ZXHNPjPGgO7ZSFeUcjmF_9UXmM7Ason17VaO-cMOALTqe0l7crFX5y8GqQRFo6QTNcrtwQDChJ1zWoHtXDBKgmJ5esGumuVR32YK1hEXfRTFs8OA4o8_Jp1RZkavPJw1EV64DaSFOoe-nqKoujBkjgWhTDOUFzUClMSPw&__tn__=%2CO%2CP-R,عملتله بلوك من كل حاجة مش عاوزه اعرف اخباره y =‏ جدعة والله © بقولك اي خشي عنده كدا وريني اخر حاجة نزلها ايه : تسم ْم
pfbid02zGmZj1fKGtJVrCwbP4vsygkwNCKWdZGMTVxhX3rdUeby1GjfByBuwCxjgjzN4QkBl,Us.,0,0,لازم تختم يومك بالجمال ده ,2023-11-13:00:20,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 9 6 4 5 2 2 6 1 _ 8 7 3 9 9 4 0 0 3 9 5 7 6 2 5 _ 8 8 3 8 8 5 0 9 2 9 7 3 9 2 3 3 0 4 7 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = Q 5 t N i S j 3 I 9 w A X 9 M k A M k & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C T 7 v d W V 5 O b b 0 9 C 6 S j O V D g X v 8 f 7 O B B c k R Y D O 8 w A n S r H R A & o e = 6 5 5 5 F 2 D 5,https://www.facebook.com/exx.officiall/posts/pfbid02zGmZj1fKGtJVrCwbP4vsygkwNCKWdZGMTVxhX3rdUeby1GjfByBuwCxjgjzN4QkBl?__cft__[0]=AZWaDwlZn7l1N7qntSLbYZTQPvdTs6Vaqj-pAGriGwslneKN0_G1ExoYXAjHXFb-mIuoyP4VS5cN5OwQVSYgPboeh3J5Mo9RlvjqIkL1QzM9f76eoyTVWBiwQcm77S07LKKt7K-twBlOPqDJbIH5u6I42WY4UT3R7MVrkNMuoW0QQfptOcWGorOBbpCehJtKW0DaRojgMNP8yeeKdgoyCYHVTe_eBnKMzC5sfs9XWaX_OQ&__tn__=%2CO%2CP-R,
pfbid0294EbygQ7Yz7sJH1cTsviuQhVm1NJxsicEdrLU7AWR9LyPNWS7fmaVivzWcRYHRcSl,Us.,47,5,فـ وقتها ,2023-11-13:00:20,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 2 0 0 7 6 3 4 _ 1 0 2 0 5 1 0 3 6 9 3 9 8 6 4 4 _ 7 0 5 7 8 0 3 4 5 4 0 5 3 0 7 4 2 6 9 _ n . j p g ? _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = 0 o z U F C F d 4 x 4 A X - r M U s X & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A O h k j 5 y H 9 8 M H G f e 4 P v q o c v b t R F l X 6 Z W S x x b F A 2 y 9 U n C A & o e = 6 5 5 6 2 D 6 5,https://www.facebook.com/exx.officiall/posts/pfbid0294EbygQ7Yz7sJH1cTsviuQhVm1NJxsicEdrLU7AWR9LyPNWS7fmaVivzWcRYHRcSl?__cft__[0]=AZWp3lu8qawMkdEDm5jsq6U9PPfRRg9KBV44i-ifRMzQX-sDbFFJXhL9JP0Jr6vFP9Lr7AKxdKvuq1_TDsuo8PVhUdjHJDjYJvamaecT-LLi694kD6Rqppn_7shDRP7cnE3lNzQEjFGiiEzMPXeekzDe1wa0gB3y1QG-GHKrVQvjzTfmO4OQsE2Nshtg13Lf-hi7K77eZboSXW4vMnkrT9CRr1HYYbQhpNo6Al-jTj0oURt2pX5dtlka1jVqnzvzXOE&__tn__=%2CO%2CP-R,ع —
pfbid04cAyszrqFF9RjBjPQSkXEzeDYPVCkZpnBWYVB2iSbuNiMpdRCD73Rw4mJWn59T8Dl,Us.,437,184,و ما أكثرها ... الحمد لله ,2023-11-12:23:20,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 2 2 3 3 7 9 _ 7 7 1 2 3 0 4 4 7 8 7 8 6 8 3 2 _ 4 9 6 7 5 8 7 1 3 4 9 4 6 9 4 3 0 3 0 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = G 3 d i _ f B M l w I A X - x V 8 L T & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C D D 5 I 9 h c O - 4 L - K 3 H L J y T 7 a F - 7 n X V G T a K _ 8 w s - k E L Y A e w & o e = 6 5 5 5 E D 5 1,https://www.facebook.com/exx.officiall/posts/pfbid04cAyszrqFF9RjBjPQSkXEzeDYPVCkZpnBWYVB2iSbuNiMpdRCD73Rw4mJWn59T8Dl?__cft__[0]=AZWp30gvmJf1A9I-16K84RTn7My2tRz556Kuw2zOk9_QLLQ5vp3RH07PeBkewhQbtaPbJL7FDQ_ms0_83RYjCp2x75BPS5JWPTN-puXK8y2rH3qTI6pHKOmpDl7aUf_vKhRJYp5b7euOfs7QP5n2eNQ-nibTF0jnBF4kpbFI-FKZWYRNSNOilpmyQ99jwAYB6JZ27AL6UHQwQUwcWN1i2vpYj9hNEch5tEna4s-8h_jj8ZmP6gWUe-kvqZ5tIghxysA&__tn__=%2CO%2CP-R,الحمد لله علكل W el‏ وج دعا فيا شكرها.
pfbid02M4fggrhovdmh6jaL1FP2yvhi3tTWvHko826ANgMnsDTsr3DxMFYxJAU4noy3gPP3l,Us.,64,25,محتاجين نتحب بالطريقه دي بجد,2023-11-12:23:20,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 9 5 6 9 5 9 6 7 _ 1 3 7 3 5 2 4 7 7 0 2 6 5 8 3 5 _ 1 0 4 2 7 7 2 8 4 6 2 0 7 6 3 2 0 3 6 _ n . j p g ? _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = E 5 F 9 y z s _ d t 8 A X 8 - r D V 0 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A a f Y H P S N 5 p y q Q h Z b K s W 0 E 4 e J j P 6 M 4 b f _ I w K h K U A _ C 2 _ w & o e = 6 5 5 6 F 6 0 6,https://www.facebook.com/exx.officiall/posts/pfbid02M4fggrhovdmh6jaL1FP2yvhi3tTWvHko826ANgMnsDTsr3DxMFYxJAU4noy3gPP3l?__cft__[0]=AZUuLylatoy_NVLR1G52ExJ_-Mvd9eOVPyX7eolkTyB_oIG3tC4_YklFQC2SFawPkD5teSMD_hRa-naDKL7_xXLJoFq0fzOFxiQltd2zlmG6asSxEx50WaInwkzIMTuN5_1TUIdH6byyU8rhNaGlv6aBv2219upea-2Ij640LLZDw91iis1xAF7gCDecajw6hcJKywehaqMm9GRrK2qAJglhATCnOK1nH5UxKSlHWskJez_q5VT9V4YhWfd0m5qpeQ0&__tn__=%2CO%2CP-R,\ 34 s ST - & C ’ ‘: ) R 1 /
pfbid0wx1DNuaVG6zz7eJrWq5yJKXohB8JRKdGgkMc2vVB4K1zEa8UhXn5itpGrTBcxeFGl,Us.,22,11,""" شوفناكم بالمواقف ، فامتكتروش في الكلام ...""",2023-11-12:23:20,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 5 8 9 1 5 7 _ 3 1 8 7 9 1 6 9 5 4 8 4 8 6 2 9 _ 4 1 0 8 0 5 2 6 5 5 1 8 8 2 0 4 2 6 9 _ n . j p g ? _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 1 e Q K s 1 7 n p 8 g A X 9 - C E h q & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D - X 1 s Z _ V 6 W C U d r 1 y f k z j Z T V d q m d k n y G _ d I B 0 l 4 c I p R - w & o e = 6 5 5 7 7 C 3 D,https://www.facebook.com/exx.officiall/posts/pfbid0wx1DNuaVG6zz7eJrWq5yJKXohB8JRKdGgkMc2vVB4K1zEa8UhXn5itpGrTBcxeFGl?__cft__[0]=AZUfwrsXdWVYYyZNvKODpdI4KuSOp4zzKT6HJsopCu6-uFGE6g0pDHAc8qfjwNcRq6ObW3NGrv-GuVqtkGrxUphsaI9yWA7IqIF8Nzqle_Qdy71vjsNiFXuDPTHgbrFLayLZkS2GnlWl9w58fZkKr8ZSU8e8SAEHkOCHVu8ibrbZ9m9h48pT9172IWU9mAUZIc8Y0ob871Op0U3w7EkR2p02OFMf9LJfk8zzejE3Zs9euvEg4kEr5xHpKUD-SeHxd94&__tn__=%2CO%2CP-R,١ ا‎ - -~ T2 أل“‎ s ا ا
pfbid029Z4q3BeceE4xsfggnYoSMdJrrwaQXCfF5bLeRedE8aGUgMRUZ81BiBRjjqBUjusHl,Us.,304,66,,2023-11-12:23:20,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 4 0 0 0 5 4 2 3 3 _ 2 4 8 7 5 8 0 3 7 6 5 3 4 0 1 0 4 _ 3 5 1 1 0 0 9 6 5 8 7 7 4 1 6 7 6 2 6 _ n . j p g ? _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = b Q Z Z N O G Y b O Y A X _ C S b s s & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B _ - A 8 l Y 2 1 q L l R 4 - - b 1 M 0 X S U 9 4 O K O k _ b 1 r d G d L D S o 5 o t Q & o e = 6 5 5 7 8 3 9 E,https://www.facebook.com/exx.officiall/posts/pfbid029Z4q3BeceE4xsfggnYoSMdJrrwaQXCfF5bLeRedE8aGUgMRUZ81BiBRjjqBUjusHl?__cft__[0]=AZXN4lwtVsgE2ZiUTUljHBNyx3WhfNQnioJPoiSJv5apdRUUfxB10BIEKd9xuJ8JANCOZUXYzgyVFuQ-XQIspua0Xl9CgXLNuSMlUpzdpOUN7n8F01tGOV2WxTBHLkUDAHd1hkKMpEXOmlRTL3JnYVoFmgYnzBw79RL8mZeiK8P5GXE-84TYyTWJRjQF_nd6r3FqXKPJZJdkGkaTL2ujx2GgqHCO0ZtDn1PtwXp_68Dj8ZjTP72-8zWMMJTHsTA5y1o&__tn__=%2CO%2CP-R,"’\Jb, 4 | : \ ا اله‎ / - L وا"
