id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid02rt1XQ6w2f3XW5TvnrkaTUZg8VEHT1FBV2WUQ8epjBxY6oVFUrFJoYeA6jjjP89xzl,Vatrina,65,4,علطول محتاجين إشارات إن ربنا راضي عننا ، وإن الطريق اللي إحنا فيه هو الطريق الصح ، وإن ف النهاية هنكون راضين ومبسوطين ، يارب يسر أمري ..,2023-10-14:22:20,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / 8 i u T X 4 L l G Z O . p n g,https://www.facebook.com/Vatrina.plus/posts/pfbid02rt1XQ6w2f3XW5TvnrkaTUZg8VEHT1FBV2WUQ8epjBxY6oVFUrFJoYeA6jjjP89xzl?__cft__[0]=AZWOGFlwELRbTRpd-IUOFrKtNjYHuy88ATqgspp8bpYyEaz3sghPo4MXzwQM3UsHIn3c1x6Aqa9HgSJRJmndKzDsYM-uUibJntdK3L7F2ChtesG_kg3i_GNGFLhrEAC-tkizgBDHdXv7QqrUeSzpKNUQe3PAwOLeOUBgdfIeKp3r_5OqaD6vMzoCsmULIBabFzpwwKZAxeNGHRF2lmjW8Z1l6ffcNJYf_jv6AwZEvRSQP992055tG7P4bmdNNHDHoWw&__tn__=%2CO%2CP-R,1
pfbid0SoehmFRuo6uYdvH7imSiz34XdUMXq4JkFrg5tN7sPMmWKMZKZQVkApv8EyLPu4Pwl,Vatrina,24,6,داين فتُدان ,2023-10-14:22:26,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 4 6 5 9 0 3 _ 3 6 1 7 4 1 1 6 2 9 0 6 6 8 6 _ 3 8 3 2 1 6 2 4 2 9 4 3 4 4 9 5 8 3 6 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 9 Z u n n j f m A S c A X - U U U N k & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C 5 3 N 8 G j h D r 4 V Q u _ e W R r h h y _ C Y T L M R d l t 3 D q A _ J E 8 f 7 3 A & o e = 6 5 5 7 2 2 4 3,https://www.facebook.com/Vatrina.plus/posts/pfbid0SoehmFRuo6uYdvH7imSiz34XdUMXq4JkFrg5tN7sPMmWKMZKZQVkApv8EyLPu4Pwl?__cft__[0]=AZWvQ2zKVsxOZ5M6LgROV6pCB8p-ciExACp3cdXMv-aQvQGDNSgi6tJfIXhgmVSTQ7tZaahrPnTRaor0Z5a9hRUHde8CgVTGmBxSJD7K7Fo2Q_OFJUWjFVLNDIBjFyH93kKZrq9_Vr7Bxakb3xZ0wALu5gsK_UDTX2Ny0fgvr-nlxYlWDFsubGC42J0IbN6d4wqE3Ve280lHp54sUsDlbGU-tVHqI-u1AeO18cXJMA3UFq2YQR8CpD8Ka9-M2QBV6Q0&__tn__=%2CO%2CP-R,;‘@i . Mustafa Hawash &‏ @mohawashh‏ >& كل مؤذي سيؤذى إنها الأيام .
pfbid0pL97z9ZSv9K6j5CB7Ypk288mrTDVhdCNSkPzFrdvrR5JdUZWDhbs5v3iBhPASa5Ql,Vatrina,0,0,"الصبر نهايته جميلة، لكن رحلته هي الي صعبَةفلو وجدت نفسَك صابِر وأنت في أيديك تفزع، لو بتقول لنفسَك "" أنا هصبُر والعوض علي الله "" تأكَّد إنّ ربِّنا الي مثبِّ… En voir plus",2023-10-14:23:14,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / 8 i u T X 4 L l G Z O . p n g,https://www.facebook.com/Vatrina.plus/posts/pfbid0pL97z9ZSv9K6j5CB7Ypk288mrTDVhdCNSkPzFrdvrR5JdUZWDhbs5v3iBhPASa5Ql?__cft__[0]=AZW32WsDKIrBdmDLaK2FMyRls7xMUr-ybm6iNM0uekRee8LOWC_QtU_5bdFE6Pr3JjxBOAR3UcCsxTJCAOVCIYyDYAmLIuspdJ5mCg1PQBBOcDzm4FwnV_64e4iTVg9tuVSe5mPgaL3V5cMtN3myu6m9UtbPPjqz8wlhrB6kQu1FZLxU0TQGpfApzG2prupDH4DnRyxKWDsymve7b4AZq68K6rmTZ2C_2QVph9bp_7zJ0g&__tn__=%2CO%2CP-R,1
pfbid027Fq6ahEUBwrJZzmRVPe7kshHoSYopKghi9n73jpqjCaEBxj3SiaPxkmLDXD3ZBFSl,Vatrina,0,1,انا جوعت,2023-10-14:23:37,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 2 2 3 3 7 1 9 _ 8 7 8 1 7 9 2 0 0 6 0 6 6 7 7 _ 6 6 1 8 7 7 3 2 8 9 9 4 2 0 7 8 9 0 7 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = f J g C 3 9 p B l k 0 A X 8 f y A T W & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D R 7 _ 5 M 1 o M j t W 7 9 v 4 t H o I n N 2 V q q k 5 I r 3 B c U m 6 o G a M y o O A & o e = 6 5 5 5 B 2 D 0,https://www.facebook.com/Vatrina.plus/posts/pfbid027Fq6ahEUBwrJZzmRVPe7kshHoSYopKghi9n73jpqjCaEBxj3SiaPxkmLDXD3ZBFSl?__cft__[0]=AZXu7Zh-gQOQ-dpt4OxeL_x-TaohK6vGvs10NPRXxAOdcUcD9qCyqHPkHWYKLQWr8FYI7G2XeYJh-2eM1-KJRNgFhAAPsGvW278cPIU4Lxfhy0q5PsDeYhoGK-m0Jt8lP0uCPvav0jOp5B1BaC6GWrnDjoT2B7gEsEaBZDE60dnisEKRncH3QGO5PlwfcSZh44L9yG1QaBbDfX2LRx471WwcIl01f7u16IbSOU2oY8haPN0ANZXwmCbj4-BrG-KgCS8&__tn__=%2CO%2CP-R,"اير 3 8 8 8 f‏ v ML R '‏ - 4 و ين - —— R N N‏ د علا ل 1 الا"" 2 TS 't‏ ا اا ل ا ال e R‏ الا 5 ب 4 A‏ - ا الي 3 و3 ها ا G e :\»Q{;‘x‏ 5 ا ل ا ا ا يليب MRS Bt Te S S 3 D‏ ¥ واف ا ناا امال لا i‏ ا i 2‏ الاي e‏ « W‏ الال الا T sl AT N‏ R‏ اسرد ل د - 0 1 1 ال الم 0 للضي A‏ لاا L L‏ اونا الا ا ا 1 ا ا © ا ا e ST M PN‏ ال ال e‏ it A S 4‏ ’ ل e L NS AN‏ 2 ا 5 T n T‏ ا ب T e y‏ الو ل B‏ ل ا & ناس T‏ الات e‏ سناد سينا 7 ا اا ار ا T T -‏ ل "" أ 2 8 ّّ Pl P Tarw .‏ ب ااا للم A‏"
pfbid02LGgzXXxh5akDV1jAcP4sX5uKnSwkExn5q2ZeuXFbgZ8CuaX81huvBiAHXUzz33d7l,Vatrina,85,6,,2023-10-15:01:52,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 3 3 6 0 4 6 _ 7 4 0 8 8 0 3 6 4 7 5 1 4 0 1 _ 5 3 6 6 4 0 0 8 2 3 2 1 8 5 0 5 5 6 3 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = T D D c F I t B W 6 I A X - F V 7 a 5 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C H K K M 9 7 W l j 4 X 7 l g 2 N o H l y 6 i U V a K 2 s s S U E k _ Z P n 1 Z a P 5 w & o e = 6 5 5 6 A C B A,https://www.facebook.com/Vatrina.plus/posts/pfbid02LGgzXXxh5akDV1jAcP4sX5uKnSwkExn5q2ZeuXFbgZ8CuaX81huvBiAHXUzz33d7l?__cft__[0]=AZXsEV8gJW6dNBQGOg3HIVFF5lWB8JbUGmw8e5Cfl5g_NB7nRJussJpdzjqTUWEp12KFrjjxzgtxJh5rxjhG0uiXwnFK3j2jyrjcC9BS0lPHhLS5PJms-z3rDetR9IqqApEuHzvFp8tzpa3uPIxEEssCm1rStpmjZKKTgrt42OlC-jw6g1niJOHdODHRyKFCx-aEJS6TQAQ8kSYgrx9dtCd-&__tn__=%2CO%2CP-R,"O‏ يا ١ ¥ % ol‏ ست“ s S‏ . - - د “اج ] % $1~ Py .‏ ,‘}"", ا نظا X‏ : > الا الي أ هدم o a i‏ 27 AR — .‏ ~ - 0 ال = حا B = - T‏ e &‏"
pfbid0ZGEwMAXnG7tMJfXN1WpiFe5523uDzTTCMEg8ZDfUi4eTwNHBdX5G21tNk54ihLdjl,Vatrina,285,158,,2023-10-15:06:13,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / 8 i u T X 4 L l G Z O . p n g,https://www.facebook.com/Vatrina.plus/posts/pfbid0ZGEwMAXnG7tMJfXN1WpiFe5523uDzTTCMEg8ZDfUi4eTwNHBdX5G21tNk54ihLdjl?__cft__[0]=AZX7XRVsq6Y5By2nJrQmu31mYRfU2MP1T0MMMUekCAj4aF5_HZHVZgJShqaunkYcunFejL8RlXxJsA3483V1rLPIr1-E3f_cymbKqug_avgNZDOqqQK1lvcE9R9vgb-cmHYCfq7W55ANfWWzHaQpVL3qA7gt9TGzLGeiQpidgqz2Hcu9dYXp2aRB8Gc1eHIeKlEIrAbRL0ZUvyezIUcN2Qe9jDNgzasAQ1gjPj3AWStvOQ&__tn__=%2CO%2CP-R,1
pfbid02Vfkv73qraEKPE2ukyN8eBwxMS6cpp9TUEUDHPnfGq6CE27ZPv6ok9fwXiAARB7kol,Vatrina,85,9,‏إذا أراد الله عز وجل شيئاً هيأ لك أسبابه ، وأزال عواقبه ، وأتمه ، فلا تقلق ، ولا تفكر كثيرا ، فمن خلقك هو من يدبر أمرك من السماء ، فقط ثق بالله وتوكل عليه . اللهم لا تكِلنا إلى أنفسنا طرفة عين ٍ,2023-10-15:07:45,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / 8 i u T X 4 L l G Z O . p n g,https://www.facebook.com/Vatrina.plus/posts/pfbid02Vfkv73qraEKPE2ukyN8eBwxMS6cpp9TUEUDHPnfGq6CE27ZPv6ok9fwXiAARB7kol?__cft__[0]=AZU60BoRL_jXMrFgt0d3l1MAgsYi9AnUtdEMDuRw7gbxEyfanbsoKhxkjPwFbNesaeOTb8bINneY65xIjuk1vCHhil91YaOt1DQlVtUvqn5iqpD21PEGHWrfGZkN_jcprVJUioZnSPHybNYLVU_pNStQFptMy_yHPn7ucLdKa7XTN-hzPuu_WHkwRkRQ6pbXUipYzNF_Rf9tH2GvRe331wvzFWeAoj4Xaf0xBJjaVrp50odLyMqSbHIaRCadtHOyUM0&__tn__=%2CO%2CP-R,1
pfbid02h1RQnkVm462sq9ffEdupPqhcRevyJhd6q4o5aUoaiAXv2g2Dkb5yW2WsMSA34Pesl,Vatrina,416,75,,2023-10-16:06:12,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 1 5 6 0 1 5 _ 7 4 0 4 9 5 8 4 4 7 8 9 8 5 3 _ 7 9 5 3 6 0 1 0 4 0 5 7 7 8 2 0 6 7 5 _ n . j p g ? s t p = d s t - j p g _ s 7 2 0 x 7 2 0 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 9 L V t s _ c h b Q Y A X 9 4 b 3 F N & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B D F 7 8 9 y g K J S u W b G a y j N v L W L w b y n r T E S 6 h r 6 n - H v 9 z M s w & o e = 6 5 5 6 1 5 9 0,https://www.facebook.com/Vatrina.plus/posts/pfbid02h1RQnkVm462sq9ffEdupPqhcRevyJhd6q4o5aUoaiAXv2g2Dkb5yW2WsMSA34Pesl?__cft__[0]=AZWtDQYGjKJ3d841F4B5Onqs_JinZ3_5LPLAtAErjpgzvBUf4SMDPcZBI7MwPsC4L3iruL01U1WJ_uPM4EkI0yv97e2jYXY4TtcbmD4WG6bMfIMgb5IFJNzQu7W-jGXLSgpXCOvwuAufBJCXZ0WMG9gBiEEK2cWxd4ZvZMFzq2p6E24fInqm9iA2xJKbdsDe_MhgUiZ3BfCtZhgKfmKpx9JU&__tn__=%2CO%2CP-R,"4 /{ ين تبح‎ </ / b e و‎ ١ . DY - ا 4 ا تس‎ - N & : بي‎ {4 '3’ F & .ا‎ o~ N - 75 = B م جح اا‎ -l ™ . T \ <, = - g o 7 ) N | N"
pfbid0D6PABRT5QaoY64NUWhwD41VGKMKZbTz98vMbcfCJPiNZvXLTiseDWSmmApC9sLx8l,Vatrina,113,6,,2023-10-16:07:11,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 1 5 2 0 7 9 _ 7 4 0 4 9 0 7 0 4 7 9 0 3 6 7 _ 8 2 0 7 7 5 9 3 4 1 1 0 1 8 7 5 1 1 4 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = - k E t Z O g Z M 8 w A X 9 U b P 5 P & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B 1 - b G m O r 6 q d P o K Y B i P 8 W 0 7 X 4 X 9 O P A M - N u r K W n L 3 Y I X A Q & o e = 6 5 5 6 6 B 9 4,https://www.facebook.com/Vatrina.plus/posts/pfbid0D6PABRT5QaoY64NUWhwD41VGKMKZbTz98vMbcfCJPiNZvXLTiseDWSmmApC9sLx8l?__cft__[0]=AZUllmfxLdy_NlaY23YiYfnZnmcY-Cph59vmESR3dN3okpgnaKbenZK8EFrOX13EfDoCZZteofe9UajgGKClJD3mINl7ujxTRW9E4UrDTdV-wiEyYXMOqPQ6_DgU36CmH1sxhUA5l5lbrl89m4ABy0VCzYJT7ZQ3UUrBkKPvLmvS04e_c9XYyDb2frEormCbM865MU7gW--Trrn8WwwelEXZ&__tn__=%2CO%2CP-R,= أعثي ولا تمِنْ e‏ وانصرني ولا تنصر ol‏ وامكر لي ولا تمكر عليّ» وانصرني على من بغى gl‏ )& اجعلني لك شتَّارا ؛ لك ذكارًا ؛ لك رِهَابًا + لك Lotk‏ لك (L5‏ إليك أواها (Lo‏ &y‏ تقبجّل توبتي؛ واغسل حوبتي؛ وأجب دعوتي» وثبّث (B2‏ واهدٍ قلبي؛ وسدد (P‏ واسْلل sz‏ قلبي
pfbid0255unD22Kn9U9PjCQWuD5Jv12DMT4uke3yezF5w4T9ka9JfdvxGPnxxMMPxTvMktXl,Vatrina,0,0,,2023-10-16:07:21,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 1 5 1 0 1 8 _ 7 4 0 4 8 8 1 3 4 7 9 0 6 2 4 _ 1 4 2 6 5 8 3 6 1 4 3 7 3 7 1 7 2 8 3 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = l F u s H G M I M h 4 A X 9 c 1 O h w & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A Y V M D z 7 U P B v a p L L 2 k K l 3 J Z b r 2 V y - m Q 9 d D Z d m o - V v J T Z g & o e = 6 5 5 6 F 8 A 8,https://www.facebook.com/Vatrina.plus/posts/pfbid0255unD22Kn9U9PjCQWuD5Jv12DMT4uke3yezF5w4T9ka9JfdvxGPnxxMMPxTvMktXl?__cft__[0]=AZVW4qZ1ZFtx8KdOXgsU4vIK3xi1jfInnqI4Qc6GlryDIzy5-E3TJTwudCgq9Md_z_8njRzmFvHBFFm6-584SfZKDVaa68Slz49y2Ls5JLst_gGSzXz-WlDZ8t0FQIpl4HFsisHK7cHgKIVpy0eTFGB1TfYrnQ09svq8Tu9A8lnEohc-1iZ3pXKnihrsq8EUj5i7B0oyTI-inByGYVP8GXZT&__tn__=%2CO%2CP-R,29 الهم ا ااال
pfbid0hxuDHhALFywVA8VgH9T8ynZUXeVrLrrD7N5bkWrrn1wswJUN1pkMA1gkr1ksrnf4l,Vatrina,0,0,,2023-10-21:19:25,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 1 8 4 9 0 0 _ 3 6 1 2 3 9 3 0 9 6 2 3 5 3 8 _ 1 3 7 9 0 8 3 7 6 5 6 7 1 5 1 0 4 6 4 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = _ F 1 M S n I t - H 0 A X - K c 6 x b & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C a 7 c f 8 u o B X x G O C N S B V x Z l c s m F c l 0 4 V w m 4 w p 0 G O E P E i P g & o e = 6 5 5 5 9 B 3 1,https://www.facebook.com/Vatrina.plus/posts/pfbid0hxuDHhALFywVA8VgH9T8ynZUXeVrLrrD7N5bkWrrn1wswJUN1pkMA1gkr1ksrnf4l?__cft__[0]=AZXZY8SOZEmgltHt8V2p6EuJqZS4CE1inFqFH0uUqk167Fk0nuaJwT32stHTAX5exQXSv0FojCpZPLbteqqPiRY6cYfs_48ejGW8GnyJkEtRB-FSwUVYCP70GqN2xQPKeJKPpIAvuZbYmuOw1kLctne5XM0ag5Sz7Bxr45d1wpZTl8cdUwddbziFdvFpZHasPhUxGC7DzQjkBVtA3zd1AI7w-Jutsryl9CLY6EA4SY8sDUkocREVS704jGkAn04ivb0&__tn__=%2CO%2CP-R,2 .. Mustafa Hawash & &> @mohawashh
pfbid02yQKAsNySNMUokkAQtjcLMubweEN1kuXHyqQH4Sz2vwABB2WZ1MjC6HBqZpRUWnbml,Vatrina,0,0,‏يا رب أصلح لي حاليو شأني كلهوآتني من القوة ما يكفيلمجابهة كل شيء. ',2023-10-21:19:32,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / 8 i u T X 4 L l G Z O . p n g,https://www.facebook.com/Vatrina.plus/posts/pfbid02yQKAsNySNMUokkAQtjcLMubweEN1kuXHyqQH4Sz2vwABB2WZ1MjC6HBqZpRUWnbml?__cft__[0]=AZXAUalrr_yxZ8LLcuvchdxD7eXCTnaJnxrkK1kFCc5-s19uRyIuwE05EQ-BkeTopr75_IRtjnvoUSQFlv0nha5kAeMmz7-BjcrzBMeKNIEYDwNHD2DGijUIInb6hQwLZwkNPDUOQlNI09ODbvbcxm4vgGdxHb9Zi4evXM0Hl8Jn4btUv0nHM1O495FFw4bucT5lVbFjjnMaaeZhoFMPNxUl9zS8sV3V4hp3NoQ9khiQ6qEOH1ym-OmpfQSgCRtO7ZI&__tn__=%2CO%2CP-R,1
pfbid024nDfdRPwE3sdDCrEPqKRUqXqZCXiGais5gkzPGyenFDdQrykFfiFfnjG4XxDDoGrl,Vatrina,0,0,,2023-10-21:20:32,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 9 5 4 1 7 7 _ 7 4 0 4 2 4 2 0 4 7 9 7 0 1 7 _ 9 0 4 0 8 0 7 3 2 9 8 1 7 1 6 8 4 8 6 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = I S J - a 6 f E _ z w A X 8 h f q O Q & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C x r V J t R O m a 9 A l J 1 j C J 0 Q C O Q w _ j 9 C T 6 F N U F R t q N 9 K G J g A & o e = 6 5 5 7 2 6 E C,https://www.facebook.com/Vatrina.plus/posts/pfbid024nDfdRPwE3sdDCrEPqKRUqXqZCXiGais5gkzPGyenFDdQrykFfiFfnjG4XxDDoGrl?__cft__[0]=AZU-Yl0D-V4prLKKLNrURzFukSyxuGDo_5QbHy9xf2cQ54pqnf8rEjUAGd7DOMGj807Bof_7VLHaCxV4yrgXoO_lMYifJ2pMobwtD5Vd2e-r706cEeRRKcvrTCx6VW7RNNsIhTwVo331vSs_Qgvkp5DK7i2NVl5w1RhX0xHhQ5MZokXKFTdpJLfcKAbkG3_TjrrqQwqk7VoHQHe5KzHbVue0&__tn__=%2CO%2CP-R,اللَّهُم اغفر لحينا وميتنا ؛ وشاهدنا وفائبنا » Ul oot‏ وأنثاناء: اللّهُمْ تن أحييته منا فاحيه على اإشلام وتن توقيته منا فتوله على ol‏ T‏ لا تحرمنا أجره؛ ولا فلا بعتة
pfbid0228zn7qs2t3QBKdbTqLEaV4RE2tXsZ3jFDSQHmmozp6qTjMiCjR4LuqtKowiS3pJel,Vatrina,0,0,انت ماتقدرش تعلم الناس الأصول بس تقدر تبعد عن اللى ماتعلمهاش..,2023-10-21:20:47,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / 8 i u T X 4 L l G Z O . p n g,https://www.facebook.com/Vatrina.plus/posts/pfbid0228zn7qs2t3QBKdbTqLEaV4RE2tXsZ3jFDSQHmmozp6qTjMiCjR4LuqtKowiS3pJel?__cft__[0]=AZVLnAEoYuFyJsMXyAsFC5BSr9sGYawv2HZ2qj06MaL3RQdD2RRqhDhDPw_fp_nPx87m0vOvE6xz2hWt58OfpRp1ZMuTSzJbbnE_d4y5wIls834kFLCN-Tn_kK5VRAPc27LmLc7clIYF8sagbyFvq9ZNPb4E-uJS8plPorV5yyKKYfjQVZEB2JgAVLHliag13gdCQIeZDKYL2YBTm9VChUroJlOFIgacnIt4Tm5O5aJWApRzg5idcfNmuCrgmYwDSBI&__tn__=%2CO%2CP-R,1
pfbid02HszaN9Sv3yrpmmvyMpMAh8dcUWLBmEo7jHFnCFJtDs5Q2LSc6DxFnneUnPKscTZ7l,Vatrina,0,1,انا مبقتش اشتري حاجة اصلاً غير لما اتأكد الأول انها مصرية ,2023-10-21:21:01,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 4 0 5 3 8 0 _ 8 9 3 9 7 7 3 7 5 4 2 0 7 5 1 _ 1 8 2 5 1 8 1 7 8 1 5 1 2 7 7 0 4 3 _ n . j p g ? s t p = c p 6 _ d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = o A v - r N T a O E 8 A X 9 z C Q 7 G & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A m z K Z k D D X - H P h V E k _ q W Y a e t g d y K G f M D q 9 j r e p 6 i T 3 Q B g & o e = 6 5 5 7 3 6 4 8,https://www.facebook.com/Vatrina.plus/posts/pfbid02HszaN9Sv3yrpmmvyMpMAh8dcUWLBmEo7jHFnCFJtDs5Q2LSc6DxFnneUnPKscTZ7l?__cft__[0]=AZWAnHB0ZCsZ_5pAszMX2iwES3lBiz2F_tQ2ujPF8hManQlH4zcrd0hGz3Inzcpi3PzWU18ck208XISxhAmZGMrpgzgJ7YPr_D45fWxboY8-nOE07QzOuyVqnzRhvEmlA1d-j-8WU1K4Z_VC8q_pHJ_bHGcfDamyDv3kfn1Fr-evOOtnboyCv3srBNAITPHe40gDhoLB0xqHf5RkKDRD54h3ulK65vkARnmSRNjFNK5JluOwbo-za37xflr-hl-dA-E&__tn__=%2CO%2CP-R,"0 / : ا‎ / EGYPTIAN 7 20 ىق سملي‎ I ' © | ) و‎ 7 > \ 71 9 -- ) 73 e 09 = ال""‎ A 7 2 S,"
pfbid0uy1KHVqogs1o8aAoAhBGfFuueWdDU1yUXpVsgZZC4dVuRUTuWQa1qcL4QcgGZHWxl,Vatrina,64,13,,2023-10-21:21:08,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 0 1 7 8 0 7 _ 3 6 1 2 1 3 9 6 9 6 2 6 0 7 2 _ 2 2 1 5 7 7 6 9 9 5 7 8 1 9 9 7 5 6 3 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = P F a T N 6 5 m w 6 w A X 8 Q 8 u K c & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C - f D n P W Z X G p N 1 - 3 s M D x 8 m 9 Q P m j U A A g X s _ r 0 n P q O e 0 L s w & o e = 6 5 5 6 9 0 E E,https://www.facebook.com/Vatrina.plus/posts/pfbid0uy1KHVqogs1o8aAoAhBGfFuueWdDU1yUXpVsgZZC4dVuRUTuWQa1qcL4QcgGZHWxl?__cft__[0]=AZVbzy64QE8Wvg8mKL3W2LGhAGpBTTAA-xMpvZdSCo_YJ9co3kKTq-Xk0vUhwOSMwwCkts-utUs5m4AYItuq3Yf-Sa6bOQUZZVlYBVBwg9w66hkYlA8i9VlFSFPseua7onnqvSoatXYDkEkArr2p6R7U60KPMlyA8qWLWiUzfg1832f_HA_NfLOVSSKclzhmMgAv1EaopdWSoQnCRZHlL4dPNEc01yvlFvBZpyL8Od2opuuPcnO1WDKQl7urZb5bLO8&__tn__=%2CO%2CP-R,B Mustafa Hawash & &> @mohawashh يا رب السنه دي تخلص على حاجه حلوه تفرحنا و تعوضنا عن كل الزعل إللي زعلناه فيها .
