id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid031rPwu3tEBCtDYP52EeySa1yuTXhymon5n1YcA7qR4ka8kS2UdiSDmA7Q6xrGu2xyl,Free Mix,47,5,١٩٧٣ بيجامات كستور٢٠٢٣ عبايات فسكوز رحرحة العميل أهم ما يميزنا ,2023-10-29:13:58,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 0 7 5 4 3 0 _ 8 7 1 2 2 8 7 7 7 7 0 2 6 0 2 _ 3 3 4 6 3 6 4 2 9 8 4 9 9 4 7 2 4 3 5 _ n . j p g ? s t p = d s t - j p g _ p 5 5 2 x 4 1 4 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = _ 2 - X d w S Q 1 3 E A X - v y J c r & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D V 7 c a a t y x a F 4 - V E v K 1 A 7 T V K r F i b 4 R R h a T 0 v y P G 2 E a 5 D Q & o e = 6 5 5 6 D 2 5 C,https://www.facebook.com/freemixofficial/posts/pfbid031rPwu3tEBCtDYP52EeySa1yuTXhymon5n1YcA7qR4ka8kS2UdiSDmA7Q6xrGu2xyl?__cft__[0]=AZVJ2SA_mdemQGK7ztST7l7LI7tacNMHvx1HUhNVgpyvjkK_MI6AnWQEnKzcC57THDs8vK52YRFYwNNenOdVxwVjuZ0_mWC5z_MbsbVi51a2JRVmjCSOL8ORT0zyO4tikR6xKZLCH3j9tG6uBfd35-zXd3vtK__TFyIdJ0e1fif_OFmfsnmDtBH6nxwAmw1B2m-rwaHgyHeCTzRQa9U3NoDV&__tn__=%2CO%2CP-R,s قله‎ 3 Cin B L5 51 ok PR وها‎ A Tﬁ[ ب ا‎ e 4 ;‘2}‘ il Ll‏ ليج دا ال اوم »ا LW‏
pfbid02V7Kgr6KtgvNNfNMTh6bxpyfva5RU6nfFNrUg8dWT1KzHK6CmybvQ7HR5CXRHzenJl,Free Mix,0,0,,2023-10-30:08:51,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 1 1 6 0 3 3 _ 8 7 1 0 1 0 6 4 7 7 2 4 4 1 5 _ 7 5 8 8 0 4 4 8 1 5 9 9 9 9 4 7 0 8 8 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = T 5 i m 3 3 O 6 O u 0 A X - 6 f D n o & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A i c Z o M 3 T 6 _ C D i E u Z g a 3 U p u k L b D U K 5 7 0 q f H 2 r b G Z O w k I g & o e = 6 5 5 6 3 8 D 0,https://www.facebook.com/freemixofficial/posts/pfbid02V7Kgr6KtgvNNfNMTh6bxpyfva5RU6nfFNrUg8dWT1KzHK6CmybvQ7HR5CXRHzenJl?__cft__[0]=AZUJRQrLP89AvKw19shc5ITWcORqyMYfhXiV5bRbkuROl_KIL6liKKe7g9c3F_i64N5H9jUTwGyLM_ZnqrG8bu_4wJpjZrIchn89sKaB-IP1iREzMUXapnujYnAUrJ-g-OS0vXicOP7YI8CyEOzHypSeOOfVGrPL6_WCpfNrCaKA6zdU2ohdaUXfWCAeJ43YjQ7wKbCB5drr8dwdYH9x32b1&__tn__=%2CO%2CP-R,N 7 07 3‏ ارو مللامة اهنا لب D‏ اله 37 2 ل علشان مارك o wé’l‘wl‏ ا 7 ل فاط e ١ e‏ | 2 L N AL 2)‏
pfbid02CpXzABJoq6YBZpZigRd9jqwAm9SNgu96pA223C2xNeFKRGhpz7e9HmNyg2rv4MUl,Free Mix,3,3,هكذا تكون المقابلة الصحفية مع نجوم كرة السلة ! .,2023-10-30:10:08,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 0 6 7 7 1 9 _ 8 7 1 0 0 0 2 4 4 3 9 2 1 2 2 _ 5 9 2 5 4 6 3 7 5 2 7 3 5 9 8 0 4 6 4 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 0 X B 4 e Q 4 f T O U A X 9 z _ 5 d - & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D h L H v s n j 8 Z a e 1 _ S _ E A N K L T Q v L x J 7 0 W G 1 Q s F y t Q f J _ I C g & o e = 6 5 5 7 5 4 5 5,https://www.facebook.com/freemixofficial/posts/pfbid02CpXzABJoq6YBZpZigRd9jqwAm9SNgu96pA223C2xNeFKRGhpz7e9HmNyg2rv4MUl?__cft__[0]=AZUfjRr43U8Y7Yz-lVrSIJStAd0cKymtoX_p2NcOdUu-86Oad8e4E3sf6sH6J-chn98rK9ot9f-X0zU_BODqAGzGOICsmFcd1_gzfxtFO8sgi_WHusAqBLsQiK-KF0cjxPhQfRjoZAQiuGnrIXaDFzfnj0qBLKLbpugwyxbU0ro1nhGLQbHP4-K-Y4UFwLaRnBh390odP1ZqYTVXaGV6-L1Q&__tn__=%2CO%2CP-R,S 1‏ د اله - 1 : 1 ‘ || “ ok 4 124y 2= £ ال‎
pfbid02dFL1tnejG5SQFNoq8g1MnKB2rZMoU7XLgEyyCkCtGPmuuQ26LetfkD9M5Ag96u5tl,Free Mix,22,13,‏- لما اكون بذاكر عالسرير واسرح شويه وبعدها ملاقيش القلم.أنا :,2023-11-04:18:00,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 1 5 7 8 3 2 _ 8 7 0 9 9 1 8 0 7 7 2 6 2 9 9 _ 8 5 9 2 1 9 5 3 3 7 3 5 9 6 7 3 2 5 2 _ n . j p g ? _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = h X X 9 O E m M b y 8 A X _ 3 x r i b & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A b U t 2 6 l q 8 d 2 N L j U a 2 1 e k H j V j 9 P p Y p I m n h X v - a p K y f l _ g & o e = 6 5 5 5 F 4 A 2,https://www.facebook.com/freemixofficial/posts/pfbid02dFL1tnejG5SQFNoq8g1MnKB2rZMoU7XLgEyyCkCtGPmuuQ26LetfkD9M5Ag96u5tl?__cft__[0]=AZVImyhX8monYlTlnD2Ms-5eNVRDkht4AcVU_dQlj3NNt_kSAh1ocXIJfCK97uCk1zbrsPeWYfr9If0NT6wTc-NS3Z95Dw2n1eTkfuQiQ7mi251CTLX0TNiAugIcXacBW5Pr3FL8vn05dqchiZimEU-WFYPHYT9qcSKu1F8nFRtAQpB_cTqQNmHKdVPaNKlNdQqXnRbQ6wwNKuLQS2rFrtU_&__tn__=%2CO%2CP-R,B »‏ 2 وان حا لبقي ض اص بنبىب+ ‏
pfbid038J1B39C8HsTAKN6KB9Cr7MB57QqkNG8sisyFQQ9Cd1SonyzcHXPN5oVdr1Wvq9XCl,Free Mix,41,61,- خدت حاجة م الدنيا ؟ .. - لا ..- طب خوه ...,2023-11-04:19:55,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 0 8 7 5 1 3 _ 8 7 0 9 8 9 2 9 4 3 9 3 2 1 7 _ 9 8 9 5 5 7 3 5 2 8 1 6 0 1 5 0 0 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = b c - I U 5 S D M R E A X _ 3 F T s i & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B 5 K _ 7 g G O S 5 c y r N s J H O R l 8 j 3 5 Q x m i Y l n 7 _ l i I U I 8 Y K d f g & o e = 6 5 5 6 0 F 4 3,https://www.facebook.com/freemixofficial/posts/pfbid038J1B39C8HsTAKN6KB9Cr7MB57QqkNG8sisyFQQ9Cd1SonyzcHXPN5oVdr1Wvq9XCl?__cft__[0]=AZXgtndp3vnRTR351NHq47Yk8u86LcGMLt3u4AT4sdrV5iBxqAzK5xMgCPbpeQswEVMA4ByL3DHWxa1PVtOpBnFuciHjUnlxaHGQIzENuhAa-Q8AVOEDub4rsIaGX3vTpruwmZiom8oB_SEtgLj5Tq5YDQ97ZSSa0srZzpzcedaxhUJ0zjtMsc9_K6vHcg1z-xdRfYIu3Dwqn-_SwdtXP7vk&__tn__=%2CO%2CP-R,"I در 2 و‎ PN 1# عا‎ ١ T L T L T 7 Bl 2 /7 م 7 ص‎ o~ . 2 4 =~ i E A 3 هر ا‎ e AL 7 7 2 > Z 4 O د‎ 0 ٍ 2 e : z : 7 2 0 0 7 2 5. عا ف‎ 0 2 2 27 s %1 Pi e Ve - 7 * T 2 v 22 22/ ' G ARy ',.':Ai{, ) - o 3 ol i) و : شرق‎ 7 W oo SRR £y T o 7S, 'v,,“/,- h ا الم‎ 27 27 7 ص ا‎ 7 S =0 ا‎ > - 0 NG l""-;,’a‘-.:’ 2 سن‎ - 7 A \ ‘-""‘.' 7 7م‎ PRy | : W g 2 2 ا‎ O ب‎ By b Ty J 4] . A ; B3 ولاخ ات ا سد‎ ١ ار‎ P - }}""*‘u ا‎ & 3 2 0 7 . ب قد‎ A i 7 2 2 را‎ i ل ام‎ . - e AT را‎ 7 دل ال‎"
pfbid0dyvS6HY6bUEFf2Mi3dtJjvyVeMEJVxbEeFMGqTk9ngeNpEx9H2K3xLuf2mG3yfqtl,Free Mix,51,85,ميسي في 2050بعد تسجيله هدف في مرمى حفيدته في حديقة الفيلا.,2023-11-05:02:58,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 1 8 3 1 8 4 _ 8 7 0 8 8 4 5 4 4 4 0 3 6 9 2 _ 4 6 6 5 5 6 8 7 5 5 4 2 2 4 6 9 9 2 1 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = Z O 3 y I 5 z 0 W W w A X 9 0 x R 6 n & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A E c n Y I n d x l 0 Y - 9 g n d m c - S b r - h o 8 d j R i l A j Y U c 3 J E V r E g & o e = 6 5 5 6 B 0 D 4,https://www.facebook.com/freemixofficial/posts/pfbid0dyvS6HY6bUEFf2Mi3dtJjvyVeMEJVxbEeFMGqTk9ngeNpEx9H2K3xLuf2mG3yfqtl?__cft__[0]=AZXRR8jSZjuJwS6Xe20Tm80sXgtAi1GlxlIQ-mS6ZO_OEsOxmo64yqFotXoMP8e_yxrfA2PuYPfp0wzknxb5mK_ahI0y1uQNENE11lVbQ7ypB8oNppo-4C_3bUPHUbEiw-CNj8Pd0KtIox5CZJrqdB1WHsKIurA5KoqNC5rH7rHB8-4cOoyuZwccvaV01pB88s_tm5r7r7cVBsB65yYS7W6I&__tn__=%2CO%2CP-R,"جح - ميلا 5107 T‏ سم د ا له B‏ د و ا ال e‏ ا حت ا O‏ ال دي e‏ 0 = - اامسس الفاظ i, NS T : o 0 اا‎ v 6 كل‎ g اه خلس"" 0 i‏ \= ب كا الت T s جل‎ 9 ¥ مال‎ oo e Gl R el L) ا‎ ey‏ الأ o e :‏ ا م"
pfbid02X9GaqjoPVFdHEGYGLQJhzw3FvPgxZ4thNbiAgbBSCbj9GP7ZUtox4pkxTVrnRd7hl,Free Mix,13,3,حصل,2023-11-05:15:34,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 0 5 3 2 2 4 _ 8 7 0 6 9 8 8 8 1 0 8 8 9 2 5 _ 5 5 8 3 4 9 9 3 7 0 9 6 8 5 8 4 7 7 2 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = a 7 w - G d r p U C 4 A X - e 8 n J 6 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B L I 7 P n a 6 O x _ j L h 7 z I o c l v S - 4 l b Y x _ D T l j P 9 4 G R 0 q B S Y Q & o e = 6 5 5 6 5 1 B 7,https://www.facebook.com/freemixofficial/posts/pfbid02X9GaqjoPVFdHEGYGLQJhzw3FvPgxZ4thNbiAgbBSCbj9GP7ZUtox4pkxTVrnRd7hl?__cft__[0]=AZUjKsKr4_YNFSKbDHba4kv13wtsHgIXD9KZ_hMO89fDTdPGpLBSPpA9f9Isxct9WCFSHXxOj90EgOGiWuWWFFM_Z-MX21VIvoDFtFH8_9MvvKRefyl59oEMr8RL2tsLDknuvipevznMKaMncfc6eqaGV6BaEdfVsmjXayFAN_mm58HwPXiyK_iUMCtyLVUDXiFAlT9F5eX_wr67pzNgSpf6&__tn__=%2CO%2CP-R,. Xy I 7 0 i T على فكره دآ مكنش الاجتياخ البري‎ > انا اسه ما قررناش ب‎ =3 - RS
pfbid0teT5NfQtjwX46UKoBQbiTi9SXtAzDWLcbNQJCpSSSERoL5bTWcDwcQ5eq5zszYwol,Free Mix,0,0,اعتزل ما يؤذيك,2023-11-05:16:15,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 5 9 6 3 7 2 _ 8 7 0 6 8 5 1 3 7 7 5 6 9 6 6 _ 8 1 1 0 4 3 6 7 5 6 7 4 9 0 1 6 5 2 4 _ n . j p g ? _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = N 2 h X t 5 Y 7 F u Q A X 8 1 g W o e & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A o i o O - E P 7 l v 5 b 2 e K S q J g Q H S 0 1 0 t v k 5 G C B X u _ u O F 6 F - r A & o e = 6 5 5 6 0 7 A 1,https://www.facebook.com/freemixofficial/posts/pfbid0teT5NfQtjwX46UKoBQbiTi9SXtAzDWLcbNQJCpSSSERoL5bTWcDwcQ5eq5zszYwol?__cft__[0]=AZVktNp0qurpbdHpMc1914rIQe46UijWE5aJWMxXNiiNGT0CMKoKJSYL7k548mBA_p6G095FK2kb6ecC8den67gp7l_yZXwv5aOKD4xDNmsTFKLr1eksRSAnOSTGjyxnmMQax3WXu8mTqd4WLBphvCAkOxPuMwYUJRJfFo1u4Nn6FgG7Tf0xhwFaH-fPgF_4dprnPNIju61r0wuf1DiL3TWK&__tn__=%2CO%2CP-R,ان — - - - بل د صا v — | = =8 ’‏ AY & -‏ Ui‏
pfbid021ypjQ474jrBQ5rkKn5UVUNxQj8mqeZb8XaffAAiEP1dDnzpoyGJQ4TVTNdkhKbnil,Free Mix,0,0,مش نفس اللون منتساويش ,2023-11-05:17:19,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 7 5 5 3 6 2 _ 8 7 0 6 7 6 7 5 7 7 5 7 8 0 4 _ 1 8 6 1 4 9 4 1 8 1 7 7 7 3 9 5 5 6 2 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = W B y P _ 9 y Y d o Y A X _ o H 5 k g & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D j 4 O 6 b f C N W 4 m d J A Q R f U 2 v R 0 y 3 4 p d j G o 6 0 z D 7 n U a X _ a Y g & o e = 6 5 5 7 2 7 3 7,https://www.facebook.com/freemixofficial/posts/pfbid021ypjQ474jrBQ5rkKn5UVUNxQj8mqeZb8XaffAAiEP1dDnzpoyGJQ4TVTNdkhKbnil?__cft__[0]=AZWNA22L3UsHM5xTjB-6cD4ygpK9V8Iz3mkn6GChBqOpXSU_kcgmKMfRfGmY1AHofMMv3y1ZmdP0cElxl-JrgDlX5PTTQhIvplqdixAXtPOLUtlKYoVqGW7LQQ_xUhfrxa-D7Z4XLZCEF4tGweyiViXe1VIEbMsCo7k-2zTuTCQhqbqt9mjPKG57KJKYMZj8TZr4vKo6_eQLmhNNc1ZO05BY&__tn__=%2CO%2CP-R,ِ 1 اح | £ تم T I‏ \ . 2
pfbid0MZcJbncFNhi25w3cxR5qDczFnaCshz8xNefVwMgox8cVAjgMFBzm7uqLtCzashbhl,Free Mix,0,0,هنزل ليكم طريقه عمل المقلوبه في الكومنتات,2023-11-05:17:40,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 6 4 0 6 0 9 _ 8 7 0 6 6 9 4 6 4 4 2 5 2 0 0 _ 7 3 8 5 7 8 6 5 9 3 5 4 9 6 7 9 0 9 5 _ n . j p g ? _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = i V H 0 s F Z T N Q s A X - J J q B j & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A O b E O 8 h q P I R T D v L 6 c - D Y j X n i L B E D H x n x Y y j C f i t 9 x p 4 A & o e = 6 5 5 6 5 C 5 D,https://www.facebook.com/freemixofficial/posts/pfbid0MZcJbncFNhi25w3cxR5qDczFnaCshz8xNefVwMgox8cVAjgMFBzm7uqLtCzashbhl?__cft__[0]=AZUA60MLtRS_jwZkCfwGrTTVBp3zFSttsFYgbyvXG1KYkyjQc3952F_KSJMr0M2pOWyVrRdUtAlAxRx4L5FDxEsIykvikwoBU1No8okhXbnooid_mTrpHVAZonZUO5e_FaF7YHx_76mgHjlaG0tVZsOZF7NjmKmxuJGlVntQDn2CJDc4DezIgpoeehwOBXGvDkLd2We4bITOQsGtTezMabZA&__tn__=%2CO%2CP-R,"1 م حت T S R S T‏ جا ل اج ال ل ,_ B‏ 2 ل ل ¥ 7 يي ا الا ا 7S "" e A S | e S e‏ ا ا ال ل حي e‏ ل ey‏ - SRR 0 e‏ ; = ا ا ا بت 7 : n‏ Ry‏ ار e STy s‏ اليا s‏ أ N‏ BRI F 7 . N T‏ L </ e —‏ | ! ; [: 7 *= i‏ = @( 2 & # 2 ايها م — 7 5— e €‏ ا e‏ ا - e e — ١‏ bRt >‏ ا P i 1 e‏ :jg» S T 2 -‏ s N‏ 5 5= الك ٠‏ أن e g e,‏"
pfbid032z98M4EZ4BJh6oP8jrK55LBT2MxNDymnK1sBj4pa1iju2vzenQfNaFThwDfeYjE6l,Free Mix,0,3,الفرق بين قدوتي و قدوتك ,2023-11-13:07:33,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 2 4 5 5 2 1 6 _ 8 4 9 9 3 1 9 5 9 8 3 2 2 8 4 _ 3 5 6 8 5 2 1 4 9 0 7 5 3 1 9 0 2 2 6 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = v j - T x B w O A - g A X _ w e D 3 r & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B w w y L s F B S 7 Y 2 j d 3 8 b U z h 4 B I R Z B Q 3 w H a P D P G 9 k f l Q X _ 2 g & o e = 6 5 5 6 D D A A,https://www.facebook.com/freemixofficial/posts/pfbid032z98M4EZ4BJh6oP8jrK55LBT2MxNDymnK1sBj4pa1iju2vzenQfNaFThwDfeYjE6l?__cft__[0]=AZWLKXEGxgCJ9aJ7dmeryFhQ9aaGHj6HbvEcKKZTIknLeICi-Vj9kFBhmMgxMP4fxDHurukGWTNYlU_3-EbqBuG_chypPQIkgTgqdq4JH8LyEY-1fau4Ziy4q5dB8W5BOrYJgeNNbG7GUL49Lmr8uLliDmvvFuXnStLPW_ZH5CS475r2SWRcpoIFruQE1GKZ128dF0ldy4lpFNeOOG7wY3oI&__tn__=%2CO%2CP-R,'r;;g N AT 00 7 AT جا‎ i P 711 N | i 1 i b Bh - ا‎ ¥ 1 ) - & 6 = يا‎ 7 8م‎ k 1 4 4 د‎ L 1 g o T o e 8 o AP ل‎ G IHE
pfbid02goJHs25gAaWBfA6g24i9TXvwteJR5faoBQCRwk2JEsMviyv6hYvHByVSVR7JcDjNl,Free Mix,4,13,- فكرة حلوة تنفع مع بتوع صحابي,2023-11-13:07:27,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 7 2 3 5 6 7 3 _ 5 5 3 6 5 6 0 4 3 6 4 1 8 0 7 _ 3 3 6 4 5 0 5 0 7 7 8 3 0 9 2 2 3 6 0 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = I _ T T w i u B N U 0 A X 8 C 0 6 u H & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C q Z 0 x P o J v 5 j 9 x r c y P 8 z v 2 T C L 8 8 Q F X K V z X 7 1 f i 2 W M B Q w Q & o e = 6 5 5 7 8 6 A 0,https://www.facebook.com/freemixofficial/posts/pfbid02goJHs25gAaWBfA6g24i9TXvwteJR5faoBQCRwk2JEsMviyv6hYvHByVSVR7JcDjNl?__cft__[0]=AZUBeQ8niAIAuUZYUUPxd9Iw30HH-pWvyZOW0j6oSIlnPIbkN0Pg63pwn--4R-88cXldOpOG-8Q8YXLtlWzr2-E9-SGg0PlX2lDShIcb4ronItHEptqc0q3tFCoxjBBBUTuIksqN7hMvWx1wuWevdXgDbsxQqhdc_wnV0Dq-Y9nr8dd1e9ywozJimYhXN3x_4ukta_88kKJ-FbY28n7Nf9qH&__tn__=%2CO%2CP-R,"~ 7 . : e .~ 0 i 8 الح‎ ١ مس يا‎ تب‎ A 0 N\ g \ ""م1‎ 1 لآ ل‎ 3 \ ١ 77 “6 . N"
pfbid0g4bi6EX4SmM1YNhR5GEmv6hTNxvyEQ6dRej6zrahYQh8ZwHs3Hiat9fsvVzjL6qwl,Free Mix,9,13,حصل,2023-11-13:07:27,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 5 0 4 7 0 4 2 0 _ 1 0 0 8 8 7 6 5 4 6 6 6 7 9 9 2 _ 5 5 6 9 5 5 0 0 5 6 9 4 1 5 4 9 3 8 0 _ n . j p g ? _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 4 a p N K 5 j P H u k A X _ L z 8 8 J & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C P I w 0 3 C y 1 b 2 T 2 I _ B 6 v P 9 R N n B W 8 S o V y d u u 3 - J 9 n e z A u r A & o e = 6 5 5 6 9 F 8 4,https://www.facebook.com/freemixofficial/posts/pfbid0g4bi6EX4SmM1YNhR5GEmv6hTNxvyEQ6dRej6zrahYQh8ZwHs3Hiat9fsvVzjL6qwl?__cft__[0]=AZXglwcHzXt1VLyXHDBtZco5YwV6Dlb3I20Vopf8Tz3zojvleD1dXFCYYK62q8xJDOPfc86fSGJBIsc-ngQZrzpGmD6wrNNhaX87jFoWIfldki7FAiCxt469D4Mt1xMh-c6K0kshX4pNTPMAP1E_BJmEcDJ-dSJoyMvwVGF8jLjEAtub3j1t35H9MEdDUTaT3PhjSCETMZc3nwXhzH307QQy&__tn__=%2CO%2CP-R,' ان عدا %‘“ s S‏ اوج 3= o‏ ا َجََ i ‘;k‏ امجح o 3‏ الب I VA‏ ل e‏ اللي يشجعهم وييتشاجر من أجلهم!
pfbid02exGp9e5eComM9c1s6sVTyZtCHFTHgcRwJQcGzznaTHZ4HvubC2ixfyJ4HSTgzwRZl,Free Mix,8,2,"‏في جمله أتقالت في فيلم ""The Fault in our Stars ""‏بتقول :""من يُحبنا ونحن في اسوا حالاتنا ، هم من يستحقون أن يبقوا في قلوبنا إلي الأبد "" !",2023-11-13:07:29,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 5 0 5 2 0 1 5 3 _ 1 5 4 8 1 6 2 6 9 9 0 4 5 4 5 0 _ 7 1 3 3 8 7 7 8 5 3 7 6 1 7 6 5 6 8 7 _ n . j p g ? _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = N h X N R Y Y r B a g A X 9 N p l q j & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A 2 P b n Z B U T W O A U w t n N 8 6 o P J Y a E t Z y n T s 1 b R R Z c M V 7 z g V A & o e = 6 5 5 6 E 3 E 7,https://www.facebook.com/freemixofficial/posts/pfbid02exGp9e5eComM9c1s6sVTyZtCHFTHgcRwJQcGzznaTHZ4HvubC2ixfyJ4HSTgzwRZl?__cft__[0]=AZXx7FKzZUO13vgYp8pmvyQ_inpz9MQDJeZ9kCV18Xf1x6Nj0hpFs9KKm2HL9BF3ccNaNGcplSqA_zpTtoOFF02D6BRaCOoT5ERXfIpTVn1SO94aRdq-J6vGOflzfZasPDhmC3bLELgfwhYnsTPJukR4bCZKL01uFuQMXkw9G6NE6yiTWAEFodd4Z10eIGbqhczJWVsIFqiAsYizpGKImWPL&__tn__=%2CO%2CP-R,> ب 1 0 010 ذ_ h‏ 1 7 ) ال R‏ . o » \ y‏ ١ \‏ ا \ - \ \ \ ) ‘ \ :
