id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid02McEHkfTn4iNizPVSVwDW93Ju6ieAGbd3gniNM6t5mw8JUQBxiQ6TZ8ZbUoxZ65GZl,الجزيرة - مصر,111,129,جرائم الاحتلال الإسرائيلي في غزة لا تتوقف ولا تمر ساعة واحدة إلا ونيرانه تقتل أطفالًا ونساءً وترتكب مجازر متتالية,2023-11-13:00:18,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 5 3 3 2 3 _ 6 7 0 4 4 6 6 1 8 6 0 3 5 7 2 _ 4 1 3 5 8 4 6 3 2 2 1 5 6 3 7 3 3 0 9 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = Z J e D i 1 V j n W Q A X - 3 y _ Y q & _ n c _ o c = A Q m i 3 s q 4 q c 1 r t c k q p U o x t a Q t e X s t - q I v O t 2 H E l l K 0 a u 0 8 z 0 l E y b 1 S w _ n w s S P 0 n X t E j E & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B 2 h X x G 3 K m U J 2 v L L W i g n 4 y E C 4 e 1 c 7 l J 1 Z B 6 X T e m - 7 i Q C Q & o e = 6 5 5 6 8 8 A C,https://www.facebook.com/AJA.Egypt/posts/pfbid02McEHkfTn4iNizPVSVwDW93Ju6ieAGbd3gniNM6t5mw8JUQBxiQ6TZ8ZbUoxZ65GZl?__cft__[0]=AZWn5vD86eGY4xwCB8bVdhamV5IBIMl1aAk2h2wKKiqReh7ZclHJDOCuEZHtnN3qw3qvgCzAcGXfwVXsqJUxctqDG_rCSOW1AcXUvFW4A_h2VxpdC9hZXNUKzXUFcVCz1kU4IpyxtOO1qLsQmxptdrvuyh8M-TFR3fz-yJYd2RMp2JgUGoNGeYIfwk7I8Xuc45Wy1irioNmXhBV2jS60jtPY&__tn__=%2CO%2CP-R,s |‏ را ١١١‏ مكدر جنا WU N o‏ وي ١‏ 1D ¥‏ <«محصدلاق U‏ 0 ” 8 3 > £ 8 i‏ شهيدذا: جراتم عقا د = يا ثناقة [ I‏ = 14 ) أطفال أ ا سيدات 9 ا 2 شيياء | و SR‏ شحيدات W‏ ل لي > الاق لقم i et/‏ &@‘@4/'\5 - 2 = كا ا .ا م ا 0 ع لح بي اا ات د ا حي ! رحب WGy‏ o‏ يمسم يعد ان . s il‏
pfbid02jAghRyYA4DpwQQ5h2yoyac21MYmoAtsv8PqZoWkdzcHPmFxxbXme8BFZRSKqJkp1l,الجزيرة - مصر,107,1000,جنازة مجندة إسرائيلية برتبة رقيب فُقدت في الـ7 من أكتوبر قبل أن يعلن الجيش الإسرائيلي العثور على جثمانها في مستوطنات غلاف قطاع غزة,2023-11-13:00:18,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y 9 / r / Z - d b C l Q D X L v . p n g,https://www.facebook.com/AJA.Egypt/posts/pfbid02jAghRyYA4DpwQQ5h2yoyac21MYmoAtsv8PqZoWkdzcHPmFxxbXme8BFZRSKqJkp1l?__cft__[0]=AZWTSfLa4qbFB053DVj-wFF01HjlW_tplpVQTCeLh2r8GtcMxmWVYK90-Wtlzc1oVGE57GySyTRIX6UZBYR6-WXcOz_f6C6bnO2-9w3piNnTXlEL6UkvMBok5OWsMwV1jJit3CG6NhlHjrSo_aXF0QZzPdMpSO4dbuzc_WqUYTxq9Cbd-b_iMo00oHQCb5HfI7BZPdPQ8CkYbhkLFtSpL3_R&__tn__=%2CO%2CP-R,1
pfbid0yc7KgVPG4oQnQDYa3ar7arsPpHvB5dtJX7B7upSUkFNzwuVFRPSQVuuuuNzg9ekBl,الجزيرة - مصر,0,0,بالخريطة.. ما هي مجريات الحرب على غزة في اليوم الـ37؟,2023-11-13:00:18,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 0 2 3 8 8 9 1 _ 8 6 7 0 6 7 8 8 1 7 5 6 2 2 3 _ 6 6 0 6 3 3 8 8 8 0 7 4 8 9 9 2 1 6 1 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = Q h g t t F R Z 9 c 0 A X - E h h 6 k & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B 0 u y S x J 1 8 C Z T X P S j F _ 2 d Q c v c P 1 0 N b r j 2 o Y g 3 7 R D S 5 I N w & o e = 6 5 5 7 4 B 0 7,https://www.facebook.com/AJA.Egypt/posts/pfbid0yc7KgVPG4oQnQDYa3ar7arsPpHvB5dtJX7B7upSUkFNzwuVFRPSQVuuuuNzg9ekBl?__cft__[0]=AZUVWu7BqU93QpKkkd9T0C7DjSbBgXU8Atn_dmj4zXL_xZe80LNq0YrAl2NzbidJDYJQEwUEjgbWERn58o9Wr1cDdvI5nKl3HpcEij0iuEfWPACtzAGAo7G5Up7CT_ZMTHOFib3qVzQmETwC55ip9uvzdbif2cLFHhZ1mvSQ0s8B0OH9Omsioi2ZpjSaKNwyXZei7OHr1-_Zzk_gcbu77hQd&__tn__=%2CO%2CP-R,"َأ رسا ل 5y‏ 8 ل ا اح 0 ل g b‏ ل ا | 11080 ا الور لو الي o‏ BE d‏ اح اا - البح لأبيض المتوسط ل SR A i‏ ) o 0 0 1‏ & : ب 0 7 2 % اش اب - —_ ا 5110 م ب"" Sy B‏ 0 o o N‏ أو A‏ قي 0 < ليخ ا ا ل لا o AL‏ 2 | % سا 2 لد مش ار A SR‏ | N 0‏"
pfbid0iYDAUjzhFZeC4SnAcRUjMU4xNjkNaCB4EBiTJ3PiBPive4hy3ZdZCXGMJaodG2Zsl,الجزيرة - مصر,0,0,تظاهرة في مدينة مالقا الإسبانية للتضامن مع غزة والتنديد بالقصف الإسرائيلي المستمر على القطاع,2023-11-12:23:18,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 4 0 0 0 0 6 1 2 5 _ 5 1 3 6 4 5 2 5 7 6 4 7 8 6 3 2 _ 6 9 2 3 6 0 4 7 2 3 6 9 3 6 7 7 7 8 3 _ n . j p g ? s t p = d s t - j p g _ p 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = p A y t O X z b R h I A X 9 8 G - - 6 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C 9 m H U c 8 M R T B S U t E 0 w _ F A 2 m t B u F H G b V 9 f U O u 3 n O r c U W f g & o e = 6 5 5 7 7 6 C C,https://www.facebook.com/AJA.Egypt/posts/pfbid0iYDAUjzhFZeC4SnAcRUjMU4xNjkNaCB4EBiTJ3PiBPive4hy3ZdZCXGMJaodG2Zsl?__cft__[0]=AZVjssC00SBR34PUuHd8cXO0aNjSxLQzcNLtm8vvFy-Nap5yPWhsCHUGQZtN_-umcYNklhWmM4o6vvBIJ4X-qaTgVg9z7kzWevpY9ZTY6GxnbodVHJvfa6Meuwq5q-TAgKxYml7fEr0e-HxKDkoLwB99-sdOVP3rwDw67OqU4jOtwuQ8mWOPeZwD471SY58Z07Mo1ulqHe6beAnOkiMbQX0H&__tn__=%2CO%2CP-R,o “ w ١ 0 اللا‎ MOS LA GUE ١ 6 الا ا ا‎
pfbid0x92zUcSps56HbeYMWcoc8UTcxuEmYhLN5MENGGxiowZF25PSRNFGNJRAG3oaQZckl,الجزيرة - مصر,0,0,"عاجل | ""رويترز"" عن مسؤول أمريكي: الولايات المتحدة نفذت ضربتين جويتين في سوريا على جماعات متحالفة مع إيران استهدفتا منشأة قيادة وتحكم ومنشأة تخزين أسلحة",2023-11-12:23:18,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 6 2 2 3 9 _ 6 7 0 4 4 2 6 2 5 2 7 0 6 3 8 _ 6 4 4 0 5 8 3 6 0 1 0 0 4 5 0 0 5 1 8 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = M k 5 H i p f m z y k A X 9 9 S R Y 4 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B 1 n w e J t Z 6 N j a J i X K E A d b k 2 P e u F q C b w F y c z i P z o 6 p J e X Q & o e = 6 5 5 6 F 1 4 0,https://www.facebook.com/AJA.Egypt/posts/pfbid0x92zUcSps56HbeYMWcoc8UTcxuEmYhLN5MENGGxiowZF25PSRNFGNJRAG3oaQZckl?__cft__[0]=AZVRfgsCJG6HVyn4YGG4a2RLNhbZQ8UTBdhNOSQnE4bLycX70sn85Rt3-lQXFRBDns4nlJWFp3pHPpNSEb9pAJvDzML4QRgr2s18InAOTdQFnKfkULAASS8qcdlOZQKR_VbKcCy7b89gQKPVhxMMhEVkPwx4zqXM01u_mSR8ExxZh7YH1yZkneLbt87mhQg7MEtt7-H7MM42vNKxJkXs0VB6&__tn__=%2CO%2CP-R,T‏ اا - سس - o | e‏ 3 unAJAEIYN‏
pfbid0Hwi2HVeWtXh99v7vxtZv4zcXSG6SfAaUKZspeYnBBGyq5BE6888M7si3cpq2So2jl,الجزيرة - مصر,70,32,أطباء دنماركيون ينظمون وقفة في كوبينهاغن أمام المستشفى الرئيسي للتضامن مع غزة والمطالبة بدعم القطاع الصحي المتدهور فيها,2023-11-12:23:18,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y 9 / r / Z - d b C l Q D X L v . p n g,https://www.facebook.com/AJA.Egypt/posts/pfbid0Hwi2HVeWtXh99v7vxtZv4zcXSG6SfAaUKZspeYnBBGyq5BE6888M7si3cpq2So2jl?__cft__[0]=AZXgLvw0AYzyk2SCM6eDKCaNapXOMXWMVHDtOO_OQyhE0NSYFGTMlL_mgvufZXfltTDaFzwnmqt2NRe18TtWokQ7d51tpY_jD__6tyd2Ely1inQVBcZlguHmY41aTWZloAL8ME32xO_5frnYr-hYMzmYuwl4N0GZrzABPFD8M_WYDt7yhjybWjjmYUkQt6GPRuTmmOjzirZwzrxHOGuOucxk&__tn__=%2CO%2CP-R,1
pfbid02F6FeRzgh8tujTSQVAy8XFWxS1rd3iTVtb1hQTXFqV4K14V6qGZz4D3tXNsUFKoApl,الجزيرة - مصر,75,60,متضامنون مع غزة ينظمون تظاهرة في النمسا رفضًا للعدوان الإسرائيلي على القطاع,2023-11-12:23:18,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 6 6 3 4 5 1 0 7 _ 9 9 0 0 1 5 1 0 5 4 3 0 7 0 8 _ 8 8 6 0 0 2 0 9 8 9 1 6 0 3 4 9 0 3 5 _ n . j p g ? s t p = d s t - j p g _ p 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = y J 4 r z h l X h Q o A X - j _ Q n g & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D R _ h S w Y d 4 C x k z W C o r n q 1 0 y N l F Z B l b 9 L w 7 p V - 9 - 2 3 3 G q Q & o e = 6 5 5 6 3 2 9 0,https://www.facebook.com/AJA.Egypt/posts/pfbid02F6FeRzgh8tujTSQVAy8XFWxS1rd3iTVtb1hQTXFqV4K14V6qGZz4D3tXNsUFKoApl?__cft__[0]=AZVDvLUWUbJ6VsPM0wJoAp2WkQ6y18nvKY-Z_emHkmu7doCXXln3hNf-ezwtjKQ--dKk3w9pASta4oRcgNTComy-qTRQde9M3b16tefpcKCOANJQ9uqbZ4WhdWO3fAfrcYnaVgR4IXVfi60zLa5PcDGgyxNy9eDr2map_OGNTTGAtv7OfaLShcx1sT7MyS1aIWEoD6ClevywaD-kweOQ8APh&__tn__=%2CO%2CP-R,"له "" 1 ه لويس ا"" : حك w‏ - ردنا ا S‏ g ++ ""‏ 1 “ ) 3 ل اك ا الوييعا A I W الآلاف يتظاهرون في‎ النمسا لدعم فلسطين‎"
pfbid0dKooVZ8kbd28XyL3qmVG6taCXmShgVaKdxbwu7so4pbrTg8kdoyiMVGneNUuTQckl,الجزيرة - مصر,53,117,عاجل | مراسل الجزيرة: قوات الاحتلال الإسرائيلي تقتحم قرية بدرس غرب رام الله واندلاع مواجهات,2023-11-12:23:18,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 4 0 6 6 5 8 _ 6 7 0 4 3 9 5 3 1 9 3 7 6 1 4 _ 1 0 7 8 4 4 0 0 7 2 3 8 2 2 2 8 8 5 6 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = y 7 q z s u V a j Q M A X - U g K K Q & _ n c _ o c = A Q m o 8 N m u W S S t P 1 G o H G c A 8 g H o 5 D Q r D 7 w - q 2 - u y x i U 8 1 H o 5 d z n E 7 I J o b n 0 - K K j K G S R e k A & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D H 6 3 X k 6 w 4 m R L Z - U 4 H 6 n 7 9 G 6 D q W x 4 g i V 5 p R P V U F n X z Q h A & o e = 6 5 5 6 A 1 A 3,https://www.facebook.com/AJA.Egypt/posts/pfbid0dKooVZ8kbd28XyL3qmVG6taCXmShgVaKdxbwu7so4pbrTg8kdoyiMVGneNUuTQckl?__cft__[0]=AZUljoJACgHdTyu6NKWl6sgkxDfiB_vtcO2sH02WcFqsBTJiR7MYxnAhh6u7Sh4iEGs_jCeJ5lNojP7UPCNTIIFn7Znh3PYzu-H3YRdVJNhuCI2_gKB0gu8Myz_rj-0ecXJnjwRDP5gFdplc22uB8Gd6FRX3gPrlKrQNTjLigq9j1jQtPxJ8Zbe1bK7jWmBLCLO7seo2frByNxqxEo0ZlSuV&__tn__=%2CO%2CP-R,¥ | Ity - .  1h اسان‎ 7 by 0 ! مراسل الجزيرة: قوات الاحتلال‎ الإسرائيلي تقتحم قرية بدرس‎ غرب رام الله واندلاع مواجهات‎ اصروع نم91‎
pfbid0Yc8JkS8SGAaMmCt8FfJsSrF27w5KawMdZD31qAR2hA9SoVXTkRvoKBmE1DV4AaqDl,الجزيرة - مصر,42,179,"عاجل | ""أكسيوس"" عن مصادر مطلعة: بعض المسؤولين في إدارة بايدن يشعرون بالقلق من أن إسرائيل تحاول استفزاز ""حـ.ـز.ب الله""",2023-11-12:23:18,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 4 5 5 2 4 1 _ 6 7 0 4 3 8 6 1 5 2 7 1 0 3 9 _ 1 1 5 6 9 4 5 3 7 0 0 3 9 0 0 6 4 7 5 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = M t L c 5 s L D G E U A X 9 K W Z p D & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D n y 9 Z 6 I m f K 6 2 b m z w W h P l - 0 z U L g r r B r 9 A 0 f P t 9 J o T O K t A & o e = 6 5 5 6 2 1 4 1,https://www.facebook.com/AJA.Egypt/posts/pfbid0Yc8JkS8SGAaMmCt8FfJsSrF27w5KawMdZD31qAR2hA9SoVXTkRvoKBmE1DV4AaqDl?__cft__[0]=AZVfMdY4Gd8LEZjQ4lMCea-R163vzsqulUhzAVrcdy2sXI1rXJhrZnw7oLP1IeOiOufvZfy1GZsvy1QXouYBpcKh52hYUNmYiNp9wQcqTn8NTM-oxS88BsuKZN9D_jlPFkSr29sWvI7l9k5kWHT0v8yUDbV2GdfwunGSi3DCY8mNXrZqHMUOyPLZNeyDHFnIgxg97lAG6llzo6aEfHBdalXQ&__tn__=%2CO%2CP-R,"s NE )‏ e it‏ = .ا e 4 3 -‏ 3 حير B‏ مح عاجل © ""أكسيوس"" عن مصادر مطلعة: بعض المسؤولين في إدارة بايدن يشعرون بالقلق من أن إسرائيل تحاول استفزاز ""حزب الله"" اروعددةم 91"
pfbid0ohmp5RbPvxuVJAXibepknoG8M36mUTVaiEQrZYbsUXxazxzfD49P5PHs8T6PBq41l,الجزيرة - مصر,0,0,"عاجل | ""أكسيوس"" عن مصدر إسرائيلي: غالانت أبلغ أوستن أن السياسة الإسرائيلية تقضي بعدم فتح جبهة ثانية في لبنان",2023-11-12:23:18,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 2 0 3 8 6 6 _ 6 7 0 4 3 7 7 8 8 6 0 4 4 5 5 _ 8 2 9 9 2 6 5 9 4 7 8 2 3 4 6 3 2 2 1 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = D 8 L M h o f 5 h K M A X - z a m s n & _ n c _ o c = A Q l C Z Q p t d H D N o s Z 9 j B Q s B M 2 c G c J 2 T R q b c 3 7 j F J h 3 q O l U P 1 N h j x 7 r S I q o f v _ G 9 w T j _ d E & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D J S 6 f O v _ 5 9 S l o 7 3 h 7 M A 3 F m O Q c S r r i i Y x 4 6 f 8 L 9 I 8 7 j d w & o e = 6 5 5 6 B 3 1 4,https://www.facebook.com/AJA.Egypt/posts/pfbid0ohmp5RbPvxuVJAXibepknoG8M36mUTVaiEQrZYbsUXxazxzfD49P5PHs8T6PBq41l?__cft__[0]=AZW43oTpyyECK4FxadXANzr1okdxVxGvAGjZTlHPGdRNX-J72TxgY7XfCkpt_iKVHA2_pH5cSF4UyVpMR7oh4jgWwzuXKJgIus1oRRAl1KqM53oxYuUsOz7mtJO6KNn7BUU4GZwNYQTzkL-_8QwLUVkaW2aOtWN_U0zNt86lXm3kkNcfS3dEi2RpO6JK-uPwGk_vv99rkJe3JjB_n4iL30Uj&__tn__=%2CO%2CP-R,"١ -‏ ا جا سبع 13 F‏ ب 2 احم تخا - J . .‏ o a‏ \) ¢ v‏ = - | “أكسيوس"" عن مصدر إسرائيلي: g‏ الدفاع الإسرائيلي أبلغ نظيره الأمريكي أن السياسة الإسرائيلية تقضي بعدم Egypt‏ د91"
pfbid0jBfnnFsPgRnQM3U5XY9SumP1CkHan8sBAqypLXPX4iB1645hUhKLmMC8r1pSwbN1l,الجزيرة - مصر,0,0,بعد فقدانهم وسائل الترفيه.. أطفال غزة يلعبون في حفرة صنعها صاروخ إسرائيلي ويخطفون من مرارة الأزمة لحظة مرح,2023-11-12:23:18,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 9 6 6 6 4 9 9 6 _ 7 5 8 2 8 2 6 6 6 1 3 3 6 7 8 _ 5 7 8 7 6 3 1 1 5 5 9 0 0 4 0 0 1 4 4 _ n . j p g ? s t p = d s t - j p g _ p 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = p G x 1 L 2 8 m H J s A X _ I 2 y k H & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C f x 0 k 7 6 k d 1 N P k p 3 z u I Z u 8 x p j k X T 7 O F N 2 c g p k R q T 6 t J S w & o e = 6 5 5 5 C 4 D 6,https://www.facebook.com/AJA.Egypt/posts/pfbid0jBfnnFsPgRnQM3U5XY9SumP1CkHan8sBAqypLXPX4iB1645hUhKLmMC8r1pSwbN1l?__cft__[0]=AZX1XKTmp2piOTakPwk6eVGQ8CD3yPXvZSf_gX3Z4LJxbv_l6wkyj3tPwjOIIGCjxdz9j_TzHWrfOzBG0Sq7vngjzvW12-ZW5_rxSZFIWyKyHv42LtuSLsXBx33-kygRGluDE6XK3xVgdNlh5iin-qvtYr4TLNFhlkEAWfAP1xZ7MBWM83f4NtdGJFPp7EPsrmuAsdGcab7uZgnhd_nqOfTT&__tn__=%2CO%2CP-R,"يه - ”’ حم 7 ا ا U‏ وردان ا B Ay‏ . [ ال 5 l‘‏ of,‏ ده ب لوهذ وو AT g‏ ا AT‏ NG : L;‏ و ااا 11 ف . A‏ 5 - ع w:‏ | 0 ‘ . . G S‏ زر z”;ﬁh 53 . A‏ 5 طفاا LAl‏ | مدان الا"" :ص1 إلى لوج بتزلخٌ للأطفال داخل مدارس i‏ [ داخل مدرسة إيواء | - يام ع ممه . . N‏ N‏ اطفال غزة يلعبون في i‏ £ حفرة سببها صاروغ"
pfbid0tpppjv7Uw5D5K2ceb34knyTLa6FvrE4HJwJpxRtRM1it8JRD4FEv32fpQdf9e1eWl,الجزيرة - مصر,0,0,"عاجل | ""أكسيوس"" عن مصدر إسرائيلي: أوستن  طلب من إسرائيل تجنب الخطوات التي قد تؤدي إلى حرب شاملة بين إسرائيل و""حـ.ـز.ب الله""",2023-11-12:23:19,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 4 2 5 7 3 8 _ 6 7 0 4 3 6 7 2 1 9 3 7 8 9 5 _ 8 4 6 9 3 5 9 5 6 6 4 4 5 0 6 2 4 4 9 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = A C 8 y F J W l B _ c A X _ H N B Y X & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A N H J v A f b a N u u 8 m M - 5 W X 8 5 P - T Y E l Y B W H x I Q E o 8 T _ G k h h g & o e = 6 5 5 6 6 A 3 7,https://www.facebook.com/AJA.Egypt/posts/pfbid0tpppjv7Uw5D5K2ceb34knyTLa6FvrE4HJwJpxRtRM1it8JRD4FEv32fpQdf9e1eWl?__cft__[0]=AZX7nkIzAAEI9DSn-hrvbO4eHBgObgrATNnvFOjYlh9NawBdSpxdpD1mtksQrmz2VqNSaHVNZ5jPYbXAlIJ6vvM6Z9_yJl-Kodgm9vnSZCCYslKPYJBDUIZuyeP8oU9D_V5tFg8rPrY7F8TXSaeskp5xTgJ7JUghcorsj9AGd7rdKviYNZzB8AL-q1bhS9SWX_1Anom5wDh3-B1aH1aH2JFr&__tn__=%2CO%2CP-R,"e IE PENT/, — ١ WASH™ - > << 4 v 2 :‏ 5 ال ا عن مصدر إسرائيلي: وزير الدفاع الأمريكي طلب من إسرائيل تجنب الخطوات التي قد تؤدي إلى حرب شاملة بين إسرائيل و""ح_زب الله"" KA Egypt‏"
pfbid0mgou6NGmeJwj4MUchy8wZJPz9569zaxnJ5AYcM5VNvVsmamFQEGEfZJt7AKEzJHHl,الجزيرة - مصر,27,217,"عاجل | ""أكسيوس"" عن مصدر إسرائيلي: أوستن طلب من غالانت توضيحات بشأن الضربات الجوية الإسرائيلية في لبنان",2023-11-12:23:19,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 2 0 2 1 7 _ 6 7 0 4 3 5 7 1 1 9 3 7 9 9 6 _ 4 1 8 5 2 2 8 9 3 1 2 2 4 3 6 6 3 3 0 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 4 q d 3 l L T B J z o A X _ q R M n v & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D H A C d m X 4 9 s W 1 P I O c B E H D O D 3 4 m p 4 I 9 4 u w g 2 N j S 7 k w 6 z B A & o e = 6 5 5 6 9 B 4 A,https://www.facebook.com/AJA.Egypt/posts/pfbid0mgou6NGmeJwj4MUchy8wZJPz9569zaxnJ5AYcM5VNvVsmamFQEGEfZJt7AKEzJHHl?__cft__[0]=AZU6sslTxlvttQLnMfllnJGNDp-aVK4i0-hRqzomrvdOqfF9V9UKjoJi6u0VU_EdqF7qIgZI_qkyLbOA_V3BCBKVH4zxEtH6N5-CnX8vzFC7aTsTBiV4R8lupdDa4OD4tiVs1h2F62IS5PWNKPE7YsTK2GX2EkXG349zVE-AwVLuPvUC8m6qlL_jgbyHppxOBRZwFRUJOEb4vychc9t04liK&__tn__=%2CO%2CP-R,"= o 7 = b & e o e و‎ | ""أكسيوس"" عن مصدر إسرائيلي: وزير‎ الدفاع الأمريكي طلب من نظيره‎ الإسرائيلي توضيحات بشأن الضربات‎ الجوية الإسرائيلية في لبنان Egypt‏ نم11"
pfbid024hddYuhQEUeZ3osGSXt5kZ5GGvpBNqXjfQjdnazHCDHuzHk6AXpCXb98stP4o78Ll,الجزيرة - مصر,600,365,عدوان الاحتلال يعكر براءة الصغار.. طفلة فلسطينية نجت من قصف إسرائيلي استشهد والداها فيه,2023-11-12:23:19,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 1 5 2 2 2 7 9 _ 1 4 2 6 2 6 5 3 7 1 5 7 1 9 8 8 _ 1 5 0 7 6 9 3 3 8 1 5 3 4 7 8 6 1 6 4 _ n . j p g ? s t p = d s t - j p g _ p 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = D 9 A n H D d C z b Q A X 8 s l K 4 f & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B c X 3 6 _ q n y z z f L 2 w c B 5 i X - U v 5 r k v 2 q X Q S 4 P n E r a y M W Y D A & o e = 6 5 5 6 0 B 7 6,https://www.facebook.com/AJA.Egypt/posts/pfbid024hddYuhQEUeZ3osGSXt5kZ5GGvpBNqXjfQjdnazHCDHuzHk6AXpCXb98stP4o78Ll?__cft__[0]=AZV5ItuokGTs7ra3eiQN6AluSEun8iVPVHCIuPO0RGyfLGbMIKClAtJy38GI7QR4GJeHDOty-DEK6RED3onbR-X87NIughkCjcJ_hAZrYAkTUk2BjtLGAKiaZwUpeOUpYl3nYr-M8A3eG67DDTOTqqUNFwv3dElX0zwKjHd_cdSAFNFmNacKKYGcHRRNvCCD2cCky7XKDeE0BlN_1hwXXV2W&__tn__=%2CO%2CP-R,\ I -‏ حاضر والله لأضريئهم الناجية الوحيدة. فقدان والديها: قصفغونا
