id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid0SFS4xzWCFECWmtJgKHuUhqj6KUi9Fcj6SV1Rw1TGTNHYNKLWmzbk4ePFQ6CFZyPGl,Psychopathic Art,99,343,,2023-11-11:20:57,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / 8 i u T X 4 L l G Z O . p n g,https://www.facebook.com/permalink.php?story_fbid=pfbid0SFS4xzWCFECWmtJgKHuUhqj6KUi9Fcj6SV1Rw1TGTNHYNKLWmzbk4ePFQ6CFZyPGl&id=100088703822601&__cft__[0]=AZV1XTVqLn8UkelaW3Utl8DP-LmR1aCqlBrXvMM275_Wdrw6_uExM09EO1GcnBLeZVnslqyDKp3xgqmbyAxW_Vd_7Qrzam5TvqoAEJHc-jwf2BCrOxO1AOYGX5uyRmnFvmmpPlGvFBBGYdOZrVV_Hj0euaB8MYsyUdrCG1JPmibiixst1iNphnxVeTH0dEIXdNa439-GlbALDsC77hz_AhoI&__tn__=%2CO%2CP-R,1
pfbid02N1VPz8JUHj3ma4mwQirH4XH1JFv7bVUZpcWSu7LLtoqvJfjT3mf4KVxVPsgo9GEbl,Psychopathic Art,0,0,"""ماذا لو كان الخيال الذي نتخيّله قبل النوم، هو في الحقيقة لحظات من حياتنا القادمة.""",2023-11-11:20:58,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 6 5 8 1 1 1 8 _ 2 7 6 0 5 0 3 4 2 0 2 8 4 2 5 _ 8 7 8 9 3 4 0 5 7 8 5 6 4 8 7 2 4 5 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = f I _ p p K S g H - w A X - O 5 z 9 3 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A W - n 7 j h R d b d v c V C 7 _ u A I x 3 j d T p x m r 3 s 1 g f G B u b 2 x 4 f b Q & o e = 6 5 5 5 B B 1 1,https://www.facebook.com/permalink.php?story_fbid=pfbid02N1VPz8JUHj3ma4mwQirH4XH1JFv7bVUZpcWSu7LLtoqvJfjT3mf4KVxVPsgo9GEbl&id=100088703822601&__cft__[0]=AZXQ9z7kcU3gQ7LjRz6qjH0MJrPzTKDtcXbgxIo35KNP0fR8z4gXLo5heVwQnl0rcK6VTEko8TdGNa6k3MMpvNBtn7HhLMIZSWFfOslevZX3_ArmHAmR4j1f1P4qsJo00XwG11RJHzrFBWYq46SRt8fAdX3M8H45rHM-g0hbZdvhEQYrFX-oKsBF56Zw9Ltqu64_6VzUg1q-es6ZW_99-i9c&__tn__=%2CO%2CP-R,) R NN
pfbid02uhc7QTtKWp2VicfjrSp9aQMiXjW7VY4C6FAVpGRQLRPKUsDc7hAag3XDr2sRHn1ul,Psychopathic Art,0,0,,2023-11-11:21:00,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 6 7 2 3 5 5 3 _ 2 7 5 3 6 5 2 1 2 0 9 6 9 3 8 _ 2 7 4 4 8 1 4 8 4 7 2 4 8 0 5 1 6 3 6 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 7 D 9 p G D F 6 4 G A A X - N x O 4 F & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A u A Z I d J E n W M M Y b R V b H M a Y m i 7 Z v v j N f r n E P 9 N H s S - 7 I e g & o e = 6 5 5 5 B 1 5 A,https://www.facebook.com/permalink.php?story_fbid=pfbid02uhc7QTtKWp2VicfjrSp9aQMiXjW7VY4C6FAVpGRQLRPKUsDc7hAag3XDr2sRHn1ul&id=100088703822601&__cft__[0]=AZWVv4YF9ETd_uS8tpPnrOwdtaBkwplh47PoZknWLgGAw7czPHiht9I3gzhKPL72sVT7RJ8qEcHcCXXVWnUv9mBJuZo0PxizLs5_qM4fTY2ZrGORpPDzijbmh1lRoLXDK1z6lCmtTvDjhZ5hNlwfjMT0uE3-pOcj7wYKLBQ_UpDwF-qjCB86aywjU3sGtrie4L7BmZEo1n1ouWXosQ6kw9Nv&__tn__=%2CO%2CP-R,"1 S e A . T R e 0 ا ا ا امد‎ (روائج لحَتَر وَيَزَل سي اسان‎ ام ل ا‎ €t gl الله‎ el ) أحلامي , دعواتي ؛ أمنياتي ياربٌ.‎"
pfbid02o9mp1avAeV2DqX4T6neNk2bBtRD3cmXEz6t7LtWFGyeBh4EyZvwiqeCRdC6ef7AYl,Psychopathic Art,0,0,"""جسدك الذي لا يعجبك وتكرهينة هو امنية لغيرك حتي من يتنمرون عليكِ يرون شيئا فيكِ يعجبهم بشدة ولكن لا يخبرونك أحبي نفسك واعتني بها جيداً.""",2023-11-11:21:00,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 5 1 7 9 5 2 8 _ 2 7 3 4 3 4 7 9 2 2 8 9 9 8 0 _ 2 3 2 0 2 8 1 7 0 1 3 8 8 4 5 8 5 3 7 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = B T p g j B W o a k g A X - B I n h b & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A 6 r F d R z k o z J T P 6 6 V o 0 i q S 0 a 6 d R M b - K L 7 R f x h f K h D j t v Q & o e = 6 5 5 4 6 E 7 F,https://www.facebook.com/permalink.php?story_fbid=pfbid02o9mp1avAeV2DqX4T6neNk2bBtRD3cmXEz6t7LtWFGyeBh4EyZvwiqeCRdC6ef7AYl&id=100088703822601&__cft__[0]=AZVf1qiq14BblEQcduY8BpbiSvmwXYSWX6iVSvORGrQm3P9bbU0YfdCl6hcSY6EnqkvW3g6R9HtIVJO25N1-WmoEwGf_7IoLgYhFEMWfiiXEahb9WAgs8Bol9Av14GxJicF2tOAKANIsP9MABHI4DCaFca8eQavw4dyoxWlS56CsUzuyiupZKLEYQv-PHQGvd80dVRC8SS5nj4ELAX-uI8_9&__tn__=%2CO%2CP-R,"| - )= يس N 2 ""‘\xf !H‏ و8 0 W w %‏ i‏ ا 11 \ I ا‎ 0 0"" | . ‘\ | w I 1"
pfbid02rTSHQ2qY6QXpQUdaFvt6FNygRFGYcA6xcDpqr16QCohhMn8cAwPgYY9WDARB17c5l,Psychopathic Art,116,51,فورًا,2023-11-11:21:01,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 5 1 6 5 1 5 0 _ 2 7 3 4 3 4 4 6 8 9 5 6 6 7 9 _ 2 6 2 6 8 7 8 0 6 0 4 1 9 7 6 7 1 5 1 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = y A M r W - - 9 S R s A X 9 7 T I k u & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B E 1 c U l J N a Q r W Y b r a r q m a T _ p 4 t 6 k A v 6 P e a C n F F Q J U t 4 e Q & o e = 6 5 5 5 A F E 0,https://www.facebook.com/permalink.php?story_fbid=pfbid02rTSHQ2qY6QXpQUdaFvt6FNygRFGYcA6xcDpqr16QCohhMn8cAwPgYY9WDARB17c5l&id=100088703822601&__cft__[0]=AZWa7vZCajArE3ch6S558pP-TVrJTXr4FS7KkU7DYkCA6KzXIThwc43mw0ANCJQbkQ7fT9Ja3DRxBv73ncJKKTB9D4zwti7IzLYM_gPHEwyiq0WL_IxIYSwJxMpP8uWC6cvyEWt0ttIsdD1O2Sx_DXaYuu6vug00aWxKYBFJOu8erbvhj9iMnJaJJSkAg6LAwWbJa-lKZjuNxEDUkI1BVUKe&__tn__=%2CO%2CP-R,لكنك لا تعرفني جيداً؛ انا شخص حينما
pfbid02VmKukv4AEsMcSxXtwu7oByoekME5dFybMMDVr7vCXpx13q4p7LEtEauAYretN7z8l,Psychopathic Art,346,40,‏خطط الله لنا دائمآ اجمل.,2023-11-11:21:01,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 5 1 6 6 6 5 2 _ 2 7 4 1 0 4 4 9 2 2 2 3 0 1 0 _ 2 1 8 9 0 0 4 5 0 8 7 9 4 6 8 1 9 3 2 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = a W 9 f h C z 6 0 2 Q A X 8 4 i m J y & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B o o j L 4 Z r n 1 t v 3 z e 3 T T O 4 0 _ i m 7 O r X C L 2 - 5 q M y x 3 o M X u G w & o e = 6 5 5 4 C 3 8 F,https://www.facebook.com/permalink.php?story_fbid=pfbid02VmKukv4AEsMcSxXtwu7oByoekME5dFybMMDVr7vCXpx13q4p7LEtEauAYretN7z8l&id=100088703822601&__cft__[0]=AZV5lXXZ9HP6TCeXRm-0N_oqlQgJ8T-EZgwTWZsrjydJpnuL00BeNco3nhuPxjcYK1W0EtmdF9GhScB54k-1DURyGXpt8cSw32Algyv8J-DrVLboNgIq6YiDUIlRqqzKNf49be622XVUd9xH-Ow5vujIptrpTnXKX9kSDmf_5lgWJyM1xVtn8-qq5T1qAT-4mXDHL7xqGr5hdLYjBfa56Wz6&__tn__=%2CO%2CP-R,"s | (G oMo B 2 د‎ ِِ م‎ مين يفير""‎ (O % ~ ™"
pfbid02wB1RKiSyfAn31YiS45ZLDdkSAtTx6yRqE7FLJcaR8TZt2a4sv3hVUQogHMArD2Eml,Psychopathic Art,362,51,,2023-11-11:21:01,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 5 0 6 9 8 6 6 _ 2 7 3 4 3 5 6 1 5 6 2 3 2 3 1 _ 7 8 2 1 3 2 0 5 2 3 1 6 7 8 7 9 3 3 5 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = s G k A N n J w 6 D w A X - z 2 r t o & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D J 0 H D N m m s N 1 Z P 6 m 7 s u p I _ e U W X W X t 5 w O n q z x F o h G B Z M s w & o e = 6 5 5 4 E 8 B 7,https://www.facebook.com/permalink.php?story_fbid=pfbid02wB1RKiSyfAn31YiS45ZLDdkSAtTx6yRqE7FLJcaR8TZt2a4sv3hVUQogHMArD2Eml&id=100088703822601&__cft__[0]=AZUKmh3LaW8z4LbYlnnTftLJH0xh-elij8yzJrS2uiY5CBp8O9F6lLmocy-NAhy3D48Yho9s1ucCNuWJ1QlF48mIe3dYBwIlh5IOexJRHIAnczOAZ_H6Vtf2N4vMe_a3YFc38ac88fOBJ4M6DkGUdUh6dj-hg9U0g_WJpi9KKGcx6nGayl4j9B9MQ_H0__gwUw9i2fxumgT_s1BRm7HVmcOr&__tn__=%2CO%2CP-R,"بناتحس ) يلعي يليام صحيه خليك فلص 3 لكك الت د بعلي اجبع الحا الا دقوي ال Allah only gives the hardest battles |‏ * ""501065 507008656 كلط 10 o‏"
pfbid0ewWTdjn5ctEfY54nwi31AGkyxFcSE6bTU82aaYeZouc2LGjZR2gpDQLy1v2bVTcGl,Psychopathic Art,68,81,"- رؤية شَرعية - ثُمَّ خطوبة - ثُمَّ عقدٌ - ثُمَّ عُرسهذا هُو ""‎المِيثاق الغَليظ"" فلا يخدعُوكِ بالعَلاقاتِ المُحرَّمة.",2023-11-11:21:02,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / 8 i u T X 4 L l G Z O . p n g,https://www.facebook.com/permalink.php?story_fbid=pfbid0ewWTdjn5ctEfY54nwi31AGkyxFcSE6bTU82aaYeZouc2LGjZR2gpDQLy1v2bVTcGl&id=100088703822601&__cft__[0]=AZWh5bzuWe2STJ8IaZW1jEkO5v3DJmYZDyZ1RjggMTeixuRoILCRKyIQG0d7ubD8Wp_2hvG5GRYi2i2pEqEGNTLJsDgJj9pwy4qF0ttuc39uEA_DtdaDOXHRVmjrTM-EKrkSkStx1Jo-NRkaKll1Vst5krpztXDeSr4eNKHoIEgCNs33-tpRuLd9ofyYVdRi8fsS_yTa0TLeSgnX-skBCDUG&__tn__=%2CO%2CP-R,1
pfbid02maamNMiMTVpwnCmkcwmtRw6LmUeC1n9h6kXTLE81z2U7okh81tFagNbPXiy3D19Tl,Psychopathic Art,319,67,لا أحد يعرف قصتي كاملة .- النص لِـ/ إبراهيم الراوى,2023-11-11:21:02,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 5 1 3 4 7 2 0 _ 2 7 3 4 3 7 6 2 5 6 2 3 0 3 0 _ 8 1 3 0 8 0 9 4 4 0 8 4 0 5 6 4 6 1 7 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = k w d F d i k W i A Y A X 8 X M I A F & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C y g Q o 6 E S i l I u w t p B 3 b - j 6 t 7 M q o S W B b z g L A k _ e W 4 V 0 - S g & o e = 6 5 5 5 4 2 A 7,https://www.facebook.com/permalink.php?story_fbid=pfbid02maamNMiMTVpwnCmkcwmtRw6LmUeC1n9h6kXTLE81z2U7okh81tFagNbPXiy3D19Tl&id=100088703822601&__cft__[0]=AZU01UmWEDLZps13g8lxUZWhVE8mx41mdQQYGb4HCRIMxuwx7g8N1Cud0a6I0dyUvkowDJt-HOp2_B1QMKcGKacRp9z3vM8Zv2_itufiui9U7pwT-8O0q1-N4o_2scagk727t0XtdP-JeHxAIUoKprwC9PeErcu9LnA_yHcHBeqj_G_kyWSE6G2ZOJAzC69TpU5IO2l-U2yvQsJgwY238fj783sfYK3kecLYhMDVCG7mUQ&__tn__=%2CO%2CP-R,أستطيع أن أترك جميع الأشياء التي أحبها ا أرثيها بكلماتٍ لا يعرفها غيري» وأبك ي بها عمرًا كاملاً. حتى تجف بها أنهار عيني ثم أخرج للعالم من جديد وكأن شيئًا لم يكن. هكذا أنا دائمً لا أحد يعرف قصتي كاملة
pfbid02RN6waWsxUtVtB5XbqHsn785Fnv4zYoRrZowaG7Dvbt8wT4ZtNjntEqZZi2dyzNYal,Psychopathic Art,0,0,أنا عدو !,2023-11-11:21:02,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 5 1 7 3 1 9 8 _ 2 7 3 4 3 5 8 9 2 2 8 9 8 7 0 _ 2 2 4 3 3 1 6 1 1 3 8 5 0 8 6 3 2 0 0 _ n . j p g ? s t p = d s t - j p g _ p 4 8 0 x 4 8 0 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = g 4 _ y L t G l a m k A X _ W B z P s & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A K k y o 7 g 5 T H K _ W K k d A b D v 6 f z F y E x f G h a y 7 t i b X 3 z m H G - g & o e = 6 5 5 5 0 5 F 1,https://www.facebook.com/permalink.php?story_fbid=pfbid02RN6waWsxUtVtB5XbqHsn785Fnv4zYoRrZowaG7Dvbt8wT4ZtNjntEqZZi2dyzNYal&id=100088703822601&__cft__[0]=AZXgAJfuujV7oGk-gt7d9iUl02Z895TXzgE5pFAoljraDgjAe1ssNkYjp18aMX-vUnnnLFsg3mGx4gdoFl_YtY2bBYuX3fi1zIYpF9dU-4YPsW2XwgrQezZoVsATLWzqhMOYW5FWKkI3Hh7-zV6TJt3DWPWSRv98UWEj4TmoDOJLYyxDfQpDGuQhU72aegwmQw8DgjEfUVvDxWLqHWQSU2zo&__tn__=%2CO%2CP-R,688 iy - ابل‎
pfbid02ncRsiBfkN5vKGmZG2VuTvWrC8jJGdgLDKGAw1QhdhKXCnXznDKFB82Mbjkx5wtXQl,Psychopathic Art,0,0,لن أنسى أبدًا ,2023-11-11:21:02,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 5 0 0 6 4 6 3 _ 2 7 3 4 3 3 8 2 8 9 5 6 7 4 3 _ 2 4 3 7 4 0 0 7 9 3 9 6 2 3 9 7 9 9 9 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = o D f 9 G V Q f N c E A X _ J a X P u & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B R g V G h y e - f E U n U x Y N 3 G Y p Z 9 F c c o 3 v p U W r t o U v _ G i Q E y g & o e = 6 5 5 5 A 4 8 6,https://www.facebook.com/permalink.php?story_fbid=pfbid02ncRsiBfkN5vKGmZG2VuTvWrC8jJGdgLDKGAw1QhdhKXCnXznDKFB82Mbjkx5wtXQl&id=100088703822601&__cft__[0]=AZVOIAVs0pnbDWSfyKbAMURxDpt4hROTpKzuHtvdQ80wOuyuEhsuOxVy1xyuLivtLaAgc-iXuuK3fEzWfc7wLGM_9T6kVp5ZDfo78hvUviJIDnKW_rOEZjJf410CLsiN7g30muzD1qDqK8MxvYArRFKUtt9nmWe7lngpS-QTw2qlCWJOaBKgJ8BI5dSbJi35pDCrKoEsIYFnUS2dKWo2hQcK&__tn__=%2CO%2CP-R,"١ - | 7 ١ T 0 - 0 ِّ . 1 ¥ . . في أيامي الصعبة و المنظفئة؛ لن-‎ T من اختارني بكامل عتمتي‎ ol انسى‎ -- > قي"" قد‎ . ا« ا‎"
pfbid02EhyRUBSU55XBriNTk46P135X8hJqhPnxsDSMxaGjAEFsGYBwRUMN5zYZCt4aHwjSl,Psychopathic Art,0,0,أمي ,2023-11-11:21:02,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 5 1 7 5 6 9 6 _ 2 7 3 4 2 4 5 6 2 2 9 1 0 0 3 _ 1 8 9 8 1 9 7 8 9 8 4 2 1 0 5 7 6 1 0 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = G L J 2 u F E Q G R o A X - O 3 o y D & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A P L Y - K C F V N E y E 0 H 8 Z X R i t b t V C c V y M P a 2 _ u M e i m Z Z j t b A & o e = 6 5 5 4 E 7 A 6,https://www.facebook.com/permalink.php?story_fbid=pfbid02EhyRUBSU55XBriNTk46P135X8hJqhPnxsDSMxaGjAEFsGYBwRUMN5zYZCt4aHwjSl&id=100088703822601&__cft__[0]=AZWwlVTWmnZMxIug-XLgBY5M7wGQXnjDpvfVNcJwOA4Ov2-f7ZM1kXQFec5YKQhtleHrq6OQIL2SMbeprm6x0h-VYNqn2wOVCXlh5Y7oAGUE4HmsmNkusB6hT_jLFqhi44L0KAtlXahS-KMiVbO_sUHpG2NZWFR3jnBMZRbsXD8NxWixWrvP_YXK3beENYAdtR8TvpAqfltUQlpSBOmPcK8w&__tn__=%2CO%2CP-R,"أمي ا 8 عبوس نظرتها ] L0‏ o,.g.ia.\asagm“' o‏ . ل تمتمي لي بالرضا يا جنتي"
pfbid0t4GQFXG8e9v8YJ39LPwiCBXws4CWpqUP4eyRYDiFaZ3TC8sAkFPvUGdaXtGWbZfil,Psychopathic Art,263,60,Fact,2023-11-11:21:05,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 3 6 9 0 0 7 5 _ 2 7 2 2 1 1 5 6 9 0 7 8 9 6 9 _ 6 1 7 3 1 4 3 5 6 1 9 4 6 3 2 8 3 _ n . j p g ? s t p = c p 6 _ d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 3 U x T J k 2 m v J 0 A X - p D t W O & _ n c _ o c = A Q l P N f z Z k f k l r n x 3 U C b h F V a c 7 g s h 4 I S D 2 j V L p V C C m F C P W Y t 3 - o G h d 6 M W p r w M 8 t z L - S w & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B C h P V K 8 2 U I Y E a S g k - T i L n O A h 4 F T x K x A h 6 c N U - j S A J q F g & o e = 6 5 5 4 5 4 2 D,https://www.facebook.com/permalink.php?story_fbid=pfbid0t4GQFXG8e9v8YJ39LPwiCBXws4CWpqUP4eyRYDiFaZ3TC8sAkFPvUGdaXtGWbZfil&id=100088703822601&__cft__[0]=AZVOHN9RDOR5CF1XWdoy0t_6DfoDapDu1ugDEAyFGVP3j1DZhcQbseNdcUIEGLAec9D_ubnBaDCyXdRYSNoWfOLj2G02lOgeAqNeafvouj3KN4OZ8KEekF74N2rBoKADtsu6Ncl6FwfNHVIc49_PE06de88Cv0Z48flN420ipQOhhz0kjSnOnE5crBv35WVCW5B-km_xjwapBMzKhxzeghmJ&__tn__=%2CO%2CP-R,"§ LA SR 5 | ) 1ﬂ\> Wi I <> A ا يصبح الغب ارئاز""‎ 8 ال = عيرمؤثر‎ ) | p i\ e الخ‎ TN N 7Ty, WL o ا(‎ 9! ا‎ e 'R il 1 اي رحج‎ ١ N = M r o M"
pfbid02gYt9u2pKnHMuJtKyFWR6z2VDmVtRakGzW3ePfepYnmWjgruRs9vTW1so3kJNqWVal,Psychopathic Art,336,23,ليتنا نفهم أن العلاقات وُجِدت لتكون بمثابة استراحة ومتكأ للقلوب لا تعبًا ومشقة لها..,2023-11-11:21:07,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 1 8 8 1 9 0 1 _ 2 7 0 5 1 6 2 0 9 2 4 8 5 0 5 _ 7 6 8 1 8 6 1 5 5 8 6 5 7 1 3 1 1 9 1 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = E S Y v a B c I s W I A X 9 m u s g 8 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D 0 7 E G P y 8 T x K E 7 8 B 4 r K C J q B W E V N c 9 v j C K u Q 9 M _ K y f n C N g & o e = 6 5 5 4 2 3 B D,https://www.facebook.com/permalink.php?story_fbid=pfbid02gYt9u2pKnHMuJtKyFWR6z2VDmVtRakGzW3ePfepYnmWjgruRs9vTW1so3kJNqWVal&id=100088703822601&__cft__[0]=AZW2KNO_zf5biKAc15m4maIDcH8cgMF0bpbK8wHXAv1E_TY9XIQqroWfdVqJg42pEiP3Xk8UzpUwKW-Xr2NeRK71PgJz6UsfVDmNEXWeOaBsgRGYnEP_qEFWhYwhsB2RfCgcKpmOn_thtqAIaJz6pUjgbk8RPWW8d67h8EVBc6gq5-pHeG419RADZ8wkhYyzLJLAQFcewkH-8r0XOF7OYuYA&__tn__=%2CO%2CP-R,"ليتنا نفهم أن جميع العلاقات : خُلقت للراحة و الرحمة ؛ ” سَنشد عضْذَلاَ بأخيك “ , “ إذ يقول لصاحبهٍ لا تحزن “ “ وجعل بينكم مودةً ور A‏ لم تُخلّق لإثبات حُسن النوايا أو لنسى لننتصر على بعضنا في أوقات الخلاف ,لم نخلق لنستنزف أيامنا في علاق ات صعبة ولا لننفق أعمارنا محشورين في زوايا اهدم و الرتق كلمة صايوقة كفيلة بإنهاء الخلاف , نظرة أمان ستنزع الخوف من القلوب , الحياة تركض بشكل مُفزع والعلاقات ؤجدت لتكون بمثابة استراحة و متكا للقلوب لا تعبًا و مشقة ها ! apsvouc"
pfbid02oxjVBVpA1M8HQXUCTL9C7Tmq4t2Tg4hw4F2cLHAEdx5Awhue9oSvWQYdv7ir3maGl,Psychopathic Art,293,70,,2023-11-11:21:07,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 6 9 7 1 9 2 7 9 _ 2 7 0 5 8 3 4 8 2 5 7 5 1 1 1 _ 8 8 9 7 9 8 8 1 6 6 0 1 8 7 1 6 1 3 2 _ n . j p g ? s t p = c p 6 _ d s t - j p g _ p 5 5 2 x 4 1 4 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 4 x _ S N x O i D B I A X 8 N j 2 R g & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C j r H J 2 j s H F 6 j r u Q A 2 o z 7 f O D J l 2 5 x k U N 1 N t C A P k b m _ Y U A & o e = 6 5 5 4 2 2 2 7,https://www.facebook.com/permalink.php?story_fbid=pfbid02oxjVBVpA1M8HQXUCTL9C7Tmq4t2Tg4hw4F2cLHAEdx5Awhue9oSvWQYdv7ir3maGl&id=100088703822601&__cft__[0]=AZUc3FEW_OXEy1HYeIQc0edbQm8f3F6rz2M_Ji2cG1RDjT_N52bGu5lkqrhtag5AYZqTG6Bm4oQ16RdTPg103t4E4Dz03VUDw_mZBBxRM8MyvnIJH7NLvOJP6QFAnpgZtguO7MRdpwAZ-V9Jm2LvjJAB2JPkCGX-rIJlHdk1UBGyObPAHpBmIigiH0TliGae-K3NistVNEQXX9qtwsN-YhWb&__tn__=%2CO%2CP-R,ol gy 8 رائعة وعظيمة‎ 0 في وقت ظتنت أنه‎ >>
