id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid0Ya3xUanidAorxdTAGH8K355JDhWLkjfcxSaxqJb1tkvpCGaTkYm9tBtkzBLyKFXpl,Jawhara FM,3,25,انطلاق تربص المنتخب الوطني بالعاصمة,2023-11-12:10:46,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 7 7 1 5 2 6 7 3 6 9 4 5 0 0 1 4 8 6 2 ? u r l = h t t p s % 3 A % 2 F % 2 F w w w . j a w h a r a f m . n e t % 2 F a r % 2 F i m a g e R e s i z e % 2 F r e s i z e % 2 F f r a n c a i s _ i m a g e 2 _ 2 4 8 3 0 6 _ 1 6 9 9 7 8 0 5 6 1 . j p g % 2 F 6 3 0 % 2 F 3 5 3 % 2 F % D 8 % A 7 % D 9 % 8 6 % D 8 % B 7 % D 9 % 8 4 % D 8 % A 7 % D 9 % 8 2 - % D 8 % A A % D 8 % B 1 % D 8 % A 8 % D 8 % B 5 - % D 8 % A 7 % D 9 % 8 4 % D 9 % 8 5 % D 9 % 8 6 % D 8 % A A % D 8 % A E % D 8 % A 8 - % D 8 % A 7 % D 9 % 8 4 % D 9 % 8 8 % D 8 % B 7 % D 9 % 8 6 % D 9 % 8 A - % D 8 % A 8 % D 8 % A 7 % D 9 % 8 4 % D 8 % B 9 % D 8 % A 7 % D 8 % B 5 % D 9 % 8 5 % D 8 % A 9 - . j p g & f b _ o b o = 1 & u t l d = j a w h a r a f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b F Y W 7 T R H d q B P n 0 0 P D F E s h A a P b 8 1 E _ Z x d w B r u K O G J 6 S Q k A & o e = 6 5 5 2 7 2 0 6 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/Radio.JawharaFM/posts/pfbid0Ya3xUanidAorxdTAGH8K355JDhWLkjfcxSaxqJb1tkvpCGaTkYm9tBtkzBLyKFXpl?__cft__[0]=AZXJnzsf5sgn38_JOG9rLz39U8wxIju9G09sSKIfRssxuhKWkhq8uXb4LAdlghHPkXS-mKdX7UvFsP5LRd0n8RXrT-w26MvODGqe1cOtHJC_VPya-2LJ1QTMpILJ7KFwx26yXfnkGH0YkbEdWRpBE-J5ZCb4m-67OkKwKRv8gVVZw-Oig73cyFFEtTBidAXW6TkjGXL43gDHnCSaq3yK4P9W&__tn__=%2CO%2CP-R,> وم ١‏ الم ابم ارس را ا O R‏ 8 7 O WY B~ 8 ب‎ ل 0 يج 1ه 98 £ اهداق g‏ 5 وا | 24 ™ 3 & ! > ¥ 7 ١ 1 Ty 7 اي‎ W RN R [ها‎ ١٠
324929723500619,Jawhara FM,0,3,Jawhara kids كل أحد 10  صغارنا مثقفون مبدعون و ذوي قضية  #jawharafm #jawharakids,2023-11-12:10:46,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 6 4 4 4 6 3 0 _ 2 6 6 7 6 3 0 3 3 0 0 6 4 1 7 _ 1 4 4 6 1 8 3 7 8 9 0 7 6 2 3 7 9 6 0 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = u m n T F l 5 m i y Y A X 9 _ g s s 3 & _ n c _ o c = A Q k T Z T 7 Z l 7 W 3 y i 1 l j B 5 I 9 l 6 A N 4 f h H O R - Q B y u b H g r r y q e l _ r D s g 6 r 1 X X Q C T h 3 V r J - e e Y & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C s p 4 U 0 8 6 F k U 7 t M 3 f K L L k E q j i A 7 R 0 q D k k Y x m a H 7 A v _ I 9 g & o e = 6 5 5 5 C C E 6,https://www.facebook.com/Radio.JawharaFM/videos/324929723500619/?__cft__[0]=AZWSjfh8PA6r8Rdkr8mWfwUqmyCNK3qn-JTaXNTljSlyEAU6uJAX7IbWvDP5yBmfp3m3tH6kiulYXggBP0gnFfKdhJq4J2Ad7Z9cnhauUUtkV95b5f8YHn3z31JihOjunDk9A7F6i_rm79NvxpYHayHkA71NO31A9OQqJq6LpApKkfx8iY38aS_Y52z5702TdQSIITcmZdIUYuQZsaLE3Zpy&__tn__=%2CO%2CP-R,"ا VA‏ الا e‏ ل ال اا ا 7 الم ا ا ل 2 ا ددر ب بو TR‏ ب« e‏ لب  -‏ = ل بوبي» ال St انا ار‎ e . e = بد‎ ey s 3N o v — S L 28] -7 0 S e e ——— e‏ . 4 #» ""2 ا د ا اخ حم © ل % [ | = Ve‏ 3 oo‏ 4= 4 3 ا ام 1 ؛ /& 5’4‘«',‘/6 77 “ عله اند ريم‎ g R L g - - - ل الم اج _ د نا ل‎ حير‎ > T كم : -- جد‎ آ لطالار 1 ”+ —"
pfbid0aCxLhU1mY3iCdNDJSniH2CwnqF6oX5zgVs4zJLfCGXgA8PNGVhxVq2kiNQPbJqJZl,Jawhara FM,3,16,خلال حملة أمنية بالكاف: إيقاف عدد من المفتش عنهم وحجز أقراص مخدرة وأسلحة بيضاء,2023-11-12:09:46,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 4 8 3 0 6 5 7 8 5 5 0 0 4 9 6 9 1 5 2 ? u r l = h t t p s % 3 A % 2 F % 2 F w w w . j a w h a r a f m . n e t % 2 F a r % 2 F i m a g e R e s i z e % 2 F r e s i z e % 2 F f r a n c a i s _ i m a g e 2 _ 2 4 8 3 0 5 _ 1 6 9 9 7 7 6 7 8 4 . j p g % 2 F 1 1 0 0 & f b _ o b o = 1 & u t l d = j a w h a r a f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b H B n W p 0 Z 9 c U e D 6 U k 8 w _ P Q I J c 4 D 6 f c Z y Y t k i V N R X Q s Z L w A & o e = 6 5 5 2 C 2 7 9 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/Radio.JawharaFM/posts/pfbid0aCxLhU1mY3iCdNDJSniH2CwnqF6oX5zgVs4zJLfCGXgA8PNGVhxVq2kiNQPbJqJZl?__cft__[0]=AZUAATomTJNZ06QYyH8kfUIDkEnMnmzubruC84OaMqLbf8jTVXRfyabjSjD22ohi6-Ctfrbon_0PWrMw_LrBk2K94LzIR3hIAd-NSUD1KJ_3018reg_jtIywsNaUnojfpK4Rp9fw4vf7-N3BBcxc4LL3J2PxN4sAwoAqhSTHDeSTH2V7dDIFzCO60gjC5tk9dp2yL-KaiwuNOXxd2Klx6ZKF&__tn__=%2CO%2CP-R,شر ‘
pfbid02kabLXyb8LGtX552ABvj1pz6Gjj8iXpUew7yzfx5LAkTwkwr5eUZnEMcRL6oLAJQ2l,Jawhara FM,3,19,حالة الطقس اليوم الأحد,2023-11-12:09:46,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 7 5 0 2 9 8 2 5 8 4 3 5 3 8 2 9 6 2 6 ? u r l = h t t p s % 3 A % 2 F % 2 F w w w . j a w h a r a f m . n e t % 2 F a r % 2 F i m a g e R e s i z e % 2 F r e s i z e % 2 F f r a n c a i s _ i m a g e 2 _ 2 4 8 3 0 4 _ 1 6 9 9 7 7 5 2 5 2 . j p g % 2 F 1 1 0 0 & f b _ o b o = 1 & u t l d = j a w h a r a f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b H L 3 6 y Y o r K A H M g K E b e G M k D B l C C Y x f t F Z z I c j 8 q S 8 G n m F Q & o e = 6 5 5 2 D F 0 F & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/Radio.JawharaFM/posts/pfbid02kabLXyb8LGtX552ABvj1pz6Gjj8iXpUew7yzfx5LAkTwkwr5eUZnEMcRL6oLAJQ2l?__cft__[0]=AZWFwl3UAxnnOH2ac7fCqHFISKm9EFgg9rGjBXEDEquUiuK1vZ5CKbHPcbm67o_hQV_LKdJCYWBU0JmSV8hc5IKXjQ6p-BDrfTeefbiSytNsImqR2L4ywT0n3mvV1FYQLLdZllfBofU6Fzs9AFL0fI5zfeSFMia7WpUnK1h0WCVAKXRpLrznEKUmmp6jndb1BN4BHg29mgwbUsM3kiF0ghqx&__tn__=%2CO%2CP-R,. <
1980087735717670,Jawhara FM,0,0,نحكيو اليوم نبتة التين الشوكي  : التفاصيل مع المهندسة الفلاحية سهام فرج ڨندوز,2023-11-12:08:46,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y v / r / F p S q X e y Z a x A . p n g,https://www.facebook.com/Radio.JawharaFM/videos/1980087735717670/?__cft__[0]=AZW3koH4C25wLRM_m-CtRL0vwvkpVgKZboVq9-axQlcVJ5Olr8Ok8zkoL0RyYfI7tGj5Au7C9-R4p7wG3skwK-AqEYdJx-WI5sA9eStwSpfZRC8-JBJ3rQtNfQuV7l-OZzIvFdqA6DnwVAdULeMQCMn0aNsQe-njezO1BeFWQM0fDOig3l8hudGWrWFTcIiLK0TXdysxJh0dnNqp3CddZOf_&__tn__=%2CO%2CP-R,1
6845428258873746,Jawhara FM,0,0,جوهرة سبور مع إسماعيل بن عامر النقل التلفزي لمواجهات الدفعة الثانية من الجولة العاشرة برنامج مقابلات اليوم في الرابطة الثانيةالسوبرليغ: الوداد وصانداونز من أجل الفوز بالنسخة الأولى,2023-11-12:08:46,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 9 6 9 3 0 1 2 1 _ 3 6 1 7 7 3 6 4 6 3 8 2 5 8 2 _ 4 4 3 5 9 8 5 0 3 3 6 2 1 3 4 2 3 0 4 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = I A v 3 d Y y L j K s A X 9 F _ y S 2 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A F r t Y n h l L u E U b 6 B C 5 M 7 W A n a c 5 4 f L T j R a _ p N X x c B 0 J C w A & o e = 6 5 5 5 A 0 3 5,https://www.facebook.com/Radio.JawharaFM/videos/6845428258873746/?__cft__[0]=AZVANJNXYcbaeuO6-tcGPpiq0cvi9q5vAQaG6uCOTy-v-wFL0PWD1jf_D9NgQuJZx_r1lAzSThc9C4oANhbU6ckNDkJ8DVPZfCHUa1JqJ9saEWI9xl-mFPEsSnpe2QljGAgtJ9X0zJRQKXSfoHstHJFmDai_X2LNWX4ulep7SWOQ7ND4pC2VB4Ld_qGpLO3t_eUmTS2DpvJRBpMZwn_6DzOn&__tn__=%2CO%2CP-R,Jawhara مباشر‎ : 18 CHAMPIONNAT DE TUNISIE DI Ty es | e ESU TS :يم 23 - 00 33قا بت أوو ماعو‎ داشتو 21 . 21 دك يا‎ A 1 LY - 018 2 9 30) 1
6691687267619065,Jawhara FM,7,9,منتدى المؤسسات بالمدرسة الوطنية للمهندسين بقرطاج : التفاصيل مع المكلفة بالإعلام وعد الورغي,2023-11-12:08:46,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 6 4 3 9 4 3 6 _ 2 7 8 7 9 4 3 6 4 5 9 1 7 7 4 _ 4 7 0 5 8 1 9 9 3 3 8 0 0 6 9 9 4 6 8 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = 9 P Q r p Z _ a 1 G I A X - 3 d v g P & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B u o O W G f - B k _ N Q T a 3 l V g e j F - 1 x r 5 L L m O K _ U G E S K J 2 K O Y g & o e = 6 5 5 6 9 C 8 0,https://www.facebook.com/Radio.JawharaFM/videos/6691687267619065/?__cft__[0]=AZUqFfPRnvDKYF28W-AtIG2R74_UaWKqDGcdnYlgjEoljyyOZkKETVuf_5FGVFFlReOjIolEYJquDd1ALnvknvdVfrrE_iljTg1rSyqGqkfh90zMRbG3IqqBlKn9h4csvtiRpopS0qCJvIhkuC9wZ3tNe0t7KM-D9FQy86PIcbJp2lHejvgsIqChFaPpsuE4LNK7xEfL7kdI1pzSj9xOgBzi&__tn__=%2CO%2CP-R,lawh’ra . مباشر‎ ا \ ا‎ | P | . | أ اص‎ A بجع | ه‎ L | i ٠ | B ) | By اه‎ = DU O 1 — 0 3 1 ل‎ B .م‎
2739997799473990,Jawhara FM,0,4,طقس اليوم برعاية Tunisair,2023-11-12:08:46,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 0 2 5 3 1 6 5 _ 2 3 4 2 7 7 1 0 6 1 4 4 3 1 4 _ 9 7 1 4 3 4 6 9 3 9 7 1 5 2 2 9 3 8 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = j 8 Y Z o 3 _ 8 l 0 E A X _ M a V 2 L & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C 9 X M E 7 8 s _ n W 7 i 2 R B L 7 s v l J w z P P N Y C s - A s W e G Q c d O G c e A & o e = 6 5 5 5 4 7 8 C,https://www.facebook.com/Radio.JawharaFM/videos/2739997799473990/?__cft__[0]=AZVtqb-f_DJNawI5yjV2dkwkGE_Piir4a82HFC_Kj9VbRz5JihRRozJyaywV03SJ1yCMq9gGs5TQySK8_qNCv1Y7fRwfBPBgvvpQkK_LXXnRkCXTSQmWg5KApCHYtTpjTiC5rHPmtnMF0DwRenuA0IptfDSCSfVjwl4Kg4UYiKWscAm-J6wj205J_DyCN_cw4Xmlu5_B-Pnea32kOaqkAJCT&__tn__=%2CO%2CP-R,4 Jawhara r 3 0 ايع ا‎ 112 ٠ <7 e »ا‎ =
1294706774566313,Jawhara FM,0,3,معرض الصحافة,2023-11-12:08:46,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 5 5 4 5 0 2 3 _ 1 0 5 4 8 9 7 4 9 2 5 9 3 5 9 8 _ 6 9 9 7 5 0 5 8 0 0 6 5 7 8 2 6 0 6 6 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = 2 B W L a 2 O b C v 4 A X 9 N H S r h & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A 3 Z X L L S R D m 7 5 L g u E 8 E s _ s O 4 i x q 5 q J Y U 3 n O 3 L O _ S K r a B A & o e = 6 5 5 5 E E 8 B,https://www.facebook.com/Radio.JawharaFM/videos/1294706774566313/?__cft__[0]=AZXQ0I9Js-1o2tIAmkvVOENs9wXpU-jPG2pJO7DxPB3recvVgN77t9KPNu_LUhyYtVJq5bJFsGrgKKv7zTEfQWUe4QVBhiruMfwp6id_UWfoQ5N4LiL0NcTw39RvdA82ig355Dkdj106iPHdpxKquq2ydSHgOhD1bcLP4oXF1Ml_eSS2JBxECcBx4uKljFKKrQ5ojrYRYS784XJ7rpsQNlbd&__tn__=%2CO%2CP-R,[7 P ححا‎ ' 2
892106405195140,Jawhara FM,0,1,#قوم_عيدك_اليوم,2023-11-12:07:46,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 1 9 9 7 - 6 / 3 8 0 1 0 4 2 4 5 _ 3 0 5 5 6 5 9 9 5 7 9 2 1 5 4 4 _ 2 4 1 9 3 1 4 9 0 2 6 0 8 3 2 4 9 6 1 _ n . w e b p ? s t p = d s t - w e b p _ s 1 6 8 x 1 2 8 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = f c 3 f 2 3 & _ n c _ o h c = U D w E V L D Z t t M A X _ n x F 9 H & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B p j 5 K A P q w 7 m Y h L w d h 1 A t K P 2 a p P Y E 1 c V W z O v F o t r - j C g g & o e = 6 5 5 5 A 0 7 E,https://www.facebook.com/Radio.JawharaFM/videos/892106405195140/?__cft__[0]=AZXCYAky5U9QcYNWsqTAEKt0eJE2O-5AYRWGvfDxZL7y82sQ4qnLLiUmF6kLM2_583X3cHtl4r4Dz0GDGRJIJdcznUAFn3Q4m2celIAhWqcih7uD4PuhqsKflL7qlbDIyCgkQLdIdxvHJ7lDKHQHbqd089lXL5nlRFoZdFoikAaB42YVOWD298WJ_KxMmqysNSxu8RLmtJjCrOcJZbS0dQBz&__tn__=%2CO%2CP-R,اين
pfbid0Qxd9kAWaKBKvn6Jo3FZq2PfvAr5A64oiQ3BvRkNSHkJibRAv9di92i4ZX6ZdEytxl,Jawhara FM,4,16,احتدام القتال في قطاع غـــ.ـــزّة,2023-11-12:07:46,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 2 7 5 2 5 5 1 9 5 8 1 9 7 0 0 0 4 1 8 ? u r l = h t t p s % 3 A % 2 F % 2 F w w w . j a w h a r a f m . n e t % 2 F a r % 2 F i m a g e R e s i z e % 2 F r e s i z e % 2 F f r a n c a i s _ i m a g e 2 _ 2 4 8 3 0 3 _ 1 6 9 9 7 7 0 0 7 0 . j p g % 2 F 1 1 0 0 & f b _ o b o = 1 & u t l d = j a w h a r a f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b E P d h N S 3 G t i 4 C I z u e D v v u w 4 - h e 7 y p l n u N G e z X v A 4 O H k j A & o e = 6 5 5 2 9 4 F 6 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/Radio.JawharaFM/posts/pfbid0Qxd9kAWaKBKvn6Jo3FZq2PfvAr5A64oiQ3BvRkNSHkJibRAv9di92i4ZX6ZdEytxl?__cft__[0]=AZVRpo99UYFzJUFL23o7avJp_PJ4ReIBwpCws1Mn6zeGRujyvffKhAJOIMzeAlAfMuVp_WTWfNpYgUlPYppIEqOeydk9nNav45VuIV8iGQkmRpIlC-xYLJ9X3nKE1fG_ppyY9-uMWrBxOpzKgJERkA4jZEL4eygoAO030NOLNsd8TbQbhaprtMbgi0iwyiTUuSIXJYq3Rsbx5JJ4S5DfULJl&__tn__=%2CO%2CP-R,"-1-—,-“lm 1 ل شعن 0 & 1 ب‎ v ) & G ب رع S », ‘(, s 7 e‏ يي « \ 4 من =7 W‏ i 2 g e IR"
pfbid0En1tyNYVXe8vHxwBPewxBkQFhzp4CKDd4aGqTDyHr8HDbEJPZV4oAr6g5XHXL9gMl,Jawhara FM,8,15,استشهاد طبيبين في قصف الاحتلال لمستشفى الولادة,2023-11-12:00:47,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 2 1 1 1 5 7 9 5 9 6 1 0 2 9 4 4 3 7 0 ? u r l = h t t p s % 3 A % 2 F % 2 F w w w . j a w h a r a f m . n e t % 2 F a r % 2 F i m a g e R e s i z e % 2 F r e s i z e % 2 F f r a n c a i s _ i m a g e 2 _ 2 4 8 3 0 2 _ 1 6 9 9 7 4 3 2 2 0 . j p g % 2 F 1 1 0 0 & f b _ o b o = 1 & u t l d = j a w h a r a f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b F i U x 3 X 8 H i - U c y i u g d r c g E w Q Z k 4 s b S _ U 3 k e - 4 B B S w a D 1 A & o e = 6 5 5 2 8 0 9 B & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/Radio.JawharaFM/posts/pfbid0En1tyNYVXe8vHxwBPewxBkQFhzp4CKDd4aGqTDyHr8HDbEJPZV4oAr6g5XHXL9gMl?__cft__[0]=AZWNjKcZoqCP6dLNbSz01dsHgqkKWLEKqy96o0U3iHJFYliJUibt8m54eSnQXJ4KuA0IvCgGzu8jBdND-uF3YB29JV199-FoQ2h0cLTC-ZM5pbhpXufXYPzwMmqFl85o-aZrenLnu3nTuK-U5LncArOXbPjgB0QU6hLppRrOiQe5N9ANpRPzBkVOX2Nqy_-FQzl6QQox_5Mt4T76dxSbqbAG&__tn__=%2CO%2CP-R,...اح كسا تا Wl‏ افر © N‏
pfbid0qXveARCLJa3KNUZQ4C8a7h9pEDUVuy3wDkTmbqmX5NyrCFBfk8PvftX3WQdYtC1zl,Jawhara FM,0,0,تحطم طائرة عسكرية أمريكية شرق البحر الأبيض المتوسط,2023-11-11:23:47,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 4 9 9 4 3 2 4 5 3 1 1 8 4 1 9 2 5 8 0 ? u r l = h t t p s % 3 A % 2 F % 2 F w w w . j a w h a r a f m . n e t % 2 F a r % 2 F i m a g e R e s i z e % 2 F r e s i z e % 2 F f r a n c a i s _ i m a g e 2 _ 2 4 8 3 0 1 _ 1 6 9 9 7 4 1 0 0 1 . j p g % 2 F 1 1 0 0 & f b _ o b o = 1 & u t l d = j a w h a r a f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b G U U v p K j k e 5 8 r 1 r S Q b g l G Q G n p S b 6 J I C 9 Q e X O m f R O c u i 2 Q & o e = 6 5 5 2 9 8 E 4 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/Radio.JawharaFM/posts/pfbid0qXveARCLJa3KNUZQ4C8a7h9pEDUVuy3wDkTmbqmX5NyrCFBfk8PvftX3WQdYtC1zl?__cft__[0]=AZV4vofjNP91yxDm-SvVKkvJxc3CRxtTPOZVDE5OfaC54rcXj34VmPL7ddbUvnWCRHpDw6KuGX5L2nFtCsSb_-zhBkWSGpZwIzQ4teF27XzTLdU-JQoHQ6exHr9pg_62T8sVqjSmy-TghTZ6bJOD_r0eS0WOuDqOpw7q1Zvb4EaQQjYDmjA_de6OeBmQL_jrxiptdgscu35Vil5JodMiw8CS&__tn__=%2CO%2CP-R,"e j‘,’ - e 5‏ 3 أ - = دم الو صن بي o,‏ 27 1 با 7 اع g .‏ ¥ 2o ~‏ [ . : 3 - )"
pfbid02GcVeJWsVRNi5WZ721hi3pQDEZcDqwHuUg8mD81pFnjs1Z9BQQ5Ve5DPRBJ94X7PYl,Jawhara FM,0,0,الطقس هذه الليلة,2023-11-11:22:47,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 2 1 8 4 5 4 6 5 8 4 6 5 4 9 5 4 0 9 1 ? u r l = h t t p s % 3 A % 2 F % 2 F w w w . j a w h a r a f m . n e t % 2 F a r % 2 F i m a g e R e s i z e % 2 F r e s i z e % 2 F f r a n c a i s _ i m a g e 2 _ 2 4 8 3 0 0 _ 1 6 9 9 7 3 7 7 6 7 . j p g % 2 F 1 1 0 0 & f b _ o b o = 1 & u t l d = j a w h a r a f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b G 3 9 a 6 l S b B E Q G d r k i r I V d z T k 2 w b E t W 1 Z r m 2 S q K W l F K b G Q & o e = 6 5 5 2 B 4 8 3 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/Radio.JawharaFM/posts/pfbid02GcVeJWsVRNi5WZ721hi3pQDEZcDqwHuUg8mD81pFnjs1Z9BQQ5Ve5DPRBJ94X7PYl?__cft__[0]=AZVZiG1_-eqYEj9lKyI2OqCacWwbPv6V8WWwhNiIpB_glyniB64vRZX5Ak8yJEeY4Qjt-OEEedxq22QXP4prfKEqdaLHejv8yGfHoR51iC8Tcj6taVCq4JpK96aKxogLkro-zYDNkWXb32E8ZJ8bm3MmFolS5mLmA_SM25rmpl8EmpsPZpK2Te9Y7AdrOxzaEnSWy89P19Brq31qTsHVipgq&__tn__=%2CO%2CP-R,"il > S R, Py "" oA, 3 0 0 م حي‎ Vo حي بجا‎ بعر ريج ب‎ 3 s"
pfbid0V6ZPCfJXnAiTgZt48QYjDVcW18qf6TkQgyhsM7sLqjrUgjUEizySA8x5GZGWji5ql,Jawhara FM,0,0,شُيّد عام 1946 قبل قيام كيان الاحتلال,2023-11-11:22:47,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 8 5 5 2 1 8 0 3 0 9 5 7 2 3 6 4 2 3 8 ? u r l = h t t p s % 3 A % 2 F % 2 F w w w . j a w h a r a f m . n e t % 2 F a r % 2 F i m a g e R e s i z e % 2 F r e s i z e % 2 F f r a n c a i s _ i m a g e 2 _ 2 4 8 2 9 9 _ 1 6 9 9 7 3 6 2 7 8 . j p g % 2 F 1 1 0 0 & f b _ o b o = 1 & u t l d = j a w h a r a f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b G z B F y M T 7 B i - y - z Y t W p l 8 t j V P X 7 o b o - 8 S r B S m z n X J g m Y g & o e = 6 5 5 2 9 D B 5 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/Radio.JawharaFM/posts/pfbid0V6ZPCfJXnAiTgZt48QYjDVcW18qf6TkQgyhsM7sLqjrUgjUEizySA8x5GZGWji5ql?__cft__[0]=AZXgyH4mSL4IrIs8BMHltIBJRaTq9wk-VlXEmawWAg1s4C7BehM1Ag6ayQtP7NK8K6sqZzS9ww4iEUi7DWTq9a6tUL9kszhYic-aboDrAdUFfDb1M_Q96ccAQ7BwiyQpX3Ug2uBjWwT8K-LdgKv5jQ0F5FVXD43w_a1eYua_jenJNMGtkM7S4a6tJq-o6a0MFvGa_clWUwukhMDuOIAMHSQ3&__tn__=%2CO%2CP-R,"S .‏ B M 5 ¥ 1‏ ا لا ديا 4 ان 3 e o‏ الا Y‏ - لتحا ا RS 8‏ افد هنا هه عدا AT‏ & ) حي مجه م زر S,‏ له Y e L‏ ون ا - P T‏"
