id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid067yeDi2XpNjPaRFSqfbGSXHGiidshqkrXYDasyPQEu7yc7bWZXt6aaPmxgfTM7bnl,Elhiwar Ettounsi,0,0,منظمة الصحة العالمية: فقدنا الاتصالات مع مستشفى الشفاء في غزة,2023-11-12:10:50,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 5 4 5 8 4 3 9 6 6 2 3 1 7 5 3 6 0 0 ? u r l = h t t p s % 3 A % 2 F % 2 F w w w . e l h i w a r e t t o u n s i . c o m % 2 F u p l o a d s % 2 F c o n t e n t % 2 F l a r g e % 2 F 1 6 9 9 7 7 9 7 3 7 _ m e d i a . j p g & f b _ o b o = 1 & u t l d = e l h i w a r e t t o u n s i . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b F v n l _ Y 6 7 j d d A b T - c J 8 r r d 8 _ A v h m G T 6 t U R o C w K n O v A k i A & o e = 6 5 5 3 7 A 1 9 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/TvElhiwarEttounsi/posts/pfbid067yeDi2XpNjPaRFSqfbGSXHGiidshqkrXYDasyPQEu7yc7bWZXt6aaPmxgfTM7bnl?__cft__[0]=AZXMJ1rCtXxSb3DPKSQyXwROvhBjCE4eOuNNCZvH3DaSer421ovNGUbwEN_xJ44d7akZepcQqam2rMx4MUlMSA5lAwcUdHtmdugN7daMHdtMImgl2HzDnnr0EinGO2jjevKnSf0CqROQNWDdmrO9C5KIDz7FQrIQ7taBgak9JFp7h2r6BYxrqnguS34HuieilGA09b6Fv0RoyYtfr6d-RMz6&__tn__=%2CO%2CP-R,-y بجلا‎ -t 2 ا‎ HE 5 <١ و‎ w L | = == - 2 سا‎ > N
pfbid02eyuptgQG8QkXb9aTSKLG1Q4VSAqh6U2UFbxx8FA1SLKv2YW4Tz8QwgQghfZbdpBjl,Elhiwar Ettounsi,0,0,جعفر القاسمي: برنامج يستحق ينجم ياقف بعد حلقتين أو ثلاثة#fsf,2023-11-12:10:50,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 6 4 5 7 5 4 1 _ 3 1 7 5 4 9 2 4 4 3 9 2 2 6 1 _ 8 8 2 4 6 2 5 7 6 5 2 8 7 0 9 9 3 5 7 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = L 5 Y f F a z Y G d c A X _ 7 G x h b & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A 7 W e Z 6 Q R l d q g 7 G z y B i Q l m Y N 8 z A T 1 9 F t i Q S W O R e L P P T B Q & o e = 6 5 5 6 7 E A 5,https://www.facebook.com/TvElhiwarEttounsi/posts/pfbid02eyuptgQG8QkXb9aTSKLG1Q4VSAqh6U2UFbxx8FA1SLKv2YW4Tz8QwgQghfZbdpBjl?__cft__[0]=AZVp8OWAjWJ7AebykpX-CxT7gkf98fUnaDCUcUI4MHRCQ6H-8hVHcRCV01DjoLhqhkwzw_u6IyQ4iCZ1cDNiNTtV8FFl-nMHFwXqlUkUcetHT9b9vzJNMA2XCunz3Q4kC4U6e0pWdapLH1Ayt07QfIAfIwgIQ_yB9p1Beanp4ojOSgMH6QsRdhSfjCYlsRUdVtRE1mN02NqHj_NV7C7dBDMe&__tn__=%2CO%2CP-R,"ا ارس ا ا ا S‏ 7 جرس ال اا كي = 1 ا ا ST o‏ = B e, A 5‏ | o ١ َ ب‎ 7 7 1 | : حي‎ i) ”- | e — N :- uﬂf"
pfbid037esaKUDrV9socu3nWQ4wizmY7zLz2Fh1aja3T7DiqQApRvTX9BTrz7QN7NoQJd1dl,Elhiwar Ettounsi,0,0,سحب كثيفة بأقصى الشمال الغربي مع نزول امطار متفرقة الاحد,2023-11-12:10:50,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 7 1 2 3 4 4 7 1 8 3 1 1 7 2 7 5 6 5 ? u r l = h t t p s % 3 A % 2 F % 2 F e l h i w a r e t t o u n s i . c o m % 2 F u p l o a d s % 2 F c o n t e n t % 2 F l a r g e % 2 F 1 6 9 9 7 7 9 4 2 7 _ m e d i a . j p g & f b _ o b o = 1 & u t l d = e l h i w a r e t t o u n s i . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b F G z w a N t N D r o y _ B 5 B X m c Z O 9 v k e 3 s 2 t d o j p K t 2 j X P T r 4 d g & o e = 6 5 5 3 A D C 4 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/TvElhiwarEttounsi/posts/pfbid037esaKUDrV9socu3nWQ4wizmY7zLz2Fh1aja3T7DiqQApRvTX9BTrz7QN7NoQJd1dl?__cft__[0]=AZWcKSMfMIYvTxslxtenB4PqN2e2jsALvMbxVmtf1mgeq-yRg40ITBcPV2L3DSFPRq6eod1MZTIt3qBdSHiZCIorYfMSXyb1oJRDl9rd4Z-4kGAFs5OsnOX5YP5WKNZYldUsO2l7r7ZeQ2SbJ36lZYXaykwu0kiRKXhQjopAges7K-fs3d1vY1MGIze-ooZl7TTg-OnSzhBqfv3gpe-uCzHw&__tn__=%2CO%2CP-R,Bl s T S AL ا ا‎ اسم مسا اح تر ا الا‎ 5 A د .ل‎ R
pfbid0biKmFJimkaHFNoTXKn97P6edKbNXCWdgxUhSkZcbcgPvi3pW1CyBa1i9iQg3VPcdl,Elhiwar Ettounsi,0,0,طقس الليلة: نشاط الرياح متواصل والحرارة بين 14 و23 درجة,2023-11-13:17:11,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 7 9 7 2 6 6 0 7 8 4 7 7 2 2 9 4 4 0 4 ? u r l = h t t p s % 3 A % 2 F % 2 F e l h i w a r e t t o u n s i . c o m % 2 F u p l o a d s % 2 F c o n t e n t % 2 F l a r g e % 2 F 1 6 9 9 8 9 1 8 4 3 _ m e d i a . j p g & f b _ o b o = 1 & u t l d = e l h i w a r e t t o u n s i . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b H 7 o M F N n N f b t U w I Q j g I t T 2 6 H e - Q h _ P u 1 1 G X l Q w r 6 V 7 s I w & o e = 6 5 5 3 E F 6 A & _ n c _ s i d = c a 2 0 c 4,https://www.facebook.com/TvElhiwarEttounsi/posts/pfbid0biKmFJimkaHFNoTXKn97P6edKbNXCWdgxUhSkZcbcgPvi3pW1CyBa1i9iQg3VPcdl?__cft__[0]=AZWn-AJggnUaYPSYJx_fKQeuDbKvE49VOM4XEiPx9xf--zkBZ0hPxBrCC9Vqa8hBgdBpwAdPvaV73ZOYHqi1mT85mmv23iYCG4dA5kS-103VQhN2CLvNxNjJ9Iw0holWKnG0Lw_9vdP3mPELndgSv94Ke0hWZtg7dl6sP77UccahfdHQoE3m3npAA9-gVPhiDj19LZk-hZ9MkUMSTv9lOJaQ&__tn__=%2CO%2CP-R,Q-; 1 بق‎
pfbid0ysBSWTYABMi95Aa7MbBuXhYn5FmcBP65aWZqTdpXkhvpDq9BYz6dpoUFFTgnkmmGl,Elhiwar Ettounsi,0,0,أنيس شوشان: الناس مشى في بالها أن زواجي هو حملة تحسيسية لمناهضة العنصرية!#fsf,2023-11-13:17:01,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 6 4 7 6 6 7 1 _ 8 7 1 3 1 3 2 2 1 2 8 0 7 0 2 _ 2 4 5 2 2 2 5 9 5 4 6 5 7 2 4 8 7 4 5 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = g k k V t m 0 i 2 7 s A X _ 3 J Z 3 g & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C i q B c s a y 2 x w 6 8 U f 7 R Z V e O X l 4 q t C U L y K y n e 7 X G n o O K j N A & o e = 6 5 5 7 4 D 1 4,https://www.facebook.com/TvElhiwarEttounsi/posts/pfbid0ysBSWTYABMi95Aa7MbBuXhYn5FmcBP65aWZqTdpXkhvpDq9BYz6dpoUFFTgnkmmGl?__cft__[0]=AZUczk1mbwZ5wWmy7-iu29kNRfT0NRqjdEXXR4Ka2zS7qXevfPiGgt6Ihs-iFx7pfTRuQM65v1aYHClSAtPrwt7bIO5dXjkQQ5IsAZw8mT8PtoAAW6vhqoLKmeZjLgrebtkYW0GTOIMDTFcIFQkpfAp4Kxbytwe_jWquL0JkHITifSpkt_pn5I5G6e5Uu0cD_ero6akfF3cYhtl9Z65u7dkm&__tn__=%2CO%2CP-R,"اك عير \= ري , +_.~' 2 ل :0 م ا 7 & - . = 1 3/ = 17 /r""'- ' 4 2‏ P 4 ( - - : 1‏"
pfbid02ayQLuCa5dXG78d1eXjHYrm1GWQ8c62xYaNhn8J2VD3jd8gmG27DuxZsuLnV4G895l,Elhiwar Ettounsi,0,0,البطولة الوطنية المحترفة لكرة السلة: برنامج مباريات الجولة الثامنة,2023-11-13:16:50,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 6 5 0 3 7 6 8 0 3 6 5 7 6 7 9 4 7 4 ? u r l = h t t p s % 3 A % 2 F % 2 F w w w . e l h i w a r e t t o u n s i . c o m % 2 F u p l o a d s % 2 F c o n t e n t % 2 F l a r g e % 2 F 1 6 9 9 8 8 7 9 1 5 _ m e d i a . j p g & f b _ o b o = 1 & u t l d = e l h i w a r e t t o u n s i . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b E e C x 4 C m C l I p f 4 J Q Z L z Z j _ w 2 H U q K c c c t w M d V 0 y x u 2 _ d g Q & o e = 6 5 5 3 C C 5 2 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/TvElhiwarEttounsi/posts/pfbid02ayQLuCa5dXG78d1eXjHYrm1GWQ8c62xYaNhn8J2VD3jd8gmG27DuxZsuLnV4G895l?__cft__[0]=AZWlvv_KJrNw18J7E9AaTwIrmpPBLFkds6eHUC6i5rvGSfZVe7O2aVgoi9PQykvpuCQALOVm2RL9QagKT26wa-81UD2WPAAnb_jjO_AsHU7fJuJYe2uJA7AlwzwwnYUWZtSpicS4l1as1NOjEFeP1ZW0hjTsAq-fdjfNGB3YrO6cQUu0tEE4vyRcfqKvbZ1Ed9xgKrx1v8yoTny0le4jXIWy&__tn__=%2CO%2CP-R,| | | 1 ا‎ FTBB @W
pfbid06Sep7bj6QVbSpkJWPK1ZVDEWWBB7q22wHC15rbUycmU2ftgnmWC2FbYDgpFF6Ngwl,Elhiwar Ettounsi,0,5,رئيس الجمهورية يزور منطقتي رجيم معتوق والمحدث ويشدد على ضرورة إحداث مشاريع تنموية في الصحراء,2023-11-13:16:30,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 6 7 8 5 1 6 7 7 2 0 5 4 2 6 0 2 7 6 ? u r l = h t t p s % 3 A % 2 F % 2 F e l h i w a r e t t o u n s i . c o m % 2 F u p l o a d s % 2 F c o n t e n t % 2 F l a r g e % 2 F 1 6 9 9 8 8 3 7 4 7 _ m e d i a . j p g & f b _ o b o = 1 & u t l d = e l h i w a r e t t o u n s i . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b H J j j t 6 t 7 U U - p q k y p W C D b O j I k - y _ 7 f J p b 5 _ M 6 B I F 5 g B Y g & o e = 6 5 5 4 0 3 F 5 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/TvElhiwarEttounsi/posts/pfbid06Sep7bj6QVbSpkJWPK1ZVDEWWBB7q22wHC15rbUycmU2ftgnmWC2FbYDgpFF6Ngwl?__cft__[0]=AZWztv8EEBx-OfoPdwG0xo1csEjE7-6BFJ8RqLI3UmDVjhlsQlbrV2pG8QIkQOOohLwUVX5jrNt19j5GHhLcGw_9IOJw96cGerIT2WzA_-GnIXrKWRIOveISB_jbEMWvPxa4mhwoXlnEjmpB57yVDmnf3ys5t4oReUTcLM_x4_paSKD7dufKk09GKxOWRXa47SI3vGq4NDTt7HFwSuEW3isT&__tn__=%2CO%2CP-R,"i ,ﬁmﬂz‏ ا ١‏ صما N‏ ="
pfbid0BZGTp3ayrkAcgGmFndXX7EFsL2QcmfQrmPqLrgbW7GnXw7TvAGsWrnShzyCkRT7zl,Elhiwar Ettounsi,1,1,وزارة الأسرة تصدر 89 قرار غلق للمحاضن المدرسيّة سنة 2023,2023-11-13:16:12,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 8 7 1 2 8 0 3 4 5 1 8 9 3 3 5 7 7 4 4 ? u r l = h t t p s % 3 A % 2 F % 2 F e l h i w a r e t t o u n s i . c o m % 2 F u p l o a d s % 2 F c o n t e n t % 2 F l a r g e % 2 F 1 6 9 9 8 8 2 2 1 8 _ m e d i a . j f i f & f b _ o b o = 1 & u t l d = e l h i w a r e t t o u n s i . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b E 5 K M S M 7 R u e X o E 5 a u c h z L x E 2 - l v G S b H t q k y n V n W q P w V E w & o e = 6 5 5 4 0 F B F & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/TvElhiwarEttounsi/posts/pfbid0BZGTp3ayrkAcgGmFndXX7EFsL2QcmfQrmPqLrgbW7GnXw7TvAGsWrnShzyCkRT7zl?__cft__[0]=AZUF7mPsnGod1BR-Oq3mg00SdXb_dky9aZi16lmwHByS4ZU7anHfL0qFn8hqZev71tAphkHVeSH-YcoYUOyLVbaV2Lwigjkb2VC9iTjf8hNG2ZWPTPeBC4W9SzHBn0AgMWjylFbqrnnuARvVURRpBupNZu48bgdUCqvIE6wdP-T0jXA3w_3nxrJQz0noHrPU-0kW7DC2Udnddvm57sQq6GyR&__tn__=%2CO%2CP-R,g
pfbid02ZCCY9gM4KhK7y7Nm7nLuiqS6ZWAn4cA4yMbDXz3CqfvoAUcvYx9VWPaZSSQKV5CXl,Elhiwar Ettounsi,0,0,إطلاق برنامج دعم الأفكار المبتكرة في مجال التكنولوجيا الصحيّة لفائدة المؤسّسات الناشئة,2023-11-13:16:12,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 7 4 0 5 5 9 1 6 2 5 3 5 2 4 4 8 9 5 7 ? u r l = h t t p s % 3 A % 2 F % 2 F e l h i w a r e t t o u n s i . c o m % 2 F u p l o a d s % 2 F c o n t e n t % 2 F l a r g e % 2 F 1 6 9 9 8 8 0 8 4 8 _ m e d i a . j f i f & f b _ o b o = 1 & u t l d = e l h i w a r e t t o u n s i . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b G y V q z j q Y B c i E b B v j 7 q X T n U t 7 B b i 7 u x V D A f F 1 j t c d 9 M t w & o e = 6 5 5 3 E 7 2 B & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/TvElhiwarEttounsi/posts/pfbid02ZCCY9gM4KhK7y7Nm7nLuiqS6ZWAn4cA4yMbDXz3CqfvoAUcvYx9VWPaZSSQKV5CXl?__cft__[0]=AZW1dGTpzWlLDvHBXpdj53vZ9VJ7kxcSI4u0LwcL4v8aCbQqRTinHEgHDF23AuUmLvisl4F788NT8mkPUJSILzUAGr95AmD6c5WBLjacwKV9ebpowPbl5axdBIgDNDjMsRn2oE6Xl09Ppmjqks5UQAoABGwwxvJ8YEnnAxMK5SUZkQCvBc857JFUn7vhFGeOjUdDj5YYF-nTVRbLN1OsXkUF&__tn__=%2CO%2CP-R,T
pfbid02cW5gJXmydHcxobPPzv2sqeCJU2RGtYZbXEd7G8jH8caGPsz76Z2bM7L9WyPbLQS4l,Elhiwar Ettounsi,0,1,الانتخابات المحلية..قبول 7217 مترشحا أوليا ورفض 542 مطلب ترشح,2023-11-13:16:12,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 6 8 6 1 9 3 0 9 4 1 6 2 3 8 6 3 4 2 1 ? u r l = h t t p s % 3 A % 2 F % 2 F e l h i w a r e t t o u n s i . c o m % 2 F u p l o a d s % 2 F c o n t e n t % 2 F l a r g e % 2 F 1 6 9 9 8 7 7 7 8 1 _ m e d i a . j p g & f b _ o b o = 1 & u t l d = e l h i w a r e t t o u n s i . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b G M e r B n U J F W a 5 8 n 1 L V C J y o 9 c o 9 d h I b A G e I D 5 F U C 0 D 2 J l g & o e = 6 5 5 4 0 5 3 B & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/TvElhiwarEttounsi/posts/pfbid02cW5gJXmydHcxobPPzv2sqeCJU2RGtYZbXEd7G8jH8caGPsz76Z2bM7L9WyPbLQS4l?__cft__[0]=AZVTBXLo_rvjJipewQBgMXIlumnELhG2MLvUdvjQFia1FeoZ4_r7bnlR6cjn_fa6orTNX1Fu08a6zlbepqo-cuX9hCPf0FmypUDpCaYuQ3aUslZDQEqi8gbBkrpx7MPkjOFzaEqn_p4a633iplMu0hr9xCkuhCHvECdNUmUrk9ghQy4MLZmhSks4ufG6mZPc-g9wyVLbt3wbPeI8iZZr2oEa&__tn__=%2CO%2CP-R,| لس‎ 3 i I :..:' :’-5:
pfbid0Qg8mFGTueemDqkhruNi9jgDSiBG44FLh9o31gevHQ3JZ5bRaNGks6SXLKEgppmo7l,Elhiwar Ettounsi,0,2,"أنيس شوشان في البورتريه شينوا: لو كنت وسيلة نقل سأكون ""الحمار"" لهذا السبب!#fsf",2023-11-13:15:12,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 9 6 8 0 8 5 8 4 _ 3 0 0 1 5 9 0 8 6 3 3 0 4 7 7 5 _ 1 8 4 1 2 6 7 1 1 1 8 2 1 8 7 8 6 1 5 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = Z k h Z M e f 6 I q c A X _ W 7 p - B & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B 8 Q n - G M t 8 w R B d B e r g F h q s S 2 A k D W r X m G J D f 5 S 0 3 9 b i D b A & o e = 6 5 5 6 6 8 9 2,https://www.facebook.com/TvElhiwarEttounsi/posts/pfbid0Qg8mFGTueemDqkhruNi9jgDSiBG44FLh9o31gevHQ3JZ5bRaNGks6SXLKEgppmo7l?__cft__[0]=AZWVX1iT_j6R7KWOtgMsoNAKzddKHVU9JC_ZojfqqdoYc3_GMy9i0CH-nv-nDOo1tE19D-WmUe_vyUROZPgPWUKOKOva1bHtVcUyzPeS0hVtH0q23aCCdLO5tGS9FB3rtgqpYx-Ds0-PFLbhox8SGJn7onCQDJF6Kgft34RvJcieLN5U_TAZ0Wf11UBEtNKtV7K7s6orYDSdHS-BK-4EjkX0&__tn__=%2CO%2CP-R,"- B s, S T 1 e 9 ١ 1 4 الى ا د‎ ١"
pfbid02Du89zBDZA5vfwoP7xtf1ZFtt1CQ58ic4Swd6T2K1qmVvCaCrBhyTXcwczQ5mjesql,Elhiwar Ettounsi,7,27,رصد هلال شهر جمادى الأولى بعد غروب شمس اليوم الاثنين,2023-11-13:15:12,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 8 5 2 5 5 7 9 1 1 5 3 1 6 3 8 3 5 0 3 ? u r l = h t t p s % 3 A % 2 F % 2 F e l h i w a r e t t o u n s i . c o m % 2 F u p l o a d s % 2 F c o n t e n t % 2 F l a r g e % 2 F 1 6 9 9 8 7 8 2 0 7 _ m e d i a . j f i f & f b _ o b o = 1 & u t l d = e l h i w a r e t t o u n s i . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b G K - c m q d J F E 3 F J i U I 2 d 4 6 j r s R Z p B C I A B n 3 0 X N w I b e S 3 x A & o e = 6 5 5 4 0 2 A F & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/TvElhiwarEttounsi/posts/pfbid02Du89zBDZA5vfwoP7xtf1ZFtt1CQ58ic4Swd6T2K1qmVvCaCrBhyTXcwczQ5mjesql?__cft__[0]=AZVcspwlXT8_-Pe_Sacq_RKaqQqsb9dbc5TizsTo7zYvy19mrUxiwbxevEscEo-wE0EopzZZxzr2TphMO67y9z8FvGWZNAa91Vd2f3UyRAMuM1eD2Ujf7Co_n3YW7Y22XsELclQ_F5H3R-KMZU80Ryuh4QwGs4GiXVL6fUrABjczJLGV3Ocgi73u_Ej3p7-rjx7EGn0NsCrBLcZiP89aHFV2&__tn__=%2CO%2CP-R,=
pfbid026emr8sbv2Dq98u1p2yoaYQgzgQkKbcKHujAZA2ASAULSab2z9E64ueETxC5Biqwel,Elhiwar Ettounsi,0,0,نبيل عمّار يتسلّم نسخة من أوراق اعتماد سفير رومانيا بتونس,2023-11-13:15:12,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 7 6 1 4 1 3 5 2 3 6 1 2 4 0 4 0 9 7 9 ? u r l = h t t p s % 3 A % 2 F % 2 F w w w . e l h i w a r e t t o u n s i . c o m % 2 F u p l o a d s % 2 F c o n t e n t % 2 F l a r g e % 2 F 1 6 9 9 8 7 7 2 9 8 _ m e d i a . j p g & f b _ o b o = 1 & u t l d = e l h i w a r e t t o u n s i . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b E O a q c m _ U b X h U 2 0 W M c Y 6 p V 5 0 q 2 N U I C C o M V Q g R A P J K s 3 Z Q & o e = 6 5 5 4 2 E D 7 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/TvElhiwarEttounsi/posts/pfbid026emr8sbv2Dq98u1p2yoaYQgzgQkKbcKHujAZA2ASAULSab2z9E64ueETxC5Biqwel?__cft__[0]=AZW3Drm-K9bEAY-jFn1TuC_oPqXbfFztBqhoaIWW9Jbjb2Pwu-dtkyPISUrLrPeMJ-vXq37H1tOQP9uj95CLwVIFjaoz_wPHwgT-azDCz497jRgg01RTsS153wWt56pqWUPmsi03anizS0_WcpEFM7vNpsnEzoAg1vmJoaHHwsZUE-iFCfL8InrwTND9-SBZWnDDrjPIdvxaBj6GiPhZqBnV&__tn__=%2CO%2CP-R,N il a et‏ || \0 ا ا ل GO Hee Rt o o do s ماع و‎ oot ا‎ FEA o st @8 aeeri ] > ><§.QQ% روه ا‎ © i مع ات يد د ان‎ 00 7ت‎ 2 o g +. و‎ 0 SO 1 ا‎ 8 & م 5 i b - n —
