id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid02bf9wNW1qsqecRR2CAybqoecZzUXiEyTSPyZAUoYy6y5erKtTMsx5YpCqna2SFnCUl,الصفحة الرسمية - تعجبني,4,19,أنا و خويا بعد ما تفاهمنا نحكو كل شي لبعضنا و ما نخبو شي ..هو بعد ربع ساعة :,2023-11-03:17:35,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 6 4 7 6 0 1 _ 3 5 7 1 2 5 1 6 0 2 1 0 4 4 7 _ 1 5 1 3 1 6 7 7 3 8 9 5 1 9 1 6 7 5 4 _ n . j p g ? _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = j - C N v 4 u G L G E A X _ N 0 j W C & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C o h h L A 5 i P J l o 9 q F 0 L X D - i s z o n A W j - P 7 1 t b 9 6 Q 8 n A D M 5 Q & o e = 6 5 5 5 1 5 E C,https://www.facebook.com/Teejebni/posts/pfbid02bf9wNW1qsqecRR2CAybqoecZzUXiEyTSPyZAUoYy6y5erKtTMsx5YpCqna2SFnCUl?__cft__[0]=AZVHfH-SeKGju_p0KGrRC5d4H0C5O1lNMa9WWESSdNFmvXwwaKDXMW1ssVKbL3OyZ6Nic03BmqpYSiGwIiOHdhl1Ota-TRVWh4q6FEaX5cuWpUEmpnmA_Hds51cSTzEZTQFchw48FQ69_QXy1s4CuJamm5VPYuviHDIV9daL8eR4fuxl9XSqh9xvCIvUTwnp7M_XA___LP3-3M2y-3_5Nfhk&__tn__=%2CO%2CP-R,"1= 7 ا قالك LL‏ هيا حاجتي بيلك و جيب التليفون معاك ١,‏ 2 - - 0"
pfbid02QN19vhMrb9mgEJiRjd2SFnxVvKJpLED2wzoHAeNcyu9xZ2KZDsa3a91V5phC8TKXl,الصفحة الرسمية - تعجبني,87,8,,2023-11-04:00:13,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 6 7 1 6 0 5 3 _ 3 5 7 0 1 0 2 8 3 5 5 5 2 6 8 _ 3 0 8 1 0 7 7 9 7 3 5 6 2 0 7 1 1 1 4 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = V c H a k M w d 0 2 I A X 8 X 9 o 0 r & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C t 4 p F f K v S u V O y C P v c y p P T g R y R V v w J b M b x T t b j m 7 o Z g a w & o e = 6 5 5 4 8 7 9 6,https://www.facebook.com/Teejebni/posts/pfbid02QN19vhMrb9mgEJiRjd2SFnxVvKJpLED2wzoHAeNcyu9xZ2KZDsa3a91V5phC8TKXl?__cft__[0]=AZUBS5535YvWSePPdlixW-M1SHhbSqbeUG302eQ9SJ9WPS-Ty7QrCGPlWN-s3XQ-LYj3L3y8o6-l_frCqJjKKzlo7xwlD0j9ER3HK1ETbOAo4BW-St5pHhbgJGXwXSXeoZKoXp9IvVCz2iKPhybB9OpLeJEHvA63VLriK6UYVUgICff64vUYE48n2i-Bb2pzXZ-gVNeukhz506CaboHYyiVL&__tn__=%2CO%2CP-R,g \')‘~‏ او 7 S £‏ بار v 0 0 |‏ * ا g‏ ب و 1 | < % : . > | : 1 ٠ه i‏ موش ديما تندموا على حاجات غالطة...ساعات نندموا على حاجات A‏ عملناها مع عباد غالطة.. ] 2
pfbid02e7nPKBhWL2s2nBiPQuCjTDN9ynBq6rRuuvCUpw3MxdiNo8362hA5XFfyPPoXwG3Jl,الصفحة الرسمية - تعجبني,0,0,,2023-11-04:00:45,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y 9 / r / Z - d b C l Q D X L v . p n g,https://www.facebook.com/Teejebni/posts/pfbid02e7nPKBhWL2s2nBiPQuCjTDN9ynBq6rRuuvCUpw3MxdiNo8362hA5XFfyPPoXwG3Jl?__cft__[0]=AZW6yO7voIn-GbnGlfz-Ye6leDHDTRglcTk57JXmi6P5CKPWQ-pYsFruIn6onP5gQthWjv7OwBwm8OLA430lRNCrJ86wY2Fnx6bo3FzEoeUkWJlXS-9Tg-VOY3NaUK1XOpwcyq7c_juRuFcqRkt--5C7w74tee3VtsH9fxzE7iRrgKy9eFjrqhJuD1TRq39fb3YnrvC91l-tMLvtBKMA8OmY&__tn__=%2CO%2CP-R,1
pfbid0wHTDp8WwhzLHRVPqL1fN2MQHjk6jQPzVazdbQsGAco3drgsG4Rnn2y566MhSEBP3l,الصفحة الرسمية - تعجبني,0,0,,2023-11-04:06:58,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 6 5 1 3 2 9 7 _ 3 5 6 9 1 3 5 0 0 2 3 1 6 1 3 _ 4 6 3 0 9 9 3 5 7 1 9 7 3 2 2 7 9 9 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = m B b X m W U s p Z o A X - l R J d M & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C f d W Z n X F I h S a Y 2 1 O N 3 X 2 G 0 Z _ A K 4 4 q 9 u 8 U G Z e a H - T A X k w & o e = 6 5 5 4 6 B 1 C,https://www.facebook.com/Teejebni/posts/pfbid0wHTDp8WwhzLHRVPqL1fN2MQHjk6jQPzVazdbQsGAco3drgsG4Rnn2y566MhSEBP3l?__cft__[0]=AZWsr9cBD1ivAS4ucgIznWMH9oNgr2eQmHDDdRUYTDTZmKadG3l3Z_-iyz7OINC_2OaTUNJkllDanFoaKPLsr4gcSpsZjh8sCzKFWBHydR4RRadgmuuQOxfQz62bowwDZt7fMFooJc3w9thPotsUMDtzrinITGN2NJKPkG12gBNUz5h_gIP3PmHlFktBudduvJhMshNpJn8YwAUB3r0EZVi3&__tn__=%2CO%2CP-R,بر < أسوء رحيل .. رحيل النقو سوء 3 7 أما المَأظِرِ المقلبة الله لا 2 ¢ د كر P y 1‏
pfbid02ovfALt7YCshqT4DDBuCuYesaH8SNiAZk5EW8cjWsPtEqdt98GRHh7S774vTypzaFl,الصفحة الرسمية - تعجبني,0,0,العطلة تساعد على تحسين العلاقة بين أفراد العائلةأنا و عايلتي كل يوم :,2023-11-04:06:58,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 6 2 5 0 1 2 4 _ 3 5 6 9 1 3 3 6 3 5 6 4 9 6 0 _ 5 3 2 2 3 2 7 3 3 5 0 0 7 4 8 6 3 8 5 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = g F v P _ N 4 6 - P U A X _ o C 8 4 g & _ n c _ o c = A Q n R Q j s - K 6 S y O J K V t G 4 M C 6 A t K - 0 9 5 P q 1 0 Y J 9 D Y m z E M 1 d r X h J f a Q v a D t L g n H j M d 9 d 0 u w & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D X w p R a J q j s w w U s E r W w _ o K 1 X t Z y 2 n i 6 8 w Q Z 8 c g R J P k m c w & o e = 6 5 5 5 2 F F B,https://www.facebook.com/Teejebni/posts/pfbid02ovfALt7YCshqT4DDBuCuYesaH8SNiAZk5EW8cjWsPtEqdt98GRHh7S774vTypzaFl?__cft__[0]=AZXsKGOx_tZ6SX_U1rtAsNwYj1i7RV45eS7N7ta4VD-i1h3XbWCj1DRCWUBNT0vpzLYm6VW4S83-MezWS2Pucq6EhtMs3cg5VQlO1a8M47mvhZx58yc0deZscaS-fhQLrpkT8LJOubtWZLMUB2Nm4e2JSaiSPRBz0tFSb_bwMXVxlkTk0k6iO3zvD1JsVWz9D0z1kyl93sh4LzXUVYgFEPil&__tn__=%2CO%2CP-R,N B ¢‏ و & ! || e | 2 o‏ \ ا W&‏
pfbid02SidDpEXuyo4MX4jAqWgsMfjNNUJWZzxeSzzXoLJZPgNSXTY9iqMhBoEMy4qEPxEol,الصفحة الرسمية - تعجبني,0,0,,2023-11-04:08:39,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 6 2 8 5 2 6 8 _ 3 5 6 8 9 2 4 4 0 2 3 3 7 1 9 _ 2 1 6 3 6 6 1 9 3 3 7 5 9 6 2 2 2 4 8 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 5 i f 0 d g F r U X I A X _ 7 p w 9 4 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C D B _ Z J b V T I 1 m d M t 1 p Z 9 V Z f g J L T Y x A K n j b 2 B 2 3 4 N v L o L g & o e = 6 5 5 4 C A E 0,https://www.facebook.com/Teejebni/posts/pfbid02SidDpEXuyo4MX4jAqWgsMfjNNUJWZzxeSzzXoLJZPgNSXTY9iqMhBoEMy4qEPxEol?__cft__[0]=AZVinQLP3pP1d2ADVXbBqQI8Yf0kmbK4wzN6H9ljWg0MKCbAeyy0vQ1g3IDsgmO0FrgxKY_APMZ9BBbTTtx400JNVIOnzwvk_1hpw4cdm3VPJohxOdO8p4z0haOdVL7nDjgohJjLQCTnQt-Kl3BCz0pJkSdqsTxmQiKwoeuUgtHjw2Rxl73md1bVtoMKU6vXCs0kwC0t_DOpcpIPOyKGX7nG&__tn__=%2CO%2CP-R,"صباح م جدية رز ل r N\ 'Y 23‏ e اللهم بشرنا في هذا الشهر‎ بالفرح والسعادة, وراحة البال‎ اللهم ابعد عن الجسادنا كل مرض‎ واحفظنا يا الله بعينك التى لا تنام‎ تيمر‎ facebook.com.m3aa.allaah"
pfbid0U6ZuVou6ybkUoGDacG2F2v1ePUFJB1sVoB5XAYbuoMqEFAriqxE7D4dfnK7K8eoNl,الصفحة الرسمية - تعجبني,19,14,فطور تونسي ,2023-11-04:08:41,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 6 5 1 2 6 4 2 _ 3 5 6 8 9 1 2 5 6 9 0 0 5 0 4 _ 5 1 6 0 4 0 4 8 6 8 8 0 2 2 7 3 6 8 3 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = g _ - z V Z 0 S Q h w A X _ L q E y V & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B x m B 0 2 P z m d 6 9 L f H 9 t z q W n 2 F o X Q 5 Y k U Y D y m v b z q x K M 2 0 Q & o e = 6 5 5 5 1 8 3 0,https://www.facebook.com/Teejebni/posts/pfbid0U6ZuVou6ybkUoGDacG2F2v1ePUFJB1sVoB5XAYbuoMqEFAriqxE7D4dfnK7K8eoNl?__cft__[0]=AZWOV-brAQoa-8nZOQE3vai9w6NdrnLBGK4Z0Z0OoOs4J9ismRVO8B-mq4ro9TT-OxFdX0k814i18vBRU4uF9QAOad27oKu_tUSG14JvS2PfmTr-3YEGtVs40hB_OAzSiVzGn0uL13V_GxmGoX-TQ2xyvbJPOppJXVc7n_mBq_hQ0wAVo9hC-IaVFbOUOGx8_HsbVYOJZD9lH7GAQW8f5xTE&__tn__=%2CO%2CP-R,"N IR . ٠ حاار‎ . o رب ا‎ o‏ حرا حا وير << وات e T‏ S = % 4y, =X‏ ل ل ان ال 7 A, B‏ s‏ ا ا م د 1 b‏ ا ,3 Y‏ 2 ا و SR‏"
pfbid0mwLM1Keo7t9Tg9xtYoiH4m5sPPNVf7mdhNxKB23tscC8ykvnxt6VwZJuDEcvuhzSl,الصفحة الرسمية - تعجبني,12,8,,2023-11-12:22:10,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 8 5 1 5 1 2 _ 3 6 2 9 1 5 0 5 6 2 9 8 1 2 4 _ 8 2 8 0 5 8 8 6 4 2 1 2 1 9 8 1 5 3 7 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = m a 8 t 0 c C T X q 4 A X 8 P l Y 1 2 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D m j _ I a F f g g 9 e d C Y 9 O Q 6 7 B F T B L 7 G - z z y 8 h 4 W x I A O B X T 7 w & o e = 6 5 5 6 1 D 5 A,https://www.facebook.com/Teejebni/posts/pfbid0mwLM1Keo7t9Tg9xtYoiH4m5sPPNVf7mdhNxKB23tscC8ykvnxt6VwZJuDEcvuhzSl?__cft__[0]=AZWwSi_7TevfPtX2JKlRX-GW1GYR4YEcWKcEvjKdoOyrYkcJZl-QrxcGY4H2jCS5UFkUqem_zQXxMrDBunZb5_2pJdGwo86Dgi1JrO_IVxy0i3t_X3ogHlPUVH3e8U8bVGjFADxDuPxjxFZ-jYVrYXdFaAEOahiwITIxMyArZ1Py0gbNub7hyPO1eaXy0H7bBQKu-1RN1YOH7ycGW14ZzPd8&__tn__=%2CO%2CP-R,في يدا B8‏ انكقان الرياضيات و تحسب Bt By‏ الجد يلي B‏ أبن Bl g0‏ تنس - I s
pfbid0ZwEGSkcRXiHy1Z1ShrHFMeCNnJ7XTzCkNM8GDUUEiyLzxbvNVMSKc5iKf8xjaM8Zl,الصفحة الرسمية - تعجبني,22,10,,2023-11-12:22:10,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 6 2 0 6 2 9 _ 3 6 2 9 1 4 8 9 2 9 6 4 8 0 7 _ 4 4 2 7 5 0 9 6 1 4 2 4 4 7 5 5 9 3 9 _ n . j p g ? _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = R _ T 6 R H B B 4 W A A X 8 Q i 4 u I & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C 6 e Y 9 l - v Z u 6 z n C Y m q i p D Z u Y g 9 h S G 7 x H T n l l v o w a N L D h g & o e = 6 5 5 6 4 2 2 D,https://www.facebook.com/Teejebni/posts/pfbid0ZwEGSkcRXiHy1Z1ShrHFMeCNnJ7XTzCkNM8GDUUEiyLzxbvNVMSKc5iKf8xjaM8Zl?__cft__[0]=AZUvLZJ_uRTsoJQ44YyYDc84oTT2X_kqwroJFzavt9xa-9nw97S3MlJqQgGV7LCNFzY7XRldxgZda0mAj1zcF2LRmIXTm65yUXPG9YeI2e8jLmzG5iFOxyKFmYe9-e-__z5beyV1VxZbeo6R1poFVLG1qCegkSTabra_4bvFEIWpWvfRJaAbCb7ot3KPa011dB_Yl2Zcpj7A-m5dIKs5-8ic&__tn__=%2CO%2CP-R,"""l».u:!a-fﬁw,g على خاطر ينجم ينسى اللي‎ عملتو معاه آما مستحيل ينسى‎ 2 ! إنك عايرتو بيه‎ b N, v e ‘-‘"
pfbid02mFueLwHzYgp3k94NSeQshMwxfPaFQvbVP7RGSL8GA3iaQ3J2MpVYdBNhS1KstzDml,الصفحة الرسمية - تعجبني,149,5,,2023-11-12:20:10,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 6 7 5 7 3 7 _ 3 6 2 8 7 9 6 5 2 9 6 8 3 3 1 _ 1 5 2 8 4 8 1 1 0 3 5 3 9 2 9 7 1 8 7 _ n . j p g ? _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = J 5 y 7 W P g t o q I A X _ 5 Y 7 N X & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A N Y l H d 1 R k d X q q 3 _ a R T 4 y l P B y s W V s y O D C J I A Y X j i e f y 8 g & o e = 6 5 5 6 D 8 0 7,https://www.facebook.com/Teejebni/posts/pfbid02mFueLwHzYgp3k94NSeQshMwxfPaFQvbVP7RGSL8GA3iaQ3J2MpVYdBNhS1KstzDml?__cft__[0]=AZW55zS0Q0C6LmYYiUCSHNlK3UOrhCoVpZD2j_GjQsFq6n7D756d5MK_Lz3_MyJ7fehejbCC00KcWdrmBnHGH9ATZZpFh_Z-i1qy_nZlksb-W03HcaXCBbGA7D8LqHd2g_GSVxXTlb8II6YEFhd5GNZAsiH4Mus-0KMjOEAiisYP636GGYnc5cu356SCx63XF1wmQa3TOibT14Jk4UgFrHA_&__tn__=%2CO%2CP-R,D
pfbid031DUzWYnQPZr1c6RqyZo3qqK8btQCAJpC5eagXjoJyE38Q9Wm8ZA98TLPfQdVFEFAl,الصفحة الرسمية - تعجبني,9,12,باهي هاني نستهلك تونسي ويني الشكلاطة ؟ ,2023-11-12:20:10,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 3 8 4 2 3 6 _ 3 6 2 8 7 4 4 0 9 6 3 5 5 2 2 _ 2 6 7 0 8 5 9 2 8 3 5 3 3 2 7 5 9 4 8 _ n . j p g ? s t p = d s t - j p g _ p 5 5 2 x 4 1 4 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = V w 9 e _ Q D z e i k A X _ 0 5 f v W & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A 9 6 H 6 P Y B m k T S C k N z N D w P 7 i p k P u 1 c u I 0 O b Q r 0 I B 7 N s c S A & o e = 6 5 5 6 B 2 1 6,https://www.facebook.com/Teejebni/posts/pfbid031DUzWYnQPZr1c6RqyZo3qqK8btQCAJpC5eagXjoJyE38Q9Wm8ZA98TLPfQdVFEFAl?__cft__[0]=AZXXS20nPeQ8waM9ThTv_b06LPIjRyTea5BSWo5j7IKZDK8wKw-If-xZ30vfkMilcLf77pj6fWF8-GmzfWsVWIKFNROZS9-MEqmJ_nX4oNCgllbpxPQpTRLOskJ3y4UvbGYpvPkLluFxbYfgiZJW2wNPFikPrW-XtRf4kD5ys5Ela0FCATeiB02iVk2ywViB5AnafZFgHRQUInYl7pRUIEAw&__tn__=%2CO%2CP-R,#جؤا 0 ا ل AR .‏ ايا ا b‏ ¥ B | -‏ 4 e : 116~‏ ١‏ ب 27 ا | o 4 i‘‏ ا حا 3 o/‏ - 3 U\‏ — د R‏
pfbid0vme1k37a6npnbSSPuukat1HLXmJQWbTKiYU3mY9nXDES2XU2FoB4L3hvNq8c42vKl,الصفحة الرسمية - تعجبني,104,23,,2023-11-12:20:10,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 6 4 4 5 3 0 _ 3 6 2 8 7 3 2 6 2 9 6 8 9 7 0 _ 5 9 1 1 4 5 4 2 3 9 4 3 8 5 5 1 5 5 7 _ n . j p g ? _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = O R 8 l k t J w 7 p 4 A X - N 5 y - E & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C M 3 d Z 6 L q C E K r K d h 6 x K D c r k A q v w X a - l A A i 8 S 1 v Y g n T 7 C g & o e = 6 5 5 5 A 2 6 5,https://www.facebook.com/Teejebni/posts/pfbid0vme1k37a6npnbSSPuukat1HLXmJQWbTKiYU3mY9nXDES2XU2FoB4L3hvNq8c42vKl?__cft__[0]=AZXmzAEb9OC9sZRM8Dgo5ohApO8JQ9RVornGP-Z9RtpFFNH_axHlqyGq3KgWCXG-c6BJOy7lVm_GCyAuNg9yV2KM0NvipNJl72Uv0cuXtIlb_hQ-2jUu1kioFU6eGgew9o8bMStNlPiNsjvhhtlfJFtAvX26mzRIkAsx0fSLtf9dAvZKEkSopuzF0pmfKpvTZhcGd8VFDNpW2lq4vQQ8kpuF&__tn__=%2CO%2CP-R,كى يفيقو بيك فى الخدمة عاقل و متربّى و ما تقولش لا دا
pfbid0brx945hsFgM2t5rfBJXcK9nE6NV4S5QPwpqhgadbsv4wHLAdhEzv3MsfYZU31fZAl,الصفحة الرسمية - تعجبني,2,51,فاكهة القوايلاش تسميوها,2023-11-12:17:10,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 4 3 0 5 7 6 _ 3 6 2 7 9 5 6 5 9 6 4 3 3 9 7 _ 1 3 4 4 6 8 1 7 7 4 8 0 5 4 7 9 8 4 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = G j k e D 1 E K O O 4 A X - 5 8 - S O & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A 5 m 1 T 9 5 z X F o R y O T g Y y - V t c H q J e R V g N M y 7 5 D B U F f g F P 3 A & o e = 6 5 5 7 1 0 3 8,https://www.facebook.com/Teejebni/posts/pfbid0brx945hsFgM2t5rfBJXcK9nE6NV4S5QPwpqhgadbsv4wHLAdhEzv3MsfYZU31fZAl?__cft__[0]=AZVE9sCrOGwF3NfgA3i2rzmcsx6Hj5odxMgL7Up_OilLMEN-MXwlsyY4qqHQV0aoKKXEwpO8E58pkYuhyXDmh3tgH5WtUgDhAFGq8P_IHIwmT6SgLKPPrPDQMGHM5unxu-AxDnw6fEWsF7j9xZs-5vhmkshnzu2BWsqslPXXaeDQZZ55GAqH9jDHzu0HQRA7UbVz6KboQtloG9CuvKSAOQcC&__tn__=%2CO%2CP-R,"3 7 الل R NGELL‏ Wl ‘/-,,‏ ا ال + 4 ا — ا امل ل ] LA\‏ الو زد R TR‏ D, o 1%‏ ا ييا 1 لا ا ا - e 1‏ ل لي اتح ل 0 > 0 اميت 2 ا 5 SRR o‏ . - ا T e “ 7‏ 0 ل I,‏ 7 1 T 3‏ ل ا Y ALY‏ ل ور ل ا . لاد سف ال My‏ 3 - وخ م St e‏ s . ay 5‏ ‘d‘fgg.'ﬁ / I?’‏ . : ا + E‏ الاج 2 اي 27 ا"
pfbid0pJwSmvFvhsMwpzVY4BsZZ2r8ScLXjZELCAqmzpvY6uaB9vA91xEVyuCi1T9bDE9El,الصفحة الرسمية - تعجبني,0,47,,2023-11-12:17:10,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 6 8 7 7 3 3 _ 3 6 2 7 9 2 8 7 6 3 1 0 3 4 2 _ 5 9 3 2 8 0 5 0 6 0 6 8 6 3 6 2 4 1 9 _ n . j p g ? _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = x o N 5 U a j 2 a g 4 A X 8 D e M H z & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A m d K 2 Q l K 4 d p y z n K s x Q q G z D v Z 4 k S 5 z r S S Z f w p a j j F F 1 j Q & o e = 6 5 5 5 B E 4 E,https://www.facebook.com/Teejebni/posts/pfbid0pJwSmvFvhsMwpzVY4BsZZ2r8ScLXjZELCAqmzpvY6uaB9vA91xEVyuCi1T9bDE9El?__cft__[0]=AZU_f5eVUuyAyF1QSjT_iulbFzULSn-0akWrtdvFq1TUKBRVWuA6U5q5reVKlGGTUNWZpHdFFacpN-_gh1xBIJ6wfust2t24_DhW8bWrD6sQcKQ8BCH2ao6M9AbJW2Xt8vlTEaLS5UM1_5dkQOvHFljxf1UZA6FZotuOhGFV499E6786ulM3tfYGOEjUozksV1QcMmT-9nzbMZk_MNjD0isB&__tn__=%2CO%2CP-R,سألوني ماهي موهبتك فأجبت ..... أستطيع الضحك و أنا في أقصي حزني
pfbid0FbXHvmVZD7Mgzc4d3fX4P5Mndg6WTDUpuCCZSGEVgDaTTZ6w7udLx2Gx78oWWiEEl,الصفحة الرسمية - تعجبني,2,213,,2023-11-12:15:10,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 8 1 0 0 6 4 _ 3 6 2 7 3 3 2 0 2 9 8 2 9 7 6 _ 1 9 3 7 0 2 5 0 3 2 7 0 9 8 5 4 7 9 0 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = B U O z Z v i 3 F L g A X _ y s A M d & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A M f K I u z a d 8 j _ J E E F W p Q A l C 4 L G H 4 Q j d b z 7 m 5 B l e A k j 4 i w & o e = 6 5 5 6 7 9 E 0,https://www.facebook.com/Teejebni/posts/pfbid0FbXHvmVZD7Mgzc4d3fX4P5Mndg6WTDUpuCCZSGEVgDaTTZ6w7udLx2Gx78oWWiEEl?__cft__[0]=AZWVEm5ppDjuz10uSvpmvDTwMWP22FwuwNX0SmnJ7LRUO5fN-bZun7HghSVHgkBNVpzH_G55bsLV7o5gcTldXJgUgCYEIuLDkurs0IvWEBTRYkKAPXVb9kCAUaTxpR8pqOVXdsxAOCz3RYyz2kcOWgq_rznO8krtcnDtaD15yMaydl74BmVeweMFqsQJncqdcd3nDHZToUJ4mrXnBU_KK7-S&__tn__=%2CO%2CP-R,إنه ثرى. B‏ - ترجمها بالدارجة التونسية
