id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid02iSrjFb7aKzrrWtWCJC4G6fPPENrhQPo2QLFADe3jbFTKB2xSyTrGh5eHebf4ahmal,Topics,28,21,نفسي والله,2023-10-02:06:08,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / 8 i u T X 4 L l G Z O . p n g,https://www.facebook.com/Topics.4/posts/pfbid02iSrjFb7aKzrrWtWCJC4G6fPPENrhQPo2QLFADe3jbFTKB2xSyTrGh5eHebf4ahmal?__cft__[0]=AZUWLQxrpslaPMRtdYujMLQ1PJ26CWFf1tHUDQ5teyQ66kyucO7UbgXN_O7WqveHOM319vNgH6oeVDgOSTn0cTqytxEh_9dD5xUhjYxm5iLjfs6-ywrH0SgBA0xFG9UV7J3Te6LaZwh-G4453gxw2hSJDhwYUS7DXiLL1zt-uNQ0dszQQefmXEclMLVph1miRUg8v04AUJixek-IrC_b-ajnZFSdTkkrjfAO6UNdqGU-nQ&__tn__=%2CO%2CP-R,1
pfbid0wbUPQogriznnJan2ABbXjPmCh879s71G6bEkJchvQffvdBHtoRJhCB1mhmYibWnSl,Topics,0,7,طبعا انت اكيد عارف هتعمل ايه هنا,2023-10-02:09:16,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 1 8 7 0 9 3 _ 7 2 4 4 6 8 2 0 3 0 3 9 6 3 2 _ 2 5 7 9 2 5 8 5 9 1 9 7 6 3 9 6 1 5 6 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = A 5 q 1 q a I N I S U A X _ u w 3 P 0 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D U V b u e W q H J 4 3 _ P T k y L W q r w v w o _ f E M q q h S s P Q D f n 2 K j 3 Q & o e = 6 5 5 6 8 B 0 E,https://www.facebook.com/Topics.4/posts/pfbid0wbUPQogriznnJan2ABbXjPmCh879s71G6bEkJchvQffvdBHtoRJhCB1mhmYibWnSl?__cft__[0]=AZV5H2mrgwnyQON-bECFpyjjCB3bOeXWn2WgNcw4iL-LI6Qs3n_AHt9atTN8ALDsy3QmtVDSe6jW_Skyhlti-OjO_f8VO7evucv1FJ-YSejze4Crb_bxg42UeZw5JSkr6YjP4x2NkNE9lRRHwYmxEFSC1aenao-GnOtjMJzsnvF6FGVtfxaoW99ZA8dch_tHpq7UYP30SIPbw4qTgm75wTnW&__tn__=%2CO%2CP-R,Q’f\ > 5 R Y95
pfbid02r5GWzbYb9qwhZCCvHT3jd6aaHjz8iUD7K5cXL9YwPTkSAaG5PJTqQjyaGmwLzQZFl,Topics,68,16,لما حد يقولى ابقى قابلينى لو فلحتى=....,2023-10-02:11:09,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 1 0 3 2 2 1 _ 7 2 4 4 4 6 3 9 9 7 0 8 4 7 9 _ 6 8 0 7 3 9 5 4 7 2 9 3 3 9 3 1 7 6 9 _ n . j p g ? _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = G V 8 p r b P g 3 6 c A X 9 1 K X b N & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B N 9 3 W O J a y 5 k W z Q E z T F O e Q X u C W g b D P K - 3 3 d b 2 D N 2 K o 1 K w & o e = 6 5 5 7 2 1 3 D,https://www.facebook.com/Topics.4/posts/pfbid02r5GWzbYb9qwhZCCvHT3jd6aaHjz8iUD7K5cXL9YwPTkSAaG5PJTqQjyaGmwLzQZFl?__cft__[0]=AZUweJT3iwKhILhT47b9TYsoWA6Hy7pXbdH1TzYTt3CWwhVgBed9WLmCK5VQLysEBRtBt7ik7FKxg6IiK7n7nZAty798zJFwXGkbHQ4vVcroUkMc-RVvDaffSTd5ymslb3vpUub1HI0czN9FHVcgsXgOSAcL4Pc6VPOx9KgmIVzz9DRyuuggZh2G4FMigZYiOmKxDh9uD2SNYQdoDjCuv6QC&__tn__=%2CO%2CP-R,. \ -
pfbid02724zMA8sDUzXcXTsHjY797mKJGo9abVvzatTeGc3Y3BT1CjjsCVBgWfFYPei7i8Ll,Topics,22,19,"""اللهم لا تجعلني ممن ينساك في نعمته ولا يذكرك إلا في شدته، وأجعلني قريباً منك شاكراً لك في كل الظروف.""",2023-10-07:19:19,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y 9 / r / Z - d b C l Q D X L v . p n g,https://www.facebook.com/Topics.4/posts/pfbid02724zMA8sDUzXcXTsHjY797mKJGo9abVvzatTeGc3Y3BT1CjjsCVBgWfFYPei7i8Ll?__cft__[0]=AZWJozSYIEUfluxK-XKOkrZOnafFyxXupxdwa-_hYudUJpfqhwKnyJzbk2IqtW_8Q3_Z2kZM1pmUEbRfJsqSK8aDalyAs-XH9ntjO7gxu1_mANCBVPP9z8TX4paK1KED1Ks7V1OYu8xbPUP68Md-xMD51hU71yNJoReu9c_p3Y41s9QVoZMaRDX6GlAKbCERReWgrwGiSSEpXYS2z4881ZjT&__tn__=%2CO%2CP-R,1
pfbid031LoPA8MJbDVurrWupEUqeyuZbFAiDF2AsDrqqKqHwe7CefjXoxBDzouAHY6j4Ha6l,Topics,0,0,تتبروز بجد ,2023-10-07:22:15,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 5 5 7 1 1 5 _ 7 2 4 4 0 1 6 5 9 7 1 2 9 5 3 _ 1 4 2 8 5 1 1 0 3 1 9 2 0 7 7 9 2 6 6 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 0 o Z q B J G 4 a a M A X 9 I c n I T & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A V l V 4 7 z K Q u t z W S i w H Q P g v U F t O O l J o 3 P V Z 3 e h R E R Q 9 Q W w & o e = 6 5 5 7 1 4 6 5,https://www.facebook.com/Topics.4/posts/pfbid031LoPA8MJbDVurrWupEUqeyuZbFAiDF2AsDrqqKqHwe7CefjXoxBDzouAHY6j4Ha6l?__cft__[0]=AZXujPFLJ-K7lDZkbVQv-_i1zpoB-NQSNX1ePnw4gVJpkkmneln6MQnnV_cy3zsP70ieTEj9wju9fhG5VK24krqHfE5pnCrSPwLD6Ssl5U3jMngiFjlB4N1xDWd1lnRJScUawPrOk0nfHxC3ImQWBov2LFh6IGujA7j0X0Q3v6XINHcYRPPN6Gtrh_JZfm-0VLTmWSmhTWFgpU8EBGtYTk4s&__tn__=%2CO%2CP-R,00 لما تيجى ترتبط اختار حد ناضج 0 حد يفهمك قبل مايحبك pm‏ 10:13 حد ميعرفش الخصام [ حد يعاتب ويتفاهم ويبقي قد المسئولية pm‏ 10:14 [ حد بيفكر إزاي يقوى علاقته بيك pm‏ 10:14 pm‏ 10:14 حد مبيهونش عليه زعلك حد راضى بيك زى ماانت في كل حالاتك pm‏ 10:14 Message *© © ¢‏ ©
pfbid02KvGVwdpqUVPmnPKwa1JpBVxgEWceqpz9kgJKyGf9Znzi8ZjzQvwLye8eoWDp89MDl,Topics,0,0,اكونت جميل تابعوها ,2023-10-07:22:18,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / 8 i u T X 4 L l G Z O . p n g,https://www.facebook.com/Topics.4/posts/pfbid02KvGVwdpqUVPmnPKwa1JpBVxgEWceqpz9kgJKyGf9Znzi8ZjzQvwLye8eoWDp89MDl?__cft__[0]=AZUuOBoGtFj6xXtTnDMnbGtBWK_SgoJ9ibtHKSclZGjGtE1silXF15H3KgC7RN8xaPm4n96T9nFtNiHC8ciXecrLRtHn1p__bkBI0zGXTt0pI5cmYfyZhr4jd6ah0NHh5pVdf5HV_LLOx67a9qY-fMUafAuE6j9uSKfDx8RSeeqAgn0TU2Z2rm-o-tv3u9tkziaUBg3eHfdbw_WzIeioXlrKsm2y7Zq8JDkcnKa08IIzVQ&__tn__=%2CO%2CP-R,1
pfbid0aWeW9XvMmeY3HbGXmDYHAfpFsvRXfG6BHFrhBegpem39nQG6xwDhWsAGxGYmE3e2l,Topics,88,27,الحاجات الرقيقة دي بتاخد قلبي.,2023-10-07:22:52,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 5 6 6 2 1 6 _ 7 2 4 3 9 0 0 4 6 3 8 0 7 8 1 _ 4 3 9 0 1 4 6 1 6 7 4 4 7 5 8 0 4 1 9 _ n . j p g ? _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 2 - m v j N i V d 9 U A X 8 u Z v w j & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D 3 N B 7 B - k x d C S Z T V N R k I S Z b T J Y e n w l d g l 6 a Q R R k D Y Q n 3 A & o e = 6 5 5 7 5 A B 3,https://www.facebook.com/Topics.4/posts/pfbid0aWeW9XvMmeY3HbGXmDYHAfpFsvRXfG6BHFrhBegpem39nQG6xwDhWsAGxGYmE3e2l?__cft__[0]=AZXzSnMhtFZQKT9mOifSY6go-56ZfXIDe53M6kmrRsYB6Tjmcn6DkG09LeEQt8C7dy_O_OqNgVX3m5zd07J6OCKy_rOLURdZ38CnCGsLI2QyzTtzZL4jKbfaJaJ4sodGqDiC090cVwOiY75aHZm3Ex9omMMAK4E7NG38KYM5qfx41C3wD7TPNl6HZYtlmLJLgRP0HzatlkiIbYrApskBiidI&__tn__=%2CO%2CP-R,\\\ A \;\Y Zan = 0 : ا‎ ١ 7 |
pfbid0sP4UhEbF2vxwCG7Syx2LqLzLvuYvHscaDTFLU7vR7jd5JZ7CpARhjG4xciLFKPhbl,Topics,83,11,"When I say the word ""hero"" this is what I mean",2023-10-07:23:34,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 7 1 0 4 9 2 _ 7 2 4 3 8 9 4 7 3 0 4 7 5 0 5 _ 8 0 6 4 7 3 2 3 4 5 2 4 5 1 5 3 7 1 1 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 3 V s e _ R K B c T w A X _ l S 3 y n & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D 7 s i M F O C b R G V W K c 2 o 2 R B L g Y M V q X w G F P r I Z c f s 8 P m A P W A & o e = 6 5 5 5 D E 1 0,https://www.facebook.com/Topics.4/posts/pfbid0sP4UhEbF2vxwCG7Syx2LqLzLvuYvHscaDTFLU7vR7jd5JZ7CpARhjG4xciLFKPhbl?__cft__[0]=AZWOdScLOS3W-u3BPySYNILKbkYdiVzL8hNLRNOxvW54fqCnMECEEjOl1APIKVV4sCGn8E3WQRvicxt9Fq-N-cFJoKop6qd0N8e7sOd9JOzFrf4K2L9nQ1hbjtDHN2DuZ9oO10tKXrgQZxgKt5DN7TmZGsEfpAzm1Zo3HKi4ApXt7I81rkwU3styED_H62Fwm_T-ox-mvCw3biXYeqHNqkiV&__tn__=%2CO%2CP-R,I ) 7 . ا : ل‎ T A
pfbid09EPk3kVKKfwMkqDFbkhGx2gJEEBSgGDLY3s7KWNXWnffaXSoREaDh1cEoWsdVKp8l,Topics,8,3,لا تهتمي بأحد غيرك   .,2023-10-07:23:48,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 7 2 4 2 9 3 _ 7 2 4 3 8 5 4 3 3 0 4 7 9 0 9 _ 7 1 9 4 1 3 4 3 9 2 7 6 5 5 8 7 5 1 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = _ 1 y v 6 d x l g o w A X - g A B A p & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D r X I q l m 7 _ k v D e Q Y B P H C F x F U K G j e s a I i s 8 2 D V J A a B 2 j h g & o e = 6 5 5 5 7 C 3 6,https://www.facebook.com/Topics.4/posts/pfbid09EPk3kVKKfwMkqDFbkhGx2gJEEBSgGDLY3s7KWNXWnffaXSoREaDh1cEoWsdVKp8l?__cft__[0]=AZVL6JBLaLofz2LJ1pjP_N8E7aockicgkRiMthvlgKJqg-QXPuyW0G2NPR8AntUcxbx0z3hnFMjPLYqcFBXjV-s1pCjKZZPTf7yhVHFVMBV7ph0hxIDetUgETIEPRvCBPzyIcXiQN5FjGtT6dKoJq5uCOtbJUCKJ9pZVt0A2TBowVEgoitb2wqZr7Brl9FbjAigqZe89rzn7saXULbrnDObC&__tn__=%2CO%2CP-R,- هذ 0 & 2
pfbid0GPcJ34MM9Jh9yCqhEwcT3kkR4XjiJVrg9Bm2zkZ5BVGAnsMFZ9GXymUEabrs4D3Jl,Topics,19,10,انتي في محل الدهب قدام الخاتم السولتير بعد ما قولتيله تعالي هنجيب دبله بس انا مبحبش الدهب,2023-10-07:23:53,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 6 3 3 9 2 2 _ 7 2 4 3 8 3 7 8 3 0 4 8 0 7 4 _ 6 0 4 3 5 6 5 8 2 7 7 1 6 4 1 5 8 0 7 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 1 z i 5 f C p 2 E X o A X - _ 9 D x o & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A F b Z w i u 5 P x u c _ y z K m 0 T R p y g X y R V H H 2 Y 0 m a K U m u N j g t Q g & o e = 6 5 5 5 B 5 B E,https://www.facebook.com/Topics.4/posts/pfbid0GPcJ34MM9Jh9yCqhEwcT3kkR4XjiJVrg9Bm2zkZ5BVGAnsMFZ9GXymUEabrs4D3Jl?__cft__[0]=AZXm7VyYbd5VnP7Nr-oxkcQCgd1YVjwEqkzziUyvkUoepWVw320mfRnAJT0FaNCyspbgTg-xz4QnSNlJJXD3aoPUaDyU-dn-bXaAbleOG3-um4qqYM4pm_jSpjzZFmLLOMbpOZ9Iq6mcCywN48-jw-R3T55BcDIQhe9Y7j0UnKcYXT3MTrNbzsCAuRcId58qxUmMBrEmbNhWNp4gJwfl0llo&__tn__=%2CO%2CP-R,g \ از‎
pfbid02D4CPcupKZtmdN5ewDuZrSdGW5WYSNbt2yy6ZZ6kdAngctUNA29VZrH9o3pQyAVDFl,Topics,20,6,اللي مش متابعها فايتو كتير ,2023-10-08:00:06,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 6 7 5 0 0 1 5 0 _ 2 5 8 0 2 3 7 9 3 5 2 0 4 6 8 _ 3 6 4 5 8 5 8 4 6 8 8 1 8 5 6 8 0 7 4 _ n . j p g ? _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = J 8 J 5 h - L w 1 7 g A X - J m 8 N H & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B s G S c v N B G V P P F E Q p H Z j a m D I r O u i o c L 3 2 w 9 S U o 6 9 8 - b K w & o e = 6 5 5 7 0 0 F 8,https://www.facebook.com/Topics.4/posts/pfbid02D4CPcupKZtmdN5ewDuZrSdGW5WYSNbt2yy6ZZ6kdAngctUNA29VZrH9o3pQyAVDFl?__cft__[0]=AZVIVDjikR_CW2NstdPSXutkemfLEQfxzRWh_iuSarO62XlnGvTz-X-z3QEkec-TDbYHYzNWvJ0lm8gXo9KADdsOmp-DSWOOEapPMRIW8CpxxL_cqCTxTr-r3hwoFi4hee8cxbPHkXbjsDiPo4-Pe61-n6JTShBwFACySXzkc_GwynQVIbnEWaOp9nJO5TnQFH7goLb1BYxhpn7X6jPbXoRFcRCxku1N_0bOCrKtwNgjkQ&__tn__=%2CO%2CP-R,n’_ ض‎ | oy
pfbid02SvChGBpE4hq1GkGsAUKia76RcLvm5BUce829zedq9rFyhh79cv9ZSm3G4aQYczvhl,Topics,67,16,فتحت لقيتها فوشي,2023-10-08:00:30,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 7 3 5 1 0 0 _ 7 2 4 3 7 2 5 8 6 3 8 2 5 2 7 _ 6 3 4 4 8 0 6 0 1 9 4 2 5 4 3 3 3 1 0 _ n . j p g ? _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 0 T d u I e 0 P 0 3 M A X _ s w c W a & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C J b 8 8 H m K t 0 X 4 i x 8 2 n O I - f A 9 Q 6 b h 5 z R A K c 8 Z f j T L p s R p A & o e = 6 5 5 5 B 9 3 C,https://www.facebook.com/Topics.4/posts/pfbid02SvChGBpE4hq1GkGsAUKia76RcLvm5BUce829zedq9rFyhh79cv9ZSm3G4aQYczvhl?__cft__[0]=AZWBzVaQei8_fTZ9sun_FFzmfhM75DAJ6Lt2JMF8uZandVZ8bWr12-QNHOuiRQoP6sG1aDO5tkXBvx9lF3KR7lwsFiiIQ6pYkOzbJqJo_bg2-8xH3KHbtJchew6QqStU9fLXYv4sA0jc9kmmvU7-iFmqdNqC3TGdOJl3vZyfaDZYtl0xlZaVmIk-Eu31NS9ybyYq12D6yxmJ0Cl5QhPapk9l&__tn__=%2CO%2CP-R,el وله بان لاج ؛‎
pfbid0qQVwZsWm1t9YAQiU2VWAkj25LgAJcR8PbN5GP24DpwAEKLM398EMLDvcRL4qSpfBl,Topics,0,0,موضَة عام 1950,2023-10-08:01:49,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 6 4 1 5 7 3 _ 7 2 4 3 5 9 1 4 3 0 5 0 5 3 8 _ 1 2 7 2 5 2 3 0 8 6 1 8 3 4 7 0 1 4 3 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = r i 6 n p B 5 N x D I A X - V - Z Q B & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C V C C k 7 o b l E U 2 r f N b 5 w L P 9 9 g O 3 z 2 p E 1 3 c Q N I e r Z c A 0 q r Q & o e = 6 5 5 6 8 9 F C,https://www.facebook.com/Topics.4/posts/pfbid0qQVwZsWm1t9YAQiU2VWAkj25LgAJcR8PbN5GP24DpwAEKLM398EMLDvcRL4qSpfBl?__cft__[0]=AZUk0JVoq8-SdWn1fqwVSu6hDy3RVcBog4PmTa-hJ_eh12X41Bvl3gzSdUd7T-Fkfj-MBYv0Q1-ppSwfg8vEOruZnODVe4e1osTyf1n4SNeenUeGN-yT7y2OTX6kYZkGoi360EFw_lGpAD2swbsYq-NT2ZEuF6E0uMCCbYcxIGzMoOZHt8PECxPRyCuLYJQa-60apmGmP-qOikTAR1z8C_hSTrn1LX_Imr7cTrOUlAhSAA&__tn__=%2CO%2CP-R,ال ب« ١ (] :‏ & { A - o 4‏ WA ‘( ١‏ . N‏ م 14 ا o‏ 8 1 )
pfbid02nMoAijTFUxZMoXGA9xWnGjzTCvLDmQxTTaMkEHuLm6q6inzQDaLBszq8yUTHXTiyl,Topics,0,0,- آنتي الاحباب ، آنتي الأهل والصحاب ,2023-10-08:03:15,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 6 8 5 7 9 6 7 0 _ 8 9 6 8 8 7 9 4 1 7 9 1 0 0 8 _ 7 2 3 7 4 5 3 9 1 7 1 4 3 9 6 4 1 6 4 _ n . j p g ? _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = 5 u I c O 9 f a q L Y A X 9 z s t a Z & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D 4 T Z F N z b 3 G t 9 0 A d 2 S f k P f t G 9 c 1 A U r B 9 w N I K X 5 h f 8 5 L - w & o e = 6 5 5 7 3 D A 5,https://www.facebook.com/Topics.4/posts/pfbid02nMoAijTFUxZMoXGA9xWnGjzTCvLDmQxTTaMkEHuLm6q6inzQDaLBszq8yUTHXTiyl?__cft__[0]=AZUYIA1zsIFT8p0eoo7NL_2BZwKLi1UfJLFqUiwlzPN3MkQdENKzzpSwfseEh74ZomIJkHzVuvVVA9_2e2uNMp-WyUwv36irQWTLy0Cr2C5y_MTPSZIPJKSKrP4EHnAOn0lRAgONuYnvzQc7zGpHTBOr8iVyMVITXx0gSDd48FbIGWQW2LMi3dvvzn7frcXnfwjKq8L6IhjyLHGYkE6pk999AKdAkkLYaklmoeG5v9W2tOGB13gQREZ3R9wDXMbBn0g&__tn__=%2CO%2CP-R,|\ [ : 25 N . 7};%?‘
pfbid02E5VsvCH3WqULSUNjmjek1bxDShNSstFA9tP9VkKQYgc6dLgirbRwwvGL11g7KP1fl,Topics,0,0,بطل واقسم بالله. ,2023-10-08:03:40,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 5 7 7 1 0 5 _ 7 2 4 3 3 4 1 8 6 3 8 6 3 6 7 _ 2 0 4 8 8 3 3 2 9 9 2 5 5 9 2 4 6 8 4 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = l X O G 2 4 c r T v s A X 8 l y I o V & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B g r 0 x O e Q v D _ N 6 i J r 6 I M V m F Y C t 2 8 f s F V l V q - g H G a b G 4 L w & o e = 6 5 5 6 B 5 3 6,https://www.facebook.com/Topics.4/posts/pfbid02E5VsvCH3WqULSUNjmjek1bxDShNSstFA9tP9VkKQYgc6dLgirbRwwvGL11g7KP1fl?__cft__[0]=AZUtpUZVravVEkiwsetv_2RUpmkF4ZywLKDNXlTwJM1O_1X_IboCY9WdBfcNcGLdinhzvbUbstS6R9vvcPdOG0XlA-TbAUYpRPMs1pyMGQCWswS_mOpiARpLePTIukKscCjgri35JxeS4-OXhw-97gUkYaYSFEw-YILRVZYgUMlQ5mLodjNIqE8f8cUD1xKTdJfekoUsP0vYKzp33tGgJ-Twoug13Rlfu_oTXS4jCx775Q&__tn__=%2CO%2CP-R,"@ Motaz Azaiza © is in Gaza Strip. b ف‎ 4d-Q نحن احياء‎ بن‎ T . B i A ا‎ 2 ا‎ W g 1 Wl أ‎ L ] 0 8 & | ل ال‎ © P T اله اهدحا‎ » l = . ‘ [., o 1 جا ليت اط جد‎ ا و الا‎ - حت‎ SN Se ا اا اتج‎ i اا ل ا ا ا‎ ا ل ا له 2 ل‎ ع از يد ل جه جل‎ e et | %&%\m"
pfbid037xEiBhE26Pvgyfq8enyCXLVaHTs2YkgVHWjabSzntMqmAUC5d4g2LgwLGNuftWyAl,Topics,0,0,حرفياً,2023-10-08:05:00,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 9 2 5 8 5 0 8 8 _ 6 3 9 5 4 0 2 2 4 7 2 3 8 2 1 3 _ 3 3 6 9 4 3 6 1 0 2 6 1 9 5 6 6 8 1 7 _ n . j p g ? _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = x R 9 8 Q Q I - l K 4 A X 9 M - P s M & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D M n b b t p _ T 3 P J 5 A h 3 Z C R d I g M C m b f 6 Q f l f O A B 0 8 y 8 D Z Q M w & o e = 6 5 5 7 1 F E E,https://www.facebook.com/Topics.4/posts/pfbid037xEiBhE26Pvgyfq8enyCXLVaHTs2YkgVHWjabSzntMqmAUC5d4g2LgwLGNuftWyAl?__cft__[0]=AZUeORRck7LXMC_9fqmbNBiU4ToBAdLcSlXFkOhPdfdRns6XEGjmnucoTsPll--yVNYzmgHGXQhvPbdMRXoLozzh66v5DEpmikdVr7jVzds8-WypfOozitGi_Q38ifPY-FUhZYCs3UQJJ8dizZHDhzW-PsunHYeZNM3So4NByH3-QY4lLl7EmVUXPOBan_cGBiVyFv7DbPL46_m_d2oPnXRxypQI33pI8xXf4DYSdtaahw&__tn__=%2CO%2CP-R,"<] . 0, ا‎ ' Y, ' < A0 A ‘-.-\;:.- 8م‎ ١ | بي لخد‎ - "" = I W . AN Q 2% y \ | . 'T’s'.‘“ \ e 4 ل احج‎ | د‎ Ry s ) e R e i e )"
