id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid02i3bXHBiUkKWaAfkyAq7rSNgBSvW5wpxm5J9JFsjQos4xnzzs3Toeq3J9KCJngXMal,Screeno - اسكرينو,0,0,#Screeno_اسكرينو,2023-11-13:07:27,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 0 9 1 7 9 2 7 _ 7 3 3 6 3 0 5 4 5 4 7 1 7 1 4 _ 6 5 0 5 2 1 1 4 9 6 7 7 4 2 4 0 9 7 6 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = y 8 n T g O T E d e Y A X - m L l 3 L & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C C 6 f 2 D m i 6 n n j J N B t M _ E w I a K G F k r P G x B t o - e x V Z R t 6 g 0 Q & o e = 6 5 5 6 1 7 F 3,https://www.facebook.com/Screeeno/posts/pfbid02i3bXHBiUkKWaAfkyAq7rSNgBSvW5wpxm5J9JFsjQos4xnzzs3Toeq3J9KCJngXMal?__cft__[0]=AZVExHBXdX6hhFYg8FP64hgYzx-zDGdMI3pKwZD1KfeC_n7MYzeRFZkR_PgtDaFDhtqoNuk8kwKPoBsGkpWABcVADRrJwYGYiwYS8gVIpmbGiJ6YvekpBWqxp8z3PanAVWFYERvsbfFn8gePxPN_OgxCSelAm66wu3mL_FKMf0DCKWsQ7zmzzRlQzDws1UE1E-LkQmqELYtZpjAnpo2xyAvH&__tn__=%2CO%2CP-R,أمل الحريزي @AmlElharizy واحد مات في السعودية فبعد صلاة الجنازة عليه‎ وقف الشخ فقال أتدرون إلي أين سيذهب الميت‎ الأن ؟ إنه ذاهب إلي مكان لايوجد فيه بترول ولاماء‎ ولا مكيفات ولا دواء ولا تأمين صحي لا عمل ولا سكن‎ ولا شيء من ملذات الحياه‎ واحد مصري كان في الجنازة قال لصاحبه عليا‎ © الطلاق الميت ده رايح مصر‎
pfbid0oa25u31Q1nTBB9LdeiQb5yTAk8TMCVP2cCZDpFrWCG6Kudwj3puQ74cJTEyReiQTl,Screeno - اسكرينو,0,0,#Screeno_اسكرينو,2023-11-13:07:27,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 0 9 8 7 3 8 3 _ 7 3 3 5 9 9 2 3 8 8 0 8 1 7 8 _ 2 8 7 1 0 0 5 5 6 5 9 2 2 5 9 9 2 5 7 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = e 6 t z l z V X 5 t M A X _ g S X T _ & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B h L J s l H I K _ - q i b U S 4 A g Z P 6 s _ p 7 4 V 3 h h p r 0 X K J M V k q _ g Q & o e = 6 5 5 7 8 7 B F,https://www.facebook.com/Screeeno/posts/pfbid0oa25u31Q1nTBB9LdeiQb5yTAk8TMCVP2cCZDpFrWCG6Kudwj3puQ74cJTEyReiQTl?__cft__[0]=AZXRWEJ_NJhq_2DLnOWLf5vVnCG0l_0moNd6tN3D-LuuaCEZOSqkMAwPDQlgFpaJvc-X8mpiQod2ic3r1EWOkadr9SyoefkQ10qiZPTXIWLXt7FK_zRCPjEw6rJDiBH6suLrWEBy8l9XCWimOp2-RWke6Fa_Jfk8i6q6wlUgayZvP2wq6Uuw3AruB1I2qXgvI58mgzjmxTEnj3isFH4HmRQp&__tn__=%2CO%2CP-R,". أسيم نصار © < © 20 ك2 خلاص بشكل مؤكد أنا كُتب عليا إني هاستقر في أوروبا لآخر عمري ومش راجع مصر تاني.. قابلتي مشكلة مش لاقي لها حل معييش فلوس أركب أي حاجة توصلني المطار, وحرفيا مليش حد يوصلي, ولو تحايلت وعرفت أوصل المطار معييش باسبور ومعييش ثمن الطيارة ومعييش فلوس أصرفها لما أوصل ألمانيا ومش مرتب هنام فين, وهاكل منين ومليش حد هناك أصلا! لكن لازم حالا أخرج من مصر بلا رجعة © L‏ عارف U‏ أصلا اتفاجئت إني معييش كل ده لما كُتب عليا إني أغادر بلا رجعة, فجأة انتبهت إني ما جهزت 1315 للرحلة. هكذا الآخرة رحلة ذهاب بلا عودة رحلة إجبارية, يأني القرار الإلزاميٌ بها فجأة, قرا لا يقبل الاستئناف ولا النقض. it‏ هنا أصلا لتتزود بما يبلغك إليهاء فنسيث الآخرة ونسيت الزاد ونسيتٌ الرحلة.. وان الإنسان ظلومًا جهولا.. الناس في غفلة, فإذا ماتوا انتبهوا"
pfbid07uQ9AsQCpVgA6gAxHh44iTSZpgUsdSPHL1yf8DQYK6kwFia4CCNjp5r6g443ByXKl,Screeno - اسكرينو,0,0,#Screeno_اسكرينو,2023-11-13:07:27,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 0 8 9 6 4 2 0 _ 7 3 3 5 6 7 8 1 5 4 7 7 9 8 7 _ 6 8 6 4 8 2 7 9 9 1 4 8 6 3 9 8 1 8 8 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = d _ n 7 A n 6 7 d y Y A X 9 J x h Q - & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A D 5 R V x Q R - s p p O - i Z a 2 l v D G d S V J S z U Q z H o o a D Q H c x 3 4 j g & o e = 6 5 5 7 9 1 B D,https://www.facebook.com/Screeeno/posts/pfbid07uQ9AsQCpVgA6gAxHh44iTSZpgUsdSPHL1yf8DQYK6kwFia4CCNjp5r6g443ByXKl?__cft__[0]=AZVF-p2ekrdKEVdUnaWWKYUfMmQN3ljGOyocTeprHe8AOhAgq1zz0bIyaIROhz4eXBR3yddmQexc-ptTmh9tBtWKPMlsKI0_pm3ZyXvTglTkL-67WrpXUtfx8m8bGUqKnGFqgqLbmNtVJOgDKvrnxZ-3YlxgFwn7wd2dKOOLPXz-gXIgmBFa2hDxmEniM83XonWKsWDe0VcWH54yMvHJEC5X&__tn__=%2CO%2CP-R,"سيم وي < 7٠١ ©‏ للد تخيل !! رسول الله لم 3y‏ البحر قط في حياته ولكنه أخبر العالم بخبرٍ لا يمكن أن يعرفه إلا رجل عمل في البحر وله اشتغال بأحواله.. ""مرج البحرين يلتقيان بينهما برزخ لا يبغيان"" بل تجاوز ذلك إلى خبرٍ لا يمكن أن يعرفه إلا رجل غطس في عمق شديدٍ من المحيط وخَبَر طبيعة انكسار الضوء ""ظلمات بعضها فوق بعض إذا أخرج يده لم يكد يراها"" هذا لا يصيبني بالعجب.. ما يخلع عقلي من مكانه B>‏ أن هناك ناسسٌ يخبروننا أن لهم عقولا واعية ثم هم لم يؤمنوا بأن محمداثا* يتلقى خبرًا من خالق الكون !!"
pfbid02wDxVXf76QWakHqcp8xwFqQNZbbA6dH5M6Ghr4JBw3QVPcdPUoEsvszrMx3irKkSzl,Screeno - اسكرينو,59,8,#Screeno_اسكرينو,2023-11-13:07:28,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 0 8 8 2 4 3 1 _ 7 3 3 2 5 0 8 1 8 8 4 3 0 2 0 _ 8 7 1 9 9 1 0 0 7 2 4 0 4 7 3 4 2 7 5 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 0 q F _ r B j b h 8 s A X 9 U e y A 1 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B _ u G W M H M I K z 2 u M 2 f K I O Z w F G d 7 - 3 J q 3 5 m i 2 D Z h P U e Q Z 4 w & o e = 6 5 5 6 0 0 3 1,https://www.facebook.com/Screeeno/posts/pfbid02wDxVXf76QWakHqcp8xwFqQNZbbA6dH5M6Ghr4JBw3QVPcdPUoEsvszrMx3irKkSzl?__cft__[0]=AZUNqnKd8YJ6SODPkZaHe8hP2thljOFGhf1LdFf3fo2h_CzMhRqTDcyAgyDCPHLTcqitAWNlSIEIaA58eIMN5RiLfWlvB83Z2GZW4F9ztFgsa4Y6fPlP_uag-vXLbGqszngWRp9S9yi4Dh8qv6oO0GsnrKKQYI0WcmHpote1aTIGd3gQsIBIfcJ2WzoNhz8D4bgwfU9KG0JR7q2X-WH57Eo0&__tn__=%2CO%2CP-R,Omayma Abou-Zeid .‏ 0 < عادي تكون الشخص اللي بتروح JSU‏ سوشي برقم فيه ¥ أصفار وتقف قدام الطلبة في المحاضرة تقول لهم صوروا الورق في المكتبة الفولانية علشان اتفقت يصوروا ليكم ب١٠‏ قروش الورقة مش W6‏ وأيوة عادي تكوني ماسكة شنطة بكذا ألف جنيه وواقفة على فرشة ايشاربات في روكسي بتنقي منهم! وعادي تكوني نفس الشخص اللي بتقفي ترغي مع عاملة البوفيه في الكلية وبتتكلموا عن ان الطماطم الأيام دي غالية ويا ترى هترخص إمتى علشان نخزن وبعدها بشوية تكوني بتتكلمي عن keynote speakersdl‏ بتوع المؤتمر الجاي هيكونوا مين! ومفيهاش مشاكل تفطر من على عربيّة فول وبعده تعدي تاخد قهوتك من Starbucks‏ كونك شخص مبتعرفش تتعامل غير مع مستوى معين من الناس سواء من حيث الذكاء او المستوى التعليمي والفكري او المستوى المادي او الاجتماعي ده عيب قاتل في شخصيتك مش مدعاة للفخر أبدا! فال18100م308 أو التأقلم على الظروف مهارة من أهم مهارات الحياة اللي هتخليك مرتاح ومستمتع في أي حتة ومع أي أشخاص! وهي مهارة مش مودحبة لأنها ممارسة مش حاجة بتتولد بيها.. يا رب أعرف أعلمها لولادي!
pfbid0bb7gYhGYdyXH8QqBH3aYti7dcwpkpi2je4kYQarBFwxnWz35aL6xfGLzftfzZqkkl,Screeno - اسكرينو,34,7,#Screeno_اسكرينو,2023-11-13:07:28,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 9 3 4 9 5 8 9 _ 7 3 3 1 9 1 2 6 5 5 1 5 6 4 2 _ 5 1 9 4 7 6 5 3 0 4 7 9 5 3 4 0 1 4 1 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = R R R J G I W 4 9 H E A X - a 8 e 0 r & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B 3 p s W l d n r g X C S U 6 3 j x A M v 4 D P w 6 G 1 i p f o 8 P A j G p h Y N c 4 g & o e = 6 5 5 6 C 6 5 C,https://www.facebook.com/Screeeno/posts/pfbid0bb7gYhGYdyXH8QqBH3aYti7dcwpkpi2je4kYQarBFwxnWz35aL6xfGLzftfzZqkkl?__cft__[0]=AZVuDVPozJC3PqBgrmuYO2k3BUnAH1npCKXXwzEpSA5kvlEQVuuuu5HdellRsmHtVKQOUIKq25Hzyj2Oxa1lWyFjsUtVR0vXHGPpdjbaXRN1usewR9jpyy8rhFB_aW1rNZdg3OfHoi-5KbuzTbbI40jgZLsx1H-zn68KRBWPFLB5mYj9zwAtnxeDY6i2jZOdKaTRw2oI-xzR2E0EOglYvxCv&__tn__=%2CO%2CP-R,"< قا‎ Kareem Nagaty e جوزي معادش بيرد عليا لما بكلمه, وسألت خبيرة‎ - العلاقات, قالتلي إنه كده اتحول لشخص توكسيك ولازم‎ أسيبه‎ = أنتم متجوزين بقالكم أد إيه؟ VY -‏ سنة, بس عمره ما عملها غير اليومين دول <جوزك معادش سامعك يا حاجة, جوزك معادش سامعك يا ست الكل"
pfbid02diJZSr54ZzfHKJkFcwUFNhf9S7K86T5FFG892hfNN5H5GCnx4qrGWxWHdQxsEP8ul,Screeno - اسكرينو,26,5,#Screeno_اسكرينو,2023-11-13:07:28,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 9 2 9 6 0 9 6 _ 7 3 3 1 5 5 1 6 8 8 5 2 5 8 5 _ 6 1 3 7 6 8 4 3 2 9 4 9 6 5 0 7 1 6 6 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = W P k - O X z - 9 v E A X _ x P h R M & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C X a k x E 0 z 6 w t k r K l R a J 9 W B o O Y H X i 8 F l a 8 D K k p 8 Z S G 0 _ 9 w & o e = 6 5 5 5 E A D 3,https://www.facebook.com/Screeeno/posts/pfbid02diJZSr54ZzfHKJkFcwUFNhf9S7K86T5FFG892hfNN5H5GCnx4qrGWxWHdQxsEP8ul?__cft__[0]=AZWosq8dMS2Rwsv25-oUie0cMGSPmVx_-H7ByJuPuN7zxtoA5DeP1kfs7ay5YkjFSHVArrHhM5gh4RG7vOWMCKA3UCJyyDz2uyZeGEjImrxgIPE99UdaTAI1cVEVD8bMtho02EFKdogBDD18eqiMOZV9uQV7uXrT4GTyqkGvbniOTXy01Ki7HWVnqBXkEC1IJwvzWgvdetJysTsRVCEXe4vt&__tn__=%2CO%2CP-R,حسام عبد العزيز © © < 5h-©‏ فُرضت علي غرامة بسبب شيء خارج عن إرادتي. وقد أرسلوا لي رسالة شديدة اللهجة. ذهبت لأشرح لهم ظروفي وأنا لا أتوقع أن يرفعوا هذه الغرامة لأن اللوائح صريحة ولا تقبل الأعذار قلت سأصلي على النبي صلى الله عليه وسلم. دخلت فقابلوني بابتسامة وقالولإلي ستلغي الغزامة مراعاة لظروفك. لو يعلم الناس ما في الصلاة على النبي صلى الله عليه وسلم من خير في الدنيا والآخرة - لما غفل عنها مسلم.
pfbid02wkD4ZoAfZesK8bAGccwsc8Vvro5qmQRnZMPbXaCzd5CADiVbPZbzNn2nY9h2hAnKl,Screeno - اسكرينو,22,20,#Screeno_اسكرينو,2023-11-13:07:28,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 9 3 0 8 3 8 5 _ 7 3 3 1 1 2 6 7 2 1 9 0 1 6 8 _ 1 3 9 7 1 2 6 8 3 5 3 1 7 7 4 8 3 4 5 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = l B 2 r 5 S v s W G o A X - 9 S a t x & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B Z f y u f k q P J 5 E O x s i P p Q 5 o F r 6 e a F Y W o q Y r d 6 u z O s C t n c w & o e = 6 5 5 6 D 6 3 1,https://www.facebook.com/Screeeno/posts/pfbid02wkD4ZoAfZesK8bAGccwsc8Vvro5qmQRnZMPbXaCzd5CADiVbPZbzNn2nY9h2hAnKl?__cft__[0]=AZWzeD5GUxuq52QAmpORULkuYf-1JmVI75uVxoUsH9CnUFppl_nGnRdgbq3_f-wuoaO603HMQ5vAocKQTSw1MA0DbMRwaf2jC9SKidRIofOCsgT_9rrV9CJrAb5ljeL73K1FBNNaOezVpkjG3Vzf3FAjPr46TyQKK1cPydK3VwreRHEjd45TSuzGm6PNQRjFxrdmAlceQL9b0pYKA0srKdDk&__tn__=%2CO%2CP-R,< a صلاح الدين‎ o الفرق بين اللي عندها بنت أو ولد وهما نازلين المدرسة الصبح‎ البنت:‎ - اعمليلي 11 ضفيرة يا ماما - ليه يا حبيبتي ما كفاية 7 - اصل كبريتاج صاحبتي كانت عاملة 10 امبارح وانا عايزة ابقى اكتر منها - حااااضر .. لا طبعا لازم تفوزي على كبريتاج في مسابقة الضفاير - طيب انا هلبس الشورت النهاردة - لا يا روحي ماينفعش ده للنادي - لايا ماما البنات بيلبسوه في حصة ال 8م عادي - انتي متأكدة - ايوة - اللهم طولك يا روح عايزين نخلص - طيب فين الساعة الحمرا - مالها الزرقا 19 - زهقت منها - يا حبيبتي لما ترجعي من المدرسة هبقى ادورلك عليها علشان الباص وصل - انا زعلانة منك يا ماما il‏ مش مهتمة بيا - انا اسفة يا حبيبتي سامحين انا اصلا أم فاشلة وماتربتش الولد: - قوم يا حبيبي الباص وصل كويس انك نايم بهدوم المدرسة خد شنطتك اهى وابقى خلى المس تطسلك وشك بشوية ماية لما توصلوا - صباح الفل على احسن ام في الدنيا - حبيب قلى
pfbid0BD4dzYxg7E63KsVX9pB6k6rU4toHowd3cPALtB48XHiRhVB4R7ZAmzminVkac64Wl,Screeno - اسكرينو,54,2,#Screeno_اسكرينو,2023-11-13:07:28,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 0 8 7 9 0 4 0 _ 7 3 3 0 7 2 3 6 8 8 6 0 8 6 5 _ 1 9 4 7 2 9 1 3 6 2 7 0 5 2 4 9 2 2 7 _ n . j p g ? s t p = d s t - j p g _ p 8 4 3 x 4 0 3 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = D G u A O r D G C h g A X - 6 W q x g & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A g y u _ z 7 f 6 T 1 X K p 4 D b E T x 2 L j C l 0 R L y M F e k l T a f l g p E H 0 w & o e = 6 5 5 6 E D D 3,https://www.facebook.com/Screeeno/posts/pfbid0BD4dzYxg7E63KsVX9pB6k6rU4toHowd3cPALtB48XHiRhVB4R7ZAmzminVkac64Wl?__cft__[0]=AZXNt_e-Pl86O-eSVidqmv9Pmzg7FvhWAXSdl_BrVByoQt5Fs8iACu1XBYeWSxXTlYcJW5CgsGSMEg6sAjHiCk3f-sATozZ_J0wjZjUEFHZD2QmmBM1I6fs7zWgS9H8mxRhBgcMFTqqRU-oe_qmqBlVUnIpEVqgR4C29DW19gwn5Ko7gtwCZsp1a6jnhwOhyu43Gv0XNqeaDz00EuHlBkJyB&__tn__=%2CO%2CP-R,"< 0 ! Kareem Nagaty -أنا مبسمحش لحد يضايقي مرتين, المرة الأولى بقول‎ -والمرة التانية؟‎ -ببقى نسيت المرة الأولى, فبفتكر دي المرة الأولى وأقول يمكن ميقصدش"
pfbid026uxJM3Wb4vi1a6yFQrypsEfgcDgwsHELycrkoPPh22rfm4WVbf3oq9h5T6g2Z1tMl,Screeno - اسكرينو,0,0,#Screeno_اسكرينو,2023-11-13:07:28,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 0 6 9 7 7 4 6 _ 7 3 2 9 7 8 9 8 2 2 0 3 5 3 7 _ 7 8 0 8 2 5 6 9 0 0 9 0 0 6 8 3 0 0 0 _ n . j p g ? s t p = d s t - j p g _ p 5 5 2 x 4 1 4 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = e _ e i Z 1 F Z p b s A X _ Z u h 5 o & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A g c n R B 2 l c 2 N p n 7 q 4 K 3 S t z c a n X - H y X U w Q J O b 5 J L C G h h 0 A & o e = 6 5 5 7 8 7 4 4,https://www.facebook.com/Screeeno/posts/pfbid026uxJM3Wb4vi1a6yFQrypsEfgcDgwsHELycrkoPPh22rfm4WVbf3oq9h5T6g2Z1tMl?__cft__[0]=AZVtKzbGtWjRi_-gBw2JHpNikkvhq9XN39KQ6kvrVNuz21Yw8WMbkcuXQ_ksrZPyQdqm6o8PwVaKKd7XMbDuqagW9gpLTp2QwFwK9skGfJP77FacbVlV8Ih3UAj9I0J33O2skraNdwP0B00aoRJ0A95YdnTv6leQnzuyfLI4zB1SAVPaolFjq27TAU_exYJE2HmoklQK59z27_d95e62sC_q&__tn__=%2CO%2CP-R,"< e Atef Moatamed الشباب المصري في غاية الذوق والله. كنت راكب‎ ميكروباص وبحاول أراجع بعض الرسائل على الموبايل‎ لكن الشاب الذي يجلس بجواري فاتح هاتفه المحمول‎ على أفلام وأغاني ومقاطع لأهداف مباريات بصوت‎ مزعج جدا.‎ الشاب متعلم وواضح من ملامحه إنه مهذب, فسألته بكل هدوء: هو حضرتك مش معاك سماعة هاند فري !؟ صمت الشاب لحظة قاطبا حاجبيه محاولا عصر ذاكرته. ثم مد يده في جيب بنطلونه وأخرج سماعة هاند فري وقال لي: ""تفضل"" !"
pfbid02PjxvUHaRuUf9otKruuy2s8fJbhNrax4zGQ8LAxEYv8vSTXd4fDGaQCiE5s1kFMPdl,Screeno - اسكرينو,0,0,#Screeno_اسكرينو,2023-11-13:07:30,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 0 6 6 1 0 7 1 _ 7 3 2 7 0 5 9 7 5 5 6 4 1 7 1 _ 4 4 4 6 0 4 3 1 7 8 1 1 3 0 8 1 0 9 7 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = K n j B N 2 B 6 Z 4 k A X 8 c s v k 8 & _ n c _ o c = A Q m x l I y P i e N B Z G j E y 6 t x g - s N s p Z S A f D 5 m 1 z D X 5 p X E p R 0 7 M h M M M u h N s B 6 T 8 1 o F G I 0 s C g & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B f 2 b C M l E l C 8 J 7 g j d 4 u C 7 B 4 j B 0 r K k U N k Q 5 t e S c - K H Q b v w & o e = 6 5 5 7 1 2 E 0,https://www.facebook.com/Screeeno/posts/pfbid02PjxvUHaRuUf9otKruuy2s8fJbhNrax4zGQ8LAxEYv8vSTXd4fDGaQCiE5s1kFMPdl?__cft__[0]=AZVH9kaSqujniTrmvj2fRvk4V0kQUd3xdJw-AFRIexQRPYiAD1mc_GVlzbI5wUy165GjIcagzZeyQ6iCX6O0IIbOqKX1MlCZrqRWkG87In_wm0hH-w9doUzL5vS2h3vE-knu11535EqeWJdrQ8mM-i25DHZ35SCmQl9e0SpAFTkoquOE2CAyvGv-NXfWTv0wNF2bFpDqsyfTuz4jjZ6zVsCg&__tn__=%2CO%2CP-R,"< 0 Kareem Nagaty -الدراسة قربت, وأنا مش هقدر أذاكر للولد لواحدي .. لازم‎ <طبعاً‎ -هتقسم المواد دحموافق -أنت هتذاكرله الانجليزي دتمام 0085 will‏ | إن شاء الله -لا خلاص .. أنا هذاكرله لواحدي ad=‏ .. أنا عايز أساعدك -متشكرة جداً؛ مش عايزة أتعبك <براحتك"
pfbid0otP2qKjgwvn8M6dLWFpADnz7vegdaoFKyprk9D2EvS2nvxp2TJJTeavcXwKxH2Jl,Screeno - اسكرينو,0,0,#Screeno_اسكرينو,2023-11-13:07:30,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 0 6 6 0 6 9 0 _ 7 3 2 6 3 7 2 8 2 2 3 7 7 0 7 _ 5 6 9 0 6 3 1 3 3 4 7 0 8 6 2 3 4 2 3 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = P K 7 W B 8 n E 1 D E A X - n e F 8 c & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B T m j y F O e j 1 x V 9 c X n G 8 m r g K 7 A y 2 - f u m - _ S w t r _ k I 4 Z r E A & o e = 6 5 5 6 A 1 B E,https://www.facebook.com/Screeeno/posts/pfbid0otP2qKjgwvn8M6dLWFpADnz7vegdaoFKyprk9D2EvS2nvxp2TJJTeavcXwKxH2Jl?__cft__[0]=AZV9aBACigjgvOlsCsgQHSb-eSP2N6UdSF2YoWpCWSmhIhFoHgR_Ze_DDgZUbdaPdcxU85Gz1JIBRTjTqBgsK2SCSXRFj5j0L1T5r5NYtO8ZOL2d-92FEFdWASq2vKym_y5fLTugPZ3ZoRQcmhiNbQwL-L9L8EAi7alkWrdsVHBXmt3Nv2YC_FayG78QCU-SuRR5nXRLVx6eYk9Ljv92_-i4&__tn__=%2CO%2CP-R,< © Nehal Abd Elaziz 5d- © فاكرين الركعتين اللى انت صلتيهم بخشوع وبكاء .. هياخدهم حد بتكرهوه واغتبتوه فاكرين الصدقة اللى اخفيتوها واخلصتوا النية فيها .. هياخدهم اللى بتنموا عليهم ليل نهار وتذكروهم بالسوء فاكرين القيام والذكر والسعى فى الخيز وَغيرَة ‏ كل ده هيضيع هباءا منثورا لو لم تتركوا الغيبة والنميمة لو ناصحين بجد ابخلوا على اللى بتكرهوهمٌ بحسناتكم اللى بتهدوهالهم ليل نهار على طبق من فضة .. وما أبرئ نفسى ..
