id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid02NQyJAArDZsXSiBbE8xirGgNatbwV8PTd17LGoJsfHWhVkFKmqn9UKDsmrD4fiWo7l,انستا Insta,380,109,الله يطول عُمر الفرح في قلب أبـي ,2023-11-13:03:23,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 8 3 8 9 6 5 9 _ 8 6 0 4 4 4 1 9 2 1 1 8 9 9 7 _ 4 9 7 0 2 0 0 9 9 5 5 8 1 1 7 6 5 9 2 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = _ Q 7 J z c 9 7 6 M k A X 8 N 2 4 P E & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C C N n - _ A L 0 X 4 p - F J Q 4 K 9 u V o D Y Z g 5 6 8 b n a 2 8 9 v w - 4 G o 0 m w & o e = 6 5 5 5 D 3 8 1,https://www.facebook.com/nexttomepage/posts/pfbid02NQyJAArDZsXSiBbE8xirGgNatbwV8PTd17LGoJsfHWhVkFKmqn9UKDsmrD4fiWo7l?__cft__[0]=AZUYfrkQ__KhRuEHcAjkP_VXUBMdXhxYFIsDi0Fj7KkEJzuA92dJolJBPaZidvTo0M7w2-qTX_nsbSQS2wacrlwww0wX0uxhG1USt4RpDyL4NwZNjQqb28HQEPADn9B3-QTv73rq60hP4KaZifW7vTtFlCrNL8BrFBtRXxn7KRm25W0OgEeaulzDxPeW51sQ4sVwRZJtk70L6A302Yy1KHrg&__tn__=%2CO%2CP-R,> e 3 & | 56 اال و‎ ‘ R ¥' - 1 ب ام 4 ل‎ V. }
pfbid02mjRtFF8JLNUzpX8o6aqzmg3K8gnkT2k8ZtgabrSzBYiowBxRhUvhYH8vwzHLv3V4l,انستا Insta,54,21,حياة الريف الهادئة في ايطاليا. ,2023-11-13:03:23,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 4 1 0 1 6 8 7 _ 8 6 0 3 8 8 7 3 8 7 9 1 2 0 9 _ 8 6 5 5 6 1 7 7 2 1 2 0 5 0 0 6 9 2 4 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = A 8 z h M q M N i S g A X - Q k i x F & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C B 3 3 1 - O V K R 4 0 X _ C t F S 0 - L h N M q J M F 5 e t H J 1 E 8 E y F 8 A a 6 g & o e = 6 5 5 7 5 2 1 5,https://www.facebook.com/nexttomepage/posts/pfbid02mjRtFF8JLNUzpX8o6aqzmg3K8gnkT2k8ZtgabrSzBYiowBxRhUvhYH8vwzHLv3V4l?__cft__[0]=AZXbkydh9fMAI77u3mJDNzqWB8gb84C7FdRSazXxV8ZVZSYzN49uFaTHk1Pivk7GZJSPSdGr9ChUIZrQ2P8iQt8jyLWOZzKlDK4ibzIEgUwj8wHaDEbhqVXrAn9XI-76L2T3tt9sTnLspTkcJJq0SSuRxk9PvJ-zk6jPFK3FXsNHS8cIdCb0jgzjM0wwhUbFnD3v6MV6qrA_l6LwGnvU3RPm&__tn__=%2CO%2CP-R,"- الم e‏ > سوا v B‏ : ال زرا التي i 43 i 7 oo S‏ I s‏ ا N O (PR‏ ا G W g‏ ا و ل o‏ ل اجا ب ساس TR‏ e L,‏ ب لت ل Ry‏ ال مو ا - واي pe‏ 0 ف"" 3 i‏ N o el v""/';;*‘,'ﬁé}&{',- ;‏ يد ا اا 0 ا الل ا ان | ا ا ا كوا ا i, E‏ ey :‏ 5 y‏ الح د الت اا 7 ,\ ك2 ا 7 سيو i‏ ادل ل بم s‏ e A=‏ e = 1 1‏ حب S‏ E‏ ”حسمي | = ا S‏"
pfbid022umpWAwjMU8bdDyiT75AnVVZqMFvLoM5iKqRMRDzHhTc1TqB4AjcqGajivNsMmHSl,انستا Insta,203,10,‏بسم الله الذي لا يضر مع اسمه شيء في الأرض ولا في السماء وهو السميع العليم ,2023-11-13:03:23,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 0 4 6 0 3 1 5 _ 8 4 0 8 8 1 9 2 4 2 3 5 6 6 3 _ 5 9 7 0 7 7 5 5 8 3 7 5 8 8 0 0 0 6 2 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = v i d a R r k b d x Y A X 9 h e L l B & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C p 3 b v r 3 n m 3 2 p R P H w 9 q u k 4 j p l p 7 9 g 8 D j h - _ T 8 t N N A 9 E q Q & o e = 6 5 5 5 B 4 8 B,https://www.facebook.com/nexttomepage/posts/pfbid022umpWAwjMU8bdDyiT75AnVVZqMFvLoM5iKqRMRDzHhTc1TqB4AjcqGajivNsMmHSl?__cft__[0]=AZXwQ6BWIjBK2DDz56qEp5y8BW_PAlufVp_AvkLqN7r-oiFb4IZ292MXohPTuA_2ey3eQMcgKEXM7devRK-veG_Q0u8Y8wP982GWvvvOX-02kNzkjeqh9sXfBwsLIUg0vbikyPLEdxRQFrhTybO0SQVmcaz91r23861roQLfmKIWktCj4h_bYah8c12uNHGiWhrOQu4yg6kNU46fNmXuBncN&__tn__=%2CO%2CP-R,3 . = A . v L R ek - - اا نا ا . B‏ الها i g gy e SF‏ bl 2‏ ا e‏ Rt e o‏ — —— == == ——_— الحس ل ا قبت == e >‏ —_ بلحم تس اح وس نت يي ——_— 7
pfbid02N7wBsnkUafT1tfqJCcHLHnpwMNPoxpruCS3A5GgmE2oKmnfaKub8w7qceSjkT8UJl,انستا Insta,0,0,"One day, with my little girl.",2023-11-13:03:23,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 3 1 7 2 3 2 3 _ 8 6 0 3 3 2 8 0 8 7 9 6 8 0 2 _ 4 2 5 8 8 2 3 6 1 7 2 2 9 4 0 4 4 5 3 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = H B k z u c 4 y U p g A X 9 d L X I h & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A 7 x i R O q y j d h Z e s K a A H T w E F 4 b D k b d h R C o L p l M b H L t L U Q w & o e = 6 5 5 6 F B 1 E,https://www.facebook.com/nexttomepage/posts/pfbid02N7wBsnkUafT1tfqJCcHLHnpwMNPoxpruCS3A5GgmE2oKmnfaKub8w7qceSjkT8UJl?__cft__[0]=AZVqmmOj2CI-G3ab5GDvbwYmHXIvPV50ObD1Q83zLzrUMYm8w4zZ2zKWyUZfm5Z-m3_l1DeJpTKnlh1QdfHRIuC_mJjnW1PQgQ1Y7Wz5ihjpXWPgLlRTiU_inXBzhxtXW8T89TBPllKwa9KT8Ste4lrcg0zr3s3hC6eCtpeFCckf8G3pVx_Xna64ojxuFWp-Ha0GPBR_vHjEwUEJVF0n84Yb&__tn__=%2CO%2CP-R,0 | WA - 3. Nl — ي-‎
pfbid02mJrh7eK1T28wYS8T1JgSssc2VEaQqfAJhXJ2g5gPdNRu4ntJaHJuy1NacE3B5Uttl,انستا Insta,0,0,العلاقة الوحيدة يلي نبيها ترجع زي قبل وتتحسن هيا علاقتي مع النوم.,2023-11-13:03:24,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 6 9 0 4 8 2 3 _ 8 6 0 1 2 9 6 6 2 1 5 0 4 5 0 _ 1 1 0 7 1 4 9 5 3 8 9 4 8 8 5 6 8 2 4 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = F y E w C F T h E b s A X 8 T B Q 1 C & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A z L x p k n F m 7 Q t 3 T V k F V 7 - V m A n l w 7 r v u V A w J K a M O h q v F 0 A & o e = 6 5 5 7 7 1 4 9,https://www.facebook.com/nexttomepage/posts/pfbid02mJrh7eK1T28wYS8T1JgSssc2VEaQqfAJhXJ2g5gPdNRu4ntJaHJuy1NacE3B5Uttl?__cft__[0]=AZWoCXg8pLZD2uYSaPAfB84Lhj3QpLg58vYEbNVvLcHgQLk6eiorh9bAqluhsI_AnJ70LyrvIkKvNjXrRI27s4lK7l0_LT4w9sYKqkhx8PXbDQdxViZ5o7GIlB0mZc1qCuW-QpeIlraOG0OSZAKGvOpAOmaWr-EmIEcuUoiLL62Bg_9nsZjhScnwTunjw6RmiZ1BqHDtH8-xqDS_mTwHPdrj&__tn__=%2CO%2CP-R,"أ ض ١ 1 11 /‏ i | ‘:""’j! |‏ ™ = A ? :‏ ل ذا g‏ أ ‘ - S‏ T > \‏ e y <٠‏ ال 0 لحا 4 - Y A‏ 3 1 (\ 3 ( ' \ :>“"
pfbid0336FpMArqCrQqLXzu4g4PcuZnEdomjYsTiS5LHf79Fji4yf2zU4xwC9nEQXPX8zeTl,انستا Insta,0,0,,2023-11-13:03:24,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 0 6 4 4 6 1 1 _ 6 7 2 7 1 4 4 7 7 9 0 3 7 3 2 _ 8 4 9 0 6 8 5 4 8 9 2 4 0 8 6 4 7 4 3 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = U b _ o H c c d I 0 E A X _ H C v R 9 & _ n c _ o c = A Q l v L C G h X n 8 X J P N R g R F m C G j P R Z 7 t L h r D B 9 e 6 p 3 n 6 d 5 2 D 2 t f 5 j T j y r f f z u M N a N o U 5 x K 8 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D 1 A Z k r g N V 4 S R 9 R c M U X g j P G k m 1 Y k B 1 3 q t e 8 r j k 9 q Y s b e w & o e = 6 5 5 6 9 1 1 F,https://www.facebook.com/nexttomepage/posts/pfbid0336FpMArqCrQqLXzu4g4PcuZnEdomjYsTiS5LHf79Fji4yf2zU4xwC9nEQXPX8zeTl?__cft__[0]=AZVpDOFaEEpvwreIleM_yNem2jl500wPsnvUho96RZQvbH7e9Vh-OrMQUN-34_h-fbZCMc1vnaMzoVt5LZDErIp5ONBU-t_bevhuUN7i-7MBTs5rFki15ha5Mmy7DnvfV3TKLM51CH-MzYiMo90kM8oPi9nRyJP4_mHtSEui3c133xZR1smNCM7xZTFPfGenI4u8IyBTcYrZr9qh_-kfXb8v&__tn__=%2CO%2CP-R,"١ الم‎ 0 2 + o 1110 را‎ O, i gAY را‎ L Y . = إ ال | رم ; 7 3 . 4 سار و ع 5.7 1 يب : - s B‏ - Sl s ١١١ g ل ا‎ B أل قله‎ حافاكنا‎ e RS ISt Y حير‎ o R R R B S T اب‎ L 2-١! ٠ الدع و‎"
pfbid02B9TYte9x3SmNE4mbfe4eYwkGRCMzvWkRE7a9DR7AuysB8RaeyXMUE9zeZUoBXpFbl,انستا Insta,0,0,Life is better when you don't care.,2023-11-13:03:24,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 8 3 7 5 6 6 1 _ 8 6 0 0 8 7 1 7 2 1 5 4 6 9 9 _ 8 5 3 0 8 2 9 8 9 3 8 5 8 7 3 7 8 3 5 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 9 c 6 s f m Y u M V c A X 8 j V b q O & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C 6 L o 1 C X 2 A n X 1 I K y 6 0 J O H P 3 x O i c z L a W g A w U i M v K e K 1 5 f g & o e = 6 5 5 6 5 3 F 0,https://www.facebook.com/nexttomepage/posts/pfbid02B9TYte9x3SmNE4mbfe4eYwkGRCMzvWkRE7a9DR7AuysB8RaeyXMUE9zeZUoBXpFbl?__cft__[0]=AZVP76iI2z8s1noV-Wvb90kjsdl70yp9GaEY13ZiLYP_RCt0nLunWbPCcsKPJpxe0KeLfQ_tLme5JDolX5GXvJ7-2kUh5EfeFjlE2hEonzo7H78Sg2rGB5a8KE9Y_oxKiHOFdqb1ZkBMj1-OGy3XqR2wQHEJ8k5AQlDTkLd7O7BLceJ3Y_C4nteqbq_pTpua2FIrYyY9gIh7Hj_jI2gD4QLl&__tn__=%2CO%2CP-R,ل L‏ 1 0 1 2 | ) 1 | 1 | & i‏ 1 ا 8 0 || ا ا ل ال أ لبعد L‏ R |‏ )ال ا . ١‏ ل 3 لا ١‏ 0 ل < L 2‏ لخ & P‏ 3 ا ا َ il 1 3 1‏ ف ا 18 1 0 0 .1ف ١١‏ 1 اا .سسا V‏ ب it “/”' 7 / \ .’~‘ e 8‏ 1 < TN e‏ | ل W‏ 1 ا & مم >« L‏ - يد ( الات
pfbid022D9UfYYUAGtLVoFu4tttQ4dHh5bNgXRaTnz3Pn77EvuEgCJgLo9FxHAzKXQUAeSRl,انستا Insta,136,21,ربنا يجعلنا في الدنيا بـ صحتنا ويجعل نفوسنا عزيزه و ‏رؤوسنا مرفوعه و منحتجوش فى مره لحد ولا يشمت فينا يوم عبد و القليل فى ايدينا يكفينا ويجعلنا راضين مستورين و مسنودين عليك يارب عليك وبس . ⁦ ⁠♡,2023-11-13:03:24,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 4 1 9 8 2 1 5 _ 8 5 9 9 4 7 5 0 5 5 0 1 9 9 9 _ 4 0 6 5 8 1 2 2 3 2 2 2 9 9 4 0 5 1 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = u B R G 9 C Y A B z 4 A X 9 y g U i s & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D e 9 X Y b C v I N u M c b q 0 u s F 7 r - G F g m N V m J M h S j I z 6 4 E o b X q g & o e = 6 5 5 6 1 6 9 F,https://www.facebook.com/nexttomepage/posts/pfbid022D9UfYYUAGtLVoFu4tttQ4dHh5bNgXRaTnz3Pn77EvuEgCJgLo9FxHAzKXQUAeSRl?__cft__[0]=AZUlh6NSCcBJQqfVFpVYUYfV0Qx1YFzTkwxFlE5kd9Yg8nj-5uixZHgmBKZ7PFsbRONHzNt41QbzufrZRvNcaHV_inPIXWT23J44tSTtcLMKXt17oR29LphpY_YgdoQPIoCI2XnHSqn-kTVKylQCYa58EZ39fHOU_kQ-SNakStt3foT1YmydaMLtMkeZJDuXKafLRIGXwRe6LzH_NDXsxQl9&__tn__=%2CO%2CP-R,S \ . r م‎ ثر‎ 4 / ١ دضو‎
pfbid09i2Hu2SJCYEPQejP23xYL27btmFhRMkw5bneEkm8vfDasRVHsXZ7doLbatNYMR5al,انستا Insta,255,176,""" ‏سألبسك أربعة خواتم لأحلل الشرع بكِ، لا امرأة قبلك ولا امرأة بعدك "".",2023-11-13:03:24,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 6 7 8 9 8 1 6 _ 8 5 9 9 4 5 4 7 2 1 6 8 8 6 9 _ 6 1 8 0 9 1 2 9 2 4 4 9 9 4 5 4 5 1 4 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = C j r h y c 2 m l z g A X _ f 7 1 1 c & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C v x N k M N 2 e A M l 3 w u H e G _ 2 e v d h F w J i 5 R x 4 9 2 l a A B O 7 o F M g & o e = 6 5 5 7 6 5 E 1,https://www.facebook.com/nexttomepage/posts/pfbid09i2Hu2SJCYEPQejP23xYL27btmFhRMkw5bneEkm8vfDasRVHsXZ7doLbatNYMR5al?__cft__[0]=AZWjlD7-PeFZQtTn_m77FLMIhyPuJXopKRbQ_pYfBAl3IRm5ZreHLOUORaNkoXTOGWOnL33ur0ebd9pIofeqNqrfNGqJCVkTsNmPys3FZvAn8oh0FF0WqbWoxNm6niyzg3sYxbpiEc1NzVBPXl4p4cwM48KERBsBfrG2fghQ-apT6mPRHTkaHfnYQi3_Ed7-b1dnkJd-iuJXU6adckjTD9TT&__tn__=%2CO%2CP-R,"د يج 7 ) AN, 2‏ 0"
pfbid0VrF4KjCP8WiVJvgkDsB54zbueFuagTtiesADrhXcCtjEoK1ajc2dxM6iTiZAXXawl,انستا Insta,88,51,Breakfast in italy,2023-11-13:03:24,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 2 9 9 4 9 4 0 _ 8 5 9 8 2 5 6 9 2 1 8 0 8 4 7 _ 2 7 6 8 6 0 4 0 6 7 0 2 5 5 8 9 8 9 3 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = F 2 N a v p 2 z I n w A X - m f E h Q & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C 9 8 t C 4 d H F z 7 a B L R G P j V 6 u O 0 i N i v G K 2 S g p G E J E _ k H S Z j Q & o e = 6 5 5 6 7 9 7 3,https://www.facebook.com/nexttomepage/posts/pfbid0VrF4KjCP8WiVJvgkDsB54zbueFuagTtiesADrhXcCtjEoK1ajc2dxM6iTiZAXXawl?__cft__[0]=AZXC3pgCgyxaHf9Htt1DJrBes7Quw03d67db2BSD6_8kKZcz1t-hPdqqBhZb8rbZxuPDuYQFqH1qQv7Li6wbAwrP02pgjIZ3I30bCypayjgNn2LJAMTHp_fpWrOQi_ZEdTK_HCFd7O8j3mMyEJUJFFqfTEVO3-oVp3mT6M1Jd3WOrhnfPTwXnB9P5zymNJYMYjpFbD3dr3w3wewizsrvoLQE&__tn__=%2CO%2CP-R,"L‏ كود ورا أن R‏ لازام لسسع RS ١‏ - أو جالسل لا b e‏ == | 9 £ i‏ لبر حم “لناب اخ T‏ ِ ا - 23 - > ها اخ لام ني R‏ ا 8 S‏ إ لوخي له لتحت را ا ا د 3 خط === ل N‏ تت له ;;."";.’ = 3 يك - "" خا 3 \ 4 . 3 i .‏ >"
pfbid02VYYrqg2jJXMTBKRDVpLTepsfmgzk9TYSyk5yw6r6vvU6aCdVyA8p9MgaZik1LnSxl,انستا Insta,283,20,انا وسماعتي ومكان كهذا وكفى! ,2023-11-13:03:25,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 2 8 2 9 2 7 4 _ 8 5 9 5 4 7 2 9 8 8 7 5 3 5 3 _ 1 6 5 7 1 4 1 1 8 0 5 4 3 7 5 5 0 8 8 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = p Y R R t r m t 9 Y o A X 9 X _ U 2 a & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C g u V K Q Q Z J v h u y X d q E w _ E W z A 8 B d K Q O 7 b v Y m S y v L J 7 Z 3 - w & o e = 6 5 5 6 F 2 5 B,https://www.facebook.com/nexttomepage/posts/pfbid02VYYrqg2jJXMTBKRDVpLTepsfmgzk9TYSyk5yw6r6vvU6aCdVyA8p9MgaZik1LnSxl?__cft__[0]=AZX_0ECM2oYXEy8D3JimIifZ3boqSxEDUCPRLO6yCOiJhVs1GNqgmWcJZ57lkT8ANHlVP_fJTxavXGEfUvg4DSrkoCAmW6zb6qK6hC8wfziRM8H0og1GQmjjmUnD63KBnehjpdBgiDSF_n9kyTzQAZ18lHkIjaZiEfiI_fTj-Ak7evgjAQATxjy2rergPHLQh8WYAJvCSBSH7SbO35tsyxWb&__tn__=%2CO%2CP-R,"ااا ا ,. i‏ o‏ 0 لوق j‏ o T\‏"
pfbid02wyeC5xe3bHnUARYVTRumwjpS8vT6nE5DovMx7TJEEjUWfkLNY6S1gN12V6qyMNYEl,انستا Insta,0,0,«وَعَاشِرُوهُنَّ بِالْمَعْرُوف» ,2023-11-13:03:25,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 3 9 9 6 2 7 1 _ 8 5 9 4 6 2 9 7 8 8 8 3 7 8 5 _ 8 1 0 5 6 4 0 4 7 9 6 8 2 4 9 4 0 5 2 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = g j 2 P a 5 g s G H 8 A X 8 f c - W t & _ n c _ o c = A Q l P K n n K c R 8 V 5 L h p 8 N D 1 5 I V l A G Z 5 m c H _ 7 5 S g 3 P H s Z F t 8 9 a 8 V D d s f 9 E 8 z 4 - b w 9 Q e W N A E & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C 3 0 y E T T r H 7 V x U l x J A i N m m k f g d V - m H h _ M 4 U v 8 t F g 8 t z r A & o e = 6 5 5 6 1 3 1 9,https://www.facebook.com/nexttomepage/posts/pfbid02wyeC5xe3bHnUARYVTRumwjpS8vT6nE5DovMx7TJEEjUWfkLNY6S1gN12V6qyMNYEl?__cft__[0]=AZURBPbdj7_d5x832j7VeqR3g03N8ic9JjQrcVQK0oAp8gI41xC7fKoK86nT1BxczJHW73VTqU6vSNq6cIAcB_ln4B43es0eFBSJTULBHAltSNdvUZxPM_evTs6qOLZIoj2kmPfpaXpS_GfCf_EbeS6hhLpa2u9pqAgqBRSb0FX0rcGxp2fgJ8JlMDZWdk8iNYBXKcvfQCGpzU9fRW6Cnq72&__tn__=%2CO%2CP-R,- / ﬁE;-
pfbid01GDU24T6TkWLECkU3qCkQrkfvg19xyN6DASS1H7mDSpHfVMcMPvYvS89zv3YWk3Ml,انستا Insta,0,0,I am in love ,2023-11-13:03:25,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 4 1 0 3 2 1 2 _ 8 5 9 4 6 1 6 8 8 8 8 3 9 1 4 _ 5 1 3 3 0 2 7 0 0 4 5 8 2 3 3 2 0 4 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = Y m v H 5 G Y C 6 w I A X - U P 1 t C & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B M U - X i Q H x b N C 5 f Q O 2 t 4 a d C o H k c i A W g 3 P F M X - E T e G _ X N g & o e = 6 5 5 5 B 8 8 A,https://www.facebook.com/nexttomepage/posts/pfbid01GDU24T6TkWLECkU3qCkQrkfvg19xyN6DASS1H7mDSpHfVMcMPvYvS89zv3YWk3Ml?__cft__[0]=AZVGteDvIEPBpVD800-KlC1r0Nc6WaTWuvpq2tm_9lgrJzhiCPuk7wwyfpeOsMOx_uZRk6sIp7pzR1mBpqHayW9bc7lDEMXlLOWZksZGbd1zDYTLHy46Iu82Dphs0hE6Wmx0gm1mVyGSDZHMawt8VhVbZbplSf3jHXgq6DNL-k4iTxBpAAcCQ2wk8KKn1233dD1-ekmTQ2hHLOsNH4vQCfaN&__tn__=%2CO%2CP-R,"‘, ¥ . ب - ف ' @ 9 اعرد 7 خظخحجدة Y g A‏ ا ل ار . ¥ R‏ - 3 4< = § 3 ~ 7 £ 3"
pfbid02EhkoaFD7tocjm35dnzFPVvF1Ryw48NjJraZma5cKDBBvAN5Sir158exKTqPbYaA3l,انستا Insta,0,0,طالمَا نوياكْ حسَنة لاتبالي بخبثْ نُفوسهم ,2023-11-13:03:25,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 6 7 4 1 4 2 1 _ 8 5 9 4 0 3 1 3 5 5 5 6 4 3 6 _ 6 6 0 0 4 1 1 7 4 3 1 4 6 1 1 6 0 8 0 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = D 4 - z 6 O 3 F J v 4 A X - e U b R _ & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D J i B l U o G f z 4 S x 6 P u M o g - N O v G n M w G i x T M A b o e E S U 4 J P w Q & o e = 6 5 5 6 C 2 D D,https://www.facebook.com/nexttomepage/posts/pfbid02EhkoaFD7tocjm35dnzFPVvF1Ryw48NjJraZma5cKDBBvAN5Sir158exKTqPbYaA3l?__cft__[0]=AZVCHPD_AvLOdfv_3p-4AVcBtnavjYsgGOK8dpYqwMxkNDDEz6FrliOHrusMTop9s3z4rJgYlX5qY6Pe63M6G77NY06GE8gEe61gtCh9Xh4bqfXqFxe0CtHF9oqIjYTBQ-HZZuDpe2taEkbeiBInMxNxnAlp1is10B1ouASrCTJjge2bhc7U_7L0iBCMFFq-A23_5WO94QCVpVFQPRVMCHwG&__tn__=%2CO%2CP-R,"W‏ الا E""‘ )‏ اليا 8 1 1 ال 0 | ا ا ٍ ا 0 8 : , ا 1 ؤ ل | 0 ا ا W ® |‏ ا N‏ ا Ny‏ N ! ١١ W 3‏ 8 NN N N .:-'-3“: :‏ >< NN |||I l'l"".l‘ |‏ 1 1 0 ل 8 ' 0 اح e - oy 'I.II:I.--: 0‏ TR ) ...,--'.--5""“ &:‏ | R 1‏ 0 ال ١‏ ال بت ض A 'B‏ @ 1 جا : يز حو 0 = مسبج قا 8 ا الو i ‘ ] |‏ 0 ال 8-1 4 هم ١‏ 1 = ٍِ N,‏ - اسار N 4 o |‏ - عاد جد 4 808 2 & ان - 5 | = )"
