id,name,shares,comments,content,posted_on,image,post_url,image_content
353582770655551,Hashtag Media,2,6,"""إسقاط قنبلة ذرية على قطاع #غزة أحد الخيارات الممكنة"".. عاصفة انتقادات لوزير التراث الإسرائيلي عميحاي إلياهو  ونتنياهو يعلق حضوره اجتماعات الحكومة حتى إشعار آخر#أنا_العربي",2023-10-08:15:30,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 8 4 3 0 3 1 _ 8 7 6 5 4 2 5 0 7 3 7 8 2 8 1 _ 2 1 2 9 9 3 2 7 6 3 5 7 4 5 7 1 9 7 5 _ n . j p g ? s t p = d s t - j p g _ p 4 8 0 x 4 8 0 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = t m R Z e i 8 L Q Y M A X 9 L X r _ J & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D q Y 2 V c 7 H M p C N l l 7 4 R T M X 5 9 v m 1 e y V w c 6 9 p x i W X 1 d M i 1 O g & o e = 6 5 5 6 4 B 0 1,https://www.facebook.com/HashtagMediaaa/posts/353582770655551?__cft__[0]=AZUFzlt59NIJ-mqlbZ8_NDEbZHuYEBKz9es6cjUDFC3dpc0rAj-MYRdhaqfh_pcDIBAM0haoAvacBjlHohLBeIkEFvkftg-8NJDl1gsuuBZ7HQbNO6jj16WQ4J3GvcnOuau6t6L0I6IKFbZSecKJYhh081RN8CQwf90xiLqT8oCG64yPOUlB2ZDtUMm1KdeFXii9aL-u8gVyEgqlHFuidHh1g_yl3e22q__ulWBsiZcF2Czkef7yUevg0uwZm0V-QXo&__tn__=%2CO%2CP-R,)لافار o RS‏ كلو الله غلب لل G‏ مس سد ا ا الا NG‏ كلق A w Y‏ ! اه ا ا 5 تع ال ا[ د بت v S DA‏ ا \ ) L‏ اج كك امد 1 ا 011 ) 1% ل LS‏ كه ذرية على قطاع غزة؟ X + © ANAALARABY‏ ©
353582707322224,Hashtag Media,0,0,عشرات المنازل سويت بالأرض بحي عائلة أبو حصيرة في مربع مستشفى الشفاء بعد قصفه من قبل الطيران الإسرائيلي فجر اليوم,2023-10-08:15:30,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 5 5 4 6 1 0 8 _ 1 5 5 0 1 0 3 5 9 2 4 2 7 2 8 9 _ 9 3 8 2 1 8 7 9 1 3 9 9 4 0 3 4 8 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = E T 3 1 l L 1 Y e a Y A X 9 P 4 h 9 a & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A G n 1 m l m k k H 7 9 B 4 D f 7 X v R N Q s F o 3 4 e H a 3 w S A s s M 5 G K P f Y Q & o e = 6 5 5 7 9 3 2 F,https://www.facebook.com/HashtagMediaaa/posts/353582707322224?__cft__[0]=AZUmi7c9JH-6yVoNXktBsySkcChx1ld6vP0rzHa46O_KskSg9O0r2kVifxpW_bRUHPXmn78rKN4RgtrE_fwHIb-02kMjKaHoPwHdkvryJo8q3lhayiDUxRPHuMECMa-jzKbwiwdB_fKmnz4UCHwZF5T_aocF0dkDHuSb9hxCgsyH3nnB-tjxfTzYlmgpovlFyfQyN1Da-yQgoD1GsQwac9dXpp9xHULGK8DPeBo-c89l4DRBqETwIEjJ9ok0ZEIZ4fQ&__tn__=%2CO%2CP-R,"S5 ض‎ i : . - T | [~ 7 :‘ s 3 - , - L ا‎ o e =¥ =N % 3 ض‎ = i ال الور‎ = 4 الخ له‎ ب الم \ مسي‎ 7 s, ل ل ا‎ | v 3 97 | &= P 2 لق‎ و‎ I ا ا‎ P T =4 wd’ اا‎ 7 ' % | . o 2 17 2 “م‎ < i 7 : tg ) 1 ات‎ ey { 4 . )~ s .4'/‘.,»:- ._;.7:""',,; Alyaic i O T it 1 » ‘ Fig R 17 ااا وا وه ا‎ اا‎ /i »4""?-'“!’2""3;’4 2 2 o . احا اا تب ضر‎ £ : ' ض‎ e g ; 1 = ¥ i LT أي 2 ال‎ ندا‎ 0 ِ عن ا‎ ) A bt e ) s A"
353579670655861,Hashtag Media,13,295,مغني الراب Stou RR3D في برنامج #فكرة_سامي_الفهري : معادش ندور على راحتي نبدا في قهوة يجي يتصور معايا شكون نتقلق,2023-10-08:15:38,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 4 6 1 3 1 2 _ 3 5 3 5 7 9 6 9 0 6 5 5 8 5 9 _ 7 1 3 1 2 5 3 1 5 3 8 8 2 6 4 5 7 2 5 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = B 8 v W S z U 1 w g w A X 9 Q h x B A & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D - K p o u Q Q 9 J M w N d T v U R l a _ C Y a z E f 6 A b F p L G 2 J a c I D P I q A & o e = 6 5 5 6 4 8 7 4,https://www.facebook.com/HashtagMediaaa/posts/353579670655861?__cft__[0]=AZVRem-aZrgDgsT1NAgfG7YvRY14GnO3dpcYDsSr_YTwDgk3vHEvujLKSVC23fDbuBu4vpvPi4mJQKmWAeNJQxAgIgwKrKCsxmYVeZUdg00wAAKNupmshq_NAVSFrht5VlNLY9V-dgkZW_HWLQMJ6Cs04s1btBY2uyLvka8b_TzkV5Hk9i1Un_dxfM7g-Q-UDHGdhBfAuWZDIjcVhpwRHQzB&__tn__=%2CO%2CP-R,. ب من ب 58 | R 1‏ ) الب ' 1 1 ا e‏ :@ 3 e\’ ' ‏ 1 Stou RR3D : &‏ معادش ندور على راحتي نبدا في - | قهوة يجي يتصور معايا شكون نتقلة
353570940656734,Hashtag Media,0,0,"يوصف بـ""كاره العرب والمسلمين""، ودائما ما يلعب دور الضحية لاستجداء عطف وتضامن العالم الغربي.. إنه رئيس الوزراء الاسرائيلي بنيامين نتنياهو، الذي يقود حاليا حربا رابعة على قطاع غزة. فمن من ورث طريقة تفكيره؟ ولماذا يرى العالم كله عدوا له؟#الجزيرة_الوثائقية #وراء_كل_صورة_حكاية",2023-10-08:16:02,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 9 5 1 9 4 2 _ 7 2 9 3 2 7 4 8 2 5 5 2 5 9 9 _ 2 2 8 8 0 0 6 4 6 7 5 4 9 6 7 7 8 5 7 _ n . j p g ? s t p = d s t - j p g _ p 4 8 0 x 4 8 0 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = n e b 3 7 Z l R 3 o A A X _ T G 3 4 e & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C X 6 f U d 4 i F R 7 N V O k i 8 r 5 a 2 g 8 3 5 W 1 u C 9 1 y i y f d q G 7 O F A u A & o e = 6 5 5 6 4 C D A,https://www.facebook.com/HashtagMediaaa/posts/353570940656734?__cft__[0]=AZV7GFGD8lcQNPQZBDSWPiq9D2Ge-ZU__uFV9iZ6rgnrvq7Yt0hwE1lLlRehUiiQASJ8_CU8tVDx0vNTHdMzbqPKQ5RbQGQB1-5vnxO11Fvrj-B_SfJB9I4gXPJEi0ppDtCbJ2sotUxUM2m12YOg6HxbM-LEosixg8AK-ZZKGAnako28dmE-xeHFApUSeTgU6CzgbvYozFAQNcNpCCtwcKicfdoWNDLjM0ext-VZHSKI5F9_aHkWsVHu3_kplLr4s_E&__tn__=%2CO%2CP-R,"L > o 2 "" . 0 الام مش‎ s ‘ ١ o 1 9 راي‎ I ١4 7 1 N ال‎ Y > i ) AN ™ N 1 ا‎ َس افهو؟ * ~- ا"
353558597324635,Hashtag Media,0,0,#لطيفة في تصريح لبرنامج #طاولة_وكراسي :أنا بنت تونس إلي كل العالم شاف التوانسة شنوة عملو بعد هالقـ.صف والتدمير والتهجير والتنكيل بالبشر ... نستصعب حتى باش نضحك ، نقول شوف الناس فاش قاعدة تعاني ، تاكل تحس بالغصة والناس موش قاعدة تاكل وتموت ... أنا مانعرفش نعبر بالكلام ، الفن طول عمرو لازم يكون سلا.ح مدني ، كل فنان هو حر في قناعاتو ... الفنان إلي يعملوا حفلات وتكون مداخيلها رايحة في المساعدات يكثر ألف خيرهم ... عملت إلى طغاة العالم بالرغم إلي المنصات منعوا منهم تيك توك وعملونا… En voir plus,2023-10-08:17:10,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 3 6 4 7 6 8 _ 3 5 3 5 5 8 6 0 7 3 2 4 6 3 4 _ 8 2 8 7 7 3 0 1 0 2 5 0 6 1 8 1 0 7 3 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = V S i X X 5 4 y y q g A X _ u _ q p s & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C K O B B b b Q T q 7 d f p G t Q 3 M x v M i y W m y m x P - 0 5 W c 8 Q e W 3 e g T Q & o e = 6 5 5 5 C 7 8 C,https://www.facebook.com/HashtagMediaaa/posts/353558597324635?__cft__[0]=AZVmZ9YhCLvSZIgPxeqhIJ-c41yXQ7VhS7DHR97_7Ti9z0-1zPeah92cTIywPqE4_skdWgd7zcPnYu4ZsPk_4YhCfLQYA0hxo37WbiR98ePJmHZq9_HQt2bBf5pzEzBoSYu5l3WV4Zi85sfgSqWdcyLaDSSNRte17ertrEPGcl4PLj8O0uOaBAQcdd9Q4MQeLDVaZ_cyOUArTV67VbdgTjog&__tn__=%2CO%2CP-R,"y =Y A Y g o2 P | - - 3 | . 7 1 - . S : : 2 .ب 2 الا‎ 1 ,أ - \ 7 8 د‎ ب ا ا‎ . \ ¢ e \\ 7 | y 0 ""3 2 1 3 b \~ 3 R/ 0 —"
353551227325372,Hashtag Media,0,0,#محمد_علي_التونسي رفقة والدته من الحرم المكي أثناء أداء مناسك العمرة,2023-10-08:17:32,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 1 5 7 5 9 2 _ 3 5 3 5 5 1 2 4 0 6 5 8 7 0 4 _ 1 3 2 7 5 3 9 0 2 8 6 1 1 1 9 8 6 7 5 _ n . j p g ? s t p = d s t - j p g _ p 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = l P 3 2 g Z q h 0 S 4 A X _ 4 d A M 1 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B J 2 L n 4 5 f J J 5 0 v b e k A M 6 o - 9 Y G 4 W h l Q u o S R M y C t Z m z m 7 n Q & o e = 6 5 5 6 9 2 F A,https://www.facebook.com/HashtagMediaaa/posts/353551227325372?__cft__[0]=AZVnqO1rBocux0sLxftsCgSnB8Ck8bwDfr4U0jiy93DPgCKeacKB63IfusH0_2I4jKNtRBubR0LRakEBd1zhxxQBGQBcEFoHgspRdhta4rfziwEYOiwQkHRzfsY2r8JVQde2cD73e6f5t02tJd2jN2YRS_0PiDIBOd7Hh5sq6YNJ-oWjggpaU6KsTDOYHDbHTYwUExie1gRs0rAvIn744ac9&__tn__=%2CO%2CP-R,l% =% | ey G G 2ه لد‎ ١ الل‎ 7 PR هه‎ b 73 4 اسح دا‎ ا‎ o رت كك ا الا‎ موا أ« اذا‎ 2 7 SV 7 مق‎ طار‎ / 2 7 يه‎ S | —
353535030660325,Hashtag Media,0,0,"الفنانة #لبنى_نعمان في برنامج #فكرة_سامي_الفهري :""كي كتبت تدوينة ""أين أنت يا الله"" بالحق ما خممتش في ردود الفعل.. كنت نحكي مع ربي و نقول ياربي وينك اعملي إشارة قلي الي انتي واقف معاهم كتبت بالحرقة هذيكا و نعرف الي برشا عباد كيفي قاعدين يحكيو مع ربي و يناديو فيه يقولولو اعمل حاجة .. علاقتي بـ ربي خاصة بيا حتى حد ما عندو الحق يتدخل فيها و كيما تقول امي كل شاة معلقة من كراعها... في جنازة لينا بن مهني ما غنيتش انا نوحت على صاحبتي و عملت هذاكا بإرادة عائلتها ما كانش عندي نية اني نعتدي على حتى مقدسات لاني صوتي ماهوش عورة صوتي نعمة من عند ربي كل يوم نشكرو عليه.. ماكمش ربي باش تحاسبوني الي يحب يكفرني هو حر... ربي شديد العقاب للي يقتل و يززر و يسرق مش للي يغني خاطر هو عطانا الصوت .. الله هو الحب...""",2023-10-08:17:46,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 4 7 0 1 5 6 _ 3 5 3 5 3 8 9 0 7 3 2 6 6 0 4 _ 6 1 1 3 3 7 1 3 4 1 2 6 2 0 8 8 7 7 2 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = n Y a - o k v J r Y M A X - L A 0 a T & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D 2 F U 0 t x i V J T d k e n z N X k H j U e m O 0 q U n m - V K V A u o V U Z v j r g & o e = 6 5 5 6 8 E A 0,https://www.facebook.com/HashtagMediaaa/posts/353535030660325?__cft__[0]=AZUsL7E-X_ne4MXGOPNtS6tPYLk7zCsTNdqShZZuJ0ieUY1YN7qbIRk2plUNDXxqaLcMeJREsdSF4VXPbUtTL8UCneCAFgVt8iY2UeVoD4i21xw53yRaCT1CfazkB-LJMlM-ZaxB24HbjKWRicZQ8zyS4K6vlnY7ElNz_dAZ5uxppnIr4od3VfXO2ozKt1nfso5A8tPoH-zU8SQWT35CEs2v&__tn__=%2CO%2CP-R,ASHTAG MEDIA ; e . R * - SIS ان‎ [T ال‎ T L : - ا‎ في جنازة لينا بن مهني‎ L نوحت على‎ Ul ماغنيتش‎ = Blas cdasy Giuobo DELIVRY بإرادة عايلتها‎
353531200660708,Hashtag Media,0,0,"وزير إسرائيلي يهدد بضرب غزة بالقنبلة النووية ويطلب من  السكان ""الذهاب إلى أيرلندا أو الصحاري"" المصدر: تايمز أوف إسرائيلقال وزير من حزب ""عوتسما يهوديت""، إن أحد خيارات إسرائيل في الحرب على غزة هو إسقاط قنبلة نووية على القطاع.وردا على سؤال في مقابلة مع راديو كول بيراما عما إذا كان ينبغي إسقاط قنبلة ذرية على الجيب، قال وزير التراث عميحاي إلياهو ""هذا أحد الاحتمالات"".إلياهو، من حزب إيتامار بن جفير اليميني المتطرف، ليس عضوا في المجلس الوزاري الأمني الذي يشارك في صنع القرار في زمن الحرب، كما أنه لا يملك أي تأثير على مجلس الوزراء الحربي الذي يدير الحرب ضد حركة حماس.وأعرب إلياهو أيضًا عن اعتراضه خلال المقابلة على السماح بأي مساعدات إنسانية بدخول غزة، قائلاً: ""لن نسلم المساعدات الإنسانية للنازيين""، متهمًا أنه ""لا يوجد شيء اسمه مدنيين غير متورطين في غزة"".وهو يؤيد استعادة أراضي القطاع واستعادة المستوطنات هناك. وعندما سُئل عن مصير السكان الفلسطينيين، قال: ""يمكنهم الذهاب إلى أيرلندا أو الصحاري، ويجب على الوحوش في غزة أن تجد الحل بنفسها"".ويقول إن شمال القطاع ليس له الحق في الوجود، مضيفًا أن أي شخص يلوح بعلم فلسطين أو علم حماس"" لا ينبغي أن يستمر في العيش على وجه الأرض"".",2023-10-08:17:56,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 0 9 8 3 6 4 _ 8 5 4 8 0 4 4 7 2 9 6 7 9 8 4 _ 8 2 1 0 6 8 4 8 3 4 5 7 0 3 0 6 0 6 0 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = s F 6 g E Z 1 l 1 0 U A X 9 X 0 K o k & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A U r J T E J Y q B K 4 c t 2 A f Q m H I 7 M 1 Z 8 Q W l y v u G z O n Z l Y G B 4 a g & o e = 6 5 5 5 B 5 D D,https://www.facebook.com/HashtagMediaaa/posts/353531200660708?__cft__[0]=AZXHURPW8QwqsfrBRQkoxbYyD-fD_4hQHF5PybFV4RnmJWLz2PHb7CXr9GAJeZvsGgGLpalH3CQM_Tm6VT4DKTF9P5SrS42xtstYXB1n0PlA3niZzi7QhFVBOEzVKkFI1SJFVSmnQkc8DbpjcA71gh4WyjQyEub7NjMGTDeKZ7fjdxp4TgQoDLno3SaVDLjKTxNqOVnDgW4fbzo-6Qaq0UyNLR5MAa8-EORq1dqpTOqzwzBOHZOfhpmngJcDfnafQNw&__tn__=%2CO%2CP-R,"ا ا S‏ o‏ ;; 3 ا دض حب WA‏ : 8 ب e o ',c'‏ ’ 7 ا نا لم ل عا e‏ وزير إسراتيليٍ يهدد بضرب غزة بقنبلة نووية"
353526337327861,Hashtag Media,0,1,"حضر المخرج الليبي أحمد كويفية في برنامج #نجوم للحديث عن اوبريت ""راجعين"" التي شارك في غنائها 25 فنانا عربيا ، موضحا أن العمل تاريخي أشرف على التوزيع الموسيقي ومغني الراب المصري مروان موسى والموزع الأردني ناصر البشير والموزع عمرو الشوملي، وأخرج الفيديو كليب عمر رمال وحياة أبو سمرة، وإشراف فني للأردنية فرح حوراني، حيث جرى التصوير في أحد الاستديو هات في عمان، بينما شارك آخرون عن بعد.وكشف كويفية أنّه تمّ التواصل مع أكبر عدد من الفنانين للمشاركة في هذا العمل وقد وافق أغلبهم فيما لم يتمكّن البعض بسبب ارتباطهم بعقود معينة أو لأن شركاتهم لم تسمح لهم لعدّة اعتبارات.وتابع ""نطمح إلى أن تصل الأغنية إلى أكبر عدد من العرب لأنّ العائدات ستكون لغز.ة وبناء عليه اخترنا الفنانين من كل العالم العربي.. من تونس اخترنا بلطي ونوردو وعلاء وهم من أكثر الفنانين تأثيرا كما تواصلت مع 3 فنانين جزائريين لكن لم يتمكنوا من المشاركة"".وقال المخرج الليبي أحمد كويفية ""بلطي منذ بداياته كان يدافع عن القضية الفلسـ.طينية وعندما وافق على المشاركة في ""راجعين"" أعطانا شعورا بالقوّة لأنه سيكون مثالا لبقية الفنانين.. الأغنية هي الحلم العربي في حلّة جديدة والرسالة موجودة فينا ونحاول تعزيزها في الأجيال الجديدة"".",2023-10-08:18:51,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 8 2 4 4 6 3 _ 3 5 3 5 2 6 3 7 0 6 6 1 1 9 1 _ 2 2 6 1 6 7 7 5 8 4 4 5 2 7 8 4 2 4 7 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = p 9 - z m 5 R y C g 8 A X 8 9 H Z W R & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A B f t C P H E t f t A E q g Q G N 1 4 d A 4 Z 5 i - w n t o 3 i j H O _ S 2 l p W r w & o e = 6 5 5 6 9 D 3 8,https://www.facebook.com/HashtagMediaaa/posts/353526337327861?__cft__[0]=AZWYCd7ARNc4LR8gLMOflWuGxbOw-MM4KO3mchhCk81XJ56pxsbD-xclT2QHrByzpMcKLvesjd24zW91HepIllkGK1Gx5Xjix14Ip5Ftmc4UkMmEGV6c5i5B_fleFI1qMJObuD7d4PuxxLTq0ZQ54VEKWdlYth_MsDvMQZFURZtDY72Nyr3686MgmGO8MlXw354CFL1G0iHBiLS1fhHKwkIU&__tn__=%2CO%2CP-R,w# @& mosalpUEs ٠ _f\ /EJ 1.7 W َل‎ ٠ 3 P م2 سد‎ اهارن ا‎ 0 B 1 2 اقب حدم بل‎ A 01 فنانون رفضوا المشاركة‎ في 'راجعين' خوفا على حانج‎ DELIVERY مصالحهم‎
353516543995507,Hashtag Media,6,272,تعازينا الحارة للممثلة جميلة الشيحي إثر وفاة شقيقها... الله يرحمو وينعمو,2023-10-08:19:22,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 9 1 2 9 5 2 _ 3 5 3 5 1 6 5 7 0 6 6 2 1 7 1 _ 6 5 0 0 9 0 1 5 5 8 5 0 0 9 5 0 7 0 4 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = P 2 I u m Y t f S c M A X 8 E F a S j & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B m Z T 4 u F R Q J Y s K f E m H B N C t 0 F m m A k _ m z r F o 2 p G F V q F v T r w & o e = 6 5 5 6 E A 0 1,https://www.facebook.com/HashtagMediaaa/posts/353516543995507?__cft__[0]=AZVJTJss0DYLJkS2utbVrC34qFi3kbaow1FfkAd03ICO1Zqv3WJ_BkSCywRMIzIk-53fRELVCdRKs3NRX_Zef0m07YUSzlch7XEHWlOf63P7PvnDIuTU5HxzHQJj_wKSwYpBtMNykB6zidIneS-s5Rf7rSCmLCR8bhoZbU6t4KbN83vbGNUDLv4AGDzreAsIyFE1jTNW4D7eW36FcBTjscD3&__tn__=%2CO%2CP-R,¥ s 77 ' : Gk o0 B / s لاطا‎ ! \
353507630663065,Hashtag Media,1,7,صلاح مصباح في برنامج #طاولة_وكراسي :فما خطأ عربي جسيم ، توا الإسر.ائليين قاعدين يقوموا بعمليات تعبئة في إسر.ائيل يجيبوا فيهم من كل بلاصة... مدام عندك الناس جحافل هز ارميهم غادي وتو يدبروا روسهم ، هل تعلم أن الدعاة الإسلاميين يدخلون لإسر.ائيل دون أي تأشيرة ومايقلقهم حد ويقوموا بالدعوة ومايكلمهم حد ، احنا علاش مانمشيوش غادي وعلاش مانعبيوش ونحتلوها بالعباد ، هاي الناس شادة الحيوط ابعثها غادي ...,2023-10-08:20:26,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 5 2 2 2 3 1 _ 3 5 3 5 0 7 6 5 3 9 9 6 3 9 6 _ 2 1 0 0 7 9 2 6 6 0 8 1 8 4 0 4 7 7 2 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 3 8 l Y L K K d 1 h E A X 8 a y j s C & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B f 8 V 3 o - 6 u b A y t M f U r 5 - M k 5 g z h 3 1 g E z O b P i u w Q A e I u Q p w & o e = 6 5 5 7 A 0 C 1,https://www.facebook.com/HashtagMediaaa/posts/353507630663065?__cft__[0]=AZVdw4D1gFsU_1fYSsYmbZzFocT0oNTyYYAjGFe9FsYMuW8OLLvoPVP62sQqyqXVxq9h12gyeedNuCK_xkIlBZ-2xC9UA3mL1yqAJiPA5PgLJxk7Ou0GtqNWBEPGQ3xzi9FWefnjYrrDC5RWo2sevlELsYAd2bwczFHv8fZ1obrjfO770aJGErq3h5YWERdhj7V2aJ8fXDGC784Kvim42RXr&__tn__=%2CO%2CP-R,i e 72
353501827330312,Hashtag Media,1,60,تعيش صفحة Hashtag Media منذ أيام تفاعل شبه ضعيف مقارنة بعدد المتابعين والتفاعل في الشهر الفارط ، وذلك بسبب المحتوى المعروض والتركيز على أخبار الشعب الفلسطـ.يني .فرجاء من جميع المتابعين الذين تصلهم منشوراتنا التعليق تحت هذه الصورة ,2023-10-08:20:44,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 9 9 6 3 7 9 _ 3 5 3 5 0 1 8 6 3 9 9 6 9 7 5 _ 5 9 1 8 4 6 3 3 6 9 0 4 0 5 6 5 0 0 2 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = G L b H o D n g z P A A X _ k z r e t & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A c i d W L E Q y U f X r i W 8 O Y u P E k W k r v n Z D K X r J j s E U o K j - h I w & o e = 6 5 5 7 6 2 2 F,https://www.facebook.com/HashtagMediaaa/posts/353501827330312?__cft__[0]=AZVM3XfyihjyC7_Gdh12RoBOHRflIDmZbGe02tmEFfE3IAuFHSLks5RAiW8FL3K2EARimyzsW-JOuFyyVHYRPmE_87tfWk4y-J0a9YNjKL2fkgcnEQFWlgT7WrhUY7I7YjxQdacY7uVk4WAVGuGqikxpxf_WOzbSRmawgoTOe7JWKg_dnaTkDMdeR46zxGq045RQiStb_-C9jcKGEwkeWNF1&__tn__=%2CO%2CP-R,k-
