id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid0UknvMDLRauUqEXwCcQNawNhBnfZ5EzTyxwNj4jY4VnR44HmZ1HQCZ9HAfW4NqBCDl,حكمة ورد غطاها,0,0,,2023-10-08:09:42,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 5 1 2 0 5 4 _ 6 6 2 9 3 9 9 0 2 6 2 0 9 2 0 _ 8 9 3 1 2 9 7 7 5 7 5 7 3 0 4 5 9 5 4 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = O 8 3 b s T m J D P k A X _ a q H D l & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A N s Z o T k H 5 D q 2 O U p K i b a H T b 6 A J r Q V q P g D p u Q i Z O 6 g k 7 b Q & o e = 6 5 5 6 A 0 E 8,https://www.facebook.com/Hekma.Ghtaha/posts/pfbid0UknvMDLRauUqEXwCcQNawNhBnfZ5EzTyxwNj4jY4VnR44HmZ1HQCZ9HAfW4NqBCDl?__cft__[0]=AZXSbYd28NQ2MeHIuZB0noVsIhF-jW-L_DC5MDFrL-SA9Ejs6fcnPw0oqR_vE6UEroC9MnyIhTsdtPvfM5KbQK4Hff3qhLUcYFdXZgWYawxqyVeerikM8RPYvf_RfkqLQqRSjyBHZJ8bPTZS42kvtBvhMeTLUpoKAv1fqas3lKjV6iECYBZGtxEa1NYJJgKIKPdrW8fgKbQ3gTOIdKVETBLe&__tn__=%2CO%2CP-R,"د il‏ لقي 5 ‘ S ١ 8 1 7‏ = اا - 1 ناس ب :0 يوي ا _ "" تممه تع رشق مسح ا"
pfbid02SfEtPBn139wAh6o72NvEQGfsCwQNvrvXJth7J1YcaFatxayXgJZxErjhCyi9dmFLl,حكمة ورد غطاها,0,0,#لِيَدَّبَّرُوا_آيَاتِهِ,2023-10-08:13:14,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 3 0 5 0 6 1 _ 6 6 2 8 8 1 3 7 5 9 6 0 1 0 6 _ 7 6 7 8 0 6 7 9 0 9 5 4 6 6 1 1 1 5 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = a 5 e o G V 4 6 V E s A X - Z s W M H & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D 9 e P 5 V S G 9 j B 8 B A X L Q l L x z G 1 4 O D H I l 1 T 2 G 5 j F D e 8 w s n n A & o e = 6 5 5 6 4 3 F 6,https://www.facebook.com/Hekma.Ghtaha/posts/pfbid02SfEtPBn139wAh6o72NvEQGfsCwQNvrvXJth7J1YcaFatxayXgJZxErjhCyi9dmFLl?__cft__[0]=AZXN2lM8_dwAwvMKKb_b6WWgqLTgohKHMbeLr5_3fSVciyLSy1NdEdP4BmUg3vX_yWKi9etWem45Z_77SKrSg1RNGnSQSmo1T-0OBF54wyYhflMqn2mFwMmznR-lUjgtVwwcId7XtFmnp4V6NQ1CTxu2kfWnWywo6FONe11XavXDe-x_EVblLNWyFLKP4QEYpCYlmhkElRCisBjZau9_IVQC&__tn__=%2CO%2CP-R,"SN مرحنا مدا‎ N RSNt R HEU (fes = يَفَرُوت‎ المختصر فليقاتل في سبيل الله لتكون كلمة الله هي العلياء المؤمنون الصادقون الذين يبيعون الحياة الدنيا رغبة عنهاء بالآخرة رغبة فيهاء ومن يقاتل في سبيل الله لتكون كلمته هي العليا فقتل شهيدًاء أو يظهّز على عدوه, ويظفر 2y‏ فسيعطيه الله ثوابًا عظيقاء وهو الجنة ورضوان الله."
pfbid0355FjspEccjA2XpPoLAwXMgouivcCW9MT9Ft62YvGibdK9pzWiaWkhnce1j1Prwoel,حكمة ورد غطاها,0,0,,2023-10-09:09:09,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 3 6 0 6 7 3 _ 6 6 2 6 5 8 2 1 9 3 1 5 7 5 5 _ 2 4 4 6 5 7 6 8 7 8 7 5 5 0 3 0 3 6 5 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 2 l M r y Z J - A m Q A X 9 l - x 7 C & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B J C R c y C h v Y o I Q 1 K 8 T L a t A C r - N 1 j K Y w j N M L y a 4 l B T G S M A & o e = 6 5 5 6 E 9 D 0,https://www.facebook.com/Hekma.Ghtaha/posts/pfbid0355FjspEccjA2XpPoLAwXMgouivcCW9MT9Ft62YvGibdK9pzWiaWkhnce1j1Prwoel?__cft__[0]=AZU6CKY6kaMEgvAPWa00cO0nFJz8Ap5zUpxSyskxllnaVe5L8Tjf_C9WHU3uMLI5Are8u_ta7l82ZgkZlHpbKTHeX7VGAOhJtW3dqEAxYiRA8KDZqdBcJBV5ayk3FewX5X6b78l_d5lDbsAdcUQ5xqTIcggsZ1AsirAIpjskoRCflABjbHqaFss_nR9s0-xv7F2XxClBQ4Q7-PmvaHuNF60k&__tn__=%2CO%2CP-R,© عبدالعزيز الطريفي @abdulaziztarefe‏ ص يطيل الله أمد الابتلاء ليكون الأثبت أحق بالاصطفاء (استعينوا بالله واصبروا إن الأرض لله يورثها من يشاء من عباده والعاقبة للمتقين)
pfbid02RrPXAEzgmVqMnDzYC472xDwx5BDEMRhE9EsDRHY5Zp9WdAeDEDDh1BmshcATUFs6l,حكمة ورد غطاها,179,6,#الحمدلله,2023-10-09:11:15,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 4 5 3 8 9 3 8 _ 8 7 6 9 0 0 6 2 3 6 4 0 1 7 2 _ 6 8 9 8 0 4 1 4 6 2 7 9 4 4 8 6 6 3 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = a X r I y 9 4 U 2 d k A X - s 1 G b J & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A H 5 L Q H 7 i P G W 8 r I M K 1 9 b t F Z o I e 3 5 R b r d y S i i 7 g t 5 I H R 0 g & o e = 6 5 5 5 F 5 1 6,https://www.facebook.com/Hekma.Ghtaha/posts/pfbid02RrPXAEzgmVqMnDzYC472xDwx5BDEMRhE9EsDRHY5Zp9WdAeDEDDh1BmshcATUFs6l?__cft__[0]=AZUGXf_C8kkJ9RQ_QxoZO_AHUg_zcSVubW0QFmJTkNufGN8ear_zbGL-F-RncnWvKyxKXj6tRsOOT2fSSSNe9jQWGAZNPly16Cag-rfqspXbvgwNwSWiqAu2U4uZ6J0X2KXu5NJ-NrqEgjF7Rrd_6JYjST06zvnpSA4A_wRAC-g5zpCFDxUn7BIaPPrqf2qIU7UgCHXJKNVIJcyog217kObg&__tn__=%2CO%2CP-R,"/a0 . 0"" — ) ; ١ 7 صو‎ R تكن‎ ما زالوا يقولون: ""الحمدللّه'!‎ . إيمان أهل غزة و صبرهم بعد‎ فقدهم ذويهم يبهر المجتمع الغربي.‎ . و يدفع الكثيرين لقراءة القرآن و‎ © إعتناق الإسلام‎"
pfbid022jqPEVd92pfcih5bkRpdHy9MyzDsABuWKUYL55oRjR9JXahSsCMWpnDrGk1yAJi7l,حكمة ورد غطاها,122,40,,2023-10-09:11:29,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 0 4 3 5 8 8 _ 6 6 2 6 2 0 9 3 9 3 1 9 4 8 3 _ 3 0 1 5 8 9 5 1 9 7 9 4 1 2 0 1 9 0 3 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = f u m I y G 6 h m R A A X 9 o J B w g & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A x l U i D A 7 J r X L j w Z F q 9 w 4 z H 0 I x N m 2 0 2 Y c H q 2 a D W s h Q e K g & o e = 6 5 5 6 2 1 2 E,https://www.facebook.com/Hekma.Ghtaha/posts/pfbid022jqPEVd92pfcih5bkRpdHy9MyzDsABuWKUYL55oRjR9JXahSsCMWpnDrGk1yAJi7l?__cft__[0]=AZXHC3iWpyRsKf4u01biBz0FQJXVBSmPRg2t5FtDY-vyTrqTV7AeA7SVkA6QDwnV4ikS4pGYrBa8DzF7nrEOEWh9JPkw1IS9IgVeOmhHKdqhKdUesZgwBShesdNpxNoUpUhvH3VdeAJH8TWzq34zj02GzHbYJSVcGlkJeQOezySDg4szZSX7p7NGSah3ZXwCWVOeTU1ClEtEQZZK_WYzp2dN&__tn__=%2CO%2CP-R,"با 7 > ل كنز - 9= ) ا - ا X‏ عجعج ملك أختى الصغيرة -عندها ¥ e‏ بقالها فترة بتحوش علشان تجيب باتيناج 5/1085 skate‏ لقتني بتكلم نا وماما من شوية ع فلسطين والتبرعات وشاحنات بكره وكده. جت اديتنى ال ٠٠١‏ ج ده وده Ky‏ اللى هى حوشته وقالتلى ""الالعاب مش مهمه صح؟ المهم الاطفال اللى فى سنى ياكلوا ويتعالجوا"""
pfbid06aqspoLC2tyK2cKJ3v9FAf8WHDr2sfu3EAj8kFaL4MhzF1iVRYA3GnKGVpw5Wzoul,حكمة ورد غطاها,29,2,,2023-10-14:20:54,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 7 6 1 2 5 8 1 _ 6 6 2 5 9 8 3 6 5 9 8 8 4 0 7 _ 1 8 8 9 4 9 1 5 3 8 8 6 2 4 8 8 9 2 2 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = t w 8 q T I 6 8 q e I A X 8 G J 0 _ 5 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B t w o j X t - L M 6 G l J G s H c 5 - 0 3 0 7 A z 6 - Z I L i M k D Y c p 0 3 p h o Q & o e = 6 5 5 7 0 D 6 4,https://www.facebook.com/Hekma.Ghtaha/posts/pfbid06aqspoLC2tyK2cKJ3v9FAf8WHDr2sfu3EAj8kFaL4MhzF1iVRYA3GnKGVpw5Wzoul?__cft__[0]=AZVJy3pFcPmkBJ8-tD57JMc3-qEg8uy2iYvRtdAjZfE7tvmd58fXoaPXuq2NP2yqcPO9dSXbjlgYP9_UO-QDj4PDk-cOrb8y2SihGRwNyEgkwuszk9SHQmQqK92yDcxpBvjLWG3ypvlOcE_HpN_N_FynjLlTFYSiMjufdSRUlOwZeNxGqoi-Uwyyy7c4BCg65QtmBhc5W5EzsFuScxni9jGN&__tn__=%2CO%2CP-R,14 o9 وض‎ ® / 3 5 ا‎ gualy مستتو ايه‎ ١ - Y =l i 7 o9 | 8 (3 X 1 انت ولعت في الدبابة‎ بقذيفة الياسين ولا عبوة العمل الفدائي‎ 7 3 ¥ e \ ١ بلوالقة‎ RN
pfbid0Y9onvpsrN8gVMPtrF82gzRSc9E4ALMJa5cVjYEVfvNz1gM9wmVDAPFBcLHLv8CNal,حكمة ورد غطاها,5,6,,2023-10-15:00:36,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 7 5 5 4 5 5 8 _ 6 6 2 5 5 9 7 6 2 6 5 8 9 3 4 _ 9 0 9 9 6 1 3 0 5 5 0 4 0 0 7 4 6 4 1 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = N v D m o U 5 6 o W s A X _ X g 5 u D & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B b Q m Y F v 4 s A V 6 v w P B T E p T I o V j B D u a U 5 c 3 e O W 4 Y d - t c y q g & o e = 6 5 5 7 7 A E B,https://www.facebook.com/Hekma.Ghtaha/posts/pfbid0Y9onvpsrN8gVMPtrF82gzRSc9E4ALMJa5cVjYEVfvNz1gM9wmVDAPFBcLHLv8CNal?__cft__[0]=AZXdv1mfRpp0GxzOyK6yUL--Ew-LWlHpYZi2FLNHCZZMB9guCKe97XJWsr425N4PTiElj1fZAm9eE4_A-HuwFzW0zA1Wqf7ZxDr05O6jmpFNyXQmrmX3ZZt5HcXi_7d8w6P2f7v7xfCpMbn9pPsb2VPfUE6WDxCCoWkGSA1WMfycTYPj4ucoYl6eq17EB-mHgcacupZpeFutCjXGTK-RYl3o&__tn__=%2CO%2CP-R,"ا“ بسب . ل 1 3 ا J‘/‏ ""-!.! ’ ب =g‏ سكا لد ارات - = 0 لب 5 اللا رن"" - 1 \r 2 W‏"
pfbid0gPGrYtaXCMCR66HyL7NpDgtB812XzXK3wWiN4Gv1vp39Pb9bLU1FAtFUZYJaVgP1l,حكمة ورد غطاها,345,118,ترجع بالسلامة ,2023-10-15:11:37,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 4 0 7 8 3 9 _ 6 6 2 4 1 8 5 2 9 3 3 9 7 2 4 _ 5 7 5 1 7 3 5 7 7 5 3 0 0 8 6 0 1 7 9 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = H q c v N l q r j Z c A X 9 w p M W X & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A O s a Z 8 g 1 2 x L E B z 4 S 4 E y H e 8 Y i 5 s G l y M Q D o I M q s N t 5 X 6 m w & o e = 6 5 5 6 7 2 B C,https://www.facebook.com/Hekma.Ghtaha/posts/pfbid0gPGrYtaXCMCR66HyL7NpDgtB812XzXK3wWiN4Gv1vp39Pb9bLU1FAtFUZYJaVgP1l?__cft__[0]=AZWP09YDP6gYLPzQYr1lgZ3zdm-MygmToPv43oG_iYEsNd2kNMmnln36rVDE1sojlmssAB7IYii_N33VRiBRrvYR1W-UcOcONae8k2iKqgME2QEd75ApBeD9ENWMzkAp2mo52EPA1DCB25Va5Sa6loUT3jJ5GAp_GCnFf0ZPTzXkZtbqgv8VEqq2Ru_jNjK0GiBlQ4OkkaPCncUX_WPBTR2z&__tn__=%2CO%2CP-R,"ﬂ;{ ل‎ ١ 5 G الل‎ e ; e ا‎ L‘ «‘i,,c._é. R X | ilh'}':E/;_T"",’:{ (9 با # 9غ :10 0 انس ل‎ Wi Ll ل‎ R TR 40 - ST امش اا بكر‎ م ل‎ AR 8 +. | لبط‎ T اعد مطيعة‎"
pfbid0dkvfYAiv82F67NLbVwjjSXKWvoENAvRNpajYKDykqwiC5mN9hktqxtRMSbemcQUal,حكمة ورد غطاها,0,0,مترو الانفاق مصر,2023-10-16:11:54,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 3 5 1 3 8 3 _ 6 6 2 1 4 0 0 6 9 3 6 7 5 7 0 _ 3 1 4 5 1 7 9 2 0 2 5 9 7 0 0 1 0 6 0 _ n . j p g ? s t p = d s t - j p g _ s 7 2 0 x 7 2 0 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = D L l 2 7 J u e 7 - Y A X 8 C t W g g & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C a S k j q 3 m P z i o 6 o P v 3 a i i X J I 1 R 5 Q c j i f i M K w a W I W p S b F A & o e = 6 5 5 6 3 8 A E,https://www.facebook.com/Hekma.Ghtaha/posts/pfbid0dkvfYAiv82F67NLbVwjjSXKWvoENAvRNpajYKDykqwiC5mN9hktqxtRMSbemcQUal?__cft__[0]=AZWxOQLakF182ZzaKdKdbSMGmznPv7aLh3CMTcZRCZtQwQItUC8FkaNvo_3GFsJACTYl6A7u4iIFrsCg8fvBw1Mbm65SK7FDDfaqkyUAUcvA0DHTJa25X3LCqRpjyd9VkGgL7alvnn3G2AgMqQt53bKG2Q32lytz7VqCmdcgqwWrAlmATmprvpeWMdswLzrqY-i7f_p70UfirMP0128kKAUp&__tn__=%2CO%2CP-R,. g ِ ) s 7 o
pfbid08nQCwWrxNMGmZstkpxAFseXM9YjewKDG6AMbXdBGpRUaUMfFTEMo8opeRJJbxTnFl,حكمة ورد غطاها,0,0,انور الغازي عبر انستجرام بعد بيان نادي ماينز بفسخ التعاقد معاه :قف مع الحق، حتي لو كان ذلك يعني ان تقف وحيدا ان خسارة مصدر رزقي لا شئ مقارنة بالجحيم الذي يتعرض له الابرياء والضعفاء في عْرة#اوقفوا_الفْىَل,2023-10-21:19:32,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 7 9 3 5 4 1 _ 6 6 2 1 3 5 0 1 9 3 6 8 0 7 5 _ 4 5 6 4 4 2 4 2 7 9 9 1 8 5 1 4 5 3 5 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 4 r y E 1 B b m E i I A X 9 _ W W B M & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B y I 8 9 T j d Q Q c _ e w o s L c H h 9 b P P n r M h a 8 O 1 k P i 8 w k V _ d s r Q & o e = 6 5 5 6 6 6 C 5,https://www.facebook.com/Hekma.Ghtaha/posts/pfbid08nQCwWrxNMGmZstkpxAFseXM9YjewKDG6AMbXdBGpRUaUMfFTEMo8opeRJJbxTnFl?__cft__[0]=AZWg-KYP-S1DZU3706yZ2Zwgg9re_ux7YHem4z5le7XhnFVX8rJbJyCih8QwRdX6uHEbI9qsG3rd_wJJSP9Asl7fuwac1Xnn8wEqhFdYydiut_KPl-Vjjn7HTlQKvIv9Ggpz0R_-ZKxK-Rix63HWNq3m9IOvmc5DR54Ao9O-MmQwzWaDqQ5XC57pMxsyw3AA1h_R6gessRcDfWbNY86g6PQr&__tn__=%2CO%2CP-R,"‘Stand for what is right, even if it means standing alone’ The loss of my livelihood is nothing when compared to the hell being unleashed on the innocent and vulnerable in Gaza #stopthekilling"
pfbid0BWD5f8pC2QSn7TSBkuMg6Sn4VKzQER9qMkERHWLacUmsoBE8Tw82srKMyHXiQqh2l,حكمة ورد غطاها,34,12,,2023-10-21:22:52,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 0 1 4 6 2 8 _ 6 6 2 1 0 2 7 1 9 3 7 1 3 0 5 _ 2 6 3 1 5 5 0 4 4 2 3 0 3 5 3 1 9 6 8 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = p u _ X d T d Z f 7 c A X 9 j _ 3 s q & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B y 9 d Q f 5 h K x s q b Z U j 2 k c o K u _ g q n _ 5 0 - 5 z d N A i 8 u k T 7 9 4 w & o e = 6 5 5 5 E 5 5 2,https://www.facebook.com/Hekma.Ghtaha/posts/pfbid0BWD5f8pC2QSn7TSBkuMg6Sn4VKzQER9qMkERHWLacUmsoBE8Tw82srKMyHXiQqh2l?__cft__[0]=AZUJ0Tz8Xe7o7ULIYIHa5LTD-_E8BtAbqH1B7jqGzPxmw5UDLrUl2N6YRHVTNZxDfCeqx3LIb2LTY5Iat1mpWy4Yb4IGGKOELKHhHVvUbI1iEeTPLm1F6cCDhNfvlMX6mG-c9ZjwjAbOyMNbVKHVOZs3SdzKUSpyQIrli9KUy7hrXT_s0VaE_WWKWhEK4oRdwPF6tROkBH3DtE05TiFpYNng&__tn__=%2CO%2CP-R,ال ا 017 Lo Rl‏ 1 ل ٍ 7 5 0 > ا اا !اذا 2 5 0 A W 74‏ :6 3 ! بن : 0 تظّ لا »ين &
pfbid02G2y5DXonFYpJvA96LA4kAUtyijoUoymTCRccaEkJvFy7XVRXZjc6PM856mW4tnPBl,حكمة ورد غطاها,172,69,مشجعي بوكا جونيورز,2023-10-21:22:52,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 9 4 9 5 4 3 _ 6 6 2 1 0 2 4 9 6 0 3 7 9 9 4 _ 6 5 4 4 7 1 1 7 1 1 7 4 0 7 7 1 1 9 7 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = b N t u 8 v D 8 u e 4 A X 9 H 1 N o U & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A 8 u 1 L A G X Q c p T k 1 d B r 8 B V T h 2 X c r 0 u _ E j d S L L p Q 2 _ v 9 c k Q & o e = 6 5 5 5 B C D 3,https://www.facebook.com/Hekma.Ghtaha/posts/pfbid02G2y5DXonFYpJvA96LA4kAUtyijoUoymTCRccaEkJvFy7XVRXZjc6PM856mW4tnPBl?__cft__[0]=AZWaKgjz6sqdNJ9NMTlwkXnXGmJU7tkeYYfRehB6fCkxh2jg-eyBCZ_aG6yP4XgXRCGhr6ofB_ukSjW8Uce8JV6f_yJcvbjIWmt_DJmNsX8Wlu_nyfA6CugKQnjzrqq5MnR1hfRGL3XgAdSy6fmYNrF4sJDwKTdPPlAlIxBpXG1QTm-OewgsZ6oRgBoy9MD8xNYuo6uk3RkDar0yg8J0PWgx&__tn__=%2CO%2CP-R,3 | 3 9 . . M 1 الصو مير‎ 5 _ 00 يت‎ Tk وا كا اف‎ P - | لياسر(‎ 1 o | g i 21 | 4 | 1 : ب ا 0 بسنا‎ ام يح ها ا‎ & B
pfbid02RnTVNwpoMD7T3HwTbsUXxTrfQWbXSr9Znu64LUEy1x8pUYHbu4kfvBA7PSaZYPGhl,حكمة ورد غطاها,6,1,"This is a GENOCIDE. Over 9,000 people were killed during the ongoing aggression against Gaza.",2023-10-21:23:32,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 1 4 4 5 6 6 3 _ 3 0 2 9 7 3 2 0 2 5 4 0 9 8 8 _ 3 4 1 6 4 5 8 4 9 9 6 3 2 3 2 6 2 8 9 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = 5 - v a Z C Q S H u w A X - h 5 l l x & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A W U v H h Z c 0 Q T L C E u v S y I B z X W 9 x 6 9 t B X 1 R g M A P S e 5 k u O s Q & o e = 6 5 5 6 F 2 C E,https://www.facebook.com/Hekma.Ghtaha/posts/pfbid02RnTVNwpoMD7T3HwTbsUXxTrfQWbXSr9Znu64LUEy1x8pUYHbu4kfvBA7PSaZYPGhl?__cft__[0]=AZVJ-vHhxydBF9SFQDcp2kFad3ESWibn3DcDjCaMzm8j-h9vs7P_ehQ9AG__oh5EOWVOYgXiSkmMQqFm09L9u7hQOGB6BKsTTEhwFaiZj4tqKABRs0yECDZpA4BxTASJIr2jiQHWHYiLfSeJvFr39HvOnqsgS8snBB1K-OP-EFfXkm893O5HKBEMZRh-6F4zEn49s8g-60y_shfdHjMoM9OV&__tn__=%2CO%2CP-R,#CEASEFIRE NOW
pfbid02CCHfgHuKJg2qHBTGVwGzuCR7NjbiRAvq9rfVMszsCogLjQmKG1mURz3Y6qZ4SMfzl,حكمة ورد غطاها,0,34,,2023-10-22:00:48,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 3 6 0 4 1 7 _ 6 6 2 0 8 0 4 8 9 3 7 3 5 2 8 _ 5 4 8 5 6 1 9 0 3 5 5 5 1 2 2 7 5 7 0 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = J r r 3 j T T f 8 E 0 A X - T t X E A & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A R W K 2 z l 3 5 b T m Z J 7 a 5 H j s C M w P Z 2 i b 9 _ B N Z C o z l 7 O k C Q u A & o e = 6 5 5 6 4 C 4 1,https://www.facebook.com/Hekma.Ghtaha/posts/pfbid02CCHfgHuKJg2qHBTGVwGzuCR7NjbiRAvq9rfVMszsCogLjQmKG1mURz3Y6qZ4SMfzl?__cft__[0]=AZXktRkqKdinbiRx-NhbP9smcC5bYBefukhc7tPBSZOVnPtsAO9W0GJgm_Ph5efhl6ZdhI2L_XqttE40MdFwVkOFA6fWx-w-E4inkkvoCNPGuYJu_nTd1L63dY1nJ8f74S4d1oLhYkJPgNhKerrfWmh73PrHUiFdpswZIvSqgMxB9ZeRObLx8qURd5U7myGs9t7tNeFJo_TCt9boM5QBF3cB&__tn__=%2CO%2CP-R,لال ال الحدود تراب إننا نعتقد بوضوح أن لنا وطنا كبيرا Sl S :‏ استعمارية غاشمة لا نعترف بها ونعتقد أنا الحدود التى رسمها المستعمر بيننا وبين إخواننا في باقي أجزاء الوطن المسلم الأكبر ستظل ترابا أمام قوله تعالى نما المُوْمِنُونَ إِخْوَة
